INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     16. R3[0->7], R2[7->3], R1[3->5]
     17. R3[0->7], R2[7->5], R1[5->1]
     18. R3[0->7], R2[7->5], R1[5->3]
     19. R3[1->0], R2[0->0], R1[0->0]
     20. R3[1->0], R2[0->0], R1[0->2]
     21. R3[1->0], R2[0->0], R1[0->4]
     22. R3[1->0], R2[0->0], R1[0->6]
     23. R3[1->0], R2[0->2], R1[2->0]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->4], R1[4->0]
     27. R3[1->0], R2[0->4], R1[4->2]
     28. R3[1->0], R2[0->4], R1[4->6]
     29. R3[1->0], R2[0->6], R1[6->0]
     30. R3[1->0], R2[0->6], R1[6->2]
     31. R3[1->0], R2[0->6], R1[6->4]
     32. R3[1->0], R2[0->6], R1[6->6]
     33. R3[1->2], R2[2->0], R1[0->0]
     34. R3[1->2], R2[2->0], R1[0->2]
     35. R3[1->2], R2[2->0], R1[0->4]
     36. R3[1->2], R2[2->0], R1[0->6]
     37. R3[1->2], R2[2->4], R1[4->0]
     38. R3[1->2], R2[2->4], R1[4->2]
     39. R3[1->2], R2[2->4], R1[4->6]
     40. R3[1->2], R2[2->6], R1[6->0]
     41. R3[1->2], R2[2->6], R1[6->2]
     42. R3[1->2], R2[2->6], R1[6->4]
     43. R3[1->2], R2[2->6], R1[6->6]
     44. R3[1->4], R2[4->0], R1[0->0]
     45. R3[1->4], R2[4->0], R1[0->2]
     46. R3[1->4], R2[4->0], R1[0->4]
     47. R3[1->4], R2[4->0], R1[0->6]
     48. R3[1->4], R2[4->2], R1[2->0]
     49. R3[1->4], R2[4->2], R1[2->4]
     50. R3[1->4], R2[4->2], R1[2->6]
     51. R3[1->4], R2[4->6], R1[6->0]
     52. R3[1->4], R2[4->6], R1[6->2]
     53. R3[1->4], R2[4->6], R1[6->4]
     54. R3[1->4], R2[4->6], R1[6->6]
     55. R3[1->6], R2[6->0], R1[0->0]
     56. R3[1->6], R2[6->0], R1[0->2]
     57. R3[1->6], R2[6->0], R1[0->4]
     58. R3[1->6], R2[6->0], R1[0->6]
     59. R3[1->6], R2[6->2], R1[2->0]
     60. R3[1->6], R2[6->2], R1[2->4]
     61. R3[1->6], R2[6->2], R1[2->6]
     62. R3[1->6], R2[6->4], R1[4->0]
     63. R3[1->6], R2[6->4], R1[4->2]
     64. R3[1->6], R2[6->4], R1[4->6]
     65. R3[2->1], R2[1->3], R1[3->1]
     66. R3[2->1], R2[1->3], R1[3->5]
     67. R3[2->1], R2[1->5], R1[5->1]
     68. R3[2->1], R2[1->5], R1[5->3]
     69. R3[2->3], R2[3->1], R1[1->3]
     70. R3[2->3], R2[3->1], R1[1->5]
     71. R3[2->3], R2[3->5], R1[5->1]
     72. R3[2->3], R2[3->5], R1[5->3]
     73. R3[2->5], R2[5->1], R1[1->3]
     74. R3[2->5], R2[5->1], R1[1->5]
     75. R3[2->5], R2[5->3], R1[3->1]
     76. R3[2->5], R2[5->3], R1[3->5]
     77. R3[2->7], R2[7->1], R1[1->3]
     78. R3[2->7], R2[7->1], R1[1->5]
     79. R3[2->7], R2[7->3], R1[3->1]
     80. R3[2->7], R2[7->3], R1[3->5]
     81. R3[2->7], R2[7->5], R1[5->1]
     82. R3[2->7], R2[7->5], R1[5->3]
     83. R3[3->0], R2[0->0], R1[0->0]
     84. R3[3->0], R2[0->0], R1[0->2]
     85. R3[3->0], R2[0->0], R1[0->4]
     86. R3[3->0], R2[0->0], R1[0->6]
     87. R3[3->0], R2[0->2], R1[2->0]
     88. R3[3->0], R2[0->2], R1[2->4]
     89. R3[3->0], R2[0->2], R1[2->6]
     90. R3[3->0], R2[0->4], R1[4->0]
     91. R3[3->0], R2[0->4], R1[4->2]
     92. R3[3->0], R2[0->4], R1[4->6]
     93. R3[3->0], R2[0->6], R1[6->0]
     94. R3[3->0], R2[0->6], R1[6->2]
     95. R3[3->0], R2[0->6], R1[6->4]
     96. R3[3->0], R2[0->6], R1[6->6]
     97. R3[3->2], R2[2->0], R1[0->0]
     98. R3[3->2], R2[2->0], R1[0->2]
     99. R3[3->2], R2[2->0], R1[0->4]
    100. R3[3->2], R2[2->0], R1[0->6]
    101. R3[3->2], R2[2->4], R1[4->0]
    102. R3[3->2], R2[2->4], R1[4->2]
    103. R3[3->2], R2[2->4], R1[4->6]
    104. R3[3->2], R2[2->6], R1[6->0]
    105. R3[3->2], R2[2->6], R1[6->2]
    106. R3[3->2], R2[2->6], R1[6->4]
    107. R3[3->2], R2[2->6], R1[6->6]
    108. R3[3->4], R2[4->0], R1[0->0]
    109. R3[3->4], R2[4->0], R1[0->2]
    110. R3[3->4], R2[4->0], R1[0->4]
    111. R3[3->4], R2[4->0], R1[0->6]
    112. R3[3->4], R2[4->2], R1[2->0]
    113. R3[3->4], R2[4->2], R1[2->4]
    114. R3[3->4], R2[4->2], R1[2->6]
    115. R3[3->4], R2[4->6], R1[6->0]
    116. R3[3->4], R2[4->6], R1[6->2]
    117. R3[3->4], R2[4->6], R1[6->4]
    118. R3[3->4], R2[4->6], R1[6->6]
    119. R3[3->6], R2[6->0], R1[0->0]
    120. R3[3->6], R2[6->0], R1[0->2]
    121. R3[3->6], R2[6->0], R1[0->4]
    122. R3[3->6], R2[6->0], R1[0->6]
    123. R3[3->6], R2[6->2], R1[2->0]
    124. R3[3->6], R2[6->2], R1[2->4]
    125. R3[3->6], R2[6->2], R1[2->6]
    126. R3[3->6], R2[6->4], R1[4->0]
    127. R3[3->6], R2[6->4], R1[4->2]
    128. R3[3->6], R2[6->4], R1[4->6]
    129. R3[4->1], R2[1->3], R1[3->1]
    130. R3[4->1], R2[1->3], R1[3->5]
    131. R3[4->1], R2[1->5], R1[5->1]
    132. R3[4->1], R2[1->5], R1[5->3]
    133. R3[4->3], R2[3->1], R1[1->3]
    134. R3[4->3], R2[3->1], R1[1->5]
    135. R3[4->3], R2[3->5], R1[5->1]
    136. R3[4->3], R2[3->5], R1[5->3]
    137. R3[4->5], R2[5->1], R1[1->3]
    138. R3[4->5], R2[5->1], R1[1->5]
    139. R3[4->5], R2[5->3], R1[3->1]
    140. R3[4->5], R2[5->3], R1[3->5]
    141. R3[4->7], R2[7->1], R1[1->3]
    142. R3[4->7], R2[7->1], R1[1->5]
    143. R3[4->7], R2[7->3], R1[3->1]
    144. R3[4->7], R2[7->3], R1[3->5]
    145. R3[4->7], R2[7->5], R1[5->1]
    146. R3[4->7], R2[7->5], R1[5->3]
    147. R3[5->0], R2[0->0], R1[0->0]
    148. R3[5->0], R2[0->0], R1[0->2]
    149. R3[5->0], R2[0->0], R1[0->4]
    150. R3[5->0], R2[0->0], R1[0->6]
    151. R3[5->0], R2[0->2], R1[2->0]
    152. R3[5->0], R2[0->2], R1[2->4]
    153. R3[5->0], R2[0->2], R1[2->6]
    154. R3[5->0], R2[0->4], R1[4->0]
    155. R3[5->0], R2[0->4], R1[4->2]
    156. R3[5->0], R2[0->4], R1[4->6]
    157. R3[5->0], R2[0->6], R1[6->0]
    158. R3[5->0], R2[0->6], R1[6->2]
    159. R3[5->0], R2[0->6], R1[6->4]
    160. R3[5->0], R2[0->6], R1[6->6]
    161. R3[5->2], R2[2->0], R1[0->0]
    162. R3[5->2], R2[2->0], R1[0->2]
    163. R3[5->2], R2[2->0], R1[0->4]
    164. R3[5->2], R2[2->0], R1[0->6]
    165. R3[5->2], R2[2->4], R1[4->0]
    166. R3[5->2], R2[2->4], R1[4->2]
    167. R3[5->2], R2[2->4], R1[4->6]
    168. R3[5->2], R2[2->6], R1[6->0]
    169. R3[5->2], R2[2->6], R1[6->2]
    170. R3[5->2], R2[2->6], R1[6->4]
    171. R3[5->2], R2[2->6], R1[6->6]
    172. R3[5->4], R2[4->0], R1[0->0]
    173. R3[5->4], R2[4->0], R1[0->2]
    174. R3[5->4], R2[4->0], R1[0->4]
    175. R3[5->4], R2[4->0], R1[0->6]
    176. R3[5->4], R2[4->2], R1[2->0]
    177. R3[5->4], R2[4->2], R1[2->4]
    178. R3[5->4], R2[4->2], R1[2->6]
    179. R3[5->4], R2[4->6], R1[6->0]
    180. R3[5->4], R2[4->6], R1[6->2]
    181. R3[5->4], R2[4->6], R1[6->4]
    182. R3[5->4], R2[4->6], R1[6->6]
    183. R3[5->6], R2[6->0], R1[0->0]
    184. R3[5->6], R2[6->0], R1[0->2]
    185. R3[5->6], R2[6->0], R1[0->4]
    186. R3[5->6], R2[6->0], R1[0->6]
    187. R3[5->6], R2[6->2], R1[2->0]
    188. R3[5->6], R2[6->2], R1[2->4]
    189. R3[5->6], R2[6->2], R1[2->6]
    190. R3[5->6], R2[6->4], R1[4->0]
    191. R3[5->6], R2[6->4], R1[4->2]
    192. R3[5->6], R2[6->4], R1[4->6]
    193. R3[6->1], R2[1->3], R1[3->1]
    194. R3[6->1], R2[1->3], R1[3->5]
    195. R3[6->1], R2[1->5], R1[5->1]
    196. R3[6->1], R2[1->5], R1[5->3]
    197. R3[6->3], R2[3->1], R1[1->3]
    198. R3[6->3], R2[3->1], R1[1->5]
    199. R3[6->3], R2[3->5], R1[5->1]
    200. R3[6->3], R2[3->5], R1[5->3]
    201. R3[6->5], R2[5->1], R1[1->3]
    202. R3[6->5], R2[5->1], R1[1->5]
    203. R3[6->5], R2[5->3], R1[3->1]
    204. R3[6->5], R2[5->3], R1[3->5]
    205. R3[6->7], R2[7->1], R1[1->3]
    206. R3[6->7], R2[7->1], R1[1->5]
    207. R3[6->7], R2[7->3], R1[3->1]
    208. R3[6->7], R2[7->3], R1[3->5]
    209. R3[6->7], R2[7->5], R1[5->1]
    210. R3[6->7], R2[7->5], R1[5->3]
    211. R3[7->0], R2[0->0], R1[0->0]
    212. R3[7->0], R2[0->0], R1[0->2]
    213. R3[7->0], R2[0->0], R1[0->4]
    214. R3[7->0], R2[0->0], R1[0->6]
    215. R3[7->0], R2[0->2], R1[2->0]
    216. R3[7->0], R2[0->2], R1[2->4]
    217. R3[7->0], R2[0->2], R1[2->6]
    218. R3[7->0], R2[0->4], R1[4->0]
    219. R3[7->0], R2[0->4], R1[4->2]
    220. R3[7->0], R2[0->4], R1[4->6]
    221. R3[7->0], R2[0->6], R1[6->0]
    222. R3[7->0], R2[0->6], R1[6->2]
    223. R3[7->0], R2[0->6], R1[6->4]
    224. R3[7->0], R2[0->6], R1[6->6]
    225. R3[7->2], R2[2->0], R1[0->0]
    226. R3[7->2], R2[2->0], R1[0->2]
    227. R3[7->2], R2[2->0], R1[0->4]
    228. R3[7->2], R2[2->0], R1[0->6]
    229. R3[7->2], R2[2->4], R1[4->0]
    230. R3[7->2], R2[2->4], R1[4->2]
    231. R3[7->2], R2[2->4], R1[4->6]
    232. R3[7->2], R2[2->6], R1[6->0]
    233. R3[7->2], R2[2->6], R1[6->2]
    234. R3[7->2], R2[2->6], R1[6->4]
    235. R3[7->2], R2[2->6], R1[6->6]
    236. R3[7->4], R2[4->0], R1[0->0]
    237. R3[7->4], R2[4->0], R1[0->2]
    238. R3[7->4], R2[4->0], R1[0->4]
    239. R3[7->4], R2[4->0], R1[0->6]
    240. R3[7->4], R2[4->2], R1[2->0]
    241. R3[7->4], R2[4->2], R1[2->4]
    242. R3[7->4], R2[4->2], R1[2->6]
    243. R3[7->4], R2[4->6], R1[6->0]
    244. R3[7->4], R2[4->6], R1[6->2]
    245. R3[7->4], R2[4->6], R1[6->4]
    246. R3[7->4], R2[4->6], R1[6->6]
    247. R3[7->6], R2[6->0], R1[0->0]
    248. R3[7->6], R2[6->0], R1[0->2]
    249. R3[7->6], R2[6->0], R1[0->4]
    250. R3[7->6], R2[6->0], R1[0->6]
    251. R3[7->6], R2[6->2], R1[2->0]
    252. R3[7->6], R2[6->2], R1[2->4]
    253. R3[7->6], R2[6->2], R1[2->6]
    254. R3[7->6], R2[6->4], R1[4->0]
    255. R3[7->6], R2[6->4], R1[4->2]
    256. R3[7->6], R2[6->4], R1[4->6]
    257. R3[8->1], R2[1->3], R1[3->1]
    258. R3[8->1], R2[1->3], R1[3->5]
    259. R3[8->1], R2[1->5], R1[5->1]
    260. R3[8->1], R2[1->5], R1[5->3]
    261. R3[8->3], R2[3->1], R1[1->3]
    262. R3[8->3], R2[3->1], R1[1->5]
    263. R3[8->3], R2[3->5], R1[5->1]
    264. R3[8->3], R2[3->5], R1[5->3]
    265. R3[8->5], R2[5->1], R1[1->3]
    266. R3[8->5], R2[5->1], R1[1->5]
    267. R3[8->5], R2[5->3], R1[3->1]
    268. R3[8->5], R2[5->3], R1[3->5]
    269. R3[8->7], R2[7->1], R1[1->3]
    270. R3[8->7], R2[7->1], R1[1->5]
    271. R3[8->7], R2[7->3], R1[3->1]
    272. R3[8->7], R2[7->3], R1[3->5]
    273. R3[8->7], R2[7->5], R1[5->1]
    274. R3[8->7], R2[7->5], R1[5->3]
    275. R3[9->0], R2[0->0], R1[0->0]
    276. R3[9->0], R2[0->0], R1[0->2]
    277. R3[9->0], R2[0->0], R1[0->4]
    278. R3[9->0], R2[0->0], R1[0->6]
    279. R3[9->0], R2[0->2], R1[2->0]
    280. R3[9->0], R2[0->2], R1[2->4]
    281. R3[9->0], R2[0->2], R1[2->6]
    282. R3[9->0], R2[0->4], R1[4->0]
    283. R3[9->0], R2[0->4], R1[4->2]
    284. R3[9->0], R2[0->4], R1[4->6]
    285. R3[9->0], R2[0->6], R1[6->0]
    286. R3[9->0], R2[0->6], R1[6->2]
    287. R3[9->0], R2[0->6], R1[6->4]
    288. R3[9->0], R2[0->6], R1[6->6]
    289. R3[9->2], R2[2->0], R1[0->0]
    290. R3[9->2], R2[2->0], R1[0->2]
    291. R3[9->2], R2[2->0], R1[0->4]
    292. R3[9->2], R2[2->0], R1[0->6]
    293. R3[9->2], R2[2->4], R1[4->0]
    294. R3[9->2], R2[2->4], R1[4->2]
    295. R3[9->2], R2[2->4], R1[4->6]
    296. R3[9->2], R2[2->6], R1[6->0]
    297. R3[9->2], R2[2->6], R1[6->2]
    298. R3[9->2], R2[2->6], R1[6->4]
    299. R3[9->2], R2[2->6], R1[6->6]
    300. R3[9->4], R2[4->0], R1[0->0]
    301. R3[9->4], R2[4->0], R1[0->2]
    302. R3[9->4], R2[4->0], R1[0->4]
    303. R3[9->4], R2[4->0], R1[0->6]
    304. R3[9->4], R2[4->2], R1[2->0]
    305. R3[9->4], R2[4->2], R1[2->4]
    306. R3[9->4], R2[4->2], R1[2->6]
    307. R3[9->4], R2[4->6], R1[6->0]
    308. R3[9->4], R2[4->6], R1[6->2]
    309. R3[9->4], R2[4->6], R1[6->4]
    310. R3[9->4], R2[4->6], R1[6->6]
    311. R3[9->6], R2[6->0], R1[0->0]
    312. R3[9->6], R2[6->0], R1[0->2]
    313. R3[9->6], R2[6->0], R1[0->4]
    314. R3[9->6], R2[6->0], R1[0->6]
    315. R3[9->6], R2[6->2], R1[2->0]
    316. R3[9->6], R2[6->2], R1[2->4]
    317. R3[9->6], R2[6->2], R1[2->6]
    318. R3[9->6], R2[6->4], R1[4->0]
    319. R3[9->6], R2[6->4], R1[4->2]
    320. R3[9->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=12, n=5
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->4]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[1->4], R2[4->0], R1[0->0]
     20. R3[1->4], R2[4->0], R1[0->2]
     21. R3[1->4], R2[4->0], R1[0->4]
     22. R3[1->4], R2[4->2], R1[2->0]
     23. R3[1->4], R2[4->2], R1[2->4]
     24. R3[2->1], R2[1->3], R1[3->1]
     25. R3[2->3], R2[3->1], R1[1->3]
     26. R3[2->5], R2[5->1], R1[1->3]
     27. R3[2->5], R2[5->3], R1[3->1]
     28. R3[3->0], R2[0->0], R1[0->0]
     29. R3[3->0], R2[0->0], R1[0->2]
     30. R3[3->0], R2[0->0], R1[0->4]
     31. R3[3->0], R2[0->2], R1[2->0]
     32. R3[3->0], R2[0->2], R1[2->4]
     33. R3[3->0], R2[0->4], R1[4->0]
     34. R3[3->0], R2[0->4], R1[4->2]
     35. R3[3->0], R2[0->4], R1[4->4]
     36. R3[3->2], R2[2->0], R1[0->0]
     37. R3[3->2], R2[2->0], R1[0->2]
     38. R3[3->2], R2[2->0], R1[0->4]
     39. R3[3->2], R2[2->4], R1[4->0]
     40. R3[3->2], R2[2->4], R1[4->2]
     41. R3[3->2], R2[2->4], R1[4->4]
     42. R3[3->4], R2[4->0], R1[0->0]
     43. R3[3->4], R2[4->0], R1[0->2]
     44. R3[3->4], R2[4->0], R1[0->4]
     45. R3[3->4], R2[4->2], R1[2->0]
     46. R3[3->4], R2[4->2], R1[2->4]
     47. R3[4->1], R2[1->3], R1[3->1]
     48. R3[4->3], R2[3->1], R1[1->3]
     49. R3[4->5], R2[5->1], R1[1->3]
     50. R3[4->5], R2[5->3], R1[3->1]
     51. R3[5->0], R2[0->0], R1[0->0]
     52. R3[5->0], R2[0->0], R1[0->2]
     53. R3[5->0], R2[0->0], R1[0->4]
     54. R3[5->0], R2[0->2], R1[2->0]
     55. R3[5->0], R2[0->2], R1[2->4]
     56. R3[5->0], R2[0->4], R1[4->0]
     57. R3[5->0], R2[0->4], R1[4->2]
     58. R3[5->0], R2[0->4], R1[4->4]
     59. R3[5->2], R2[2->0], R1[0->0]
     60. R3[5->2], R2[2->0], R1[0->2]
     61. R3[5->2], R2[2->0], R1[0->4]
     62. R3[5->2], R2[2->4], R1[4->0]
     63. R3[5->2], R2[2->4], R1[4->2]
     64. R3[5->2], R2[2->4], R1[4->4]
     65. R3[5->4], R2[4->0], R1[0->0]
     66. R3[5->4], R2[4->0], R1[0->2]
     67. R3[5->4], R2[4->0], R1[0->4]
     68. R3[5->4], R2[4->2], R1[2->0]
     69. R3[5->4], R2[4->2], R1[2->4]
     70. R3[6->1], R2[1->3], R1[3->1]
     71. R3[6->3], R2[3->1], R1[1->3]
     72. R3[6->5], R2[5->1], R1[1->3]
     73. R3[6->5], R2[5->3], R1[3->1]
     74. R3[7->0], R2[0->0], R1[0->0]
     75. R3[7->0], R2[0->0], R1[0->2]
     76. R3[7->0], R2[0->0], R1[0->4]
     77. R3[7->0], R2[0->2], R1[2->0]
     78. R3[7->0], R2[0->2], R1[2->4]
     79. R3[7->0], R2[0->4], R1[4->0]
     80. R3[7->0], R2[0->4], R1[4->2]
     81. R3[7->0], R2[0->4], R1[4->4]
     82. R3[7->2], R2[2->0], R1[0->0]
     83. R3[7->2], R2[2->0], R1[0->2]
     84. R3[7->2], R2[2->0], R1[0->4]
     85. R3[7->2], R2[2->4], R1[4->0]
     86. R3[7->2], R2[2->4], R1[4->2]
     87. R3[7->2], R2[2->4], R1[4->4]
     88. R3[7->4], R2[4->0], R1[0->0]
     89. R3[7->4], R2[4->0], R1[0->2]
     90. R3[7->4], R2[4->0], R1[0->4]
     91. R3[7->4], R2[4->2], R1[2->0]
     92. R3[7->4], R2[4->2], R1[2->4]
     93. R3[8->1], R2[1->3], R1[3->1]
     94. R3[8->3], R2[3->1], R1[1->3]
     95. R3[8->5], R2[5->1], R1[1->3]
     96. R3[8->5], R2[5->3], R1[3->1]
     97. R3[9->0], R2[0->0], R1[0->0]
     98. R3[9->0], R2[0->0], R1[0->2]
     99. R3[9->0], R2[0->0], R1[0->4]
    100. R3[9->0], R2[0->2], R1[2->0]
    101. R3[9->0], R2[0->2], R1[2->4]
    102. R3[9->0], R2[0->4], R1[4->0]
    103. R3[9->0], R2[0->4], R1[4->2]
    104. R3[9->0], R2[0->4], R1[4->4]
    105. R3[9->2], R2[2->0], R1[0->0]
    106. R3[9->2], R2[2->0], R1[0->2]
    107. R3[9->2], R2[2->0], R1[0->4]
    108. R3[9->2], R2[2->4], R1[4->0]
    109. R3[9->2], R2[2->4], R1[4->2]
    110. R3[9->2], R2[2->4], R1[4->4]
    111. R3[9->4], R2[4->0], R1[0->0]
    112. R3[9->4], R2[4->0], R1[0->2]
    113. R3[9->4], R2[4->0], R1[0->4]
    114. R3[9->4], R2[4->2], R1[2->0]
    115. R3[9->4], R2[4->2], R1[2->4]
    116. R3[10->1], R2[1->3], R1[3->1]
    117. R3[10->3], R2[3->1], R1[1->3]
    118. R3[10->5], R2[5->1], R1[1->3]
    119. R3[10->5], R2[5->3], R1[3->1]
    120. R3[11->0], R2[0->0], R1[0->0]
    121. R3[11->0], R2[0->0], R1[0->2]
    122. R3[11->0], R2[0->0], R1[0->4]
    123. R3[11->0], R2[0->2], R1[2->0]
    124. R3[11->0], R2[0->2], R1[2->4]
    125. R3[11->0], R2[0->4], R1[4->0]
    126. R3[11->0], R2[0->4], R1[4->2]
    127. R3[11->0], R2[0->4], R1[4->4]
    128. R3[11->2], R2[2->0], R1[0->0]
    129. R3[11->2], R2[2->0], R1[0->2]
    130. R3[11->2], R2[2->0], R1[0->4]
    131. R3[11->2], R2[2->4], R1[4->0]
    132. R3[11->2], R2[2->4], R1[4->2]
    133. R3[11->2], R2[2->4], R1[4->4]
    134. R3[11->4], R2[4->0], R1[0->0]
    135. R3[11->4], R2[4->0], R1[0->2]
    136. R3[11->4], R2[4->0], R1[0->4]
    137. R3[11->4], R2[4->2], R1[2->0]
    138. R3[11->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 8) -> t=(4, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=12, n=5
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[0->7], R2[7->1], R1[1->3]
