INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C9_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C9 — m odd > 3, n odd
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=5
  R3: m=6, n=3
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
         R2: (2, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(3, 11) -> t=(0, 0)
         R3: (3, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 11) -> t=(2, 0)
         R3: (3, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=4
  R2: m=7, n=5
  R3: m=10, n=3
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->2], R1[2->0]
      4. R3[1->0], R2[0->2], R1[2->2]
      5. R3[1->2], R2[2->0], R1[0->0]
      6. R3[1->2], R2[2->0], R1[0->2]
      7. R3[1->2], R2[2->2], R1[2->0]
      8. R3[1->2], R2[2->2], R1[2->2]
      9. R3[3->0], R2[0->0], R1[0->0]
     10. R3[3->0], R2[0->0], R1[0->2]
     11. R3[3->0], R2[0->2], R1[2->0]
     12. R3[3->0], R2[0->2], R1[2->2]
     13. R3[3->2], R2[2->0], R1[0->0]
     14. R3[3->2], R2[2->0], R1[0->2]
     15. R3[3->2], R2[2->2], R1[2->0]
     16. R3[3->2], R2[2->2], R1[2->2]
     17. R3[3->4], R2[4->0], R1[0->0]
     18. R3[3->4], R2[4->0], R1[0->2]
     19. R3[3->4], R2[4->2], R1[2->0]
     20. R3[3->4], R2[4->2], R1[2->2]
     21. R3[5->0], R2[0->0], R1[0->0]
     22. R3[5->0], R2[0->0], R1[0->2]
     23. R3[5->0], R2[0->2], R1[2->0]
     24. R3[5->0], R2[0->2], R1[2->2]
     25. R3[5->2], R2[2->0], R1[0->0]
     26. R3[5->2], R2[2->0], R1[0->2]
     27. R3[5->2], R2[2->2], R1[2->0]
     28. R3[5->2], R2[2->2], R1[2->2]
     29. R3[5->4], R2[4->0], R1[0->0]
     30. R3[5->4], R2[4->0], R1[0->2]
     31. R3[5->4], R2[4->2], R1[2->0]
     32. R3[5->4], R2[4->2], R1[2->2]
     33. R3[5->6], R2[6->0], R1[0->0]
     34. R3[5->6], R2[6->0], R1[0->2]
     35. R3[5->6], R2[6->2], R1[2->0]
     36. R3[5->6], R2[6->2], R1[2->2]
     37. R3[7->0], R2[0->0], R1[0->0]
     38. R3[7->0], R2[0->0], R1[0->2]
     39. R3[7->0], R2[0->2], R1[2->0]
     40. R3[7->0], R2[0->2], R1[2->2]
     41. R3[7->2], R2[2->0], R1[0->0]
     42. R3[7->2], R2[2->0], R1[0->2]
     43. R3[7->2], R2[2->2], R1[2->0]
     44. R3[7->2], R2[2->2], R1[2->2]
     45. R3[7->4], R2[4->0], R1[0->0]
     46. R3[7->4], R2[4->0], R1[0->2]
     47. R3[7->4], R2[4->2], R1[2->0]
     48. R3[7->4], R2[4->2], R1[2->2]
     49. R3[7->6], R2[6->0], R1[0->0]
     50. R3[7->6], R2[6->0], R1[0->2]
     51. R3[7->6], R2[6->2], R1[2->0]
     52. R3[7->6], R2[6->2], R1[2->2]
     53. R3[9->0], R2[0->0], R1[0->0]
     54. R3[9->0], R2[0->0], R1[0->2]
     55. R3[9->0], R2[0->2], R1[2->0]
     56. R3[9->0], R2[0->2], R1[2->2]
     57. R3[9->2], R2[2->0], R1[0->0]
     58. R3[9->2], R2[2->0], R1[0->2]
     59. R3[9->2], R2[2->2], R1[2->0]
     60. R3[9->2], R2[2->2], R1[2->2]
     61. R3[9->4], R2[4->0], R1[0->0]
     62. R3[9->4], R2[4->0], R1[0->2]
     63. R3[9->4], R2[4->2], R1[2->0]
     64. R3[9->4], R2[4->2], R1[2->2]
     65. R3[9->6], R2[6->0], R1[0->0]
     66. R3[9->6], R2[6->0], R1[0->2]
     67. R3[9->6], R2[6->2], R1[2->0]
     68. R3[9->6], R2[6->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(3, 11) -> t=(0, 0)
         R3: (3, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 11) -> t=(2, 0)
         R3: (3, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=4
  R2: m=7, n=5
  R3: m=10, n=3
  #Solutions: 153
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->2], R1[2->0]
      5. R3[1->0], R2[0->2], R1[2->2]
      6. R3[1->0], R2[0->2], R1[2->4]
      7. R3[1->0], R2[0->4], R1[4->0]
      8. R3[1->0], R2[0->4], R1[4->2]
      9. R3[1->0], R2[0->4], R1[4->4]
     10. R3[1->2], R2[2->0], R1[0->0]
     11. R3[1->2], R2[2->0], R1[0->2]
     12. R3[1->2], R2[2->0], R1[0->4]
     13. R3[1->2], R2[2->2], R1[2->0]
     14. R3[1->2], R2[2->2], R1[2->2]
     15. R3[1->2], R2[2->2], R1[2->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[3->0], R2[0->0], R1[0->0]
     20. R3[3->0], R2[0->0], R1[0->2]
     21. R3[3->0], R2[0->0], R1[0->4]
     22. R3[3->0], R2[0->2], R1[2->0]
     23. R3[3->0], R2[0->2], R1[2->2]
     24. R3[3->0], R2[0->2], R1[2->4]
     25. R3[3->0], R2[0->4], R1[4->0]
     26. R3[3->0], R2[0->4], R1[4->2]
     27. R3[3->0], R2[0->4], R1[4->4]
     28. R3[3->2], R2[2->0], R1[0->0]
     29. R3[3->2], R2[2->0], R1[0->2]
     30. R3[3->2], R2[2->0], R1[0->4]
     31. R3[3->2], R2[2->2], R1[2->0]
     32. R3[3->2], R2[2->2], R1[2->2]
     33. R3[3->2], R2[2->2], R1[2->4]
     34. R3[3->2], R2[2->4], R1[4->0]
     35. R3[3->2], R2[2->4], R1[4->2]
     36. R3[3->2], R2[2->4], R1[4->4]
     37. R3[3->4], R2[4->0], R1[0->0]
     38. R3[3->4], R2[4->0], R1[0->2]
     39. R3[3->4], R2[4->0], R1[0->4]
     40. R3[3->4], R2[4->2], R1[2->0]
     41. R3[3->4], R2[4->2], R1[2->2]
     42. R3[3->4], R2[4->2], R1[2->4]
     43. R3[3->4], R2[4->4], R1[4->0]
     44. R3[3->4], R2[4->4], R1[4->2]
     45. R3[3->4], R2[4->4], R1[4->4]
     46. R3[5->0], R2[0->0], R1[0->0]
     47. R3[5->0], R2[0->0], R1[0->2]
     48. R3[5->0], R2[0->0], R1[0->4]
     49. R3[5->0], R2[0->2], R1[2->0]
     50. R3[5->0], R2[0->2], R1[2->2]
     51. R3[5->0], R2[0->2], R1[2->4]
     52. R3[5->0], R2[0->4], R1[4->0]
     53. R3[5->0], R2[0->4], R1[4->2]
     54. R3[5->0], R2[0->4], R1[4->4]
     55. R3[5->2], R2[2->0], R1[0->0]
     56. R3[5->2], R2[2->0], R1[0->2]
     57. R3[5->2], R2[2->0], R1[0->4]
     58. R3[5->2], R2[2->2], R1[2->0]
     59. R3[5->2], R2[2->2], R1[2->2]
     60. R3[5->2], R2[2->2], R1[2->4]
     61. R3[5->2], R2[2->4], R1[4->0]
     62. R3[5->2], R2[2->4], R1[4->2]
     63. R3[5->2], R2[2->4], R1[4->4]
     64. R3[5->4], R2[4->0], R1[0->0]
     65. R3[5->4], R2[4->0], R1[0->2]
     66. R3[5->4], R2[4->0], R1[0->4]
     67. R3[5->4], R2[4->2], R1[2->0]
     68. R3[5->4], R2[4->2], R1[2->2]
     69. R3[5->4], R2[4->2], R1[2->4]
     70. R3[5->4], R2[4->4], R1[4->0]
     71. R3[5->4], R2[4->4], R1[4->2]
     72. R3[5->4], R2[4->4], R1[4->4]
     73. R3[5->6], R2[6->0], R1[0->0]
     74. R3[5->6], R2[6->0], R1[0->2]
     75. R3[5->6], R2[6->0], R1[0->4]
     76. R3[5->6], R2[6->2], R1[2->0]
     77. R3[5->6], R2[6->2], R1[2->2]
     78. R3[5->6], R2[6->2], R1[2->4]
     79. R3[5->6], R2[6->4], R1[4->0]
     80. R3[5->6], R2[6->4], R1[4->2]
     81. R3[5->6], R2[6->4], R1[4->4]
     82. R3[7->0], R2[0->0], R1[0->0]
     83. R3[7->0], R2[0->0], R1[0->2]
     84. R3[7->0], R2[0->0], R1[0->4]
     85. R3[7->0], R2[0->2], R1[2->0]
     86. R3[7->0], R2[0->2], R1[2->2]
     87. R3[7->0], R2[0->2], R1[2->4]
     88. R3[7->0], R2[0->4], R1[4->0]
     89. R3[7->0], R2[0->4], R1[4->2]
     90. R3[7->0], R2[0->4], R1[4->4]
     91. R3[7->2], R2[2->0], R1[0->0]
     92. R3[7->2], R2[2->0], R1[0->2]
     93. R3[7->2], R2[2->0], R1[0->4]
     94. R3[7->2], R2[2->2], R1[2->0]
     95. R3[7->2], R2[2->2], R1[2->2]
     96. R3[7->2], R2[2->2], R1[2->4]
     97. R3[7->2], R2[2->4], R1[4->0]
     98. R3[7->2], R2[2->4], R1[4->2]
     99. R3[7->2], R2[2->4], R1[4->4]
    100. R3[7->4], R2[4->0], R1[0->0]
    101. R3[7->4], R2[4->0], R1[0->2]
    102. R3[7->4], R2[4->0], R1[0->4]
    103. R3[7->4], R2[4->2], R1[2->0]
    104. R3[7->4], R2[4->2], R1[2->2]
    105. R3[7->4], R2[4->2], R1[2->4]
    106. R3[7->4], R2[4->4], R1[4->0]
    107. R3[7->4], R2[4->4], R1[4->2]
    108. R3[7->4], R2[4->4], R1[4->4]
    109. R3[7->6], R2[6->0], R1[0->0]
    110. R3[7->6], R2[6->0], R1[0->2]
    111. R3[7->6], R2[6->0], R1[0->4]
    112. R3[7->6], R2[6->2], R1[2->0]
    113. R3[7->6], R2[6->2], R1[2->2]
    114. R3[7->6], R2[6->2], R1[2->4]
    115. R3[7->6], R2[6->4], R1[4->0]
    116. R3[7->6], R2[6->4], R1[4->2]
    117. R3[7->6], R2[6->4], R1[4->4]
    118. R3[9->0], R2[0->0], R1[0->0]
    119. R3[9->0], R2[0->0], R1[0->2]
    120. R3[9->0], R2[0->0], R1[0->4]
    121. R3[9->0], R2[0->2], R1[2->0]
    122. R3[9->0], R2[0->2], R1[2->2]
    123. R3[9->0], R2[0->2], R1[2->4]
    124. R3[9->0], R2[0->4], R1[4->0]
    125. R3[9->0], R2[0->4], R1[4->2]
    126. R3[9->0], R2[0->4], R1[4->4]
    127. R3[9->2], R2[2->0], R1[0->0]
    128. R3[9->2], R2[2->0], R1[0->2]
    129. R3[9->2], R2[2->0], R1[0->4]
    130. R3[9->2], R2[2->2], R1[2->0]
    131. R3[9->2], R2[2->2], R1[2->2]
    132. R3[9->2], R2[2->2], R1[2->4]
    133. R3[9->2], R2[2->4], R1[4->0]
    134. R3[9->2], R2[2->4], R1[4->2]
    135. R3[9->2], R2[2->4], R1[4->4]
    136. R3[9->4], R2[4->0], R1[0->0]
    137. R3[9->4], R2[4->0], R1[0->2]
    138. R3[9->4], R2[4->0], R1[0->4]
    139. R3[9->4], R2[4->2], R1[2->0]
    140. R3[9->4], R2[4->2], R1[2->2]
    141. R3[9->4], R2[4->2], R1[2->4]
    142. R3[9->4], R2[4->4], R1[4->0]
    143. R3[9->4], R2[4->4], R1[4->2]
    144. R3[9->4], R2[4->4], R1[4->4]
    145. R3[9->6], R2[6->0], R1[0->0]
    146. R3[9->6], R2[6->0], R1[0->2]
    147. R3[9->6], R2[6->0], R1[0->4]
    148. R3[9->6], R2[6->2], R1[2->0]
    149. R3[9->6], R2[6->2], R1[2->2]
    150. R3[9->6], R2[6->2], R1[2->4]
    151. R3[9->6], R2[6->4], R1[4->0]
    152. R3[9->6], R2[6->4], R1[4->2]
    153. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      5. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)
      9. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (4, 0)
     10. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)

------------------------------------------------------------

Example 8
  R1: m=4, n=4
  R2: m=9, n=5
  R3: m=10, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->2], R1[2->0]
      4. R3[1->0], R2[0->2], R1[2->2]
      5. R3[1->2], R2[2->0], R1[0->0]
      6. R3[1->2], R2[2->0], R1[0->2]
      7. R3[1->2], R2[2->2], R1[2->0]
      8. R3[1->2], R2[2->2], R1[2->2]
      9. R3[3->0], R2[0->0], R1[0->0]
     10. R3[3->0], R2[0->0], R1[0->2]
     11. R3[3->0], R2[0->2], R1[2->0]
     12. R3[3->0], R2[0->2], R1[2->2]
     13. R3[3->2], R2[2->0], R1[0->0]
     14. R3[3->2], R2[2->0], R1[0->2]
     15. R3[3->2], R2[2->2], R1[2->0]
     16. R3[3->2], R2[2->2], R1[2->2]
     17. R3[3->4], R2[4->0], R1[0->0]
     18. R3[3->4], R2[4->0], R1[0->2]
     19. R3[3->4], R2[4->2], R1[2->0]
     20. R3[3->4], R2[4->2], R1[2->2]
     21. R3[5->0], R2[0->0], R1[0->0]
     22. R3[5->0], R2[0->0], R1[0->2]
     23. R3[5->0], R2[0->2], R1[2->0]
     24. R3[5->0], R2[0->2], R1[2->2]
     25. R3[5->2], R2[2->0], R1[0->0]
     26. R3[5->2], R2[2->0], R1[0->2]
     27. R3[5->2], R2[2->2], R1[2->0]
     28. R3[5->2], R2[2->2], R1[2->2]
     29. R3[5->4], R2[4->0], R1[0->0]
     30. R3[5->4], R2[4->0], R1[0->2]
     31. R3[5->4], R2[4->2], R1[2->0]
     32. R3[5->4], R2[4->2], R1[2->2]
     33. R3[5->6], R2[6->0], R1[0->0]
     34. R3[5->6], R2[6->0], R1[0->2]
     35. R3[5->6], R2[6->2], R1[2->0]
     36. R3[5->6], R2[6->2], R1[2->2]
     37. R3[7->0], R2[0->0], R1[0->0]
     38. R3[7->0], R2[0->0], R1[0->2]
     39. R3[7->0], R2[0->2], R1[2->0]
     40. R3[7->0], R2[0->2], R1[2->2]
     41. R3[7->2], R2[2->0], R1[0->0]
     42. R3[7->2], R2[2->0], R1[0->2]
     43. R3[7->2], R2[2->2], R1[2->0]
     44. R3[7->2], R2[2->2], R1[2->2]
     45. R3[7->4], R2[4->0], R1[0->0]
     46. R3[7->4], R2[4->0], R1[0->2]
     47. R3[7->4], R2[4->2], R1[2->0]
     48. R3[7->4], R2[4->2], R1[2->2]
     49. R3[7->6], R2[6->0], R1[0->0]
     50. R3[7->6], R2[6->0], R1[0->2]
     51. R3[7->6], R2[6->2], R1[2->0]
     52. R3[7->6], R2[6->2], R1[2->2]
     53. R3[7->8], R2[8->0], R1[0->0]
     54. R3[7->8], R2[8->0], R1[0->2]
     55. R3[7->8], R2[8->2], R1[2->0]
     56. R3[7->8], R2[8->2], R1[2->2]
     57. R3[9->0], R2[0->0], R1[0->0]
     58. R3[9->0], R2[0->0], R1[0->2]
     59. R3[9->0], R2[0->2], R1[2->0]
     60. R3[9->0], R2[0->2], R1[2->2]
     61. R3[9->2], R2[2->0], R1[0->0]
     62. R3[9->2], R2[2->0], R1[0->2]
     63. R3[9->2], R2[2->2], R1[2->0]
     64. R3[9->2], R2[2->2], R1[2->2]
     65. R3[9->4], R2[4->0], R1[0->0]
     66. R3[9->4], R2[4->0], R1[0->2]
     67. R3[9->4], R2[4->2], R1[2->0]
     68. R3[9->4], R2[4->2], R1[2->2]
     69. R3[9->6], R2[6->0], R1[0->0]
     70. R3[9->6], R2[6->0], R1[0->2]
     71. R3[9->6], R2[6->2], R1[2->0]
     72. R3[9->6], R2[6->2], R1[2->2]
     73. R3[9->8], R2[8->0], R1[0->0]
     74. R3[9->8], R2[8->0], R1[0->2]
     75. R3[9->8], R2[8->2], R1[2->0]
     76. R3[9->8], R2[8->2], R1[2->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      4. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      9. whole: s=(3, 11) -> t=(0, 0)
         R3: (3, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
     10. whole: s=(3, 11) -> t=(2, 0)
         R3: (3, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)

------------------------------------------------------------

Example 9
  R1: m=6, n=4
  R2: m=9, n=5
  R3: m=10, n=3
  #Solutions: 171
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->0]
      2. R3[1->0], R2[0->0], R1[0->2]
      3. R3[1->0], R2[0->0], R1[0->4]
      4. R3[1->0], R2[0->2], R1[2->0]
      5. R3[1->0], R2[0->2], R1[2->2]
      6. R3[1->0], R2[0->2], R1[2->4]
      7. R3[1->0], R2[0->4], R1[4->0]
      8. R3[1->0], R2[0->4], R1[4->2]
      9. R3[1->0], R2[0->4], R1[4->4]
     10. R3[1->2], R2[2->0], R1[0->0]
     11. R3[1->2], R2[2->0], R1[0->2]
     12. R3[1->2], R2[2->0], R1[0->4]
     13. R3[1->2], R2[2->2], R1[2->0]
     14. R3[1->2], R2[2->2], R1[2->2]
     15. R3[1->2], R2[2->2], R1[2->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[3->0], R2[0->0], R1[0->0]
     20. R3[3->0], R2[0->0], R1[0->2]
     21. R3[3->0], R2[0->0], R1[0->4]
     22. R3[3->0], R2[0->2], R1[2->0]
     23. R3[3->0], R2[0->2], R1[2->2]
     24. R3[3->0], R2[0->2], R1[2->4]
     25. R3[3->0], R2[0->4], R1[4->0]
     26. R3[3->0], R2[0->4], R1[4->2]
     27. R3[3->0], R2[0->4], R1[4->4]
     28. R3[3->2], R2[2->0], R1[0->0]
     29. R3[3->2], R2[2->0], R1[0->2]
     30. R3[3->2], R2[2->0], R1[0->4]
     31. R3[3->2], R2[2->2], R1[2->0]
     32. R3[3->2], R2[2->2], R1[2->2]
     33. R3[3->2], R2[2->2], R1[2->4]
     34. R3[3->2], R2[2->4], R1[4->0]
     35. R3[3->2], R2[2->4], R1[4->2]
     36. R3[3->2], R2[2->4], R1[4->4]
     37. R3[3->4], R2[4->0], R1[0->0]
     38. R3[3->4], R2[4->0], R1[0->2]
     39. R3[3->4], R2[4->0], R1[0->4]
     40. R3[3->4], R2[4->2], R1[2->0]
     41. R3[3->4], R2[4->2], R1[2->2]
     42. R3[3->4], R2[4->2], R1[2->4]
     43. R3[3->4], R2[4->4], R1[4->0]
     44. R3[3->4], R2[4->4], R1[4->2]
     45. R3[3->4], R2[4->4], R1[4->4]
     46. R3[5->0], R2[0->0], R1[0->0]
     47. R3[5->0], R2[0->0], R1[0->2]
     48. R3[5->0], R2[0->0], R1[0->4]
     49. R3[5->0], R2[0->2], R1[2->0]
     50. R3[5->0], R2[0->2], R1[2->2]
     51. R3[5->0], R2[0->2], R1[2->4]
     52. R3[5->0], R2[0->4], R1[4->0]
     53. R3[5->0], R2[0->4], R1[4->2]
     54. R3[5->0], R2[0->4], R1[4->4]
     55. R3[5->2], R2[2->0], R1[0->0]
     56. R3[5->2], R2[2->0], R1[0->2]
     57. R3[5->2], R2[2->0], R1[0->4]
     58. R3[5->2], R2[2->2], R1[2->0]
     59. R3[5->2], R2[2->2], R1[2->2]
     60. R3[5->2], R2[2->2], R1[2->4]
     61. R3[5->2], R2[2->4], R1[4->0]
     62. R3[5->2], R2[2->4], R1[4->2]
     63. R3[5->2], R2[2->4], R1[4->4]
     64. R3[5->4], R2[4->0], R1[0->0]
     65. R3[5->4], R2[4->0], R1[0->2]
     66. R3[5->4], R2[4->0], R1[0->4]
     67. R3[5->4], R2[4->2], R1[2->0]
     68. R3[5->4], R2[4->2], R1[2->2]
     69. R3[5->4], R2[4->2], R1[2->4]
     70. R3[5->4], R2[4->4], R1[4->0]
     71. R3[5->4], R2[4->4], R1[4->2]
     72. R3[5->4], R2[4->4], R1[4->4]
     73. R3[5->6], R2[6->0], R1[0->0]
     74. R3[5->6], R2[6->0], R1[0->2]
     75. R3[5->6], R2[6->0], R1[0->4]
     76. R3[5->6], R2[6->2], R1[2->0]
     77. R3[5->6], R2[6->2], R1[2->2]
     78. R3[5->6], R2[6->2], R1[2->4]
     79. R3[5->6], R2[6->4], R1[4->0]
     80. R3[5->6], R2[6->4], R1[4->2]
     81. R3[5->6], R2[6->4], R1[4->4]
     82. R3[7->0], R2[0->0], R1[0->0]
     83. R3[7->0], R2[0->0], R1[0->2]
     84. R3[7->0], R2[0->0], R1[0->4]
