INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 73
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     86. R3[2->6], R2[6->0], R1[0->0]
     87. R3[2->6], R2[6->0], R1[0->2]
     88. R3[2->6], R2[6->0], R1[0->4]
     89. R3[2->6], R2[6->0], R1[0->6]
     90. R3[2->6], R2[6->2], R1[2->0]
     91. R3[2->6], R2[6->2], R1[2->4]
     92. R3[2->6], R2[6->2], R1[2->6]
     93. R3[2->6], R2[6->4], R1[4->0]
     94. R3[2->6], R2[6->4], R1[4->2]
     95. R3[2->6], R2[6->4], R1[4->6]
     96. R3[3->1], R2[1->3], R1[3->1]
     97. R3[3->1], R2[1->3], R1[3->5]
     98. R3[3->1], R2[1->5], R1[5->1]
     99. R3[3->1], R2[1->5], R1[5->3]
    100. R3[3->5], R2[5->1], R1[1->3]
    101. R3[3->5], R2[5->1], R1[1->5]
    102. R3[3->5], R2[5->3], R1[3->1]
    103. R3[3->5], R2[5->3], R1[3->5]
    104. R3[3->7], R2[7->1], R1[1->3]
    105. R3[3->7], R2[7->1], R1[1->5]
    106. R3[3->7], R2[7->3], R1[3->1]
    107. R3[3->7], R2[7->3], R1[3->5]
    108. R3[3->7], R2[7->5], R1[5->1]
    109. R3[3->7], R2[7->5], R1[5->3]
    110. R3[4->0], R2[0->0], R1[0->0]
    111. R3[4->0], R2[0->0], R1[0->2]
    112. R3[4->0], R2[0->0], R1[0->4]
    113. R3[4->0], R2[0->0], R1[0->6]
    114. R3[4->0], R2[0->2], R1[2->0]
    115. R3[4->0], R2[0->2], R1[2->4]
    116. R3[4->0], R2[0->2], R1[2->6]
    117. R3[4->0], R2[0->4], R1[4->0]
    118. R3[4->0], R2[0->4], R1[4->2]
    119. R3[4->0], R2[0->4], R1[4->6]
    120. R3[4->0], R2[0->6], R1[6->0]
    121. R3[4->0], R2[0->6], R1[6->2]
    122. R3[4->0], R2[0->6], R1[6->4]
    123. R3[4->0], R2[0->6], R1[6->6]
    124. R3[4->2], R2[2->0], R1[0->0]
    125. R3[4->2], R2[2->0], R1[0->2]
    126. R3[4->2], R2[2->0], R1[0->4]
    127. R3[4->2], R2[2->0], R1[0->6]
    128. R3[4->2], R2[2->4], R1[4->0]
    129. R3[4->2], R2[2->4], R1[4->2]
    130. R3[4->2], R2[2->4], R1[4->6]
    131. R3[4->2], R2[2->6], R1[6->0]
    132. R3[4->2], R2[2->6], R1[6->2]
    133. R3[4->2], R2[2->6], R1[6->4]
    134. R3[4->2], R2[2->6], R1[6->6]
    135. R3[4->6], R2[6->0], R1[0->0]
    136. R3[4->6], R2[6->0], R1[0->2]
    137. R3[4->6], R2[6->0], R1[0->4]
    138. R3[4->6], R2[6->0], R1[0->6]
    139. R3[4->6], R2[6->2], R1[2->0]
    140. R3[4->6], R2[6->2], R1[2->4]
    141. R3[4->6], R2[6->2], R1[2->6]
    142. R3[4->6], R2[6->4], R1[4->0]
    143. R3[4->6], R2[6->4], R1[4->2]
    144. R3[4->6], R2[6->4], R1[4->6]
    145. R3[5->1], R2[1->3], R1[3->1]
    146. R3[5->1], R2[1->3], R1[3->5]
    147. R3[5->1], R2[1->5], R1[5->1]
    148. R3[5->1], R2[1->5], R1[5->3]
    149. R3[5->3], R2[3->1], R1[1->3]
    150. R3[5->3], R2[3->1], R1[1->5]
    151. R3[5->3], R2[3->5], R1[5->1]
    152. R3[5->3], R2[3->5], R1[5->3]
    153. R3[5->7], R2[7->1], R1[1->3]
    154. R3[5->7], R2[7->1], R1[1->5]
    155. R3[5->7], R2[7->3], R1[3->1]
    156. R3[5->7], R2[7->3], R1[3->5]
    157. R3[5->7], R2[7->5], R1[5->1]
    158. R3[5->7], R2[7->5], R1[5->3]
    159. R3[6->0], R2[0->0], R1[0->0]
    160. R3[6->0], R2[0->0], R1[0->2]
    161. R3[6->0], R2[0->0], R1[0->4]
    162. R3[6->0], R2[0->0], R1[0->6]
    163. R3[6->0], R2[0->2], R1[2->0]
    164. R3[6->0], R2[0->2], R1[2->4]
    165. R3[6->0], R2[0->2], R1[2->6]
    166. R3[6->0], R2[0->4], R1[4->0]
    167. R3[6->0], R2[0->4], R1[4->2]
    168. R3[6->0], R2[0->4], R1[4->6]
    169. R3[6->0], R2[0->6], R1[6->0]
    170. R3[6->0], R2[0->6], R1[6->2]
    171. R3[6->0], R2[0->6], R1[6->4]
    172. R3[6->0], R2[0->6], R1[6->6]
    173. R3[6->2], R2[2->0], R1[0->0]
    174. R3[6->2], R2[2->0], R1[0->2]
    175. R3[6->2], R2[2->0], R1[0->4]
    176. R3[6->2], R2[2->0], R1[0->6]
    177. R3[6->2], R2[2->4], R1[4->0]
    178. R3[6->2], R2[2->4], R1[4->2]
    179. R3[6->2], R2[2->4], R1[4->6]
    180. R3[6->2], R2[2->6], R1[6->0]
    181. R3[6->2], R2[2->6], R1[6->2]
    182. R3[6->2], R2[2->6], R1[6->4]
    183. R3[6->2], R2[2->6], R1[6->6]
    184. R3[6->4], R2[4->0], R1[0->0]
    185. R3[6->4], R2[4->0], R1[0->2]
    186. R3[6->4], R2[4->0], R1[0->4]
    187. R3[6->4], R2[4->0], R1[0->6]
    188. R3[6->4], R2[4->2], R1[2->0]
    189. R3[6->4], R2[4->2], R1[2->4]
    190. R3[6->4], R2[4->2], R1[2->6]
    191. R3[6->4], R2[4->6], R1[6->0]
    192. R3[6->4], R2[4->6], R1[6->2]
    193. R3[6->4], R2[4->6], R1[6->4]
    194. R3[6->4], R2[4->6], R1[6->6]
    195. R3[7->1], R2[1->3], R1[3->1]
    196. R3[7->1], R2[1->3], R1[3->5]
    197. R3[7->1], R2[1->5], R1[5->1]
    198. R3[7->1], R2[1->5], R1[5->3]
    199. R3[7->3], R2[3->1], R1[1->3]
    200. R3[7->3], R2[3->1], R1[1->5]
    201. R3[7->3], R2[3->5], R1[5->1]
    202. R3[7->3], R2[3->5], R1[5->3]
    203. R3[7->5], R2[5->1], R1[1->3]
    204. R3[7->5], R2[5->1], R1[1->5]
    205. R3[7->5], R2[5->3], R1[3->1]
    206. R3[7->5], R2[5->3], R1[3->5]
    207. R3[8->0], R2[0->0], R1[0->0]
    208. R3[8->0], R2[0->0], R1[0->2]
    209. R3[8->0], R2[0->0], R1[0->4]
    210. R3[8->0], R2[0->0], R1[0->6]
    211. R3[8->0], R2[0->2], R1[2->0]
    212. R3[8->0], R2[0->2], R1[2->4]
    213. R3[8->0], R2[0->2], R1[2->6]
    214. R3[8->0], R2[0->4], R1[4->0]
    215. R3[8->0], R2[0->4], R1[4->2]
    216. R3[8->0], R2[0->4], R1[4->6]
    217. R3[8->0], R2[0->6], R1[6->0]
    218. R3[8->0], R2[0->6], R1[6->2]
    219. R3[8->0], R2[0->6], R1[6->4]
    220. R3[8->0], R2[0->6], R1[6->6]
    221. R3[8->2], R2[2->0], R1[0->0]
    222. R3[8->2], R2[2->0], R1[0->2]
    223. R3[8->2], R2[2->0], R1[0->4]
    224. R3[8->2], R2[2->0], R1[0->6]
    225. R3[8->2], R2[2->4], R1[4->0]
    226. R3[8->2], R2[2->4], R1[4->2]
    227. R3[8->2], R2[2->4], R1[4->6]
    228. R3[8->2], R2[2->6], R1[6->0]
    229. R3[8->2], R2[2->6], R1[6->2]
    230. R3[8->2], R2[2->6], R1[6->4]
    231. R3[8->2], R2[2->6], R1[6->6]
    232. R3[8->4], R2[4->0], R1[0->0]
    233. R3[8->4], R2[4->0], R1[0->2]
    234. R3[8->4], R2[4->0], R1[0->4]
    235. R3[8->4], R2[4->0], R1[0->6]
    236. R3[8->4], R2[4->2], R1[2->0]
    237. R3[8->4], R2[4->2], R1[2->4]
    238. R3[8->4], R2[4->2], R1[2->6]
    239. R3[8->4], R2[4->6], R1[6->0]
    240. R3[8->4], R2[4->6], R1[6->2]
    241. R3[8->4], R2[4->6], R1[6->4]
    242. R3[8->4], R2[4->6], R1[6->6]
    243. R3[8->6], R2[6->0], R1[0->0]
    244. R3[8->6], R2[6->0], R1[0->2]
    245. R3[8->6], R2[6->0], R1[0->4]
    246. R3[8->6], R2[6->0], R1[0->6]
    247. R3[8->6], R2[6->2], R1[2->0]
    248. R3[8->6], R2[6->2], R1[2->4]
    249. R3[8->6], R2[6->2], R1[2->6]
    250. R3[8->6], R2[6->4], R1[4->0]
    251. R3[8->6], R2[6->4], R1[4->2]
    252. R3[8->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=11, n=2
  #Solutions: 119
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[1->3], R2[3->1], R1[1->3]
     21. R3[1->5], R2[5->1], R1[1->3]
     22. R3[1->5], R2[5->3], R1[3->1]
     23. R3[2->0], R2[0->0], R1[0->0]
     24. R3[2->0], R2[0->0], R1[0->2]
     25. R3[2->0], R2[0->0], R1[0->4]
     26. R3[2->0], R2[0->2], R1[2->0]
     27. R3[2->0], R2[0->2], R1[2->4]
     28. R3[2->0], R2[0->4], R1[4->0]
     29. R3[2->0], R2[0->4], R1[4->2]
     30. R3[2->0], R2[0->4], R1[4->4]
     31. R3[2->4], R2[4->0], R1[0->0]
     32. R3[2->4], R2[4->0], R1[0->2]
     33. R3[2->4], R2[4->0], R1[0->4]
     34. R3[2->4], R2[4->2], R1[2->0]
     35. R3[2->4], R2[4->2], R1[2->4]
     36. R3[3->1], R2[1->3], R1[3->1]
     37. R3[3->5], R2[5->1], R1[1->3]
     38. R3[3->5], R2[5->3], R1[3->1]
     39. R3[4->0], R2[0->0], R1[0->0]
     40. R3[4->0], R2[0->0], R1[0->2]
     41. R3[4->0], R2[0->0], R1[0->4]
     42. R3[4->0], R2[0->2], R1[2->0]
     43. R3[4->0], R2[0->2], R1[2->4]
     44. R3[4->0], R2[0->4], R1[4->0]
     45. R3[4->0], R2[0->4], R1[4->2]
     46. R3[4->0], R2[0->4], R1[4->4]
     47. R3[4->2], R2[2->0], R1[0->0]
     48. R3[4->2], R2[2->0], R1[0->2]
     49. R3[4->2], R2[2->0], R1[0->4]
     50. R3[4->2], R2[2->4], R1[4->0]
     51. R3[4->2], R2[2->4], R1[4->2]
     52. R3[4->2], R2[2->4], R1[4->4]
     53. R3[5->1], R2[1->3], R1[3->1]
     54. R3[5->3], R2[3->1], R1[1->3]
     55. R3[6->0], R2[0->0], R1[0->0]
     56. R3[6->0], R2[0->0], R1[0->2]
     57. R3[6->0], R2[0->0], R1[0->4]
     58. R3[6->0], R2[0->2], R1[2->0]
     59. R3[6->0], R2[0->2], R1[2->4]
     60. R3[6->0], R2[0->4], R1[4->0]
     61. R3[6->0], R2[0->4], R1[4->2]
     62. R3[6->0], R2[0->4], R1[4->4]
     63. R3[6->2], R2[2->0], R1[0->0]
     64. R3[6->2], R2[2->0], R1[0->2]
     65. R3[6->2], R2[2->0], R1[0->4]
     66. R3[6->2], R2[2->4], R1[4->0]
     67. R3[6->2], R2[2->4], R1[4->2]
     68. R3[6->2], R2[2->4], R1[4->4]
     69. R3[6->4], R2[4->0], R1[0->0]
     70. R3[6->4], R2[4->0], R1[0->2]
     71. R3[6->4], R2[4->0], R1[0->4]
     72. R3[6->4], R2[4->2], R1[2->0]
     73. R3[6->4], R2[4->2], R1[2->4]
     74. R3[7->1], R2[1->3], R1[3->1]
     75. R3[7->3], R2[3->1], R1[1->3]
     76. R3[7->5], R2[5->1], R1[1->3]
     77. R3[7->5], R2[5->3], R1[3->1]
     78. R3[8->0], R2[0->0], R1[0->0]
     79. R3[8->0], R2[0->0], R1[0->2]
     80. R3[8->0], R2[0->0], R1[0->4]
     81. R3[8->0], R2[0->2], R1[2->0]
     82. R3[8->0], R2[0->2], R1[2->4]
     83. R3[8->0], R2[0->4], R1[4->0]
     84. R3[8->0], R2[0->4], R1[4->2]
     85. R3[8->0], R2[0->4], R1[4->4]
     86. R3[8->2], R2[2->0], R1[0->0]
     87. R3[8->2], R2[2->0], R1[0->2]
     88. R3[8->2], R2[2->0], R1[0->4]
     89. R3[8->2], R2[2->4], R1[4->0]
     90. R3[8->2], R2[2->4], R1[4->2]
     91. R3[8->2], R2[2->4], R1[4->4]
     92. R3[8->4], R2[4->0], R1[0->0]
     93. R3[8->4], R2[4->0], R1[0->2]
     94. R3[8->4], R2[4->0], R1[0->4]
     95. R3[8->4], R2[4->2], R1[2->0]
     96. R3[8->4], R2[4->2], R1[2->4]
     97. R3[9->1], R2[1->3], R1[3->1]
     98. R3[9->3], R2[3->1], R1[1->3]
     99. R3[9->5], R2[5->1], R1[1->3]
    100. R3[9->5], R2[5->3], R1[3->1]
    101. R3[10->0], R2[0->0], R1[0->0]
    102. R3[10->0], R2[0->0], R1[0->2]
    103. R3[10->0], R2[0->0], R1[0->4]
    104. R3[10->0], R2[0->2], R1[2->0]
    105. R3[10->0], R2[0->2], R1[2->4]
    106. R3[10->0], R2[0->4], R1[4->0]
    107. R3[10->0], R2[0->4], R1[4->2]
    108. R3[10->0], R2[0->4], R1[4->4]
    109. R3[10->2], R2[2->0], R1[0->0]
    110. R3[10->2], R2[2->0], R1[0->2]
    111. R3[10->2], R2[2->0], R1[0->4]
    112. R3[10->2], R2[2->4], R1[4->0]
    113. R3[10->2], R2[2->4], R1[4->2]
    114. R3[10->2], R2[2->4], R1[4->4]
    115. R3[10->4], R2[4->0], R1[0->0]
    116. R3[10->4], R2[4->0], R1[0->2]
    117. R3[10->4], R2[4->0], R1[0->4]
    118. R3[10->4], R2[4->2], R1[2->0]
    119. R3[10->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=11, n=2
  #Solutions: 167
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[0->6], R2[6->0], R1[0->0]
     21. R3[0->6], R2[6->0], R1[0->2]
     22. R3[0->6], R2[6->0], R1[0->4]
     23. R3[0->6], R2[6->2], R1[2->0]
     24. R3[0->6], R2[6->2], R1[2->4]
     25. R3[0->6], R2[6->4], R1[4->0]
     26. R3[0->6], R2[6->4], R1[4->2]
     27. R3[0->6], R2[6->4], R1[4->4]
     28. R3[1->3], R2[3->1], R1[1->3]
     29. R3[1->5], R2[5->1], R1[1->3]
     30. R3[1->5], R2[5->3], R1[3->1]
     31. R3[1->7], R2[7->1], R1[1->3]
     32. R3[1->7], R2[7->3], R1[3->1]
     33. R3[2->0], R2[0->0], R1[0->0]
     34. R3[2->0], R2[0->0], R1[0->2]
     35. R3[2->0], R2[0->0], R1[0->4]
     36. R3[2->0], R2[0->2], R1[2->0]
     37. R3[2->0], R2[0->2], R1[2->4]
     38. R3[2->0], R2[0->4], R1[4->0]
     39. R3[2->0], R2[0->4], R1[4->2]
     40. R3[2->0], R2[0->4], R1[4->4]
     41. R3[2->4], R2[4->0], R1[0->0]
     42. R3[2->4], R2[4->0], R1[0->2]
     43. R3[2->4], R2[4->0], R1[0->4]
     44. R3[2->4], R2[4->2], R1[2->0]
     45. R3[2->4], R2[4->2], R1[2->4]
     46. R3[2->6], R2[6->0], R1[0->0]
     47. R3[2->6], R2[6->0], R1[0->2]
     48. R3[2->6], R2[6->0], R1[0->4]
     49. R3[2->6], R2[6->2], R1[2->0]
     50. R3[2->6], R2[6->2], R1[2->4]
     51. R3[2->6], R2[6->4], R1[4->0]
     52. R3[2->6], R2[6->4], R1[4->2]
     53. R3[2->6], R2[6->4], R1[4->4]
     54. R3[3->1], R2[1->3], R1[3->1]
     55. R3[3->5], R2[5->1], R1[1->3]
     56. R3[3->5], R2[5->3], R1[3->1]
     57. R3[3->7], R2[7->1], R1[1->3]
     58. R3[3->7], R2[7->3], R1[3->1]
     59. R3[4->0], R2[0->0], R1[0->0]
     60. R3[4->0], R2[0->0], R1[0->2]
     61. R3[4->0], R2[0->0], R1[0->4]
     62. R3[4->0], R2[0->2], R1[2->0]
     63. R3[4->0], R2[0->2], R1[2->4]
     64. R3[4->0], R2[0->4], R1[4->0]
     65. R3[4->0], R2[0->4], R1[4->2]
     66. R3[4->0], R2[0->4], R1[4->4]
     67. R3[4->2], R2[2->0], R1[0->0]
     68. R3[4->2], R2[2->0], R1[0->2]
     69. R3[4->2], R2[2->0], R1[0->4]
     70. R3[4->2], R2[2->4], R1[4->0]
     71. R3[4->2], R2[2->4], R1[4->2]
     72. R3[4->2], R2[2->4], R1[4->4]
     73. R3[4->6], R2[6->0], R1[0->0]
     74. R3[4->6], R2[6->0], R1[0->2]
     75. R3[4->6], R2[6->0], R1[0->4]
     76. R3[4->6], R2[6->2], R1[2->0]
     77. R3[4->6], R2[6->2], R1[2->4]
     78. R3[4->6], R2[6->4], R1[4->0]
     79. R3[4->6], R2[6->4], R1[4->2]
     80. R3[4->6], R2[6->4], R1[4->4]
     81. R3[5->1], R2[1->3], R1[3->1]
     82. R3[5->3], R2[3->1], R1[1->3]
     83. R3[5->7], R2[7->1], R1[1->3]
     84. R3[5->7], R2[7->3], R1[3->1]
     85. R3[6->0], R2[0->0], R1[0->0]
     86. R3[6->0], R2[0->0], R1[0->2]
     87. R3[6->0], R2[0->0], R1[0->4]
     88. R3[6->0], R2[0->2], R1[2->0]
     89. R3[6->0], R2[0->2], R1[2->4]
     90. R3[6->0], R2[0->4], R1[4->0]
     91. R3[6->0], R2[0->4], R1[4->2]
     92. R3[6->0], R2[0->4], R1[4->4]
     93. R3[6->2], R2[2->0], R1[0->0]
     94. R3[6->2], R2[2->0], R1[0->2]
     95. R3[6->2], R2[2->0], R1[0->4]
     96. R3[6->2], R2[2->4], R1[4->0]
     97. R3[6->2], R2[2->4], R1[4->2]
     98. R3[6->2], R2[2->4], R1[4->4]
     99. R3[6->4], R2[4->0], R1[0->0]
    100. R3[6->4], R2[4->0], R1[0->2]
    101. R3[6->4], R2[4->0], R1[0->4]
    102. R3[6->4], R2[4->2], R1[2->0]
    103. R3[6->4], R2[4->2], R1[2->4]
    104. R3[7->1], R2[1->3], R1[3->1]
    105. R3[7->3], R2[3->1], R1[1->3]
    106. R3[7->5], R2[5->1], R1[1->3]
    107. R3[7->5], R2[5->3], R1[3->1]
    108. R3[8->0], R2[0->0], R1[0->0]
    109. R3[8->0], R2[0->0], R1[0->2]
    110. R3[8->0], R2[0->0], R1[0->4]
    111. R3[8->0], R2[0->2], R1[2->0]
    112. R3[8->0], R2[0->2], R1[2->4]
    113. R3[8->0], R2[0->4], R1[4->0]
    114. R3[8->0], R2[0->4], R1[4->2]
    115. R3[8->0], R2[0->4], R1[4->4]
    116. R3[8->2], R2[2->0], R1[0->0]
    117. R3[8->2], R2[2->0], R1[0->2]
    118. R3[8->2], R2[2->0], R1[0->4]
    119. R3[8->2], R2[2->4], R1[4->0]
    120. R3[8->2], R2[2->4], R1[4->2]
    121. R3[8->2], R2[2->4], R1[4->4]
    122. R3[8->4], R2[4->0], R1[0->0]
    123. R3[8->4], R2[4->0], R1[0->2]
    124. R3[8->4], R2[4->0], R1[0->4]
    125. R3[8->4], R2[4->2], R1[2->0]
    126. R3[8->4], R2[4->2], R1[2->4]
    127. R3[8->6], R2[6->0], R1[0->0]
    128. R3[8->6], R2[6->0], R1[0->2]
    129. R3[8->6], R2[6->0], R1[0->4]
    130. R3[8->6], R2[6->2], R1[2->0]
    131. R3[8->6], R2[6->2], R1[2->4]
    132. R3[8->6], R2[6->4], R1[4->0]
    133. R3[8->6], R2[6->4], R1[4->2]
    134. R3[8->6], R2[6->4], R1[4->4]
    135. R3[9->1], R2[1->3], R1[3->1]
    136. R3[9->3], R2[3->1], R1[1->3]
    137. R3[9->5], R2[5->1], R1[1->3]
    138. R3[9->5], R2[5->3], R1[3->1]
    139. R3[9->7], R2[7->1], R1[1->3]
    140. R3[9->7], R2[7->3], R1[3->1]
    141. R3[10->0], R2[0->0], R1[0->0]
    142. R3[10->0], R2[0->0], R1[0->2]
    143. R3[10->0], R2[0->0], R1[0->4]
    144. R3[10->0], R2[0->2], R1[2->0]
    145. R3[10->0], R2[0->2], R1[2->4]
    146. R3[10->0], R2[0->4], R1[4->0]
    147. R3[10->0], R2[0->4], R1[4->2]
    148. R3[10->0], R2[0->4], R1[4->4]
    149. R3[10->2], R2[2->0], R1[0->0]
    150. R3[10->2], R2[2->0], R1[0->2]
    151. R3[10->2], R2[2->0], R1[0->4]
    152. R3[10->2], R2[2->4], R1[4->0]
    153. R3[10->2], R2[2->4], R1[4->2]
    154. R3[10->2], R2[2->4], R1[4->4]
    155. R3[10->4], R2[4->0], R1[0->0]
    156. R3[10->4], R2[4->0], R1[0->2]
    157. R3[10->4], R2[4->0], R1[0->4]
    158. R3[10->4], R2[4->2], R1[2->0]
    159. R3[10->4], R2[4->2], R1[2->4]
    160. R3[10->6], R2[6->0], R1[0->0]
    161. R3[10->6], R2[6->0], R1[0->2]
    162. R3[10->6], R2[6->0], R1[0->4]
