INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=8, n=5
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     61. R3[2->1], R2[1->2], R1[2->5]
     62. R3[2->3], R2[3->0], R1[0->1]
     63. R3[2->3], R2[3->0], R1[0->3]
     64. R3[2->3], R2[3->0], R1[0->5]
     65. R3[2->3], R2[3->2], R1[2->1]
     66. R3[2->3], R2[3->2], R1[2->3]
     67. R3[2->3], R2[3->2], R1[2->5]
     68. R3[2->3], R2[3->4], R1[4->3]
     69. R3[2->3], R2[3->4], R1[4->5]
     70. R3[2->5], R2[5->0], R1[0->1]
     71. R3[2->5], R2[5->0], R1[0->3]
     72. R3[2->5], R2[5->0], R1[0->5]
     73. R3[2->5], R2[5->2], R1[2->1]
     74. R3[2->5], R2[5->2], R1[2->3]
     75. R3[2->5], R2[5->2], R1[2->5]
     76. R3[2->5], R2[5->4], R1[4->3]
     77. R3[2->5], R2[5->4], R1[4->5]
     78. R3[2->7], R2[7->0], R1[0->1]
     79. R3[2->7], R2[7->0], R1[0->3]
     80. R3[2->7], R2[7->0], R1[0->5]
     81. R3[2->7], R2[7->2], R1[2->1]
     82. R3[2->7], R2[7->2], R1[2->3]
     83. R3[2->7], R2[7->2], R1[2->5]
     84. R3[2->7], R2[7->4], R1[4->3]
     85. R3[2->7], R2[7->4], R1[4->5]
     86. R3[3->0], R2[0->1], R1[1->0]
     87. R3[3->0], R2[0->1], R1[1->2]
     88. R3[3->0], R2[0->3], R1[3->0]
     89. R3[3->0], R2[0->3], R1[3->2]
     90. R3[3->0], R2[0->3], R1[3->4]
     91. R3[3->0], R2[0->5], R1[5->0]
     92. R3[3->0], R2[0->5], R1[5->2]
     93. R3[3->0], R2[0->5], R1[5->4]
     94. R3[3->2], R2[2->1], R1[1->0]
     95. R3[3->2], R2[2->1], R1[1->2]
     96. R3[3->2], R2[2->3], R1[3->0]
     97. R3[3->2], R2[2->3], R1[3->2]
     98. R3[3->2], R2[2->3], R1[3->4]
     99. R3[3->2], R2[2->5], R1[5->0]
    100. R3[3->2], R2[2->5], R1[5->2]
    101. R3[3->2], R2[2->5], R1[5->4]
    102. R3[3->4], R2[4->3], R1[3->0]
    103. R3[3->4], R2[4->3], R1[3->2]
    104. R3[3->4], R2[4->3], R1[3->4]
    105. R3[3->4], R2[4->5], R1[5->0]
    106. R3[3->4], R2[4->5], R1[5->2]
    107. R3[3->4], R2[4->5], R1[5->4]
    108. R3[3->6], R2[6->5], R1[5->0]
    109. R3[3->6], R2[6->5], R1[5->2]
    110. R3[3->6], R2[6->5], R1[5->4]
    111. R3[4->1], R2[1->0], R1[0->1]
    112. R3[4->1], R2[1->0], R1[0->3]
    113. R3[4->1], R2[1->0], R1[0->5]
    114. R3[4->1], R2[1->2], R1[2->1]
    115. R3[4->1], R2[1->2], R1[2->3]
    116. R3[4->1], R2[1->2], R1[2->5]
    117. R3[4->3], R2[3->0], R1[0->1]
    118. R3[4->3], R2[3->0], R1[0->3]
    119. R3[4->3], R2[3->0], R1[0->5]
    120. R3[4->3], R2[3->2], R1[2->1]
    121. R3[4->3], R2[3->2], R1[2->3]
    122. R3[4->3], R2[3->2], R1[2->5]
    123. R3[4->3], R2[3->4], R1[4->3]
    124. R3[4->3], R2[3->4], R1[4->5]
    125. R3[4->5], R2[5->0], R1[0->1]
    126. R3[4->5], R2[5->0], R1[0->3]
    127. R3[4->5], R2[5->0], R1[0->5]
    128. R3[4->5], R2[5->2], R1[2->1]
    129. R3[4->5], R2[5->2], R1[2->3]
    130. R3[4->5], R2[5->2], R1[2->5]
    131. R3[4->5], R2[5->4], R1[4->3]
    132. R3[4->5], R2[5->4], R1[4->5]
    133. R3[4->7], R2[7->0], R1[0->1]
    134. R3[4->7], R2[7->0], R1[0->3]
    135. R3[4->7], R2[7->0], R1[0->5]
    136. R3[4->7], R2[7->2], R1[2->1]
    137. R3[4->7], R2[7->2], R1[2->3]
    138. R3[4->7], R2[7->2], R1[2->5]
    139. R3[4->7], R2[7->4], R1[4->3]
    140. R3[4->7], R2[7->4], R1[4->5]
    141. R3[5->0], R2[0->1], R1[1->0]
    142. R3[5->0], R2[0->1], R1[1->2]
    143. R3[5->0], R2[0->3], R1[3->0]
    144. R3[5->0], R2[0->3], R1[3->2]
    145. R3[5->0], R2[0->3], R1[3->4]
    146. R3[5->0], R2[0->5], R1[5->0]
    147. R3[5->0], R2[0->5], R1[5->2]
    148. R3[5->0], R2[0->5], R1[5->4]
    149. R3[5->2], R2[2->1], R1[1->0]
    150. R3[5->2], R2[2->1], R1[1->2]
    151. R3[5->2], R2[2->3], R1[3->0]
    152. R3[5->2], R2[2->3], R1[3->2]
    153. R3[5->2], R2[2->3], R1[3->4]
    154. R3[5->2], R2[2->5], R1[5->0]
    155. R3[5->2], R2[2->5], R1[5->2]
    156. R3[5->2], R2[2->5], R1[5->4]
    157. R3[5->4], R2[4->3], R1[3->0]
    158. R3[5->4], R2[4->3], R1[3->2]
    159. R3[5->4], R2[4->3], R1[3->4]
    160. R3[5->4], R2[4->5], R1[5->0]
    161. R3[5->4], R2[4->5], R1[5->2]
    162. R3[5->4], R2[4->5], R1[5->4]
    163. R3[5->6], R2[6->5], R1[5->0]
    164. R3[5->6], R2[6->5], R1[5->2]
    165. R3[5->6], R2[6->5], R1[5->4]
    166. R3[6->1], R2[1->0], R1[0->1]
    167. R3[6->1], R2[1->0], R1[0->3]
    168. R3[6->1], R2[1->0], R1[0->5]
    169. R3[6->1], R2[1->2], R1[2->1]
    170. R3[6->1], R2[1->2], R1[2->3]
    171. R3[6->1], R2[1->2], R1[2->5]
    172. R3[6->3], R2[3->0], R1[0->1]
    173. R3[6->3], R2[3->0], R1[0->3]
    174. R3[6->3], R2[3->0], R1[0->5]
    175. R3[6->3], R2[3->2], R1[2->1]
    176. R3[6->3], R2[3->2], R1[2->3]
    177. R3[6->3], R2[3->2], R1[2->5]
    178. R3[6->3], R2[3->4], R1[4->3]
    179. R3[6->3], R2[3->4], R1[4->5]
    180. R3[6->5], R2[5->0], R1[0->1]
    181. R3[6->5], R2[5->0], R1[0->3]
    182. R3[6->5], R2[5->0], R1[0->5]
    183. R3[6->5], R2[5->2], R1[2->1]
    184. R3[6->5], R2[5->2], R1[2->3]
    185. R3[6->5], R2[5->2], R1[2->5]
    186. R3[6->5], R2[5->4], R1[4->3]
    187. R3[6->5], R2[5->4], R1[4->5]
    188. R3[6->7], R2[7->0], R1[0->1]
    189. R3[6->7], R2[7->0], R1[0->3]
    190. R3[6->7], R2[7->0], R1[0->5]
    191. R3[6->7], R2[7->2], R1[2->1]
    192. R3[6->7], R2[7->2], R1[2->3]
    193. R3[6->7], R2[7->2], R1[2->5]
    194. R3[6->7], R2[7->4], R1[4->3]
    195. R3[6->7], R2[7->4], R1[4->5]
    196. R3[7->0], R2[0->1], R1[1->0]
    197. R3[7->0], R2[0->1], R1[1->2]
    198. R3[7->0], R2[0->3], R1[3->0]
    199. R3[7->0], R2[0->3], R1[3->2]
    200. R3[7->0], R2[0->3], R1[3->4]
    201. R3[7->0], R2[0->5], R1[5->0]
    202. R3[7->0], R2[0->5], R1[5->2]
    203. R3[7->0], R2[0->5], R1[5->4]
    204. R3[7->2], R2[2->1], R1[1->0]
    205. R3[7->2], R2[2->1], R1[1->2]
    206. R3[7->2], R2[2->3], R1[3->0]
    207. R3[7->2], R2[2->3], R1[3->2]
    208. R3[7->2], R2[2->3], R1[3->4]
    209. R3[7->2], R2[2->5], R1[5->0]
    210. R3[7->2], R2[2->5], R1[5->2]
    211. R3[7->2], R2[2->5], R1[5->4]
    212. R3[7->4], R2[4->3], R1[3->0]
    213. R3[7->4], R2[4->3], R1[3->2]
    214. R3[7->4], R2[4->3], R1[3->4]
    215. R3[7->4], R2[4->5], R1[5->0]
    216. R3[7->4], R2[4->5], R1[5->2]
    217. R3[7->4], R2[4->5], R1[5->4]
    218. R3[7->6], R2[6->5], R1[5->0]
    219. R3[7->6], R2[6->5], R1[5->2]
    220. R3[7->6], R2[6->5], R1[5->4]
    221. R3[8->1], R2[1->0], R1[0->1]
    222. R3[8->1], R2[1->0], R1[0->3]
    223. R3[8->1], R2[1->0], R1[0->5]
    224. R3[8->1], R2[1->2], R1[2->1]
    225. R3[8->1], R2[1->2], R1[2->3]
    226. R3[8->1], R2[1->2], R1[2->5]
    227. R3[8->3], R2[3->0], R1[0->1]
    228. R3[8->3], R2[3->0], R1[0->3]
    229. R3[8->3], R2[3->0], R1[0->5]
    230. R3[8->3], R2[3->2], R1[2->1]
    231. R3[8->3], R2[3->2], R1[2->3]
    232. R3[8->3], R2[3->2], R1[2->5]
    233. R3[8->3], R2[3->4], R1[4->3]
    234. R3[8->3], R2[3->4], R1[4->5]
    235. R3[8->5], R2[5->0], R1[0->1]
    236. R3[8->5], R2[5->0], R1[0->3]
    237. R3[8->5], R2[5->0], R1[0->5]
    238. R3[8->5], R2[5->2], R1[2->1]
    239. R3[8->5], R2[5->2], R1[2->3]
    240. R3[8->5], R2[5->2], R1[2->5]
    241. R3[8->5], R2[5->4], R1[4->3]
    242. R3[8->5], R2[5->4], R1[4->5]
    243. R3[8->7], R2[7->0], R1[0->1]
    244. R3[8->7], R2[7->0], R1[0->3]
    245. R3[8->7], R2[7->0], R1[0->5]
    246. R3[8->7], R2[7->2], R1[2->1]
    247. R3[8->7], R2[7->2], R1[2->3]
    248. R3[8->7], R2[7->2], R1[2->5]
    249. R3[8->7], R2[7->4], R1[4->3]
    250. R3[8->7], R2[7->4], R1[4->5]
    251. R3[9->0], R2[0->1], R1[1->0]
    252. R3[9->0], R2[0->1], R1[1->2]
    253. R3[9->0], R2[0->3], R1[3->0]
    254. R3[9->0], R2[0->3], R1[3->2]
    255. R3[9->0], R2[0->3], R1[3->4]
    256. R3[9->0], R2[0->5], R1[5->0]
    257. R3[9->0], R2[0->5], R1[5->2]
    258. R3[9->0], R2[0->5], R1[5->4]
    259. R3[9->2], R2[2->1], R1[1->0]
    260. R3[9->2], R2[2->1], R1[1->2]
    261. R3[9->2], R2[2->3], R1[3->0]
    262. R3[9->2], R2[2->3], R1[3->2]
    263. R3[9->2], R2[2->3], R1[3->4]
    264. R3[9->2], R2[2->5], R1[5->0]
    265. R3[9->2], R2[2->5], R1[5->2]
    266. R3[9->2], R2[2->5], R1[5->4]
    267. R3[9->4], R2[4->3], R1[3->0]
    268. R3[9->4], R2[4->3], R1[3->2]
    269. R3[9->4], R2[4->3], R1[3->4]
    270. R3[9->4], R2[4->5], R1[5->0]
    271. R3[9->4], R2[4->5], R1[5->2]
    272. R3[9->4], R2[4->5], R1[5->4]
    273. R3[9->6], R2[6->5], R1[5->0]
    274. R3[9->6], R2[6->5], R1[5->2]
    275. R3[9->6], R2[6->5], R1[5->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=12, n=5
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->2], R1[2->1]
      4. R3[0->1], R2[1->2], R1[2->3]
      5. R3[0->3], R2[3->0], R1[0->1]
      6. R3[0->3], R2[3->0], R1[0->3]
      7. R3[0->3], R2[3->2], R1[2->1]
      8. R3[0->3], R2[3->2], R1[2->3]
      9. R3[0->5], R2[5->0], R1[0->1]
     10. R3[0->5], R2[5->0], R1[0->3]
     11. R3[0->5], R2[5->2], R1[2->1]
     12. R3[0->5], R2[5->2], R1[2->3]
     13. R3[1->0], R2[0->1], R1[1->0]
     14. R3[1->0], R2[0->1], R1[1->2]
     15. R3[1->0], R2[0->3], R1[3->0]
     16. R3[1->0], R2[0->3], R1[3->2]
     17. R3[1->2], R2[2->1], R1[1->0]
     18. R3[1->2], R2[2->1], R1[1->2]
     19. R3[1->2], R2[2->3], R1[3->0]
     20. R3[1->2], R2[2->3], R1[3->2]
     21. R3[1->4], R2[4->3], R1[3->0]
     22. R3[1->4], R2[4->3], R1[3->2]
     23. R3[2->1], R2[1->0], R1[0->1]
     24. R3[2->1], R2[1->0], R1[0->3]
     25. R3[2->1], R2[1->2], R1[2->1]
     26. R3[2->1], R2[1->2], R1[2->3]
     27. R3[2->3], R2[3->0], R1[0->1]
     28. R3[2->3], R2[3->0], R1[0->3]
     29. R3[2->3], R2[3->2], R1[2->1]
     30. R3[2->3], R2[3->2], R1[2->3]
     31. R3[2->5], R2[5->0], R1[0->1]
     32. R3[2->5], R2[5->0], R1[0->3]
     33. R3[2->5], R2[5->2], R1[2->1]
     34. R3[2->5], R2[5->2], R1[2->3]
     35. R3[3->0], R2[0->1], R1[1->0]
     36. R3[3->0], R2[0->1], R1[1->2]
     37. R3[3->0], R2[0->3], R1[3->0]
     38. R3[3->0], R2[0->3], R1[3->2]
     39. R3[3->2], R2[2->1], R1[1->0]
     40. R3[3->2], R2[2->1], R1[1->2]
     41. R3[3->2], R2[2->3], R1[3->0]
     42. R3[3->2], R2[2->3], R1[3->2]
     43. R3[3->4], R2[4->3], R1[3->0]
     44. R3[3->4], R2[4->3], R1[3->2]
     45. R3[4->1], R2[1->0], R1[0->1]
     46. R3[4->1], R2[1->0], R1[0->3]
     47. R3[4->1], R2[1->2], R1[2->1]
     48. R3[4->1], R2[1->2], R1[2->3]
     49. R3[4->3], R2[3->0], R1[0->1]
     50. R3[4->3], R2[3->0], R1[0->3]
     51. R3[4->3], R2[3->2], R1[2->1]
     52. R3[4->3], R2[3->2], R1[2->3]
     53. R3[4->5], R2[5->0], R1[0->1]
     54. R3[4->5], R2[5->0], R1[0->3]
     55. R3[4->5], R2[5->2], R1[2->1]
     56. R3[4->5], R2[5->2], R1[2->3]
     57. R3[5->0], R2[0->1], R1[1->0]
     58. R3[5->0], R2[0->1], R1[1->2]
     59. R3[5->0], R2[0->3], R1[3->0]
     60. R3[5->0], R2[0->3], R1[3->2]
     61. R3[5->2], R2[2->1], R1[1->0]
     62. R3[5->2], R2[2->1], R1[1->2]
     63. R3[5->2], R2[2->3], R1[3->0]
     64. R3[5->2], R2[2->3], R1[3->2]
     65. R3[5->4], R2[4->3], R1[3->0]
     66. R3[5->4], R2[4->3], R1[3->2]
     67. R3[6->1], R2[1->0], R1[0->1]
     68. R3[6->1], R2[1->0], R1[0->3]
     69. R3[6->1], R2[1->2], R1[2->1]
     70. R3[6->1], R2[1->2], R1[2->3]
     71. R3[6->3], R2[3->0], R1[0->1]
     72. R3[6->3], R2[3->0], R1[0->3]
     73. R3[6->3], R2[3->2], R1[2->1]
     74. R3[6->3], R2[3->2], R1[2->3]
     75. R3[6->5], R2[5->0], R1[0->1]
     76. R3[6->5], R2[5->0], R1[0->3]
     77. R3[6->5], R2[5->2], R1[2->1]
     78. R3[6->5], R2[5->2], R1[2->3]
     79. R3[7->0], R2[0->1], R1[1->0]
     80. R3[7->0], R2[0->1], R1[1->2]
     81. R3[7->0], R2[0->3], R1[3->0]
     82. R3[7->0], R2[0->3], R1[3->2]
     83. R3[7->2], R2[2->1], R1[1->0]
     84. R3[7->2], R2[2->1], R1[1->2]
     85. R3[7->2], R2[2->3], R1[3->0]
     86. R3[7->2], R2[2->3], R1[3->2]
     87. R3[7->4], R2[4->3], R1[3->0]
     88. R3[7->4], R2[4->3], R1[3->2]
     89. R3[8->1], R2[1->0], R1[0->1]
     90. R3[8->1], R2[1->0], R1[0->3]
     91. R3[8->1], R2[1->2], R1[2->1]
     92. R3[8->1], R2[1->2], R1[2->3]
     93. R3[8->3], R2[3->0], R1[0->1]
     94. R3[8->3], R2[3->0], R1[0->3]
     95. R3[8->3], R2[3->2], R1[2->1]
     96. R3[8->3], R2[3->2], R1[2->3]
     97. R3[8->5], R2[5->0], R1[0->1]
     98. R3[8->5], R2[5->0], R1[0->3]
     99. R3[8->5], R2[5->2], R1[2->1]
    100. R3[8->5], R2[5->2], R1[2->3]
    101. R3[9->0], R2[0->1], R1[1->0]
    102. R3[9->0], R2[0->1], R1[1->2]
    103. R3[9->0], R2[0->3], R1[3->0]
    104. R3[9->0], R2[0->3], R1[3->2]
    105. R3[9->2], R2[2->1], R1[1->0]
    106. R3[9->2], R2[2->1], R1[1->2]
    107. R3[9->2], R2[2->3], R1[3->0]
    108. R3[9->2], R2[2->3], R1[3->2]
    109. R3[9->4], R2[4->3], R1[3->0]
    110. R3[9->4], R2[4->3], R1[3->2]
    111. R3[10->1], R2[1->0], R1[0->1]
    112. R3[10->1], R2[1->0], R1[0->3]
    113. R3[10->1], R2[1->2], R1[2->1]
    114. R3[10->1], R2[1->2], R1[2->3]
    115. R3[10->3], R2[3->0], R1[0->1]
    116. R3[10->3], R2[3->0], R1[0->3]
    117. R3[10->3], R2[3->2], R1[2->1]
    118. R3[10->3], R2[3->2], R1[2->3]
    119. R3[10->5], R2[5->0], R1[0->1]
    120. R3[10->5], R2[5->0], R1[0->3]
    121. R3[10->5], R2[5->2], R1[2->1]
    122. R3[10->5], R2[5->2], R1[2->3]
    123. R3[11->0], R2[0->1], R1[1->0]
    124. R3[11->0], R2[0->1], R1[1->2]
    125. R3[11->0], R2[0->3], R1[3->0]
    126. R3[11->0], R2[0->3], R1[3->2]
    127. R3[11->2], R2[2->1], R1[1->0]
    128. R3[11->2], R2[2->1], R1[1->2]
    129. R3[11->2], R2[2->3], R1[3->0]
    130. R3[11->2], R2[2->3], R1[3->2]
    131. R3[11->4], R2[4->3], R1[3->0]
    132. R3[11->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=3
  R2: m=8, n=3
  R3: m=12, n=5
  #Solutions: 156
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->1]
      2. R3[0->1], R2[1->0], R1[0->3]
      3. R3[0->1], R2[1->2], R1[2->1]
      4. R3[0->1], R2[1->2], R1[2->3]
      5. R3[0->3], R2[3->0], R1[0->1]
      6. R3[0->3], R2[3->0], R1[0->3]
      7. R3[0->3], R2[3->2], R1[2->1]
      8. R3[0->3], R2[3->2], R1[2->3]
      9. R3[0->5], R2[5->0], R1[0->1]
     10. R3[0->5], R2[5->0], R1[0->3]
     11. R3[0->5], R2[5->2], R1[2->1]
     12. R3[0->5], R2[5->2], R1[2->3]
     13. R3[0->7], R2[7->0], R1[0->1]
     14. R3[0->7], R2[7->0], R1[0->3]
     15. R3[0->7], R2[7->2], R1[2->1]
     16. R3[0->7], R2[7->2], R1[2->3]
     17. R3[1->0], R2[0->1], R1[1->0]
     18. R3[1->0], R2[0->1], R1[1->2]
     19. R3[1->0], R2[0->3], R1[3->0]
     20. R3[1->0], R2[0->3], R1[3->2]
     21. R3[1->2], R2[2->1], R1[1->0]
     22. R3[1->2], R2[2->1], R1[1->2]
     23. R3[1->2], R2[2->3], R1[3->0]
     24. R3[1->2], R2[2->3], R1[3->2]
     25. R3[1->4], R2[4->3], R1[3->0]
     26. R3[1->4], R2[4->3], R1[3->2]
     27. R3[2->1], R2[1->0], R1[0->1]
     28. R3[2->1], R2[1->0], R1[0->3]
     29. R3[2->1], R2[1->2], R1[2->1]
     30. R3[2->1], R2[1->2], R1[2->3]
     31. R3[2->3], R2[3->0], R1[0->1]
     32. R3[2->3], R2[3->0], R1[0->3]
     33. R3[2->3], R2[3->2], R1[2->1]
     34. R3[2->3], R2[3->2], R1[2->3]
     35. R3[2->5], R2[5->0], R1[0->1]
     36. R3[2->5], R2[5->0], R1[0->3]
     37. R3[2->5], R2[5->2], R1[2->1]
     38. R3[2->5], R2[5->2], R1[2->3]
     39. R3[2->7], R2[7->0], R1[0->1]
     40. R3[2->7], R2[7->0], R1[0->3]
     41. R3[2->7], R2[7->2], R1[2->1]
     42. R3[2->7], R2[7->2], R1[2->3]
     43. R3[3->0], R2[0->1], R1[1->0]
     44. R3[3->0], R2[0->1], R1[1->2]
     45. R3[3->0], R2[0->3], R1[3->0]
     46. R3[3->0], R2[0->3], R1[3->2]
     47. R3[3->2], R2[2->1], R1[1->0]
     48. R3[3->2], R2[2->1], R1[1->2]
     49. R3[3->2], R2[2->3], R1[3->0]
     50. R3[3->2], R2[2->3], R1[3->2]
     51. R3[3->4], R2[4->3], R1[3->0]
     52. R3[3->4], R2[4->3], R1[3->2]
     53. R3[4->1], R2[1->0], R1[0->1]
     54. R3[4->1], R2[1->0], R1[0->3]
     55. R3[4->1], R2[1->2], R1[2->1]
     56. R3[4->1], R2[1->2], R1[2->3]
     57. R3[4->3], R2[3->0], R1[0->1]
     58. R3[4->3], R2[3->0], R1[0->3]
     59. R3[4->3], R2[3->2], R1[2->1]
     60. R3[4->3], R2[3->2], R1[2->3]
     61. R3[4->5], R2[5->0], R1[0->1]
     62. R3[4->5], R2[5->0], R1[0->3]
     63. R3[4->5], R2[5->2], R1[2->1]
     64. R3[4->5], R2[5->2], R1[2->3]
     65. R3[4->7], R2[7->0], R1[0->1]
     66. R3[4->7], R2[7->0], R1[0->3]
     67. R3[4->7], R2[7->2], R1[2->1]
     68. R3[4->7], R2[7->2], R1[2->3]
     69. R3[5->0], R2[0->1], R1[1->0]
     70. R3[5->0], R2[0->1], R1[1->2]
     71. R3[5->0], R2[0->3], R1[3->0]
     72. R3[5->0], R2[0->3], R1[3->2]
     73. R3[5->2], R2[2->1], R1[1->0]
     74. R3[5->2], R2[2->1], R1[1->2]
     75. R3[5->2], R2[2->3], R1[3->0]
     76. R3[5->2], R2[2->3], R1[3->2]
     77. R3[5->4], R2[4->3], R1[3->0]
     78. R3[5->4], R2[4->3], R1[3->2]
     79. R3[6->1], R2[1->0], R1[0->1]
     80. R3[6->1], R2[1->0], R1[0->3]
     81. R3[6->1], R2[1->2], R1[2->1]
     82. R3[6->1], R2[1->2], R1[2->3]
     83. R3[6->3], R2[3->0], R1[0->1]
     84. R3[6->3], R2[3->0], R1[0->3]
     85. R3[6->3], R2[3->2], R1[2->1]
     86. R3[6->3], R2[3->2], R1[2->3]
     87. R3[6->5], R2[5->0], R1[0->1]
     88. R3[6->5], R2[5->0], R1[0->3]
     89. R3[6->5], R2[5->2], R1[2->1]
     90. R3[6->5], R2[5->2], R1[2->3]
     91. R3[6->7], R2[7->0], R1[0->1]
     92. R3[6->7], R2[7->0], R1[0->3]
     93. R3[6->7], R2[7->2], R1[2->1]
     94. R3[6->7], R2[7->2], R1[2->3]
     95. R3[7->0], R2[0->1], R1[1->0]
     96. R3[7->0], R2[0->1], R1[1->2]
     97. R3[7->0], R2[0->3], R1[3->0]
     98. R3[7->0], R2[0->3], R1[3->2]
     99. R3[7->2], R2[2->1], R1[1->0]
    100. R3[7->2], R2[2->1], R1[1->2]
    101. R3[7->2], R2[2->3], R1[3->0]
