INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C8_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C8 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=9, n=4
  #Solutions: 228
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    453. R3[7->5], R2[5->5], R1[5->1]
    454. R3[7->5], R2[5->5], R1[5->3]
    455. R3[7->5], R2[5->5], R1[5->5]
    456. R3[7->7], R2[7->1], R1[1->1]
    457. R3[7->7], R2[7->1], R1[1->3]
    458. R3[7->7], R2[7->1], R1[1->5]
    459. R3[7->7], R2[7->3], R1[3->1]
    460. R3[7->7], R2[7->3], R1[3->3]
    461. R3[7->7], R2[7->3], R1[3->5]
    462. R3[7->7], R2[7->5], R1[5->1]
    463. R3[7->7], R2[7->5], R1[5->3]
    464. R3[7->7], R2[7->5], R1[5->5]
    465. R3[8->0], R2[0->0], R1[0->0]
    466. R3[8->0], R2[0->0], R1[0->2]
    467. R3[8->0], R2[0->0], R1[0->4]
    468. R3[8->0], R2[0->0], R1[0->6]
    469. R3[8->0], R2[0->2], R1[2->0]
    470. R3[8->0], R2[0->2], R1[2->2]
    471. R3[8->0], R2[0->2], R1[2->4]
    472. R3[8->0], R2[0->2], R1[2->6]
    473. R3[8->0], R2[0->4], R1[4->0]
    474. R3[8->0], R2[0->4], R1[4->2]
    475. R3[8->0], R2[0->4], R1[4->4]
    476. R3[8->0], R2[0->4], R1[4->6]
    477. R3[8->0], R2[0->6], R1[6->0]
    478. R3[8->0], R2[0->6], R1[6->2]
    479. R3[8->0], R2[0->6], R1[6->4]
    480. R3[8->0], R2[0->6], R1[6->6]
    481. R3[8->2], R2[2->0], R1[0->0]
    482. R3[8->2], R2[2->0], R1[0->2]
    483. R3[8->2], R2[2->0], R1[0->4]
    484. R3[8->2], R2[2->0], R1[0->6]
    485. R3[8->2], R2[2->2], R1[2->0]
    486. R3[8->2], R2[2->2], R1[2->2]
    487. R3[8->2], R2[2->2], R1[2->4]
    488. R3[8->2], R2[2->2], R1[2->6]
    489. R3[8->2], R2[2->4], R1[4->0]
    490. R3[8->2], R2[2->4], R1[4->2]
    491. R3[8->2], R2[2->4], R1[4->4]
    492. R3[8->2], R2[2->4], R1[4->6]
    493. R3[8->2], R2[2->6], R1[6->0]
    494. R3[8->2], R2[2->6], R1[6->2]
    495. R3[8->2], R2[2->6], R1[6->4]
    496. R3[8->2], R2[2->6], R1[6->6]
    497. R3[8->4], R2[4->0], R1[0->0]
    498. R3[8->4], R2[4->0], R1[0->2]
    499. R3[8->4], R2[4->0], R1[0->4]
    500. R3[8->4], R2[4->0], R1[0->6]
    501. R3[8->4], R2[4->2], R1[2->0]
    502. R3[8->4], R2[4->2], R1[2->2]
    503. R3[8->4], R2[4->2], R1[2->4]
    504. R3[8->4], R2[4->2], R1[2->6]
    505. R3[8->4], R2[4->4], R1[4->0]
    506. R3[8->4], R2[4->4], R1[4->2]
    507. R3[8->4], R2[4->4], R1[4->4]
    508. R3[8->4], R2[4->4], R1[4->6]
    509. R3[8->4], R2[4->6], R1[6->0]
    510. R3[8->4], R2[4->6], R1[6->2]
    511. R3[8->4], R2[4->6], R1[6->4]
    512. R3[8->4], R2[4->6], R1[6->6]
    513. R3[8->6], R2[6->0], R1[0->0]
    514. R3[8->6], R2[6->0], R1[0->2]
    515. R3[8->6], R2[6->0], R1[0->4]
    516. R3[8->6], R2[6->0], R1[0->6]
    517. R3[8->6], R2[6->2], R1[2->0]
    518. R3[8->6], R2[6->2], R1[2->2]
    519. R3[8->6], R2[6->2], R1[2->4]
    520. R3[8->6], R2[6->2], R1[2->6]
    521. R3[8->6], R2[6->4], R1[4->0]
    522. R3[8->6], R2[6->4], R1[4->2]
    523. R3[8->6], R2[6->4], R1[4->4]
    524. R3[8->6], R2[6->4], R1[4->6]
    525. R3[8->6], R2[6->6], R1[6->0]
    526. R3[8->6], R2[6->6], R1[6->2]
    527. R3[8->6], R2[6->6], R1[6->4]
    528. R3[8->6], R2[6->6], R1[6->6]
    529. R3[8->8], R2[8->0], R1[0->0]
    530. R3[8->8], R2[8->0], R1[0->2]
    531. R3[8->8], R2[8->0], R1[0->4]
    532. R3[8->8], R2[8->0], R1[0->6]
    533. R3[8->8], R2[8->2], R1[2->0]
    534. R3[8->8], R2[8->2], R1[2->2]
    535. R3[8->8], R2[8->2], R1[2->4]
    536. R3[8->8], R2[8->2], R1[2->6]
    537. R3[8->8], R2[8->4], R1[4->0]
    538. R3[8->8], R2[8->4], R1[4->2]
    539. R3[8->8], R2[8->4], R1[4->4]
    540. R3[8->8], R2[8->4], R1[4->6]
    541. R3[8->8], R2[8->6], R1[6->0]
    542. R3[8->8], R2[8->6], R1[6->2]
    543. R3[8->8], R2[8->6], R1[6->4]
    544. R3[8->8], R2[8->6], R1[6->6]
    545. R3[9->1], R2[1->1], R1[1->1]
    546. R3[9->1], R2[1->1], R1[1->3]
    547. R3[9->1], R2[1->1], R1[1->5]
    548. R3[9->1], R2[1->3], R1[3->1]
    549. R3[9->1], R2[1->3], R1[3->3]
    550. R3[9->1], R2[1->3], R1[3->5]
    551. R3[9->1], R2[1->5], R1[5->1]
    552. R3[9->1], R2[1->5], R1[5->3]
    553. R3[9->1], R2[1->5], R1[5->5]
    554. R3[9->3], R2[3->1], R1[1->1]
    555. R3[9->3], R2[3->1], R1[1->3]
    556. R3[9->3], R2[3->1], R1[1->5]
    557. R3[9->3], R2[3->3], R1[3->1]
    558. R3[9->3], R2[3->3], R1[3->3]
    559. R3[9->3], R2[3->3], R1[3->5]
    560. R3[9->3], R2[3->5], R1[5->1]
    561. R3[9->3], R2[3->5], R1[5->3]
    562. R3[9->3], R2[3->5], R1[5->5]
    563. R3[9->5], R2[5->1], R1[1->1]
    564. R3[9->5], R2[5->1], R1[1->3]
    565. R3[9->5], R2[5->1], R1[1->5]
    566. R3[9->5], R2[5->3], R1[3->1]
    567. R3[9->5], R2[5->3], R1[3->3]
    568. R3[9->5], R2[5->3], R1[3->5]
    569. R3[9->5], R2[5->5], R1[5->1]
    570. R3[9->5], R2[5->5], R1[5->3]
    571. R3[9->5], R2[5->5], R1[5->5]
    572. R3[9->7], R2[7->1], R1[1->1]
    573. R3[9->7], R2[7->1], R1[1->3]
    574. R3[9->7], R2[7->1], R1[1->5]
    575. R3[9->7], R2[7->3], R1[3->1]
    576. R3[9->7], R2[7->3], R1[3->3]
    577. R3[9->7], R2[7->3], R1[3->5]
    578. R3[9->7], R2[7->5], R1[5->1]
    579. R3[9->7], R2[7->5], R1[5->3]
    580. R3[9->7], R2[7->5], R1[5->5]
    581. R3[10->0], R2[0->0], R1[0->0]
    582. R3[10->0], R2[0->0], R1[0->2]
    583. R3[10->0], R2[0->0], R1[0->4]
    584. R3[10->0], R2[0->0], R1[0->6]
    585. R3[10->0], R2[0->2], R1[2->0]
    586. R3[10->0], R2[0->2], R1[2->2]
    587. R3[10->0], R2[0->2], R1[2->4]
    588. R3[10->0], R2[0->2], R1[2->6]
    589. R3[10->0], R2[0->4], R1[4->0]
    590. R3[10->0], R2[0->4], R1[4->2]
    591. R3[10->0], R2[0->4], R1[4->4]
    592. R3[10->0], R2[0->4], R1[4->6]
    593. R3[10->0], R2[0->6], R1[6->0]
    594. R3[10->0], R2[0->6], R1[6->2]
    595. R3[10->0], R2[0->6], R1[6->4]
    596. R3[10->0], R2[0->6], R1[6->6]
    597. R3[10->2], R2[2->0], R1[0->0]
    598. R3[10->2], R2[2->0], R1[0->2]
    599. R3[10->2], R2[2->0], R1[0->4]
    600. R3[10->2], R2[2->0], R1[0->6]
    601. R3[10->2], R2[2->2], R1[2->0]
    602. R3[10->2], R2[2->2], R1[2->2]
    603. R3[10->2], R2[2->2], R1[2->4]
    604. R3[10->2], R2[2->2], R1[2->6]
    605. R3[10->2], R2[2->4], R1[4->0]
    606. R3[10->2], R2[2->4], R1[4->2]
    607. R3[10->2], R2[2->4], R1[4->4]
    608. R3[10->2], R2[2->4], R1[4->6]
    609. R3[10->2], R2[2->6], R1[6->0]
    610. R3[10->2], R2[2->6], R1[6->2]
    611. R3[10->2], R2[2->6], R1[6->4]
    612. R3[10->2], R2[2->6], R1[6->6]
    613. R3[10->4], R2[4->0], R1[0->0]
    614. R3[10->4], R2[4->0], R1[0->2]
    615. R3[10->4], R2[4->0], R1[0->4]
    616. R3[10->4], R2[4->0], R1[0->6]
    617. R3[10->4], R2[4->2], R1[2->0]
    618. R3[10->4], R2[4->2], R1[2->2]
    619. R3[10->4], R2[4->2], R1[2->4]
    620. R3[10->4], R2[4->2], R1[2->6]
    621. R3[10->4], R2[4->4], R1[4->0]
    622. R3[10->4], R2[4->4], R1[4->2]
    623. R3[10->4], R2[4->4], R1[4->4]
    624. R3[10->4], R2[4->4], R1[4->6]
    625. R3[10->4], R2[4->6], R1[6->0]
    626. R3[10->4], R2[4->6], R1[6->2]
    627. R3[10->4], R2[4->6], R1[6->4]
    628. R3[10->4], R2[4->6], R1[6->6]
    629. R3[10->6], R2[6->0], R1[0->0]
    630. R3[10->6], R2[6->0], R1[0->2]
    631. R3[10->6], R2[6->0], R1[0->4]
    632. R3[10->6], R2[6->0], R1[0->6]
    633. R3[10->6], R2[6->2], R1[2->0]
    634. R3[10->6], R2[6->2], R1[2->2]
    635. R3[10->6], R2[6->2], R1[2->4]
    636. R3[10->6], R2[6->2], R1[2->6]
    637. R3[10->6], R2[6->4], R1[4->0]
    638. R3[10->6], R2[6->4], R1[4->2]
    639. R3[10->6], R2[6->4], R1[4->4]
    640. R3[10->6], R2[6->4], R1[4->6]
    641. R3[10->6], R2[6->6], R1[6->0]
    642. R3[10->6], R2[6->6], R1[6->2]
    643. R3[10->6], R2[6->6], R1[6->4]
    644. R3[10->6], R2[6->6], R1[6->6]
    645. R3[10->8], R2[8->0], R1[0->0]
    646. R3[10->8], R2[8->0], R1[0->2]
    647. R3[10->8], R2[8->0], R1[0->4]
    648. R3[10->8], R2[8->0], R1[0->6]
    649. R3[10->8], R2[8->2], R1[2->0]
    650. R3[10->8], R2[8->2], R1[2->2]
    651. R3[10->8], R2[8->2], R1[2->4]
    652. R3[10->8], R2[8->2], R1[2->6]
    653. R3[10->8], R2[8->4], R1[4->0]
    654. R3[10->8], R2[8->4], R1[4->2]
    655. R3[10->8], R2[8->4], R1[4->4]
    656. R3[10->8], R2[8->4], R1[4->6]
    657. R3[10->8], R2[8->6], R1[6->0]
    658. R3[10->8], R2[8->6], R1[6->2]
    659. R3[10->8], R2[8->6], R1[6->4]
    660. R3[10->8], R2[8->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (2, 0)
      3. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (4, 0)
      4. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (6, 0)
      5. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (0, 0)
      6. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (2, 0)
      7. whole: s=(0, 11) -> t=(4, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (4, 0)
      8. whole: s=(0, 11) -> t=(6, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 4)   (bridge down from R2_t to R1_s)
         R1: (2, 3) -> (6, 0)
      9. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (0, 0)
     10. whole: s=(0, 11) -> t=(2, 0)
         R3: (0, 11) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 4)   (bridge down from R2_t to R1_s)
         R1: (4, 3) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=7, n=4
  R3: m=13, n=4
  #Solutions: 324
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->2], R1[2->0]
     14. R3[0->2], R2[2->2], R1[2->2]
     15. R3[0->2], R2[2->2], R1[2->4]
     16. R3[0->2], R2[2->4], R1[4->0]
     17. R3[0->2], R2[2->4], R1[4->2]
     18. R3[0->2], R2[2->4], R1[4->4]
     19. R3[0->4], R2[4->0], R1[0->0]
     20. R3[0->4], R2[4->0], R1[0->2]
     21. R3[0->4], R2[4->0], R1[0->4]
     22. R3[0->4], R2[4->2], R1[2->0]
     23. R3[0->4], R2[4->2], R1[2->2]
     24. R3[0->4], R2[4->2], R1[2->4]
     25. R3[0->4], R2[4->4], R1[4->0]
     26. R3[0->4], R2[4->4], R1[4->2]
     27. R3[0->4], R2[4->4], R1[4->4]
     28. R3[0->6], R2[6->0], R1[0->0]
     29. R3[0->6], R2[6->0], R1[0->2]
     30. R3[0->6], R2[6->0], R1[0->4]
     31. R3[0->6], R2[6->2], R1[2->0]
     32. R3[0->6], R2[6->2], R1[2->2]
     33. R3[0->6], R2[6->2], R1[2->4]
     34. R3[0->6], R2[6->4], R1[4->0]
     35. R3[0->6], R2[6->4], R1[4->2]
     36. R3[0->6], R2[6->4], R1[4->4]
     37. R3[1->1], R2[1->1], R1[1->1]
     38. R3[1->1], R2[1->1], R1[1->3]
     39. R3[1->1], R2[1->3], R1[3->1]
     40. R3[1->1], R2[1->3], R1[3->3]
     41. R3[1->3], R2[3->1], R1[1->1]
     42. R3[1->3], R2[3->1], R1[1->3]
     43. R3[1->3], R2[3->3], R1[3->1]
     44. R3[1->3], R2[3->3], R1[3->3]
     45. R3[1->5], R2[5->1], R1[1->1]
     46. R3[1->5], R2[5->1], R1[1->3]
     47. R3[1->5], R2[5->3], R1[3->1]
     48. R3[1->5], R2[5->3], R1[3->3]
     49. R3[2->0], R2[0->0], R1[0->0]
     50. R3[2->0], R2[0->0], R1[0->2]
     51. R3[2->0], R2[0->0], R1[0->4]
     52. R3[2->0], R2[0->2], R1[2->0]
     53. R3[2->0], R2[0->2], R1[2->2]
     54. R3[2->0], R2[0->2], R1[2->4]
     55. R3[2->0], R2[0->4], R1[4->0]
     56. R3[2->0], R2[0->4], R1[4->2]
     57. R3[2->0], R2[0->4], R1[4->4]
     58. R3[2->2], R2[2->0], R1[0->0]
     59. R3[2->2], R2[2->0], R1[0->2]
     60. R3[2->2], R2[2->0], R1[0->4]
     61. R3[2->2], R2[2->2], R1[2->0]
     62. R3[2->2], R2[2->2], R1[2->2]
     63. R3[2->2], R2[2->2], R1[2->4]
     64. R3[2->2], R2[2->4], R1[4->0]
     65. R3[2->2], R2[2->4], R1[4->2]
     66. R3[2->2], R2[2->4], R1[4->4]
     67. R3[2->4], R2[4->0], R1[0->0]
     68. R3[2->4], R2[4->0], R1[0->2]
     69. R3[2->4], R2[4->0], R1[0->4]
     70. R3[2->4], R2[4->2], R1[2->0]
     71. R3[2->4], R2[4->2], R1[2->2]
     72. R3[2->4], R2[4->2], R1[2->4]
     73. R3[2->4], R2[4->4], R1[4->0]
     74. R3[2->4], R2[4->4], R1[4->2]
     75. R3[2->4], R2[4->4], R1[4->4]
     76. R3[2->6], R2[6->0], R1[0->0]
     77. R3[2->6], R2[6->0], R1[0->2]
     78. R3[2->6], R2[6->0], R1[0->4]
     79. R3[2->6], R2[6->2], R1[2->0]
     80. R3[2->6], R2[6->2], R1[2->2]
     81. R3[2->6], R2[6->2], R1[2->4]
     82. R3[2->6], R2[6->4], R1[4->0]
     83. R3[2->6], R2[6->4], R1[4->2]
     84. R3[2->6], R2[6->4], R1[4->4]
     85. R3[3->1], R2[1->1], R1[1->1]
     86. R3[3->1], R2[1->1], R1[1->3]
     87. R3[3->1], R2[1->3], R1[3->1]
     88. R3[3->1], R2[1->3], R1[3->3]
     89. R3[3->3], R2[3->1], R1[1->1]
     90. R3[3->3], R2[3->1], R1[1->3]
     91. R3[3->3], R2[3->3], R1[3->1]
     92. R3[3->3], R2[3->3], R1[3->3]
     93. R3[3->5], R2[5->1], R1[1->1]
     94. R3[3->5], R2[5->1], R1[1->3]
     95. R3[3->5], R2[5->3], R1[3->1]
     96. R3[3->5], R2[5->3], R1[3->3]
     97. R3[4->0], R2[0->0], R1[0->0]
     98. R3[4->0], R2[0->0], R1[0->2]
     99. R3[4->0], R2[0->0], R1[0->4]
    100. R3[4->0], R2[0->2], R1[2->0]
    101. R3[4->0], R2[0->2], R1[2->2]
    102. R3[4->0], R2[0->2], R1[2->4]
    103. R3[4->0], R2[0->4], R1[4->0]
    104. R3[4->0], R2[0->4], R1[4->2]
    105. R3[4->0], R2[0->4], R1[4->4]
    106. R3[4->2], R2[2->0], R1[0->0]
    107. R3[4->2], R2[2->0], R1[0->2]
    108. R3[4->2], R2[2->0], R1[0->4]
    109. R3[4->2], R2[2->2], R1[2->0]
    110. R3[4->2], R2[2->2], R1[2->2]
    111. R3[4->2], R2[2->2], R1[2->4]
    112. R3[4->2], R2[2->4], R1[4->0]
    113. R3[4->2], R2[2->4], R1[4->2]
    114. R3[4->2], R2[2->4], R1[4->4]
    115. R3[4->4], R2[4->0], R1[0->0]
    116. R3[4->4], R2[4->0], R1[0->2]
    117. R3[4->4], R2[4->0], R1[0->4]
    118. R3[4->4], R2[4->2], R1[2->0]
    119. R3[4->4], R2[4->2], R1[2->2]
    120. R3[4->4], R2[4->2], R1[2->4]
    121. R3[4->4], R2[4->4], R1[4->0]
    122. R3[4->4], R2[4->4], R1[4->2]
    123. R3[4->4], R2[4->4], R1[4->4]
    124. R3[4->6], R2[6->0], R1[0->0]
    125. R3[4->6], R2[6->0], R1[0->2]
    126. R3[4->6], R2[6->0], R1[0->4]
    127. R3[4->6], R2[6->2], R1[2->0]
    128. R3[4->6], R2[6->2], R1[2->2]
    129. R3[4->6], R2[6->2], R1[2->4]
    130. R3[4->6], R2[6->4], R1[4->0]
    131. R3[4->6], R2[6->4], R1[4->2]
    132. R3[4->6], R2[6->4], R1[4->4]
    133. R3[5->1], R2[1->1], R1[1->1]
    134. R3[5->1], R2[1->1], R1[1->3]
    135. R3[5->1], R2[1->3], R1[3->1]
    136. R3[5->1], R2[1->3], R1[3->3]
    137. R3[5->3], R2[3->1], R1[1->1]
    138. R3[5->3], R2[3->1], R1[1->3]
    139. R3[5->3], R2[3->3], R1[3->1]
    140. R3[5->3], R2[3->3], R1[3->3]
    141. R3[5->5], R2[5->1], R1[1->1]
    142. R3[5->5], R2[5->1], R1[1->3]
    143. R3[5->5], R2[5->3], R1[3->1]
    144. R3[5->5], R2[5->3], R1[3->3]
    145. R3[6->0], R2[0->0], R1[0->0]
    146. R3[6->0], R2[0->0], R1[0->2]
    147. R3[6->0], R2[0->0], R1[0->4]
    148. R3[6->0], R2[0->2], R1[2->0]
    149. R3[6->0], R2[0->2], R1[2->2]
    150. R3[6->0], R2[0->2], R1[2->4]
    151. R3[6->0], R2[0->4], R1[4->0]
    152. R3[6->0], R2[0->4], R1[4->2]
    153. R3[6->0], R2[0->4], R1[4->4]
    154. R3[6->2], R2[2->0], R1[0->0]
    155. R3[6->2], R2[2->0], R1[0->2]
    156. R3[6->2], R2[2->0], R1[0->4]
    157. R3[6->2], R2[2->2], R1[2->0]
    158. R3[6->2], R2[2->2], R1[2->2]
    159. R3[6->2], R2[2->2], R1[2->4]
    160. R3[6->2], R2[2->4], R1[4->0]
    161. R3[6->2], R2[2->4], R1[4->2]
    162. R3[6->2], R2[2->4], R1[4->4]
    163. R3[6->4], R2[4->0], R1[0->0]
    164. R3[6->4], R2[4->0], R1[0->2]
    165. R3[6->4], R2[4->0], R1[0->4]
    166. R3[6->4], R2[4->2], R1[2->0]
    167. R3[6->4], R2[4->2], R1[2->2]
    168. R3[6->4], R2[4->2], R1[2->4]
    169. R3[6->4], R2[4->4], R1[4->0]
    170. R3[6->4], R2[4->4], R1[4->2]
    171. R3[6->4], R2[4->4], R1[4->4]
    172. R3[6->6], R2[6->0], R1[0->0]
    173. R3[6->6], R2[6->0], R1[0->2]
    174. R3[6->6], R2[6->0], R1[0->4]
    175. R3[6->6], R2[6->2], R1[2->0]
    176. R3[6->6], R2[6->2], R1[2->2]
    177. R3[6->6], R2[6->2], R1[2->4]
    178. R3[6->6], R2[6->4], R1[4->0]
    179. R3[6->6], R2[6->4], R1[4->2]
    180. R3[6->6], R2[6->4], R1[4->4]
    181. R3[7->1], R2[1->1], R1[1->1]
    182. R3[7->1], R2[1->1], R1[1->3]
    183. R3[7->1], R2[1->3], R1[3->1]
    184. R3[7->1], R2[1->3], R1[3->3]
    185. R3[7->3], R2[3->1], R1[1->1]
    186. R3[7->3], R2[3->1], R1[1->3]
    187. R3[7->3], R2[3->3], R1[3->1]
    188. R3[7->3], R2[3->3], R1[3->3]
    189. R3[7->5], R2[5->1], R1[1->1]
    190. R3[7->5], R2[5->1], R1[1->3]
    191. R3[7->5], R2[5->3], R1[3->1]
    192. R3[7->5], R2[5->3], R1[3->3]
    193. R3[8->0], R2[0->0], R1[0->0]
    194. R3[8->0], R2[0->0], R1[0->2]
    195. R3[8->0], R2[0->0], R1[0->4]
    196. R3[8->0], R2[0->2], R1[2->0]
    197. R3[8->0], R2[0->2], R1[2->2]
    198. R3[8->0], R2[0->2], R1[2->4]
    199. R3[8->0], R2[0->4], R1[4->0]
    200. R3[8->0], R2[0->4], R1[4->2]
    201. R3[8->0], R2[0->4], R1[4->4]
    202. R3[8->2], R2[2->0], R1[0->0]
    203. R3[8->2], R2[2->0], R1[0->2]
    204. R3[8->2], R2[2->0], R1[0->4]
    205. R3[8->2], R2[2->2], R1[2->0]
    206. R3[8->2], R2[2->2], R1[2->2]
    207. R3[8->2], R2[2->2], R1[2->4]
    208. R3[8->2], R2[2->4], R1[4->0]
    209. R3[8->2], R2[2->4], R1[4->2]
    210. R3[8->2], R2[2->4], R1[4->4]
    211. R3[8->4], R2[4->0], R1[0->0]
    212. R3[8->4], R2[4->0], R1[0->2]
    213. R3[8->4], R2[4->0], R1[0->4]
    214. R3[8->4], R2[4->2], R1[2->0]
    215. R3[8->4], R2[4->2], R1[2->2]
    216. R3[8->4], R2[4->2], R1[2->4]
    217. R3[8->4], R2[4->4], R1[4->0]
    218. R3[8->4], R2[4->4], R1[4->2]
    219. R3[8->4], R2[4->4], R1[4->4]
    220. R3[8->6], R2[6->0], R1[0->0]
    221. R3[8->6], R2[6->0], R1[0->2]
    222. R3[8->6], R2[6->0], R1[0->4]
    223. R3[8->6], R2[6->2], R1[2->0]
    224. R3[8->6], R2[6->2], R1[2->2]
    225. R3[8->6], R2[6->2], R1[2->4]
    226. R3[8->6], R2[6->4], R1[4->0]
    227. R3[8->6], R2[6->4], R1[4->2]
    228. R3[8->6], R2[6->4], R1[4->4]
    229. R3[9->1], R2[1->1], R1[1->1]
    230. R3[9->1], R2[1->1], R1[1->3]
    231. R3[9->1], R2[1->3], R1[3->1]
    232. R3[9->1], R2[1->3], R1[3->3]
    233. R3[9->3], R2[3->1], R1[1->1]
    234. R3[9->3], R2[3->1], R1[1->3]
    235. R3[9->3], R2[3->3], R1[3->1]
    236. R3[9->3], R2[3->3], R1[3->3]
    237. R3[9->5], R2[5->1], R1[1->1]
    238. R3[9->5], R2[5->1], R1[1->3]
    239. R3[9->5], R2[5->3], R1[3->1]
    240. R3[9->5], R2[5->3], R1[3->3]
    241. R3[10->0], R2[0->0], R1[0->0]
    242. R3[10->0], R2[0->0], R1[0->2]
    243. R3[10->0], R2[0->0], R1[0->4]
    244. R3[10->0], R2[0->2], R1[2->0]
    245. R3[10->0], R2[0->2], R1[2->2]
    246. R3[10->0], R2[0->2], R1[2->4]
    247. R3[10->0], R2[0->4], R1[4->0]
    248. R3[10->0], R2[0->4], R1[4->2]
    249. R3[10->0], R2[0->4], R1[4->4]
    250. R3[10->2], R2[2->0], R1[0->0]
    251. R3[10->2], R2[2->0], R1[0->2]
    252. R3[10->2], R2[2->0], R1[0->4]
    253. R3[10->2], R2[2->2], R1[2->0]
    254. R3[10->2], R2[2->2], R1[2->2]
    255. R3[10->2], R2[2->2], R1[2->4]
    256. R3[10->2], R2[2->4], R1[4->0]
    257. R3[10->2], R2[2->4], R1[4->2]
    258. R3[10->2], R2[2->4], R1[4->4]
    259. R3[10->4], R2[4->0], R1[0->0]
    260. R3[10->4], R2[4->0], R1[0->2]
    261. R3[10->4], R2[4->0], R1[0->4]
    262. R3[10->4], R2[4->2], R1[2->0]
    263. R3[10->4], R2[4->2], R1[2->2]
    264. R3[10->4], R2[4->2], R1[2->4]
    265. R3[10->4], R2[4->4], R1[4->0]
    266. R3[10->4], R2[4->4], R1[4->2]
    267. R3[10->4], R2[4->4], R1[4->4]
    268. R3[10->6], R2[6->0], R1[0->0]
    269. R3[10->6], R2[6->0], R1[0->2]
    270. R3[10->6], R2[6->0], R1[0->4]
    271. R3[10->6], R2[6->2], R1[2->0]
    272. R3[10->6], R2[6->2], R1[2->2]
    273. R3[10->6], R2[6->2], R1[2->4]
    274. R3[10->6], R2[6->4], R1[4->0]
    275. R3[10->6], R2[6->4], R1[4->2]
    276. R3[10->6], R2[6->4], R1[4->4]
    277. R3[11->1], R2[1->1], R1[1->1]
    278. R3[11->1], R2[1->1], R1[1->3]
    279. R3[11->1], R2[1->3], R1[3->1]
    280. R3[11->1], R2[1->3], R1[3->3]
    281. R3[11->3], R2[3->1], R1[1->1]
    282. R3[11->3], R2[3->1], R1[1->3]
    283. R3[11->3], R2[3->3], R1[3->1]
    284. R3[11->3], R2[3->3], R1[3->3]
    285. R3[11->5], R2[5->1], R1[1->1]
    286. R3[11->5], R2[5->1], R1[1->3]
    287. R3[11->5], R2[5->3], R1[3->1]
    288. R3[11->5], R2[5->3], R1[3->3]
    289. R3[12->0], R2[0->0], R1[0->0]
    290. R3[12->0], R2[0->0], R1[0->2]
    291. R3[12->0], R2[0->0], R1[0->4]
