INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C4 — m even > 2, n = 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 59
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    136. R3[5->7], R2[7->0], R1[0->2]
    137. R3[5->7], R2[7->0], R1[0->4]
    138. R3[5->7], R2[7->0], R1[0->6]
    139. R3[5->7], R2[7->2], R1[2->0]
    140. R3[5->7], R2[7->2], R1[2->4]
    141. R3[5->7], R2[7->2], R1[2->6]
    142. R3[5->7], R2[7->4], R1[4->0]
    143. R3[5->7], R2[7->4], R1[4->2]
    144. R3[5->7], R2[7->4], R1[4->6]
    145. R3[5->7], R2[7->6], R1[6->0]
    146. R3[5->7], R2[7->6], R1[6->2]
    147. R3[5->7], R2[7->6], R1[6->4]
    148. R3[5->7], R2[7->6], R1[6->6]
    149. R3[6->0], R2[0->1], R1[1->3]
    150. R3[6->0], R2[0->1], R1[1->5]
    151. R3[6->0], R2[0->3], R1[3->1]
    152. R3[6->0], R2[0->3], R1[3->5]
    153. R3[6->0], R2[0->5], R1[5->1]
    154. R3[6->0], R2[0->5], R1[5->3]
    155. R3[6->2], R2[2->1], R1[1->3]
    156. R3[6->2], R2[2->1], R1[1->5]
    157. R3[6->2], R2[2->3], R1[3->1]
    158. R3[6->2], R2[2->3], R1[3->5]
    159. R3[6->2], R2[2->5], R1[5->1]
    160. R3[6->2], R2[2->5], R1[5->3]
    161. R3[6->4], R2[4->3], R1[3->1]
    162. R3[6->4], R2[4->3], R1[3->5]
    163. R3[6->4], R2[4->5], R1[5->1]
    164. R3[6->4], R2[4->5], R1[5->3]
    165. R3[7->1], R2[1->0], R1[0->0]
    166. R3[7->1], R2[1->0], R1[0->2]
    167. R3[7->1], R2[1->0], R1[0->4]
    168. R3[7->1], R2[1->0], R1[0->6]
    169. R3[7->1], R2[1->2], R1[2->0]
    170. R3[7->1], R2[1->2], R1[2->4]
    171. R3[7->1], R2[1->2], R1[2->6]
    172. R3[7->3], R2[3->0], R1[0->0]
    173. R3[7->3], R2[3->0], R1[0->2]
    174. R3[7->3], R2[3->0], R1[0->4]
    175. R3[7->3], R2[3->0], R1[0->6]
    176. R3[7->3], R2[3->2], R1[2->0]
    177. R3[7->3], R2[3->2], R1[2->4]
    178. R3[7->3], R2[3->2], R1[2->6]
    179. R3[7->3], R2[3->4], R1[4->0]
    180. R3[7->3], R2[3->4], R1[4->2]
    181. R3[7->3], R2[3->4], R1[4->6]
    182. R3[7->5], R2[5->0], R1[0->0]
    183. R3[7->5], R2[5->0], R1[0->2]
    184. R3[7->5], R2[5->0], R1[0->4]
    185. R3[7->5], R2[5->0], R1[0->6]
    186. R3[7->5], R2[5->2], R1[2->0]
    187. R3[7->5], R2[5->2], R1[2->4]
    188. R3[7->5], R2[5->2], R1[2->6]
    189. R3[7->5], R2[5->4], R1[4->0]
    190. R3[7->5], R2[5->4], R1[4->2]
    191. R3[7->5], R2[5->4], R1[4->6]
    192. R3[7->5], R2[5->6], R1[6->0]
    193. R3[7->5], R2[5->6], R1[6->2]
    194. R3[7->5], R2[5->6], R1[6->4]
    195. R3[7->5], R2[5->6], R1[6->6]
    196. R3[8->0], R2[0->1], R1[1->3]
    197. R3[8->0], R2[0->1], R1[1->5]
    198. R3[8->0], R2[0->3], R1[3->1]
    199. R3[8->0], R2[0->3], R1[3->5]
    200. R3[8->0], R2[0->5], R1[5->1]
    201. R3[8->0], R2[0->5], R1[5->3]
    202. R3[8->2], R2[2->1], R1[1->3]
    203. R3[8->2], R2[2->1], R1[1->5]
    204. R3[8->2], R2[2->3], R1[3->1]
    205. R3[8->2], R2[2->3], R1[3->5]
    206. R3[8->2], R2[2->5], R1[5->1]
    207. R3[8->2], R2[2->5], R1[5->3]
    208. R3[8->4], R2[4->3], R1[3->1]
    209. R3[8->4], R2[4->3], R1[3->5]
    210. R3[8->4], R2[4->5], R1[5->1]
    211. R3[8->4], R2[4->5], R1[5->3]
    212. R3[8->6], R2[6->5], R1[5->1]
    213. R3[8->6], R2[6->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      7. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=3
  R3: m=11, n=2
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->3], R2[3->0], R1[0->0]
      7. R3[1->3], R2[3->0], R1[0->2]
      8. R3[1->3], R2[3->0], R1[0->4]
      9. R3[1->3], R2[3->2], R1[2->0]
     10. R3[1->3], R2[3->2], R1[2->4]
     11. R3[1->3], R2[3->4], R1[4->0]
     12. R3[1->3], R2[3->4], R1[4->2]
     13. R3[1->3], R2[3->4], R1[4->4]
     14. R3[1->5], R2[5->0], R1[0->0]
     15. R3[1->5], R2[5->0], R1[0->2]
     16. R3[1->5], R2[5->0], R1[0->4]
     17. R3[1->5], R2[5->2], R1[2->0]
     18. R3[1->5], R2[5->2], R1[2->4]
     19. R3[1->5], R2[5->4], R1[4->0]
     20. R3[1->5], R2[5->4], R1[4->2]
     21. R3[1->5], R2[5->4], R1[4->4]
     22. R3[2->0], R2[0->1], R1[1->3]
     23. R3[2->0], R2[0->3], R1[3->1]
     24. R3[2->4], R2[4->3], R1[3->1]
     25. R3[3->1], R2[1->0], R1[0->0]
     26. R3[3->1], R2[1->0], R1[0->2]
     27. R3[3->1], R2[1->0], R1[0->4]
     28. R3[3->1], R2[1->2], R1[2->0]
     29. R3[3->1], R2[1->2], R1[2->4]
     30. R3[3->5], R2[5->0], R1[0->0]
     31. R3[3->5], R2[5->0], R1[0->2]
     32. R3[3->5], R2[5->0], R1[0->4]
     33. R3[3->5], R2[5->2], R1[2->0]
     34. R3[3->5], R2[5->2], R1[2->4]
     35. R3[3->5], R2[5->4], R1[4->0]
     36. R3[3->5], R2[5->4], R1[4->2]
     37. R3[3->5], R2[5->4], R1[4->4]
     38. R3[4->0], R2[0->1], R1[1->3]
     39. R3[4->0], R2[0->3], R1[3->1]
     40. R3[4->2], R2[2->1], R1[1->3]
     41. R3[4->2], R2[2->3], R1[3->1]
     42. R3[5->1], R2[1->0], R1[0->0]
     43. R3[5->1], R2[1->0], R1[0->2]
     44. R3[5->1], R2[1->0], R1[0->4]
     45. R3[5->1], R2[1->2], R1[2->0]
     46. R3[5->1], R2[1->2], R1[2->4]
     47. R3[5->3], R2[3->0], R1[0->0]
     48. R3[5->3], R2[3->0], R1[0->2]
     49. R3[5->3], R2[3->0], R1[0->4]
     50. R3[5->3], R2[3->2], R1[2->0]
     51. R3[5->3], R2[3->2], R1[2->4]
     52. R3[5->3], R2[3->4], R1[4->0]
     53. R3[5->3], R2[3->4], R1[4->2]
     54. R3[5->3], R2[3->4], R1[4->4]
     55. R3[6->0], R2[0->1], R1[1->3]
     56. R3[6->0], R2[0->3], R1[3->1]
     57. R3[6->2], R2[2->1], R1[1->3]
     58. R3[6->2], R2[2->3], R1[3->1]
     59. R3[6->4], R2[4->3], R1[3->1]
     60. R3[7->1], R2[1->0], R1[0->0]
     61. R3[7->1], R2[1->0], R1[0->2]
     62. R3[7->1], R2[1->0], R1[0->4]
     63. R3[7->1], R2[1->2], R1[2->0]
     64. R3[7->1], R2[1->2], R1[2->4]
     65. R3[7->3], R2[3->0], R1[0->0]
     66. R3[7->3], R2[3->0], R1[0->2]
     67. R3[7->3], R2[3->0], R1[0->4]
     68. R3[7->3], R2[3->2], R1[2->0]
     69. R3[7->3], R2[3->2], R1[2->4]
     70. R3[7->3], R2[3->4], R1[4->0]
     71. R3[7->3], R2[3->4], R1[4->2]
     72. R3[7->3], R2[3->4], R1[4->4]
     73. R3[7->5], R2[5->0], R1[0->0]
     74. R3[7->5], R2[5->0], R1[0->2]
     75. R3[7->5], R2[5->0], R1[0->4]
     76. R3[7->5], R2[5->2], R1[2->0]
     77. R3[7->5], R2[5->2], R1[2->4]
     78. R3[7->5], R2[5->4], R1[4->0]
     79. R3[7->5], R2[5->4], R1[4->2]
     80. R3[7->5], R2[5->4], R1[4->4]
     81. R3[8->0], R2[0->1], R1[1->3]
     82. R3[8->0], R2[0->3], R1[3->1]
     83. R3[8->2], R2[2->1], R1[1->3]
     84. R3[8->2], R2[2->3], R1[3->1]
     85. R3[8->4], R2[4->3], R1[3->1]
     86. R3[9->1], R2[1->0], R1[0->0]
     87. R3[9->1], R2[1->0], R1[0->2]
     88. R3[9->1], R2[1->0], R1[0->4]
     89. R3[9->1], R2[1->2], R1[2->0]
     90. R3[9->1], R2[1->2], R1[2->4]
     91. R3[9->3], R2[3->0], R1[0->0]
     92. R3[9->3], R2[3->0], R1[0->2]
     93. R3[9->3], R2[3->0], R1[0->4]
     94. R3[9->3], R2[3->2], R1[2->0]
     95. R3[9->3], R2[3->2], R1[2->4]
     96. R3[9->3], R2[3->4], R1[4->0]
     97. R3[9->3], R2[3->4], R1[4->2]
     98. R3[9->3], R2[3->4], R1[4->4]
     99. R3[9->5], R2[5->0], R1[0->0]
    100. R3[9->5], R2[5->0], R1[0->2]
    101. R3[9->5], R2[5->0], R1[0->4]
    102. R3[9->5], R2[5->2], R1[2->0]
    103. R3[9->5], R2[5->2], R1[2->4]
    104. R3[9->5], R2[5->4], R1[4->0]
    105. R3[9->5], R2[5->4], R1[4->2]
    106. R3[9->5], R2[5->4], R1[4->4]
    107. R3[10->0], R2[0->1], R1[1->3]
    108. R3[10->0], R2[0->3], R1[3->1]
    109. R3[10->2], R2[2->1], R1[1->3]
    110. R3[10->2], R2[2->3], R1[3->1]
    111. R3[10->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=3
  R3: m=11, n=2
  #Solutions: 143
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->2], R2[2->1], R1[1->3]
      4. R3[0->2], R2[2->3], R1[3->1]
      5. R3[0->4], R2[4->3], R1[3->1]
      6. R3[1->3], R2[3->0], R1[0->0]
      7. R3[1->3], R2[3->0], R1[0->2]
      8. R3[1->3], R2[3->0], R1[0->4]
      9. R3[1->3], R2[3->2], R1[2->0]
     10. R3[1->3], R2[3->2], R1[2->4]
     11. R3[1->3], R2[3->4], R1[4->0]
     12. R3[1->3], R2[3->4], R1[4->2]
     13. R3[1->3], R2[3->4], R1[4->4]
     14. R3[1->5], R2[5->0], R1[0->0]
     15. R3[1->5], R2[5->0], R1[0->2]
     16. R3[1->5], R2[5->0], R1[0->4]
     17. R3[1->5], R2[5->2], R1[2->0]
     18. R3[1->5], R2[5->2], R1[2->4]
     19. R3[1->5], R2[5->4], R1[4->0]
     20. R3[1->5], R2[5->4], R1[4->2]
     21. R3[1->5], R2[5->4], R1[4->4]
     22. R3[1->7], R2[7->0], R1[0->0]
     23. R3[1->7], R2[7->0], R1[0->2]
     24. R3[1->7], R2[7->0], R1[0->4]
     25. R3[1->7], R2[7->2], R1[2->0]
     26. R3[1->7], R2[7->2], R1[2->4]
     27. R3[1->7], R2[7->4], R1[4->0]
     28. R3[1->7], R2[7->4], R1[4->2]
     29. R3[1->7], R2[7->4], R1[4->4]
     30. R3[2->0], R2[0->1], R1[1->3]
     31. R3[2->0], R2[0->3], R1[3->1]
     32. R3[2->4], R2[4->3], R1[3->1]
     33. R3[3->1], R2[1->0], R1[0->0]
     34. R3[3->1], R2[1->0], R1[0->2]
     35. R3[3->1], R2[1->0], R1[0->4]
     36. R3[3->1], R2[1->2], R1[2->0]
     37. R3[3->1], R2[1->2], R1[2->4]
     38. R3[3->5], R2[5->0], R1[0->0]
     39. R3[3->5], R2[5->0], R1[0->2]
     40. R3[3->5], R2[5->0], R1[0->4]
     41. R3[3->5], R2[5->2], R1[2->0]
     42. R3[3->5], R2[5->2], R1[2->4]
     43. R3[3->5], R2[5->4], R1[4->0]
     44. R3[3->5], R2[5->4], R1[4->2]
     45. R3[3->5], R2[5->4], R1[4->4]
     46. R3[3->7], R2[7->0], R1[0->0]
     47. R3[3->7], R2[7->0], R1[0->2]
     48. R3[3->7], R2[7->0], R1[0->4]
     49. R3[3->7], R2[7->2], R1[2->0]
     50. R3[3->7], R2[7->2], R1[2->4]
     51. R3[3->7], R2[7->4], R1[4->0]
     52. R3[3->7], R2[7->4], R1[4->2]
     53. R3[3->7], R2[7->4], R1[4->4]
     54. R3[4->0], R2[0->1], R1[1->3]
     55. R3[4->0], R2[0->3], R1[3->1]
     56. R3[4->2], R2[2->1], R1[1->3]
     57. R3[4->2], R2[2->3], R1[3->1]
     58. R3[5->1], R2[1->0], R1[0->0]
     59. R3[5->1], R2[1->0], R1[0->2]
     60. R3[5->1], R2[1->0], R1[0->4]
     61. R3[5->1], R2[1->2], R1[2->0]
     62. R3[5->1], R2[1->2], R1[2->4]
     63. R3[5->3], R2[3->0], R1[0->0]
     64. R3[5->3], R2[3->0], R1[0->2]
     65. R3[5->3], R2[3->0], R1[0->4]
     66. R3[5->3], R2[3->2], R1[2->0]
     67. R3[5->3], R2[3->2], R1[2->4]
     68. R3[5->3], R2[3->4], R1[4->0]
     69. R3[5->3], R2[3->4], R1[4->2]
     70. R3[5->3], R2[3->4], R1[4->4]
     71. R3[5->7], R2[7->0], R1[0->0]
     72. R3[5->7], R2[7->0], R1[0->2]
     73. R3[5->7], R2[7->0], R1[0->4]
     74. R3[5->7], R2[7->2], R1[2->0]
     75. R3[5->7], R2[7->2], R1[2->4]
     76. R3[5->7], R2[7->4], R1[4->0]
     77. R3[5->7], R2[7->4], R1[4->2]
     78. R3[5->7], R2[7->4], R1[4->4]
     79. R3[6->0], R2[0->1], R1[1->3]
     80. R3[6->0], R2[0->3], R1[3->1]
     81. R3[6->2], R2[2->1], R1[1->3]
     82. R3[6->2], R2[2->3], R1[3->1]
     83. R3[6->4], R2[4->3], R1[3->1]
     84. R3[7->1], R2[1->0], R1[0->0]
     85. R3[7->1], R2[1->0], R1[0->2]
     86. R3[7->1], R2[1->0], R1[0->4]
     87. R3[7->1], R2[1->2], R1[2->0]
     88. R3[7->1], R2[1->2], R1[2->4]
     89. R3[7->3], R2[3->0], R1[0->0]
     90. R3[7->3], R2[3->0], R1[0->2]
     91. R3[7->3], R2[3->0], R1[0->4]
     92. R3[7->3], R2[3->2], R1[2->0]
     93. R3[7->3], R2[3->2], R1[2->4]
     94. R3[7->3], R2[3->4], R1[4->0]
     95. R3[7->3], R2[3->4], R1[4->2]
     96. R3[7->3], R2[3->4], R1[4->4]
     97. R3[7->5], R2[5->0], R1[0->0]
     98. R3[7->5], R2[5->0], R1[0->2]
     99. R3[7->5], R2[5->0], R1[0->4]
    100. R3[7->5], R2[5->2], R1[2->0]
    101. R3[7->5], R2[5->2], R1[2->4]
    102. R3[7->5], R2[5->4], R1[4->0]
    103. R3[7->5], R2[5->4], R1[4->2]
    104. R3[7->5], R2[5->4], R1[4->4]
    105. R3[8->0], R2[0->1], R1[1->3]
    106. R3[8->0], R2[0->3], R1[3->1]
    107. R3[8->2], R2[2->1], R1[1->3]
    108. R3[8->2], R2[2->3], R1[3->1]
    109. R3[8->4], R2[4->3], R1[3->1]
    110. R3[9->1], R2[1->0], R1[0->0]
    111. R3[9->1], R2[1->0], R1[0->2]
    112. R3[9->1], R2[1->0], R1[0->4]
    113. R3[9->1], R2[1->2], R1[2->0]
    114. R3[9->1], R2[1->2], R1[2->4]
    115. R3[9->3], R2[3->0], R1[0->0]
    116. R3[9->3], R2[3->0], R1[0->2]
    117. R3[9->3], R2[3->0], R1[0->4]
    118. R3[9->3], R2[3->2], R1[2->0]
    119. R3[9->3], R2[3->2], R1[2->4]
    120. R3[9->3], R2[3->4], R1[4->0]
    121. R3[9->3], R2[3->4], R1[4->2]
    122. R3[9->3], R2[3->4], R1[4->4]
    123. R3[9->5], R2[5->0], R1[0->0]
    124. R3[9->5], R2[5->0], R1[0->2]
    125. R3[9->5], R2[5->0], R1[0->4]
    126. R3[9->5], R2[5->2], R1[2->0]
    127. R3[9->5], R2[5->2], R1[2->4]
    128. R3[9->5], R2[5->4], R1[4->0]
    129. R3[9->5], R2[5->4], R1[4->2]
    130. R3[9->5], R2[5->4], R1[4->4]
    131. R3[9->7], R2[7->0], R1[0->0]
    132. R3[9->7], R2[7->0], R1[0->2]
    133. R3[9->7], R2[7->0], R1[0->4]
    134. R3[9->7], R2[7->2], R1[2->0]
    135. R3[9->7], R2[7->2], R1[2->4]
    136. R3[9->7], R2[7->4], R1[4->0]
    137. R3[9->7], R2[7->4], R1[4->2]
    138. R3[9->7], R2[7->4], R1[4->4]
    139. R3[10->0], R2[0->1], R1[1->3]
    140. R3[10->0], R2[0->3], R1[3->1]
    141. R3[10->2], R2[2->1], R1[1->3]
    142. R3[10->2], R2[2->3], R1[3->1]
    143. R3[10->4], R2[4->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (4, 5)   (bridge down from R3_t to R2_s)
         R2: (4, 4) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)

------------------------------------------------------------

Example 7
  R1: m=7, n=2
  R2: m=8, n=3
  R3: m=11, n=2
  #Solutions: 276
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->3], R1[3->1]
     14. R3[0->4], R2[4->3], R1[3->5]
     15. R3[0->4], R2[4->5], R1[5->1]
     16. R3[0->4], R2[4->5], R1[5->3]
     17. R3[0->6], R2[6->5], R1[5->1]
     18. R3[0->6], R2[6->5], R1[5->3]
     19. R3[1->3], R2[3->0], R1[0->0]
     20. R3[1->3], R2[3->0], R1[0->2]
     21. R3[1->3], R2[3->0], R1[0->4]
     22. R3[1->3], R2[3->0], R1[0->6]
     23. R3[1->3], R2[3->2], R1[2->0]
     24. R3[1->3], R2[3->2], R1[2->4]
     25. R3[1->3], R2[3->2], R1[2->6]
     26. R3[1->3], R2[3->4], R1[4->0]
     27. R3[1->3], R2[3->4], R1[4->2]
     28. R3[1->3], R2[3->4], R1[4->6]
     29. R3[1->5], R2[5->0], R1[0->0]
     30. R3[1->5], R2[5->0], R1[0->2]
     31. R3[1->5], R2[5->0], R1[0->4]
     32. R3[1->5], R2[5->0], R1[0->6]
     33. R3[1->5], R2[5->2], R1[2->0]
     34. R3[1->5], R2[5->2], R1[2->4]
     35. R3[1->5], R2[5->2], R1[2->6]
     36. R3[1->5], R2[5->4], R1[4->0]
     37. R3[1->5], R2[5->4], R1[4->2]
     38. R3[1->5], R2[5->4], R1[4->6]
     39. R3[1->5], R2[5->6], R1[6->0]
     40. R3[1->5], R2[5->6], R1[6->2]
     41. R3[1->5], R2[5->6], R1[6->4]
     42. R3[1->5], R2[5->6], R1[6->6]
     43. R3[1->7], R2[7->0], R1[0->0]
     44. R3[1->7], R2[7->0], R1[0->2]
     45. R3[1->7], R2[7->0], R1[0->4]
     46. R3[1->7], R2[7->0], R1[0->6]
     47. R3[1->7], R2[7->2], R1[2->0]
     48. R3[1->7], R2[7->2], R1[2->4]
     49. R3[1->7], R2[7->2], R1[2->6]
     50. R3[1->7], R2[7->4], R1[4->0]
     51. R3[1->7], R2[7->4], R1[4->2]
     52. R3[1->7], R2[7->4], R1[4->6]
     53. R3[1->7], R2[7->6], R1[6->0]
     54. R3[1->7], R2[7->6], R1[6->2]
     55. R3[1->7], R2[7->6], R1[6->4]
     56. R3[1->7], R2[7->6], R1[6->6]
     57. R3[2->0], R2[0->1], R1[1->3]
     58. R3[2->0], R2[0->1], R1[1->5]
     59. R3[2->0], R2[0->3], R1[3->1]
     60. R3[2->0], R2[0->3], R1[3->5]
     61. R3[2->0], R2[0->5], R1[5->1]
     62. R3[2->0], R2[0->5], R1[5->3]
     63. R3[2->4], R2[4->3], R1[3->1]
     64. R3[2->4], R2[4->3], R1[3->5]
     65. R3[2->4], R2[4->5], R1[5->1]
