INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n = 3

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     65. R3[3->0], R2[0->0], R1[0->6]
     66. R3[3->0], R2[0->2], R1[2->0]
     67. R3[3->0], R2[0->2], R1[2->4]
     68. R3[3->0], R2[0->2], R1[2->6]
     69. R3[3->0], R2[0->4], R1[4->0]
     70. R3[3->0], R2[0->4], R1[4->2]
     71. R3[3->0], R2[0->4], R1[4->6]
     72. R3[3->0], R2[0->6], R1[6->0]
     73. R3[3->0], R2[0->6], R1[6->2]
     74. R3[3->0], R2[0->6], R1[6->4]
     75. R3[3->0], R2[0->6], R1[6->6]
     76. R3[3->2], R2[2->0], R1[0->0]
     77. R3[3->2], R2[2->0], R1[0->2]
     78. R3[3->2], R2[2->0], R1[0->4]
     79. R3[3->2], R2[2->0], R1[0->6]
     80. R3[3->2], R2[2->4], R1[4->0]
     81. R3[3->2], R2[2->4], R1[4->2]
     82. R3[3->2], R2[2->4], R1[4->6]
     83. R3[3->2], R2[2->6], R1[6->0]
     84. R3[3->2], R2[2->6], R1[6->2]
     85. R3[3->2], R2[2->6], R1[6->4]
     86. R3[3->2], R2[2->6], R1[6->6]
     87. R3[3->4], R2[4->0], R1[0->0]
     88. R3[3->4], R2[4->0], R1[0->2]
     89. R3[3->4], R2[4->0], R1[0->4]
     90. R3[3->4], R2[4->0], R1[0->6]
     91. R3[3->4], R2[4->2], R1[2->0]
     92. R3[3->4], R2[4->2], R1[2->4]
     93. R3[3->4], R2[4->2], R1[2->6]
     94. R3[3->4], R2[4->6], R1[6->0]
     95. R3[3->4], R2[4->6], R1[6->2]
     96. R3[3->4], R2[4->6], R1[6->4]
     97. R3[3->4], R2[4->6], R1[6->6]
     98. R3[4->3], R2[3->1], R1[1->3]
     99. R3[4->3], R2[3->1], R1[1->5]
    100. R3[4->3], R2[3->5], R1[5->1]
    101. R3[4->3], R2[3->5], R1[5->3]
    102. R3[4->5], R2[5->1], R1[1->3]
    103. R3[4->5], R2[5->1], R1[1->5]
    104. R3[4->5], R2[5->3], R1[3->1]
    105. R3[4->5], R2[5->3], R1[3->5]
    106. R3[4->7], R2[7->1], R1[1->3]
    107. R3[4->7], R2[7->1], R1[1->5]
    108. R3[4->7], R2[7->3], R1[3->1]
    109. R3[4->7], R2[7->3], R1[3->5]
    110. R3[4->7], R2[7->5], R1[5->1]
    111. R3[4->7], R2[7->5], R1[5->3]
    112. R3[5->0], R2[0->0], R1[0->0]
    113. R3[5->0], R2[0->0], R1[0->2]
    114. R3[5->0], R2[0->0], R1[0->4]
    115. R3[5->0], R2[0->0], R1[0->6]
    116. R3[5->0], R2[0->2], R1[2->0]
    117. R3[5->0], R2[0->2], R1[2->4]
    118. R3[5->0], R2[0->2], R1[2->6]
    119. R3[5->0], R2[0->4], R1[4->0]
    120. R3[5->0], R2[0->4], R1[4->2]
    121. R3[5->0], R2[0->4], R1[4->6]
    122. R3[5->0], R2[0->6], R1[6->0]
    123. R3[5->0], R2[0->6], R1[6->2]
    124. R3[5->0], R2[0->6], R1[6->4]
    125. R3[5->0], R2[0->6], R1[6->6]
    126. R3[5->2], R2[2->0], R1[0->0]
    127. R3[5->2], R2[2->0], R1[0->2]
    128. R3[5->2], R2[2->0], R1[0->4]
    129. R3[5->2], R2[2->0], R1[0->6]
    130. R3[5->2], R2[2->4], R1[4->0]
    131. R3[5->2], R2[2->4], R1[4->2]
    132. R3[5->2], R2[2->4], R1[4->6]
    133. R3[5->2], R2[2->6], R1[6->0]
    134. R3[5->2], R2[2->6], R1[6->2]
    135. R3[5->2], R2[2->6], R1[6->4]
    136. R3[5->2], R2[2->6], R1[6->6]
    137. R3[5->4], R2[4->0], R1[0->0]
    138. R3[5->4], R2[4->0], R1[0->2]
    139. R3[5->4], R2[4->0], R1[0->4]
    140. R3[5->4], R2[4->0], R1[0->6]
    141. R3[5->4], R2[4->2], R1[2->0]
    142. R3[5->4], R2[4->2], R1[2->4]
    143. R3[5->4], R2[4->2], R1[2->6]
    144. R3[5->4], R2[4->6], R1[6->0]
    145. R3[5->4], R2[4->6], R1[6->2]
    146. R3[5->4], R2[4->6], R1[6->4]
    147. R3[5->4], R2[4->6], R1[6->6]
    148. R3[5->6], R2[6->0], R1[0->0]
    149. R3[5->6], R2[6->0], R1[0->2]
    150. R3[5->6], R2[6->0], R1[0->4]
    151. R3[5->6], R2[6->0], R1[0->6]
    152. R3[5->6], R2[6->2], R1[2->0]
    153. R3[5->6], R2[6->2], R1[2->4]
    154. R3[5->6], R2[6->2], R1[2->6]
    155. R3[5->6], R2[6->4], R1[4->0]
    156. R3[5->6], R2[6->4], R1[4->2]
    157. R3[5->6], R2[6->4], R1[4->6]
    158. R3[6->5], R2[5->1], R1[1->3]
    159. R3[6->5], R2[5->1], R1[1->5]
    160. R3[6->5], R2[5->3], R1[3->1]
    161. R3[6->5], R2[5->3], R1[3->5]
    162. R3[6->7], R2[7->1], R1[1->3]
    163. R3[6->7], R2[7->1], R1[1->5]
    164. R3[6->7], R2[7->3], R1[3->1]
    165. R3[6->7], R2[7->3], R1[3->5]
    166. R3[6->7], R2[7->5], R1[5->1]
    167. R3[6->7], R2[7->5], R1[5->3]
    168. R3[7->0], R2[0->0], R1[0->0]
    169. R3[7->0], R2[0->0], R1[0->2]
    170. R3[7->0], R2[0->0], R1[0->4]
    171. R3[7->0], R2[0->0], R1[0->6]
    172. R3[7->0], R2[0->2], R1[2->0]
    173. R3[7->0], R2[0->2], R1[2->4]
    174. R3[7->0], R2[0->2], R1[2->6]
    175. R3[7->0], R2[0->4], R1[4->0]
    176. R3[7->0], R2[0->4], R1[4->2]
    177. R3[7->0], R2[0->4], R1[4->6]
    178. R3[7->0], R2[0->6], R1[6->0]
    179. R3[7->0], R2[0->6], R1[6->2]
    180. R3[7->0], R2[0->6], R1[6->4]
    181. R3[7->0], R2[0->6], R1[6->6]
    182. R3[7->2], R2[2->0], R1[0->0]
    183. R3[7->2], R2[2->0], R1[0->2]
    184. R3[7->2], R2[2->0], R1[0->4]
    185. R3[7->2], R2[2->0], R1[0->6]
    186. R3[7->2], R2[2->4], R1[4->0]
    187. R3[7->2], R2[2->4], R1[4->2]
    188. R3[7->2], R2[2->4], R1[4->6]
    189. R3[7->2], R2[2->6], R1[6->0]
    190. R3[7->2], R2[2->6], R1[6->2]
    191. R3[7->2], R2[2->6], R1[6->4]
    192. R3[7->2], R2[2->6], R1[6->6]
    193. R3[7->4], R2[4->0], R1[0->0]
    194. R3[7->4], R2[4->0], R1[0->2]
    195. R3[7->4], R2[4->0], R1[0->4]
    196. R3[7->4], R2[4->0], R1[0->6]
    197. R3[7->4], R2[4->2], R1[2->0]
    198. R3[7->4], R2[4->2], R1[2->4]
    199. R3[7->4], R2[4->2], R1[2->6]
    200. R3[7->4], R2[4->6], R1[6->0]
    201. R3[7->4], R2[4->6], R1[6->2]
    202. R3[7->4], R2[4->6], R1[6->4]
    203. R3[7->4], R2[4->6], R1[6->6]
    204. R3[7->6], R2[6->0], R1[0->0]
    205. R3[7->6], R2[6->0], R1[0->2]
    206. R3[7->6], R2[6->0], R1[0->4]
    207. R3[7->6], R2[6->0], R1[0->6]
    208. R3[7->6], R2[6->2], R1[2->0]
    209. R3[7->6], R2[6->2], R1[2->4]
    210. R3[7->6], R2[6->2], R1[2->6]
    211. R3[7->6], R2[6->4], R1[4->0]
    212. R3[7->6], R2[6->4], R1[4->2]
    213. R3[7->6], R2[6->4], R1[4->6]
    214. R3[8->7], R2[7->1], R1[1->3]
    215. R3[8->7], R2[7->1], R1[1->5]
    216. R3[8->7], R2[7->3], R1[3->1]
    217. R3[8->7], R2[7->3], R1[3->5]
    218. R3[8->7], R2[7->5], R1[5->1]
    219. R3[8->7], R2[7->5], R1[5->3]
    220. R3[9->0], R2[0->0], R1[0->0]
    221. R3[9->0], R2[0->0], R1[0->2]
    222. R3[9->0], R2[0->0], R1[0->4]
    223. R3[9->0], R2[0->0], R1[0->6]
    224. R3[9->0], R2[0->2], R1[2->0]
    225. R3[9->0], R2[0->2], R1[2->4]
    226. R3[9->0], R2[0->2], R1[2->6]
    227. R3[9->0], R2[0->4], R1[4->0]
    228. R3[9->0], R2[0->4], R1[4->2]
    229. R3[9->0], R2[0->4], R1[4->6]
    230. R3[9->0], R2[0->6], R1[6->0]
    231. R3[9->0], R2[0->6], R1[6->2]
    232. R3[9->0], R2[0->6], R1[6->4]
    233. R3[9->0], R2[0->6], R1[6->6]
    234. R3[9->2], R2[2->0], R1[0->0]
    235. R3[9->2], R2[2->0], R1[0->2]
    236. R3[9->2], R2[2->0], R1[0->4]
    237. R3[9->2], R2[2->0], R1[0->6]
    238. R3[9->2], R2[2->4], R1[4->0]
    239. R3[9->2], R2[2->4], R1[4->2]
    240. R3[9->2], R2[2->4], R1[4->6]
    241. R3[9->2], R2[2->6], R1[6->0]
    242. R3[9->2], R2[2->6], R1[6->2]
    243. R3[9->2], R2[2->6], R1[6->4]
    244. R3[9->2], R2[2->6], R1[6->6]
    245. R3[9->4], R2[4->0], R1[0->0]
    246. R3[9->4], R2[4->0], R1[0->2]
    247. R3[9->4], R2[4->0], R1[0->4]
    248. R3[9->4], R2[4->0], R1[0->6]
    249. R3[9->4], R2[4->2], R1[2->0]
    250. R3[9->4], R2[4->2], R1[2->4]
    251. R3[9->4], R2[4->2], R1[2->6]
    252. R3[9->4], R2[4->6], R1[6->0]
    253. R3[9->4], R2[4->6], R1[6->2]
    254. R3[9->4], R2[4->6], R1[6->4]
    255. R3[9->4], R2[4->6], R1[6->6]
    256. R3[9->6], R2[6->0], R1[0->0]
    257. R3[9->6], R2[6->0], R1[0->2]
    258. R3[9->6], R2[6->0], R1[0->4]
    259. R3[9->6], R2[6->0], R1[0->6]
    260. R3[9->6], R2[6->2], R1[2->0]
    261. R3[9->6], R2[6->2], R1[2->4]
    262. R3[9->6], R2[6->2], R1[2->6]
    263. R3[9->6], R2[6->4], R1[4->0]
    264. R3[9->6], R2[6->4], R1[4->2]
    265. R3[9->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      8. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      9. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
     10. whole: s=(0, 6) -> t=(5, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=12, n=3
  #Solutions: 122
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->0], R2[0->4], R1[4->4]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->0], R1[0->4]
     16. R3[1->2], R2[2->4], R1[4->0]
     17. R3[1->2], R2[2->4], R1[4->2]
     18. R3[1->2], R2[2->4], R1[4->4]
     19. R3[2->1], R2[1->3], R1[3->1]
     20. R3[2->3], R2[3->1], R1[1->3]
     21. R3[2->5], R2[5->1], R1[1->3]
     22. R3[2->5], R2[5->3], R1[3->1]
     23. R3[3->0], R2[0->0], R1[0->0]
     24. R3[3->0], R2[0->0], R1[0->2]
     25. R3[3->0], R2[0->0], R1[0->4]
     26. R3[3->0], R2[0->2], R1[2->0]
     27. R3[3->0], R2[0->2], R1[2->4]
     28. R3[3->0], R2[0->4], R1[4->0]
     29. R3[3->0], R2[0->4], R1[4->2]
     30. R3[3->0], R2[0->4], R1[4->4]
     31. R3[3->2], R2[2->0], R1[0->0]
     32. R3[3->2], R2[2->0], R1[0->2]
     33. R3[3->2], R2[2->0], R1[0->4]
     34. R3[3->2], R2[2->4], R1[4->0]
     35. R3[3->2], R2[2->4], R1[4->2]
     36. R3[3->2], R2[2->4], R1[4->4]
     37. R3[3->4], R2[4->0], R1[0->0]
     38. R3[3->4], R2[4->0], R1[0->2]
     39. R3[3->4], R2[4->0], R1[0->4]
     40. R3[3->4], R2[4->2], R1[2->0]
     41. R3[3->4], R2[4->2], R1[2->4]
     42. R3[4->3], R2[3->1], R1[1->3]
     43. R3[4->5], R2[5->1], R1[1->3]
     44. R3[4->5], R2[5->3], R1[3->1]
     45. R3[5->0], R2[0->0], R1[0->0]
     46. R3[5->0], R2[0->0], R1[0->2]
     47. R3[5->0], R2[0->0], R1[0->4]
     48. R3[5->0], R2[0->2], R1[2->0]
     49. R3[5->0], R2[0->2], R1[2->4]
     50. R3[5->0], R2[0->4], R1[4->0]
     51. R3[5->0], R2[0->4], R1[4->2]
     52. R3[5->0], R2[0->4], R1[4->4]
     53. R3[5->2], R2[2->0], R1[0->0]
     54. R3[5->2], R2[2->0], R1[0->2]
     55. R3[5->2], R2[2->0], R1[0->4]
     56. R3[5->2], R2[2->4], R1[4->0]
     57. R3[5->2], R2[2->4], R1[4->2]
     58. R3[5->2], R2[2->4], R1[4->4]
     59. R3[5->4], R2[4->0], R1[0->0]
     60. R3[5->4], R2[4->0], R1[0->2]
     61. R3[5->4], R2[4->0], R1[0->4]
     62. R3[5->4], R2[4->2], R1[2->0]
     63. R3[5->4], R2[4->2], R1[2->4]
     64. R3[6->5], R2[5->1], R1[1->3]
     65. R3[6->5], R2[5->3], R1[3->1]
     66. R3[7->0], R2[0->0], R1[0->0]
     67. R3[7->0], R2[0->0], R1[0->2]
     68. R3[7->0], R2[0->0], R1[0->4]
     69. R3[7->0], R2[0->2], R1[2->0]
     70. R3[7->0], R2[0->2], R1[2->4]
     71. R3[7->0], R2[0->4], R1[4->0]
     72. R3[7->0], R2[0->4], R1[4->2]
     73. R3[7->0], R2[0->4], R1[4->4]
     74. R3[7->2], R2[2->0], R1[0->0]
     75. R3[7->2], R2[2->0], R1[0->2]
     76. R3[7->2], R2[2->0], R1[0->4]
     77. R3[7->2], R2[2->4], R1[4->0]
     78. R3[7->2], R2[2->4], R1[4->2]
     79. R3[7->2], R2[2->4], R1[4->4]
     80. R3[7->4], R2[4->0], R1[0->0]
     81. R3[7->4], R2[4->0], R1[0->2]
     82. R3[7->4], R2[4->0], R1[0->4]
     83. R3[7->4], R2[4->2], R1[2->0]
     84. R3[7->4], R2[4->2], R1[2->4]
     85. R3[9->0], R2[0->0], R1[0->0]
     86. R3[9->0], R2[0->0], R1[0->2]
     87. R3[9->0], R2[0->0], R1[0->4]
     88. R3[9->0], R2[0->2], R1[2->0]
     89. R3[9->0], R2[0->2], R1[2->4]
     90. R3[9->0], R2[0->4], R1[4->0]
     91. R3[9->0], R2[0->4], R1[4->2]
     92. R3[9->0], R2[0->4], R1[4->4]
     93. R3[9->2], R2[2->0], R1[0->0]
     94. R3[9->2], R2[2->0], R1[0->2]
     95. R3[9->2], R2[2->0], R1[0->4]
     96. R3[9->2], R2[2->4], R1[4->0]
     97. R3[9->2], R2[2->4], R1[4->2]
     98. R3[9->2], R2[2->4], R1[4->4]
     99. R3[9->4], R2[4->0], R1[0->0]
    100. R3[9->4], R2[4->0], R1[0->2]
    101. R3[9->4], R2[4->0], R1[0->4]
    102. R3[9->4], R2[4->2], R1[2->0]
    103. R3[9->4], R2[4->2], R1[2->4]
    104. R3[11->0], R2[0->0], R1[0->0]
    105. R3[11->0], R2[0->0], R1[0->2]
    106. R3[11->0], R2[0->0], R1[0->4]
    107. R3[11->0], R2[0->2], R1[2->0]
    108. R3[11->0], R2[0->2], R1[2->4]
    109. R3[11->0], R2[0->4], R1[4->0]
    110. R3[11->0], R2[0->4], R1[4->2]
    111. R3[11->0], R2[0->4], R1[4->4]
    112. R3[11->2], R2[2->0], R1[0->0]
    113. R3[11->2], R2[2->0], R1[0->2]
    114. R3[11->2], R2[2->0], R1[0->4]
    115. R3[11->2], R2[2->4], R1[4->0]
    116. R3[11->2], R2[2->4], R1[4->2]
    117. R3[11->2], R2[2->4], R1[4->4]
    118. R3[11->4], R2[4->0], R1[0->0]
    119. R3[11->4], R2[4->0], R1[0->2]
    120. R3[11->4], R2[4->0], R1[0->4]
    121. R3[11->4], R2[4->2], R1[2->0]
    122. R3[11->4], R2[4->2], R1[2->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      5. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      6. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      7. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      8. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 6) -> t=(4, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=12, n=3
  #Solutions: 164
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->3], R2[3->1], R1[1->3]
      3. R3[0->5], R2[5->1], R1[1->3]
      4. R3[0->5], R2[5->3], R1[3->1]
      5. R3[0->7], R2[7->1], R1[1->3]
      6. R3[0->7], R2[7->3], R1[3->1]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->0], R1[0->4]
     10. R3[1->0], R2[0->2], R1[2->0]
     11. R3[1->0], R2[0->2], R1[2->4]
     12. R3[1->0], R2[0->4], R1[4->0]
     13. R3[1->0], R2[0->4], R1[4->2]
     14. R3[1->0], R2[0->4], R1[4->4]
     15. R3[1->2], R2[2->0], R1[0->0]
     16. R3[1->2], R2[2->0], R1[0->2]
     17. R3[1->2], R2[2->0], R1[0->4]
     18. R3[1->2], R2[2->4], R1[4->0]
     19. R3[1->2], R2[2->4], R1[4->2]
     20. R3[1->2], R2[2->4], R1[4->4]
     21. R3[2->1], R2[1->3], R1[3->1]
     22. R3[2->3], R2[3->1], R1[1->3]
     23. R3[2->5], R2[5->1], R1[1->3]
     24. R3[2->5], R2[5->3], R1[3->1]
     25. R3[2->7], R2[7->1], R1[1->3]
     26. R3[2->7], R2[7->3], R1[3->1]
     27. R3[3->0], R2[0->0], R1[0->0]
     28. R3[3->0], R2[0->0], R1[0->2]
     29. R3[3->0], R2[0->0], R1[0->4]
     30. R3[3->0], R2[0->2], R1[2->0]
     31. R3[3->0], R2[0->2], R1[2->4]
     32. R3[3->0], R2[0->4], R1[4->0]
     33. R3[3->0], R2[0->4], R1[4->2]
     34. R3[3->0], R2[0->4], R1[4->4]
     35. R3[3->2], R2[2->0], R1[0->0]
     36. R3[3->2], R2[2->0], R1[0->2]
     37. R3[3->2], R2[2->0], R1[0->4]
     38. R3[3->2], R2[2->4], R1[4->0]
     39. R3[3->2], R2[2->4], R1[4->2]
     40. R3[3->2], R2[2->4], R1[4->4]
     41. R3[3->4], R2[4->0], R1[0->0]
     42. R3[3->4], R2[4->0], R1[0->2]
     43. R3[3->4], R2[4->0], R1[0->4]
     44. R3[3->4], R2[4->2], R1[2->0]
     45. R3[3->4], R2[4->2], R1[2->4]
     46. R3[4->3], R2[3->1], R1[1->3]
     47. R3[4->5], R2[5->1], R1[1->3]
     48. R3[4->5], R2[5->3], R1[3->1]
     49. R3[4->7], R2[7->1], R1[1->3]
     50. R3[4->7], R2[7->3], R1[3->1]
     51. R3[5->0], R2[0->0], R1[0->0]
     52. R3[5->0], R2[0->0], R1[0->2]
     53. R3[5->0], R2[0->0], R1[0->4]
     54. R3[5->0], R2[0->2], R1[2->0]
     55. R3[5->0], R2[0->2], R1[2->4]
     56. R3[5->0], R2[0->4], R1[4->0]
     57. R3[5->0], R2[0->4], R1[4->2]
     58. R3[5->0], R2[0->4], R1[4->4]
     59. R3[5->2], R2[2->0], R1[0->0]
     60. R3[5->2], R2[2->0], R1[0->2]
     61. R3[5->2], R2[2->0], R1[0->4]
     62. R3[5->2], R2[2->4], R1[4->0]
     63. R3[5->2], R2[2->4], R1[4->2]
     64. R3[5->2], R2[2->4], R1[4->4]
     65. R3[5->4], R2[4->0], R1[0->0]
     66. R3[5->4], R2[4->0], R1[0->2]
     67. R3[5->4], R2[4->0], R1[0->4]
     68. R3[5->4], R2[4->2], R1[2->0]
     69. R3[5->4], R2[4->2], R1[2->4]
     70. R3[5->6], R2[6->0], R1[0->0]
     71. R3[5->6], R2[6->0], R1[0->2]
     72. R3[5->6], R2[6->0], R1[0->4]
     73. R3[5->6], R2[6->2], R1[2->0]
     74. R3[5->6], R2[6->2], R1[2->4]
     75. R3[5->6], R2[6->4], R1[4->0]
     76. R3[5->6], R2[6->4], R1[4->2]
     77. R3[5->6], R2[6->4], R1[4->4]
     78. R3[6->5], R2[5->1], R1[1->3]
     79. R3[6->5], R2[5->3], R1[3->1]
     80. R3[6->7], R2[7->1], R1[1->3]
     81. R3[6->7], R2[7->3], R1[3->1]
     82. R3[7->0], R2[0->0], R1[0->0]
     83. R3[7->0], R2[0->0], R1[0->2]
     84. R3[7->0], R2[0->0], R1[0->4]
     85. R3[7->0], R2[0->2], R1[2->0]
     86. R3[7->0], R2[0->2], R1[2->4]
     87. R3[7->0], R2[0->4], R1[4->0]
     88. R3[7->0], R2[0->4], R1[4->2]
     89. R3[7->0], R2[0->4], R1[4->4]
     90. R3[7->2], R2[2->0], R1[0->0]
     91. R3[7->2], R2[2->0], R1[0->2]
     92. R3[7->2], R2[2->0], R1[0->4]
     93. R3[7->2], R2[2->4], R1[4->0]
     94. R3[7->2], R2[2->4], R1[4->2]
     95. R3[7->2], R2[2->4], R1[4->4]
     96. R3[7->4], R2[4->0], R1[0->0]
     97. R3[7->4], R2[4->0], R1[0->2]
     98. R3[7->4], R2[4->0], R1[0->4]
     99. R3[7->4], R2[4->2], R1[2->0]
    100. R3[7->4], R2[4->2], R1[2->4]
    101. R3[7->6], R2[6->0], R1[0->0]
    102. R3[7->6], R2[6->0], R1[0->2]
    103. R3[7->6], R2[6->0], R1[0->4]
    104. R3[7->6], R2[6->2], R1[2->0]
    105. R3[7->6], R2[6->2], R1[2->4]
    106. R3[7->6], R2[6->4], R1[4->0]
    107. R3[7->6], R2[6->4], R1[4->2]
    108. R3[7->6], R2[6->4], R1[4->4]
    109. R3[8->7], R2[7->1], R1[1->3]
    110. R3[8->7], R2[7->3], R1[3->1]
    111. R3[9->0], R2[0->0], R1[0->0]
    112. R3[9->0], R2[0->0], R1[0->2]
    113. R3[9->0], R2[0->0], R1[0->4]
    114. R3[9->0], R2[0->2], R1[2->0]
    115. R3[9->0], R2[0->2], R1[2->4]
    116. R3[9->0], R2[0->4], R1[4->0]
    117. R3[9->0], R2[0->4], R1[4->2]
    118. R3[9->0], R2[0->4], R1[4->4]
    119. R3[9->2], R2[2->0], R1[0->0]
    120. R3[9->2], R2[2->0], R1[0->2]
    121. R3[9->2], R2[2->0], R1[0->4]
    122. R3[9->2], R2[2->4], R1[4->0]
    123. R3[9->2], R2[2->4], R1[4->2]
    124. R3[9->2], R2[2->4], R1[4->4]
    125. R3[9->4], R2[4->0], R1[0->0]
