INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C4_R3-C9.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n odd
R2: C4 — m even > 2, n = 3
R3: C9 — m odd > 3, n even > 2

Example 1
  R1: m=5, n=5
  R2: m=6, n=3
  R3: m=7, n=4
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     89. R3[3->7], R2[7->0], R1[0->0]
     90. R3[3->7], R2[7->0], R1[0->2]
     91. R3[3->7], R2[7->0], R1[0->4]
     92. R3[3->7], R2[7->0], R1[0->6]
     93. R3[3->7], R2[7->2], R1[2->0]
     94. R3[3->7], R2[7->2], R1[2->2]
     95. R3[3->7], R2[7->2], R1[2->4]
     96. R3[3->7], R2[7->2], R1[2->6]
     97. R3[3->7], R2[7->4], R1[4->0]
     98. R3[3->7], R2[7->4], R1[4->2]
     99. R3[3->7], R2[7->4], R1[4->4]
    100. R3[3->7], R2[7->4], R1[4->6]
    101. R3[3->7], R2[7->6], R1[6->0]
    102. R3[3->7], R2[7->6], R1[6->2]
    103. R3[3->7], R2[7->6], R1[6->4]
    104. R3[3->7], R2[7->6], R1[6->6]
    105. R3[5->1], R2[1->0], R1[0->0]
    106. R3[5->1], R2[1->0], R1[0->2]
    107. R3[5->1], R2[1->0], R1[0->4]
    108. R3[5->1], R2[1->0], R1[0->6]
    109. R3[5->1], R2[1->2], R1[2->0]
    110. R3[5->1], R2[1->2], R1[2->2]
    111. R3[5->1], R2[1->2], R1[2->4]
    112. R3[5->1], R2[1->2], R1[2->6]
    113. R3[5->3], R2[3->0], R1[0->0]
    114. R3[5->3], R2[3->0], R1[0->2]
    115. R3[5->3], R2[3->0], R1[0->4]
    116. R3[5->3], R2[3->0], R1[0->6]
    117. R3[5->3], R2[3->2], R1[2->0]
    118. R3[5->3], R2[3->2], R1[2->2]
    119. R3[5->3], R2[3->2], R1[2->4]
    120. R3[5->3], R2[3->2], R1[2->6]
    121. R3[5->3], R2[3->4], R1[4->0]
    122. R3[5->3], R2[3->4], R1[4->2]
    123. R3[5->3], R2[3->4], R1[4->4]
    124. R3[5->3], R2[3->4], R1[4->6]
    125. R3[5->5], R2[5->0], R1[0->0]
    126. R3[5->5], R2[5->0], R1[0->2]
    127. R3[5->5], R2[5->0], R1[0->4]
    128. R3[5->5], R2[5->0], R1[0->6]
    129. R3[5->5], R2[5->2], R1[2->0]
    130. R3[5->5], R2[5->2], R1[2->2]
    131. R3[5->5], R2[5->2], R1[2->4]
    132. R3[5->5], R2[5->2], R1[2->6]
    133. R3[5->5], R2[5->4], R1[4->0]
    134. R3[5->5], R2[5->4], R1[4->2]
    135. R3[5->5], R2[5->4], R1[4->4]
    136. R3[5->5], R2[5->4], R1[4->6]
    137. R3[5->5], R2[5->6], R1[6->0]
    138. R3[5->5], R2[5->6], R1[6->2]
    139. R3[5->5], R2[5->6], R1[6->4]
    140. R3[5->5], R2[5->6], R1[6->6]
    141. R3[5->7], R2[7->0], R1[0->0]
    142. R3[5->7], R2[7->0], R1[0->2]
    143. R3[5->7], R2[7->0], R1[0->4]
    144. R3[5->7], R2[7->0], R1[0->6]
    145. R3[5->7], R2[7->2], R1[2->0]
    146. R3[5->7], R2[7->2], R1[2->2]
    147. R3[5->7], R2[7->2], R1[2->4]
    148. R3[5->7], R2[7->2], R1[2->6]
    149. R3[5->7], R2[7->4], R1[4->0]
    150. R3[5->7], R2[7->4], R1[4->2]
    151. R3[5->7], R2[7->4], R1[4->4]
    152. R3[5->7], R2[7->4], R1[4->6]
    153. R3[5->7], R2[7->6], R1[6->0]
    154. R3[5->7], R2[7->6], R1[6->2]
    155. R3[5->7], R2[7->6], R1[6->4]
    156. R3[5->7], R2[7->6], R1[6->6]
    157. R3[7->1], R2[1->0], R1[0->0]
    158. R3[7->1], R2[1->0], R1[0->2]
    159. R3[7->1], R2[1->0], R1[0->4]
    160. R3[7->1], R2[1->0], R1[0->6]
    161. R3[7->1], R2[1->2], R1[2->0]
    162. R3[7->1], R2[1->2], R1[2->2]
    163. R3[7->1], R2[1->2], R1[2->4]
    164. R3[7->1], R2[1->2], R1[2->6]
    165. R3[7->3], R2[3->0], R1[0->0]
    166. R3[7->3], R2[3->0], R1[0->2]
    167. R3[7->3], R2[3->0], R1[0->4]
    168. R3[7->3], R2[3->0], R1[0->6]
    169. R3[7->3], R2[3->2], R1[2->0]
    170. R3[7->3], R2[3->2], R1[2->2]
    171. R3[7->3], R2[3->2], R1[2->4]
    172. R3[7->3], R2[3->2], R1[2->6]
    173. R3[7->3], R2[3->4], R1[4->0]
    174. R3[7->3], R2[3->4], R1[4->2]
    175. R3[7->3], R2[3->4], R1[4->4]
    176. R3[7->3], R2[3->4], R1[4->6]
    177. R3[7->5], R2[5->0], R1[0->0]
    178. R3[7->5], R2[5->0], R1[0->2]
    179. R3[7->5], R2[5->0], R1[0->4]
    180. R3[7->5], R2[5->0], R1[0->6]
    181. R3[7->5], R2[5->2], R1[2->0]
    182. R3[7->5], R2[5->2], R1[2->2]
    183. R3[7->5], R2[5->2], R1[2->4]
    184. R3[7->5], R2[5->2], R1[2->6]
    185. R3[7->5], R2[5->4], R1[4->0]
    186. R3[7->5], R2[5->4], R1[4->2]
    187. R3[7->5], R2[5->4], R1[4->4]
    188. R3[7->5], R2[5->4], R1[4->6]
    189. R3[7->5], R2[5->6], R1[6->0]
    190. R3[7->5], R2[5->6], R1[6->2]
    191. R3[7->5], R2[5->6], R1[6->4]
    192. R3[7->5], R2[5->6], R1[6->6]
    193. R3[7->7], R2[7->0], R1[0->0]
    194. R3[7->7], R2[7->0], R1[0->2]
    195. R3[7->7], R2[7->0], R1[0->4]
    196. R3[7->7], R2[7->0], R1[0->6]
    197. R3[7->7], R2[7->2], R1[2->0]
    198. R3[7->7], R2[7->2], R1[2->2]
    199. R3[7->7], R2[7->2], R1[2->4]
    200. R3[7->7], R2[7->2], R1[2->6]
    201. R3[7->7], R2[7->4], R1[4->0]
    202. R3[7->7], R2[7->4], R1[4->2]
    203. R3[7->7], R2[7->4], R1[4->4]
    204. R3[7->7], R2[7->4], R1[4->6]
    205. R3[7->7], R2[7->6], R1[6->0]
    206. R3[7->7], R2[7->6], R1[6->2]
    207. R3[7->7], R2[7->6], R1[6->4]
    208. R3[7->7], R2[7->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (6, 0)
      5. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      6. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      7. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      8. whole: s=(1, 11) -> t=(6, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (6, 0)
      9. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
     10. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=5
  R2: m=6, n=3
  R3: m=11, n=4
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->1], R2[1->0], R1[0->0]
      2. R3[1->1], R2[1->0], R1[0->2]
      3. R3[1->1], R2[1->0], R1[0->4]
      4. R3[1->1], R2[1->2], R1[2->0]
      5. R3[1->1], R2[1->2], R1[2->2]
      6. R3[1->1], R2[1->2], R1[2->4]
      7. R3[1->3], R2[3->0], R1[0->0]
      8. R3[1->3], R2[3->0], R1[0->2]
      9. R3[1->3], R2[3->0], R1[0->4]
     10. R3[1->3], R2[3->2], R1[2->0]
     11. R3[1->3], R2[3->2], R1[2->2]
     12. R3[1->3], R2[3->2], R1[2->4]
     13. R3[1->3], R2[3->4], R1[4->0]
     14. R3[1->3], R2[3->4], R1[4->2]
     15. R3[1->3], R2[3->4], R1[4->4]
     16. R3[1->5], R2[5->0], R1[0->0]
     17. R3[1->5], R2[5->0], R1[0->2]
     18. R3[1->5], R2[5->0], R1[0->4]
     19. R3[1->5], R2[5->2], R1[2->0]
     20. R3[1->5], R2[5->2], R1[2->2]
     21. R3[1->5], R2[5->2], R1[2->4]
     22. R3[1->5], R2[5->4], R1[4->0]
     23. R3[1->5], R2[5->4], R1[4->2]
     24. R3[1->5], R2[5->4], R1[4->4]
     25. R3[3->1], R2[1->0], R1[0->0]
     26. R3[3->1], R2[1->0], R1[0->2]
     27. R3[3->1], R2[1->0], R1[0->4]
     28. R3[3->1], R2[1->2], R1[2->0]
     29. R3[3->1], R2[1->2], R1[2->2]
     30. R3[3->1], R2[1->2], R1[2->4]
     31. R3[3->3], R2[3->0], R1[0->0]
     32. R3[3->3], R2[3->0], R1[0->2]
     33. R3[3->3], R2[3->0], R1[0->4]
     34. R3[3->3], R2[3->2], R1[2->0]
     35. R3[3->3], R2[3->2], R1[2->2]
     36. R3[3->3], R2[3->2], R1[2->4]
     37. R3[3->3], R2[3->4], R1[4->0]
     38. R3[3->3], R2[3->4], R1[4->2]
     39. R3[3->3], R2[3->4], R1[4->4]
     40. R3[3->5], R2[5->0], R1[0->0]
     41. R3[3->5], R2[5->0], R1[0->2]
     42. R3[3->5], R2[5->0], R1[0->4]
     43. R3[3->5], R2[5->2], R1[2->0]
     44. R3[3->5], R2[5->2], R1[2->2]
     45. R3[3->5], R2[5->2], R1[2->4]
     46. R3[3->5], R2[5->4], R1[4->0]
     47. R3[3->5], R2[5->4], R1[4->2]
     48. R3[3->5], R2[5->4], R1[4->4]
     49. R3[5->1], R2[1->0], R1[0->0]
     50. R3[5->1], R2[1->0], R1[0->2]
     51. R3[5->1], R2[1->0], R1[0->4]
     52. R3[5->1], R2[1->2], R1[2->0]
     53. R3[5->1], R2[1->2], R1[2->2]
     54. R3[5->1], R2[1->2], R1[2->4]
     55. R3[5->3], R2[3->0], R1[0->0]
     56. R3[5->3], R2[3->0], R1[0->2]
     57. R3[5->3], R2[3->0], R1[0->4]
     58. R3[5->3], R2[3->2], R1[2->0]
     59. R3[5->3], R2[3->2], R1[2->2]
     60. R3[5->3], R2[3->2], R1[2->4]
     61. R3[5->3], R2[3->4], R1[4->0]
     62. R3[5->3], R2[3->4], R1[4->2]
     63. R3[5->3], R2[3->4], R1[4->4]
     64. R3[5->5], R2[5->0], R1[0->0]
     65. R3[5->5], R2[5->0], R1[0->2]
     66. R3[5->5], R2[5->0], R1[0->4]
     67. R3[5->5], R2[5->2], R1[2->0]
     68. R3[5->5], R2[5->2], R1[2->2]
     69. R3[5->5], R2[5->2], R1[2->4]
     70. R3[5->5], R2[5->4], R1[4->0]
     71. R3[5->5], R2[5->4], R1[4->2]
     72. R3[5->5], R2[5->4], R1[4->4]
     73. R3[7->1], R2[1->0], R1[0->0]
     74. R3[7->1], R2[1->0], R1[0->2]
     75. R3[7->1], R2[1->0], R1[0->4]
     76. R3[7->1], R2[1->2], R1[2->0]
     77. R3[7->1], R2[1->2], R1[2->2]
     78. R3[7->1], R2[1->2], R1[2->4]
     79. R3[7->3], R2[3->0], R1[0->0]
     80. R3[7->3], R2[3->0], R1[0->2]
     81. R3[7->3], R2[3->0], R1[0->4]
     82. R3[7->3], R2[3->2], R1[2->0]
     83. R3[7->3], R2[3->2], R1[2->2]
     84. R3[7->3], R2[3->2], R1[2->4]
     85. R3[7->3], R2[3->4], R1[4->0]
     86. R3[7->3], R2[3->4], R1[4->2]
     87. R3[7->3], R2[3->4], R1[4->4]
     88. R3[7->5], R2[5->0], R1[0->0]
     89. R3[7->5], R2[5->0], R1[0->2]
     90. R3[7->5], R2[5->0], R1[0->4]
     91. R3[7->5], R2[5->2], R1[2->0]
     92. R3[7->5], R2[5->2], R1[2->2]
     93. R3[7->5], R2[5->2], R1[2->4]
     94. R3[7->5], R2[5->4], R1[4->0]
     95. R3[7->5], R2[5->4], R1[4->2]
     96. R3[7->5], R2[5->4], R1[4->4]
     97. R3[9->1], R2[1->0], R1[0->0]
     98. R3[9->1], R2[1->0], R1[0->2]
     99. R3[9->1], R2[1->0], R1[0->4]
    100. R3[9->1], R2[1->2], R1[2->0]
    101. R3[9->1], R2[1->2], R1[2->2]
    102. R3[9->1], R2[1->2], R1[2->4]
    103. R3[9->3], R2[3->0], R1[0->0]
    104. R3[9->3], R2[3->0], R1[0->2]
    105. R3[9->3], R2[3->0], R1[0->4]
    106. R3[9->3], R2[3->2], R1[2->0]
    107. R3[9->3], R2[3->2], R1[2->2]
    108. R3[9->3], R2[3->2], R1[2->4]
    109. R3[9->3], R2[3->4], R1[4->0]
    110. R3[9->3], R2[3->4], R1[4->2]
    111. R3[9->3], R2[3->4], R1[4->4]
    112. R3[9->5], R2[5->0], R1[0->0]
    113. R3[9->5], R2[5->0], R1[0->2]
    114. R3[9->5], R2[5->0], R1[0->4]
    115. R3[9->5], R2[5->2], R1[2->0]
    116. R3[9->5], R2[5->2], R1[2->2]
    117. R3[9->5], R2[5->2], R1[2->4]
    118. R3[9->5], R2[5->4], R1[4->0]
    119. R3[9->5], R2[5->4], R1[4->2]
    120. R3[9->5], R2[5->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      5. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      9. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
     10. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=5
  R2: m=8, n=3
  R3: m=11, n=4
  #Solutions: 165
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->1], R2[1->0], R1[0->0]
      2. R3[1->1], R2[1->0], R1[0->2]
      3. R3[1->1], R2[1->0], R1[0->4]
      4. R3[1->1], R2[1->2], R1[2->0]
      5. R3[1->1], R2[1->2], R1[2->2]
      6. R3[1->1], R2[1->2], R1[2->4]
      7. R3[1->3], R2[3->0], R1[0->0]
      8. R3[1->3], R2[3->0], R1[0->2]
      9. R3[1->3], R2[3->0], R1[0->4]
     10. R3[1->3], R2[3->2], R1[2->0]
     11. R3[1->3], R2[3->2], R1[2->2]
     12. R3[1->3], R2[3->2], R1[2->4]
     13. R3[1->3], R2[3->4], R1[4->0]
     14. R3[1->3], R2[3->4], R1[4->2]
     15. R3[1->3], R2[3->4], R1[4->4]
     16. R3[1->5], R2[5->0], R1[0->0]
     17. R3[1->5], R2[5->0], R1[0->2]
     18. R3[1->5], R2[5->0], R1[0->4]
     19. R3[1->5], R2[5->2], R1[2->0]
     20. R3[1->5], R2[5->2], R1[2->2]
     21. R3[1->5], R2[5->2], R1[2->4]
     22. R3[1->5], R2[5->4], R1[4->0]
     23. R3[1->5], R2[5->4], R1[4->2]
     24. R3[1->5], R2[5->4], R1[4->4]
     25. R3[1->7], R2[7->0], R1[0->0]
     26. R3[1->7], R2[7->0], R1[0->2]
     27. R3[1->7], R2[7->0], R1[0->4]
     28. R3[1->7], R2[7->2], R1[2->0]
     29. R3[1->7], R2[7->2], R1[2->2]
     30. R3[1->7], R2[7->2], R1[2->4]
     31. R3[1->7], R2[7->4], R1[4->0]
     32. R3[1->7], R2[7->4], R1[4->2]
     33. R3[1->7], R2[7->4], R1[4->4]
     34. R3[3->1], R2[1->0], R1[0->0]
     35. R3[3->1], R2[1->0], R1[0->2]
     36. R3[3->1], R2[1->0], R1[0->4]
     37. R3[3->1], R2[1->2], R1[2->0]
     38. R3[3->1], R2[1->2], R1[2->2]
     39. R3[3->1], R2[1->2], R1[2->4]
     40. R3[3->3], R2[3->0], R1[0->0]
     41. R3[3->3], R2[3->0], R1[0->2]
     42. R3[3->3], R2[3->0], R1[0->4]
     43. R3[3->3], R2[3->2], R1[2->0]
     44. R3[3->3], R2[3->2], R1[2->2]
     45. R3[3->3], R2[3->2], R1[2->4]
     46. R3[3->3], R2[3->4], R1[4->0]
     47. R3[3->3], R2[3->4], R1[4->2]
     48. R3[3->3], R2[3->4], R1[4->4]
     49. R3[3->5], R2[5->0], R1[0->0]
     50. R3[3->5], R2[5->0], R1[0->2]
     51. R3[3->5], R2[5->0], R1[0->4]
     52. R3[3->5], R2[5->2], R1[2->0]
     53. R3[3->5], R2[5->2], R1[2->2]
     54. R3[3->5], R2[5->2], R1[2->4]
     55. R3[3->5], R2[5->4], R1[4->0]
     56. R3[3->5], R2[5->4], R1[4->2]
     57. R3[3->5], R2[5->4], R1[4->4]
     58. R3[3->7], R2[7->0], R1[0->0]
     59. R3[3->7], R2[7->0], R1[0->2]
     60. R3[3->7], R2[7->0], R1[0->4]
     61. R3[3->7], R2[7->2], R1[2->0]
     62. R3[3->7], R2[7->2], R1[2->2]
     63. R3[3->7], R2[7->2], R1[2->4]
     64. R3[3->7], R2[7->4], R1[4->0]
     65. R3[3->7], R2[7->4], R1[4->2]
     66. R3[3->7], R2[7->4], R1[4->4]
     67. R3[5->1], R2[1->0], R1[0->0]
     68. R3[5->1], R2[1->0], R1[0->2]
     69. R3[5->1], R2[1->0], R1[0->4]
     70. R3[5->1], R2[1->2], R1[2->0]
     71. R3[5->1], R2[1->2], R1[2->2]
     72. R3[5->1], R2[1->2], R1[2->4]
     73. R3[5->3], R2[3->0], R1[0->0]
     74. R3[5->3], R2[3->0], R1[0->2]
     75. R3[5->3], R2[3->0], R1[0->4]
     76. R3[5->3], R2[3->2], R1[2->0]
     77. R3[5->3], R2[3->2], R1[2->2]
     78. R3[5->3], R2[3->2], R1[2->4]
     79. R3[5->3], R2[3->4], R1[4->0]
     80. R3[5->3], R2[3->4], R1[4->2]
     81. R3[5->3], R2[3->4], R1[4->4]
     82. R3[5->5], R2[5->0], R1[0->0]
     83. R3[5->5], R2[5->0], R1[0->2]
     84. R3[5->5], R2[5->0], R1[0->4]
     85. R3[5->5], R2[5->2], R1[2->0]
     86. R3[5->5], R2[5->2], R1[2->2]
     87. R3[5->5], R2[5->2], R1[2->4]
     88. R3[5->5], R2[5->4], R1[4->0]
     89. R3[5->5], R2[5->4], R1[4->2]
     90. R3[5->5], R2[5->4], R1[4->4]
     91. R3[5->7], R2[7->0], R1[0->0]
     92. R3[5->7], R2[7->0], R1[0->2]
     93. R3[5->7], R2[7->0], R1[0->4]
     94. R3[5->7], R2[7->2], R1[2->0]
     95. R3[5->7], R2[7->2], R1[2->2]
     96. R3[5->7], R2[7->2], R1[2->4]
     97. R3[5->7], R2[7->4], R1[4->0]
     98. R3[5->7], R2[7->4], R1[4->2]
     99. R3[5->7], R2[7->4], R1[4->4]
    100. R3[7->1], R2[1->0], R1[0->0]
    101. R3[7->1], R2[1->0], R1[0->2]
    102. R3[7->1], R2[1->0], R1[0->4]
    103. R3[7->1], R2[1->2], R1[2->0]
    104. R3[7->1], R2[1->2], R1[2->2]
    105. R3[7->1], R2[1->2], R1[2->4]
    106. R3[7->3], R2[3->0], R1[0->0]
    107. R3[7->3], R2[3->0], R1[0->2]
    108. R3[7->3], R2[3->0], R1[0->4]
    109. R3[7->3], R2[3->2], R1[2->0]
    110. R3[7->3], R2[3->2], R1[2->2]
    111. R3[7->3], R2[3->2], R1[2->4]
    112. R3[7->3], R2[3->4], R1[4->0]
    113. R3[7->3], R2[3->4], R1[4->2]
    114. R3[7->3], R2[3->4], R1[4->4]
    115. R3[7->5], R2[5->0], R1[0->0]
    116. R3[7->5], R2[5->0], R1[0->2]
    117. R3[7->5], R2[5->0], R1[0->4]
    118. R3[7->5], R2[5->2], R1[2->0]
    119. R3[7->5], R2[5->2], R1[2->2]
    120. R3[7->5], R2[5->2], R1[2->4]
    121. R3[7->5], R2[5->4], R1[4->0]
    122. R3[7->5], R2[5->4], R1[4->2]
    123. R3[7->5], R2[5->4], R1[4->4]
    124. R3[7->7], R2[7->0], R1[0->0]
    125. R3[7->7], R2[7->0], R1[0->2]
    126. R3[7->7], R2[7->0], R1[0->4]
    127. R3[7->7], R2[7->2], R1[2->0]
    128. R3[7->7], R2[7->2], R1[2->2]
    129. R3[7->7], R2[7->2], R1[2->4]
    130. R3[7->7], R2[7->4], R1[4->0]
    131. R3[7->7], R2[7->4], R1[4->2]
    132. R3[7->7], R2[7->4], R1[4->4]
    133. R3[9->1], R2[1->0], R1[0->0]
    134. R3[9->1], R2[1->0], R1[0->2]
    135. R3[9->1], R2[1->0], R1[0->4]
    136. R3[9->1], R2[1->2], R1[2->0]
    137. R3[9->1], R2[1->2], R1[2->2]
    138. R3[9->1], R2[1->2], R1[2->4]
    139. R3[9->3], R2[3->0], R1[0->0]
    140. R3[9->3], R2[3->0], R1[0->2]
    141. R3[9->3], R2[3->0], R1[0->4]
    142. R3[9->3], R2[3->2], R1[2->0]
    143. R3[9->3], R2[3->2], R1[2->2]
    144. R3[9->3], R2[3->2], R1[2->4]
    145. R3[9->3], R2[3->4], R1[4->0]
    146. R3[9->3], R2[3->4], R1[4->2]
    147. R3[9->3], R2[3->4], R1[4->4]
    148. R3[9->5], R2[5->0], R1[0->0]
    149. R3[9->5], R2[5->0], R1[0->2]
    150. R3[9->5], R2[5->0], R1[0->4]
    151. R3[9->5], R2[5->2], R1[2->0]
    152. R3[9->5], R2[5->2], R1[2->2]
    153. R3[9->5], R2[5->2], R1[2->4]
    154. R3[9->5], R2[5->4], R1[4->0]
    155. R3[9->5], R2[5->4], R1[4->2]
    156. R3[9->5], R2[5->4], R1[4->4]
    157. R3[9->7], R2[7->0], R1[0->0]
    158. R3[9->7], R2[7->0], R1[0->2]
    159. R3[9->7], R2[7->0], R1[0->4]
    160. R3[9->7], R2[7->2], R1[2->0]
    161. R3[9->7], R2[7->2], R1[2->2]
    162. R3[9->7], R2[7->2], R1[2->4]
    163. R3[9->7], R2[7->4], R1[4->0]
    164. R3[9->7], R2[7->4], R1[4->2]
    165. R3[9->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      2. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      3. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
      4. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (0, 0)
      5. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (2, 0)
      6. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (1, 8)   (bridge down from R3_t to R2_s)
         R2: (1, 7) -> (2, 5)   (bridge down from R2_t to R1_s)
         R1: (2, 4) -> (4, 0)
      7. whole: s=(1, 11) -> t=(0, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (0, 0)
      8. whole: s=(1, 11) -> t=(2, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (2, 0)
      9. whole: s=(1, 11) -> t=(4, 0)
         R3: (1, 11) -> (3, 8)   (bridge down from R3_t to R2_s)
         R2: (3, 7) -> (0, 5)   (bridge down from R2_t to R1_s)
         R1: (0, 4) -> (4, 0)
