INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C3_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 3
R2: C3 — m even > 2, n even > 2
R3: C4 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=4
  R3: m=7, n=4
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     52. R3[1->5], R2[5->3], R1[3->2]
     53. R3[1->5], R2[5->3], R1[3->4]
     54. R3[1->5], R2[5->5], R1[5->0]
     55. R3[1->5], R2[5->5], R1[5->2]
     56. R3[1->5], R2[5->5], R1[5->4]
     57. R3[1->7], R2[7->1], R1[1->0]
     58. R3[1->7], R2[7->1], R1[1->2]
     59. R3[1->7], R2[7->3], R1[3->0]
     60. R3[1->7], R2[7->3], R1[3->2]
     61. R3[1->7], R2[7->3], R1[3->4]
     62. R3[1->7], R2[7->5], R1[5->0]
     63. R3[1->7], R2[7->5], R1[5->2]
     64. R3[1->7], R2[7->5], R1[5->4]
     65. R3[2->0], R2[0->0], R1[0->1]
     66. R3[2->0], R2[0->0], R1[0->3]
     67. R3[2->0], R2[0->0], R1[0->5]
     68. R3[2->0], R2[0->2], R1[2->1]
     69. R3[2->0], R2[0->2], R1[2->3]
     70. R3[2->0], R2[0->2], R1[2->5]
     71. R3[2->0], R2[0->4], R1[4->3]
     72. R3[2->0], R2[0->4], R1[4->5]
     73. R3[2->2], R2[2->0], R1[0->1]
     74. R3[2->2], R2[2->0], R1[0->3]
     75. R3[2->2], R2[2->0], R1[0->5]
     76. R3[2->2], R2[2->2], R1[2->1]
     77. R3[2->2], R2[2->2], R1[2->3]
     78. R3[2->2], R2[2->2], R1[2->5]
     79. R3[2->2], R2[2->4], R1[4->3]
     80. R3[2->2], R2[2->4], R1[4->5]
     81. R3[2->4], R2[4->0], R1[0->1]
     82. R3[2->4], R2[4->0], R1[0->3]
     83. R3[2->4], R2[4->0], R1[0->5]
     84. R3[2->4], R2[4->2], R1[2->1]
     85. R3[2->4], R2[4->2], R1[2->3]
     86. R3[2->4], R2[4->2], R1[2->5]
     87. R3[2->4], R2[4->4], R1[4->3]
     88. R3[2->4], R2[4->4], R1[4->5]
     89. R3[2->6], R2[6->0], R1[0->1]
     90. R3[2->6], R2[6->0], R1[0->3]
     91. R3[2->6], R2[6->0], R1[0->5]
     92. R3[2->6], R2[6->2], R1[2->1]
     93. R3[2->6], R2[6->2], R1[2->3]
     94. R3[2->6], R2[6->2], R1[2->5]
     95. R3[2->6], R2[6->4], R1[4->3]
     96. R3[2->6], R2[6->4], R1[4->5]
     97. R3[3->1], R2[1->1], R1[1->0]
     98. R3[3->1], R2[1->1], R1[1->2]
     99. R3[3->1], R2[1->3], R1[3->0]
    100. R3[3->1], R2[1->3], R1[3->2]
    101. R3[3->1], R2[1->3], R1[3->4]
    102. R3[3->1], R2[1->5], R1[5->0]
    103. R3[3->1], R2[1->5], R1[5->2]
    104. R3[3->1], R2[1->5], R1[5->4]
    105. R3[3->3], R2[3->1], R1[1->0]
    106. R3[3->3], R2[3->1], R1[1->2]
    107. R3[3->3], R2[3->3], R1[3->0]
    108. R3[3->3], R2[3->3], R1[3->2]
    109. R3[3->3], R2[3->3], R1[3->4]
    110. R3[3->3], R2[3->5], R1[5->0]
    111. R3[3->3], R2[3->5], R1[5->2]
    112. R3[3->3], R2[3->5], R1[5->4]
    113. R3[3->5], R2[5->1], R1[1->0]
    114. R3[3->5], R2[5->1], R1[1->2]
    115. R3[3->5], R2[5->3], R1[3->0]
    116. R3[3->5], R2[5->3], R1[3->2]
    117. R3[3->5], R2[5->3], R1[3->4]
    118. R3[3->5], R2[5->5], R1[5->0]
    119. R3[3->5], R2[5->5], R1[5->2]
    120. R3[3->5], R2[5->5], R1[5->4]
    121. R3[3->7], R2[7->1], R1[1->0]
    122. R3[3->7], R2[7->1], R1[1->2]
    123. R3[3->7], R2[7->3], R1[3->0]
    124. R3[3->7], R2[7->3], R1[3->2]
    125. R3[3->7], R2[7->3], R1[3->4]
    126. R3[3->7], R2[7->5], R1[5->0]
    127. R3[3->7], R2[7->5], R1[5->2]
    128. R3[3->7], R2[7->5], R1[5->4]
    129. R3[4->0], R2[0->0], R1[0->1]
    130. R3[4->0], R2[0->0], R1[0->3]
    131. R3[4->0], R2[0->0], R1[0->5]
    132. R3[4->0], R2[0->2], R1[2->1]
    133. R3[4->0], R2[0->2], R1[2->3]
    134. R3[4->0], R2[0->2], R1[2->5]
    135. R3[4->0], R2[0->4], R1[4->3]
    136. R3[4->0], R2[0->4], R1[4->5]
    137. R3[4->2], R2[2->0], R1[0->1]
    138. R3[4->2], R2[2->0], R1[0->3]
    139. R3[4->2], R2[2->0], R1[0->5]
    140. R3[4->2], R2[2->2], R1[2->1]
    141. R3[4->2], R2[2->2], R1[2->3]
    142. R3[4->2], R2[2->2], R1[2->5]
    143. R3[4->2], R2[2->4], R1[4->3]
    144. R3[4->2], R2[2->4], R1[4->5]
    145. R3[4->4], R2[4->0], R1[0->1]
    146. R3[4->4], R2[4->0], R1[0->3]
    147. R3[4->4], R2[4->0], R1[0->5]
    148. R3[4->4], R2[4->2], R1[2->1]
    149. R3[4->4], R2[4->2], R1[2->3]
    150. R3[4->4], R2[4->2], R1[2->5]
    151. R3[4->4], R2[4->4], R1[4->3]
    152. R3[4->4], R2[4->4], R1[4->5]
    153. R3[4->6], R2[6->0], R1[0->1]
    154. R3[4->6], R2[6->0], R1[0->3]
    155. R3[4->6], R2[6->0], R1[0->5]
    156. R3[4->6], R2[6->2], R1[2->1]
    157. R3[4->6], R2[6->2], R1[2->3]
    158. R3[4->6], R2[6->2], R1[2->5]
    159. R3[4->6], R2[6->4], R1[4->3]
    160. R3[4->6], R2[6->4], R1[4->5]
    161. R3[5->1], R2[1->1], R1[1->0]
    162. R3[5->1], R2[1->1], R1[1->2]
    163. R3[5->1], R2[1->3], R1[3->0]
    164. R3[5->1], R2[1->3], R1[3->2]
    165. R3[5->1], R2[1->3], R1[3->4]
    166. R3[5->1], R2[1->5], R1[5->0]
    167. R3[5->1], R2[1->5], R1[5->2]
    168. R3[5->1], R2[1->5], R1[5->4]
    169. R3[5->3], R2[3->1], R1[1->0]
    170. R3[5->3], R2[3->1], R1[1->2]
    171. R3[5->3], R2[3->3], R1[3->0]
    172. R3[5->3], R2[3->3], R1[3->2]
    173. R3[5->3], R2[3->3], R1[3->4]
    174. R3[5->3], R2[3->5], R1[5->0]
    175. R3[5->3], R2[3->5], R1[5->2]
    176. R3[5->3], R2[3->5], R1[5->4]
    177. R3[5->5], R2[5->1], R1[1->0]
    178. R3[5->5], R2[5->1], R1[1->2]
    179. R3[5->5], R2[5->3], R1[3->0]
    180. R3[5->5], R2[5->3], R1[3->2]
    181. R3[5->5], R2[5->3], R1[3->4]
    182. R3[5->5], R2[5->5], R1[5->0]
    183. R3[5->5], R2[5->5], R1[5->2]
    184. R3[5->5], R2[5->5], R1[5->4]
    185. R3[5->7], R2[7->1], R1[1->0]
    186. R3[5->7], R2[7->1], R1[1->2]
    187. R3[5->7], R2[7->3], R1[3->0]
    188. R3[5->7], R2[7->3], R1[3->2]
    189. R3[5->7], R2[7->3], R1[3->4]
    190. R3[5->7], R2[7->5], R1[5->0]
    191. R3[5->7], R2[7->5], R1[5->2]
    192. R3[5->7], R2[7->5], R1[5->4]
    193. R3[6->0], R2[0->0], R1[0->1]
    194. R3[6->0], R2[0->0], R1[0->3]
    195. R3[6->0], R2[0->0], R1[0->5]
    196. R3[6->0], R2[0->2], R1[2->1]
    197. R3[6->0], R2[0->2], R1[2->3]
    198. R3[6->0], R2[0->2], R1[2->5]
    199. R3[6->0], R2[0->4], R1[4->3]
    200. R3[6->0], R2[0->4], R1[4->5]
    201. R3[6->2], R2[2->0], R1[0->1]
    202. R3[6->2], R2[2->0], R1[0->3]
    203. R3[6->2], R2[2->0], R1[0->5]
    204. R3[6->2], R2[2->2], R1[2->1]
    205. R3[6->2], R2[2->2], R1[2->3]
    206. R3[6->2], R2[2->2], R1[2->5]
    207. R3[6->2], R2[2->4], R1[4->3]
    208. R3[6->2], R2[2->4], R1[4->5]
    209. R3[6->4], R2[4->0], R1[0->1]
    210. R3[6->4], R2[4->0], R1[0->3]
    211. R3[6->4], R2[4->0], R1[0->5]
    212. R3[6->4], R2[4->2], R1[2->1]
    213. R3[6->4], R2[4->2], R1[2->3]
    214. R3[6->4], R2[4->2], R1[2->5]
    215. R3[6->4], R2[4->4], R1[4->3]
    216. R3[6->4], R2[4->4], R1[4->5]
    217. R3[6->6], R2[6->0], R1[0->1]
    218. R3[6->6], R2[6->0], R1[0->3]
    219. R3[6->6], R2[6->0], R1[0->5]
    220. R3[6->6], R2[6->2], R1[2->1]
    221. R3[6->6], R2[6->2], R1[2->3]
    222. R3[6->6], R2[6->2], R1[2->5]
    223. R3[6->6], R2[6->4], R1[4->3]
    224. R3[6->6], R2[6->4], R1[4->5]
    225. R3[7->1], R2[1->1], R1[1->0]
    226. R3[7->1], R2[1->1], R1[1->2]
    227. R3[7->1], R2[1->3], R1[3->0]
    228. R3[7->1], R2[1->3], R1[3->2]
    229. R3[7->1], R2[1->3], R1[3->4]
    230. R3[7->1], R2[1->5], R1[5->0]
    231. R3[7->1], R2[1->5], R1[5->2]
    232. R3[7->1], R2[1->5], R1[5->4]
    233. R3[7->3], R2[3->1], R1[1->0]
    234. R3[7->3], R2[3->1], R1[1->2]
    235. R3[7->3], R2[3->3], R1[3->0]
    236. R3[7->3], R2[3->3], R1[3->2]
    237. R3[7->3], R2[3->3], R1[3->4]
    238. R3[7->3], R2[3->5], R1[5->0]
    239. R3[7->3], R2[3->5], R1[5->2]
    240. R3[7->3], R2[3->5], R1[5->4]
    241. R3[7->5], R2[5->1], R1[1->0]
    242. R3[7->5], R2[5->1], R1[1->2]
    243. R3[7->5], R2[5->3], R1[3->0]
    244. R3[7->5], R2[5->3], R1[3->2]
    245. R3[7->5], R2[5->3], R1[3->4]
    246. R3[7->5], R2[5->5], R1[5->0]
    247. R3[7->5], R2[5->5], R1[5->2]
    248. R3[7->5], R2[5->5], R1[5->4]
    249. R3[7->7], R2[7->1], R1[1->0]
    250. R3[7->7], R2[7->1], R1[1->2]
    251. R3[7->7], R2[7->3], R1[3->0]
    252. R3[7->7], R2[7->3], R1[3->2]
    253. R3[7->7], R2[7->3], R1[3->4]
    254. R3[7->7], R2[7->5], R1[5->0]
    255. R3[7->7], R2[7->5], R1[5->2]
    256. R3[7->7], R2[7->5], R1[5->4]
    257. R3[8->0], R2[0->0], R1[0->1]
    258. R3[8->0], R2[0->0], R1[0->3]
    259. R3[8->0], R2[0->0], R1[0->5]
    260. R3[8->0], R2[0->2], R1[2->1]
    261. R3[8->0], R2[0->2], R1[2->3]
    262. R3[8->0], R2[0->2], R1[2->5]
    263. R3[8->0], R2[0->4], R1[4->3]
    264. R3[8->0], R2[0->4], R1[4->5]
    265. R3[8->2], R2[2->0], R1[0->1]
    266. R3[8->2], R2[2->0], R1[0->3]
    267. R3[8->2], R2[2->0], R1[0->5]
    268. R3[8->2], R2[2->2], R1[2->1]
    269. R3[8->2], R2[2->2], R1[2->3]
    270. R3[8->2], R2[2->2], R1[2->5]
    271. R3[8->2], R2[2->4], R1[4->3]
    272. R3[8->2], R2[2->4], R1[4->5]
    273. R3[8->4], R2[4->0], R1[0->1]
    274. R3[8->4], R2[4->0], R1[0->3]
    275. R3[8->4], R2[4->0], R1[0->5]
    276. R3[8->4], R2[4->2], R1[2->1]
    277. R3[8->4], R2[4->2], R1[2->3]
    278. R3[8->4], R2[4->2], R1[2->5]
    279. R3[8->4], R2[4->4], R1[4->3]
    280. R3[8->4], R2[4->4], R1[4->5]
    281. R3[8->6], R2[6->0], R1[0->1]
    282. R3[8->6], R2[6->0], R1[0->3]
    283. R3[8->6], R2[6->0], R1[0->5]
    284. R3[8->6], R2[6->2], R1[2->1]
    285. R3[8->6], R2[6->2], R1[2->3]
    286. R3[8->6], R2[6->2], R1[2->5]
    287. R3[8->6], R2[6->4], R1[4->3]
    288. R3[8->6], R2[6->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=3
  R2: m=6, n=4
  R3: m=11, n=4
  #Solutions: 132
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[1->1], R2[1->1], R1[1->0]
     14. R3[1->1], R2[1->1], R1[1->2]
     15. R3[1->1], R2[1->3], R1[3->0]
     16. R3[1->1], R2[1->3], R1[3->2]
     17. R3[1->3], R2[3->1], R1[1->0]
     18. R3[1->3], R2[3->1], R1[1->2]
     19. R3[1->3], R2[3->3], R1[3->0]
     20. R3[1->3], R2[3->3], R1[3->2]
     21. R3[1->5], R2[5->1], R1[1->0]
     22. R3[1->5], R2[5->1], R1[1->2]
     23. R3[1->5], R2[5->3], R1[3->0]
     24. R3[1->5], R2[5->3], R1[3->2]
     25. R3[2->0], R2[0->0], R1[0->1]
     26. R3[2->0], R2[0->0], R1[0->3]
     27. R3[2->0], R2[0->2], R1[2->1]
     28. R3[2->0], R2[0->2], R1[2->3]
     29. R3[2->2], R2[2->0], R1[0->1]
     30. R3[2->2], R2[2->0], R1[0->3]
     31. R3[2->2], R2[2->2], R1[2->1]
     32. R3[2->2], R2[2->2], R1[2->3]
     33. R3[2->4], R2[4->0], R1[0->1]
     34. R3[2->4], R2[4->0], R1[0->3]
     35. R3[2->4], R2[4->2], R1[2->1]
     36. R3[2->4], R2[4->2], R1[2->3]
     37. R3[3->1], R2[1->1], R1[1->0]
     38. R3[3->1], R2[1->1], R1[1->2]
     39. R3[3->1], R2[1->3], R1[3->0]
     40. R3[3->1], R2[1->3], R1[3->2]
     41. R3[3->3], R2[3->1], R1[1->0]
     42. R3[3->3], R2[3->1], R1[1->2]
     43. R3[3->3], R2[3->3], R1[3->0]
     44. R3[3->3], R2[3->3], R1[3->2]
     45. R3[3->5], R2[5->1], R1[1->0]
     46. R3[3->5], R2[5->1], R1[1->2]
     47. R3[3->5], R2[5->3], R1[3->0]
     48. R3[3->5], R2[5->3], R1[3->2]
     49. R3[4->0], R2[0->0], R1[0->1]
     50. R3[4->0], R2[0->0], R1[0->3]
     51. R3[4->0], R2[0->2], R1[2->1]
     52. R3[4->0], R2[0->2], R1[2->3]
     53. R3[4->2], R2[2->0], R1[0->1]
     54. R3[4->2], R2[2->0], R1[0->3]
     55. R3[4->2], R2[2->2], R1[2->1]
     56. R3[4->2], R2[2->2], R1[2->3]
     57. R3[4->4], R2[4->0], R1[0->1]
     58. R3[4->4], R2[4->0], R1[0->3]
     59. R3[4->4], R2[4->2], R1[2->1]
     60. R3[4->4], R2[4->2], R1[2->3]
     61. R3[5->1], R2[1->1], R1[1->0]
     62. R3[5->1], R2[1->1], R1[1->2]
     63. R3[5->1], R2[1->3], R1[3->0]
     64. R3[5->1], R2[1->3], R1[3->2]
     65. R3[5->3], R2[3->1], R1[1->0]
     66. R3[5->3], R2[3->1], R1[1->2]
     67. R3[5->3], R2[3->3], R1[3->0]
     68. R3[5->3], R2[3->3], R1[3->2]
     69. R3[5->5], R2[5->1], R1[1->0]
     70. R3[5->5], R2[5->1], R1[1->2]
     71. R3[5->5], R2[5->3], R1[3->0]
     72. R3[5->5], R2[5->3], R1[3->2]
     73. R3[6->0], R2[0->0], R1[0->1]
     74. R3[6->0], R2[0->0], R1[0->3]
     75. R3[6->0], R2[0->2], R1[2->1]
     76. R3[6->0], R2[0->2], R1[2->3]
     77. R3[6->2], R2[2->0], R1[0->1]
     78. R3[6->2], R2[2->0], R1[0->3]
     79. R3[6->2], R2[2->2], R1[2->1]
     80. R3[6->2], R2[2->2], R1[2->3]
     81. R3[6->4], R2[4->0], R1[0->1]
     82. R3[6->4], R2[4->0], R1[0->3]
     83. R3[6->4], R2[4->2], R1[2->1]
     84. R3[6->4], R2[4->2], R1[2->3]
     85. R3[7->1], R2[1->1], R1[1->0]
     86. R3[7->1], R2[1->1], R1[1->2]
     87. R3[7->1], R2[1->3], R1[3->0]
     88. R3[7->1], R2[1->3], R1[3->2]
     89. R3[7->3], R2[3->1], R1[1->0]
     90. R3[7->3], R2[3->1], R1[1->2]
     91. R3[7->3], R2[3->3], R1[3->0]
     92. R3[7->3], R2[3->3], R1[3->2]
     93. R3[7->5], R2[5->1], R1[1->0]
     94. R3[7->5], R2[5->1], R1[1->2]
     95. R3[7->5], R2[5->3], R1[3->0]
     96. R3[7->5], R2[5->3], R1[3->2]
     97. R3[8->0], R2[0->0], R1[0->1]
     98. R3[8->0], R2[0->0], R1[0->3]
     99. R3[8->0], R2[0->2], R1[2->1]
    100. R3[8->0], R2[0->2], R1[2->3]
    101. R3[8->2], R2[2->0], R1[0->1]
    102. R3[8->2], R2[2->0], R1[0->3]
    103. R3[8->2], R2[2->2], R1[2->1]
    104. R3[8->2], R2[2->2], R1[2->3]
    105. R3[8->4], R2[4->0], R1[0->1]
    106. R3[8->4], R2[4->0], R1[0->3]
    107. R3[8->4], R2[4->2], R1[2->1]
    108. R3[8->4], R2[4->2], R1[2->3]
    109. R3[9->1], R2[1->1], R1[1->0]
    110. R3[9->1], R2[1->1], R1[1->2]
    111. R3[9->1], R2[1->3], R1[3->0]
    112. R3[9->1], R2[1->3], R1[3->2]
    113. R3[9->3], R2[3->1], R1[1->0]
    114. R3[9->3], R2[3->1], R1[1->2]
    115. R3[9->3], R2[3->3], R1[3->0]
    116. R3[9->3], R2[3->3], R1[3->2]
    117. R3[9->5], R2[5->1], R1[1->0]
    118. R3[9->5], R2[5->1], R1[1->2]
    119. R3[9->5], R2[5->3], R1[3->0]
    120. R3[9->5], R2[5->3], R1[3->2]
    121. R3[10->0], R2[0->0], R1[0->1]
    122. R3[10->0], R2[0->0], R1[0->3]
    123. R3[10->0], R2[0->2], R1[2->1]
    124. R3[10->0], R2[0->2], R1[2->3]
    125. R3[10->2], R2[2->0], R1[0->1]
    126. R3[10->2], R2[2->0], R1[0->3]
    127. R3[10->2], R2[2->2], R1[2->1]
    128. R3[10->2], R2[2->2], R1[2->3]
    129. R3[10->4], R2[4->0], R1[0->1]
    130. R3[10->4], R2[4->0], R1[0->3]
    131. R3[10->4], R2[4->2], R1[2->1]
    132. R3[10->4], R2[4->2], R1[2->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=3
  R2: m=8, n=4
  R3: m=11, n=4
  #Solutions: 176
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->2], R2[2->2], R1[2->1]
      8. R3[0->2], R2[2->2], R1[2->3]
      9. R3[0->4], R2[4->0], R1[0->1]
     10. R3[0->4], R2[4->0], R1[0->3]
     11. R3[0->4], R2[4->2], R1[2->1]
     12. R3[0->4], R2[4->2], R1[2->3]
     13. R3[0->6], R2[6->0], R1[0->1]
     14. R3[0->6], R2[6->0], R1[0->3]
     15. R3[0->6], R2[6->2], R1[2->1]
     16. R3[0->6], R2[6->2], R1[2->3]
     17. R3[1->1], R2[1->1], R1[1->0]
     18. R3[1->1], R2[1->1], R1[1->2]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->3], R2[3->1], R1[1->0]
     22. R3[1->3], R2[3->1], R1[1->2]
     23. R3[1->3], R2[3->3], R1[3->0]
     24. R3[1->3], R2[3->3], R1[3->2]
     25. R3[1->5], R2[5->1], R1[1->0]
     26. R3[1->5], R2[5->1], R1[1->2]
     27. R3[1->5], R2[5->3], R1[3->0]
     28. R3[1->5], R2[5->3], R1[3->2]
     29. R3[1->7], R2[7->1], R1[1->0]
     30. R3[1->7], R2[7->1], R1[1->2]
     31. R3[1->7], R2[7->3], R1[3->0]
     32. R3[1->7], R2[7->3], R1[3->2]
     33. R3[2->0], R2[0->0], R1[0->1]
     34. R3[2->0], R2[0->0], R1[0->3]
     35. R3[2->0], R2[0->2], R1[2->1]
     36. R3[2->0], R2[0->2], R1[2->3]
     37. R3[2->2], R2[2->0], R1[0->1]
     38. R3[2->2], R2[2->0], R1[0->3]
     39. R3[2->2], R2[2->2], R1[2->1]
     40. R3[2->2], R2[2->2], R1[2->3]
     41. R3[2->4], R2[4->0], R1[0->1]
     42. R3[2->4], R2[4->0], R1[0->3]
     43. R3[2->4], R2[4->2], R1[2->1]
     44. R3[2->4], R2[4->2], R1[2->3]
     45. R3[2->6], R2[6->0], R1[0->1]
     46. R3[2->6], R2[6->0], R1[0->3]
     47. R3[2->6], R2[6->2], R1[2->1]
     48. R3[2->6], R2[6->2], R1[2->3]
     49. R3[3->1], R2[1->1], R1[1->0]
     50. R3[3->1], R2[1->1], R1[1->2]
     51. R3[3->1], R2[1->3], R1[3->0]
     52. R3[3->1], R2[1->3], R1[3->2]
     53. R3[3->3], R2[3->1], R1[1->0]
     54. R3[3->3], R2[3->1], R1[1->2]
     55. R3[3->3], R2[3->3], R1[3->0]
     56. R3[3->3], R2[3->3], R1[3->2]
     57. R3[3->5], R2[5->1], R1[1->0]
     58. R3[3->5], R2[5->1], R1[1->2]
     59. R3[3->5], R2[5->3], R1[3->0]
     60. R3[3->5], R2[5->3], R1[3->2]
     61. R3[3->7], R2[7->1], R1[1->0]
     62. R3[3->7], R2[7->1], R1[1->2]
     63. R3[3->7], R2[7->3], R1[3->0]
     64. R3[3->7], R2[7->3], R1[3->2]
     65. R3[4->0], R2[0->0], R1[0->1]
     66. R3[4->0], R2[0->0], R1[0->3]
     67. R3[4->0], R2[0->2], R1[2->1]
     68. R3[4->0], R2[0->2], R1[2->3]
     69. R3[4->2], R2[2->0], R1[0->1]
     70. R3[4->2], R2[2->0], R1[0->3]
     71. R3[4->2], R2[2->2], R1[2->1]
     72. R3[4->2], R2[2->2], R1[2->3]
     73. R3[4->4], R2[4->0], R1[0->1]
     74. R3[4->4], R2[4->0], R1[0->3]
     75. R3[4->4], R2[4->2], R1[2->1]
     76. R3[4->4], R2[4->2], R1[2->3]
     77. R3[4->6], R2[6->0], R1[0->1]
     78. R3[4->6], R2[6->0], R1[0->3]
     79. R3[4->6], R2[6->2], R1[2->1]
