INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C8_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n even > 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=4
  #Solutions: 50
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    184. R3[8->0], R2[0->2], R1[2->0]
    185. R3[8->0], R2[0->2], R1[2->4]
    186. R3[8->0], R2[0->4], R1[4->0]
    187. R3[8->0], R2[0->4], R1[4->2]
    188. R3[8->2], R2[2->0], R1[0->0]
    189. R3[8->2], R2[2->0], R1[0->2]
    190. R3[8->2], R2[2->0], R1[0->4]
    191. R3[8->2], R2[2->4], R1[4->0]
    192. R3[8->2], R2[2->4], R1[4->2]
    193. R3[8->4], R2[4->0], R1[0->0]
    194. R3[8->4], R2[4->0], R1[0->2]
    195. R3[8->4], R2[4->0], R1[0->4]
    196. R3[8->4], R2[4->2], R1[2->0]
    197. R3[8->4], R2[4->2], R1[2->4]
    198. R3[8->6], R2[6->0], R1[0->0]
    199. R3[8->6], R2[6->0], R1[0->2]
    200. R3[8->6], R2[6->0], R1[0->4]
    201. R3[8->6], R2[6->2], R1[2->0]
    202. R3[8->6], R2[6->2], R1[2->4]
    203. R3[8->6], R2[6->4], R1[4->0]
    204. R3[8->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=11, n=4
  #Solutions: 78
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[1->1], R2[1->3], R1[3->1]
     10. R3[1->1], R2[1->3], R1[3->3]
     11. R3[1->3], R2[3->1], R1[1->3]
     12. R3[1->5], R2[5->1], R1[1->3]
     13. R3[1->5], R2[5->3], R1[3->1]
     14. R3[1->5], R2[5->3], R1[3->3]
     15. R3[2->0], R2[0->0], R1[0->0]
     16. R3[2->0], R2[0->0], R1[0->2]
     17. R3[2->0], R2[0->2], R1[2->0]
     18. R3[2->2], R2[2->0], R1[0->0]
     19. R3[2->2], R2[2->0], R1[0->2]
     20. R3[2->4], R2[4->0], R1[0->0]
     21. R3[2->4], R2[4->0], R1[0->2]
     22. R3[2->4], R2[4->2], R1[2->0]
     23. R3[3->1], R2[1->3], R1[3->1]
     24. R3[3->1], R2[1->3], R1[3->3]
     25. R3[3->3], R2[3->1], R1[1->3]
     26. R3[3->5], R2[5->1], R1[1->3]
     27. R3[3->5], R2[5->3], R1[3->1]
     28. R3[3->5], R2[5->3], R1[3->3]
     29. R3[4->0], R2[0->0], R1[0->0]
     30. R3[4->0], R2[0->0], R1[0->2]
     31. R3[4->0], R2[0->2], R1[2->0]
     32. R3[4->2], R2[2->0], R1[0->0]
     33. R3[4->2], R2[2->0], R1[0->2]
     34. R3[4->4], R2[4->0], R1[0->0]
     35. R3[4->4], R2[4->0], R1[0->2]
     36. R3[4->4], R2[4->2], R1[2->0]
     37. R3[5->1], R2[1->3], R1[3->1]
     38. R3[5->1], R2[1->3], R1[3->3]
     39. R3[5->3], R2[3->1], R1[1->3]
     40. R3[5->5], R2[5->1], R1[1->3]
     41. R3[5->5], R2[5->3], R1[3->1]
     42. R3[5->5], R2[5->3], R1[3->3]
     43. R3[6->0], R2[0->0], R1[0->0]
     44. R3[6->0], R2[0->0], R1[0->2]
     45. R3[6->0], R2[0->2], R1[2->0]
     46. R3[6->2], R2[2->0], R1[0->0]
     47. R3[6->2], R2[2->0], R1[0->2]
     48. R3[6->4], R2[4->0], R1[0->0]
     49. R3[6->4], R2[4->0], R1[0->2]
     50. R3[6->4], R2[4->2], R1[2->0]
     51. R3[7->1], R2[1->3], R1[3->1]
     52. R3[7->1], R2[1->3], R1[3->3]
     53. R3[7->3], R2[3->1], R1[1->3]
     54. R3[7->5], R2[5->1], R1[1->3]
     55. R3[7->5], R2[5->3], R1[3->1]
     56. R3[7->5], R2[5->3], R1[3->3]
     57. R3[8->0], R2[0->0], R1[0->0]
     58. R3[8->0], R2[0->0], R1[0->2]
     59. R3[8->0], R2[0->2], R1[2->0]
     60. R3[8->2], R2[2->0], R1[0->0]
     61. R3[8->2], R2[2->0], R1[0->2]
     62. R3[8->4], R2[4->0], R1[0->0]
     63. R3[8->4], R2[4->0], R1[0->2]
     64. R3[8->4], R2[4->2], R1[2->0]
     65. R3[9->1], R2[1->3], R1[3->1]
     66. R3[9->1], R2[1->3], R1[3->3]
     67. R3[9->3], R2[3->1], R1[1->3]
     68. R3[9->5], R2[5->1], R1[1->3]
     69. R3[9->5], R2[5->3], R1[3->1]
     70. R3[9->5], R2[5->3], R1[3->3]
     71. R3[10->0], R2[0->0], R1[0->0]
     72. R3[10->0], R2[0->0], R1[0->2]
     73. R3[10->0], R2[0->2], R1[2->0]
     74. R3[10->2], R2[2->0], R1[0->0]
     75. R3[10->2], R2[2->0], R1[0->2]
     76. R3[10->4], R2[4->0], R1[0->0]
     77. R3[10->4], R2[4->0], R1[0->2]
     78. R3[10->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(1, 7) -> t=(1, 0)
         R3: (1, 7) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
     10. whole: s=(1, 7) -> t=(3, 0)
         R3: (1, 7) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=2
  R2: m=8, n=2
  R3: m=11, n=4
  #Solutions: 111
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[0->6], R2[6->0], R1[0->0]
     10. R3[0->6], R2[6->0], R1[0->2]
     11. R3[0->6], R2[6->2], R1[2->0]
     12. R3[1->1], R2[1->3], R1[3->1]
     13. R3[1->1], R2[1->3], R1[3->3]
     14. R3[1->3], R2[3->1], R1[1->3]
     15. R3[1->5], R2[5->1], R1[1->3]
     16. R3[1->5], R2[5->3], R1[3->1]
     17. R3[1->5], R2[5->3], R1[3->3]
     18. R3[1->7], R2[7->1], R1[1->3]
     19. R3[1->7], R2[7->3], R1[3->1]
     20. R3[1->7], R2[7->3], R1[3->3]
     21. R3[2->0], R2[0->0], R1[0->0]
     22. R3[2->0], R2[0->0], R1[0->2]
     23. R3[2->0], R2[0->2], R1[2->0]
     24. R3[2->2], R2[2->0], R1[0->0]
     25. R3[2->2], R2[2->0], R1[0->2]
     26. R3[2->4], R2[4->0], R1[0->0]
     27. R3[2->4], R2[4->0], R1[0->2]
     28. R3[2->4], R2[4->2], R1[2->0]
     29. R3[2->6], R2[6->0], R1[0->0]
     30. R3[2->6], R2[6->0], R1[0->2]
     31. R3[2->6], R2[6->2], R1[2->0]
     32. R3[3->1], R2[1->3], R1[3->1]
     33. R3[3->1], R2[1->3], R1[3->3]
     34. R3[3->3], R2[3->1], R1[1->3]
     35. R3[3->5], R2[5->1], R1[1->3]
     36. R3[3->5], R2[5->3], R1[3->1]
     37. R3[3->5], R2[5->3], R1[3->3]
     38. R3[3->7], R2[7->1], R1[1->3]
     39. R3[3->7], R2[7->3], R1[3->1]
     40. R3[3->7], R2[7->3], R1[3->3]
     41. R3[4->0], R2[0->0], R1[0->0]
     42. R3[4->0], R2[0->0], R1[0->2]
     43. R3[4->0], R2[0->2], R1[2->0]
     44. R3[4->2], R2[2->0], R1[0->0]
     45. R3[4->2], R2[2->0], R1[0->2]
     46. R3[4->4], R2[4->0], R1[0->0]
     47. R3[4->4], R2[4->0], R1[0->2]
     48. R3[4->4], R2[4->2], R1[2->0]
     49. R3[4->6], R2[6->0], R1[0->0]
     50. R3[4->6], R2[6->0], R1[0->2]
     51. R3[4->6], R2[6->2], R1[2->0]
     52. R3[5->1], R2[1->3], R1[3->1]
     53. R3[5->1], R2[1->3], R1[3->3]
     54. R3[5->3], R2[3->1], R1[1->3]
     55. R3[5->5], R2[5->1], R1[1->3]
     56. R3[5->5], R2[5->3], R1[3->1]
     57. R3[5->5], R2[5->3], R1[3->3]
     58. R3[5->7], R2[7->1], R1[1->3]
     59. R3[5->7], R2[7->3], R1[3->1]
     60. R3[5->7], R2[7->3], R1[3->3]
     61. R3[6->0], R2[0->0], R1[0->0]
     62. R3[6->0], R2[0->0], R1[0->2]
     63. R3[6->0], R2[0->2], R1[2->0]
     64. R3[6->2], R2[2->0], R1[0->0]
     65. R3[6->2], R2[2->0], R1[0->2]
     66. R3[6->4], R2[4->0], R1[0->0]
     67. R3[6->4], R2[4->0], R1[0->2]
     68. R3[6->4], R2[4->2], R1[2->0]
     69. R3[6->6], R2[6->0], R1[0->0]
     70. R3[6->6], R2[6->0], R1[0->2]
     71. R3[6->6], R2[6->2], R1[2->0]
     72. R3[7->1], R2[1->3], R1[3->1]
     73. R3[7->1], R2[1->3], R1[3->3]
     74. R3[7->3], R2[3->1], R1[1->3]
     75. R3[7->5], R2[5->1], R1[1->3]
     76. R3[7->5], R2[5->3], R1[3->1]
     77. R3[7->5], R2[5->3], R1[3->3]
     78. R3[7->7], R2[7->1], R1[1->3]
     79. R3[7->7], R2[7->3], R1[3->1]
     80. R3[7->7], R2[7->3], R1[3->3]
     81. R3[8->0], R2[0->0], R1[0->0]
     82. R3[8->0], R2[0->0], R1[0->2]
     83. R3[8->0], R2[0->2], R1[2->0]
     84. R3[8->2], R2[2->0], R1[0->0]
     85. R3[8->2], R2[2->0], R1[0->2]
     86. R3[8->4], R2[4->0], R1[0->0]
     87. R3[8->4], R2[4->0], R1[0->2]
     88. R3[8->4], R2[4->2], R1[2->0]
     89. R3[8->6], R2[6->0], R1[0->0]
     90. R3[8->6], R2[6->0], R1[0->2]
     91. R3[8->6], R2[6->2], R1[2->0]
     92. R3[9->1], R2[1->3], R1[3->1]
     93. R3[9->1], R2[1->3], R1[3->3]
     94. R3[9->3], R2[3->1], R1[1->3]
     95. R3[9->5], R2[5->1], R1[1->3]
     96. R3[9->5], R2[5->3], R1[3->1]
     97. R3[9->5], R2[5->3], R1[3->3]
     98. R3[9->7], R2[7->1], R1[1->3]
     99. R3[9->7], R2[7->3], R1[3->1]
    100. R3[9->7], R2[7->3], R1[3->3]
    101. R3[10->0], R2[0->0], R1[0->0]
    102. R3[10->0], R2[0->0], R1[0->2]
    103. R3[10->0], R2[0->2], R1[2->0]
    104. R3[10->2], R2[2->0], R1[0->0]
    105. R3[10->2], R2[2->0], R1[0->2]
    106. R3[10->4], R2[4->0], R1[0->0]
    107. R3[10->4], R2[4->0], R1[0->2]
    108. R3[10->4], R2[4->2], R1[2->0]
    109. R3[10->6], R2[6->0], R1[0->0]
    110. R3[10->6], R2[6->0], R1[0->2]
    111. R3[10->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (6, 4)   (bridge down from R3_t to R2_s)
         R2: (6, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=8, n=2
  R3: m=11, n=4
  #Solutions: 249
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->2], R2[2->0], R1[0->0]
      9. R3[0->2], R2[2->0], R1[0->2]
     10. R3[0->2], R2[2->0], R1[0->4]
     11. R3[0->2], R2[2->4], R1[4->0]
     12. R3[0->2], R2[2->4], R1[4->2]
     13. R3[0->4], R2[4->0], R1[0->0]
     14. R3[0->4], R2[4->0], R1[0->2]
     15. R3[0->4], R2[4->0], R1[0->4]
     16. R3[0->4], R2[4->2], R1[2->0]
     17. R3[0->4], R2[4->2], R1[2->4]
     18. R3[0->6], R2[6->0], R1[0->0]
     19. R3[0->6], R2[6->0], R1[0->2]
     20. R3[0->6], R2[6->0], R1[0->4]
     21. R3[0->6], R2[6->2], R1[2->0]
     22. R3[0->6], R2[6->2], R1[2->4]
     23. R3[0->6], R2[6->4], R1[4->0]
     24. R3[0->6], R2[6->4], R1[4->2]
     25. R3[1->1], R2[1->3], R1[3->1]
     26. R3[1->1], R2[1->3], R1[3->5]
     27. R3[1->1], R2[1->5], R1[5->1]
     28. R3[1->1], R2[1->5], R1[5->3]
     29. R3[1->1], R2[1->5], R1[5->5]
     30. R3[1->3], R2[3->1], R1[1->3]
     31. R3[1->3], R2[3->1], R1[1->5]
     32. R3[1->3], R2[3->5], R1[5->1]
     33. R3[1->3], R2[3->5], R1[5->3]
     34. R3[1->3], R2[3->5], R1[5->5]
     35. R3[1->5], R2[5->1], R1[1->3]
     36. R3[1->5], R2[5->1], R1[1->5]
     37. R3[1->5], R2[5->3], R1[3->1]
     38. R3[1->5], R2[5->3], R1[3->5]
     39. R3[1->7], R2[7->1], R1[1->3]
     40. R3[1->7], R2[7->1], R1[1->5]
     41. R3[1->7], R2[7->3], R1[3->1]
     42. R3[1->7], R2[7->3], R1[3->5]
     43. R3[1->7], R2[7->5], R1[5->1]
     44. R3[1->7], R2[7->5], R1[5->3]
     45. R3[1->7], R2[7->5], R1[5->5]
     46. R3[2->0], R2[0->0], R1[0->0]
     47. R3[2->0], R2[0->0], R1[0->2]
     48. R3[2->0], R2[0->0], R1[0->4]
     49. R3[2->0], R2[0->2], R1[2->0]
     50. R3[2->0], R2[0->2], R1[2->4]
     51. R3[2->0], R2[0->4], R1[4->0]
     52. R3[2->0], R2[0->4], R1[4->2]
     53. R3[2->2], R2[2->0], R1[0->0]
     54. R3[2->2], R2[2->0], R1[0->2]
     55. R3[2->2], R2[2->0], R1[0->4]
     56. R3[2->2], R2[2->4], R1[4->0]
     57. R3[2->2], R2[2->4], R1[4->2]
     58. R3[2->4], R2[4->0], R1[0->0]
     59. R3[2->4], R2[4->0], R1[0->2]
     60. R3[2->4], R2[4->0], R1[0->4]
     61. R3[2->4], R2[4->2], R1[2->0]
     62. R3[2->4], R2[4->2], R1[2->4]
     63. R3[2->6], R2[6->0], R1[0->0]
     64. R3[2->6], R2[6->0], R1[0->2]
     65. R3[2->6], R2[6->0], R1[0->4]
     66. R3[2->6], R2[6->2], R1[2->0]
     67. R3[2->6], R2[6->2], R1[2->4]
     68. R3[2->6], R2[6->4], R1[4->0]
     69. R3[2->6], R2[6->4], R1[4->2]
     70. R3[3->1], R2[1->3], R1[3->1]
     71. R3[3->1], R2[1->3], R1[3->5]
     72. R3[3->1], R2[1->5], R1[5->1]
     73. R3[3->1], R2[1->5], R1[5->3]
     74. R3[3->1], R2[1->5], R1[5->5]
     75. R3[3->3], R2[3->1], R1[1->3]
     76. R3[3->3], R2[3->1], R1[1->5]
     77. R3[3->3], R2[3->5], R1[5->1]
     78. R3[3->3], R2[3->5], R1[5->3]
     79. R3[3->3], R2[3->5], R1[5->5]
     80. R3[3->5], R2[5->1], R1[1->3]
     81. R3[3->5], R2[5->1], R1[1->5]
     82. R3[3->5], R2[5->3], R1[3->1]
     83. R3[3->5], R2[5->3], R1[3->5]
     84. R3[3->7], R2[7->1], R1[1->3]
     85. R3[3->7], R2[7->1], R1[1->5]
     86. R3[3->7], R2[7->3], R1[3->1]
     87. R3[3->7], R2[7->3], R1[3->5]
     88. R3[3->7], R2[7->5], R1[5->1]
     89. R3[3->7], R2[7->5], R1[5->3]
     90. R3[3->7], R2[7->5], R1[5->5]
     91. R3[4->0], R2[0->0], R1[0->0]
     92. R3[4->0], R2[0->0], R1[0->2]
     93. R3[4->0], R2[0->0], R1[0->4]
     94. R3[4->0], R2[0->2], R1[2->0]
     95. R3[4->0], R2[0->2], R1[2->4]
     96. R3[4->0], R2[0->4], R1[4->0]
     97. R3[4->0], R2[0->4], R1[4->2]
     98. R3[4->2], R2[2->0], R1[0->0]
     99. R3[4->2], R2[2->0], R1[0->2]
    100. R3[4->2], R2[2->0], R1[0->4]
    101. R3[4->2], R2[2->4], R1[4->0]
    102. R3[4->2], R2[2->4], R1[4->2]
    103. R3[4->4], R2[4->0], R1[0->0]
    104. R3[4->4], R2[4->0], R1[0->2]
    105. R3[4->4], R2[4->0], R1[0->4]
    106. R3[4->4], R2[4->2], R1[2->0]
    107. R3[4->4], R2[4->2], R1[2->4]
    108. R3[4->6], R2[6->0], R1[0->0]
    109. R3[4->6], R2[6->0], R1[0->2]
    110. R3[4->6], R2[6->0], R1[0->4]
    111. R3[4->6], R2[6->2], R1[2->0]
    112. R3[4->6], R2[6->2], R1[2->4]
    113. R3[4->6], R2[6->4], R1[4->0]
    114. R3[4->6], R2[6->4], R1[4->2]
    115. R3[5->1], R2[1->3], R1[3->1]
    116. R3[5->1], R2[1->3], R1[3->5]
    117. R3[5->1], R2[1->5], R1[5->1]
    118. R3[5->1], R2[1->5], R1[5->3]
    119. R3[5->1], R2[1->5], R1[5->5]
    120. R3[5->3], R2[3->1], R1[1->3]
    121. R3[5->3], R2[3->1], R1[1->5]
    122. R3[5->3], R2[3->5], R1[5->1]
    123. R3[5->3], R2[3->5], R1[5->3]
    124. R3[5->3], R2[3->5], R1[5->5]
    125. R3[5->5], R2[5->1], R1[1->3]
    126. R3[5->5], R2[5->1], R1[1->5]
    127. R3[5->5], R2[5->3], R1[3->1]
    128. R3[5->5], R2[5->3], R1[3->5]
    129. R3[5->7], R2[7->1], R1[1->3]
    130. R3[5->7], R2[7->1], R1[1->5]
    131. R3[5->7], R2[7->3], R1[3->1]
    132. R3[5->7], R2[7->3], R1[3->5]
    133. R3[5->7], R2[7->5], R1[5->1]
    134. R3[5->7], R2[7->5], R1[5->3]
    135. R3[5->7], R2[7->5], R1[5->5]
    136. R3[6->0], R2[0->0], R1[0->0]
    137. R3[6->0], R2[0->0], R1[0->2]
    138. R3[6->0], R2[0->0], R1[0->4]
    139. R3[6->0], R2[0->2], R1[2->0]
    140. R3[6->0], R2[0->2], R1[2->4]
    141. R3[6->0], R2[0->4], R1[4->0]
    142. R3[6->0], R2[0->4], R1[4->2]
    143. R3[6->2], R2[2->0], R1[0->0]
    144. R3[6->2], R2[2->0], R1[0->2]
    145. R3[6->2], R2[2->0], R1[0->4]
    146. R3[6->2], R2[2->4], R1[4->0]
    147. R3[6->2], R2[2->4], R1[4->2]
    148. R3[6->4], R2[4->0], R1[0->0]
    149. R3[6->4], R2[4->0], R1[0->2]
    150. R3[6->4], R2[4->0], R1[0->4]
    151. R3[6->4], R2[4->2], R1[2->0]
    152. R3[6->4], R2[4->2], R1[2->4]
    153. R3[6->6], R2[6->0], R1[0->0]
    154. R3[6->6], R2[6->0], R1[0->2]
    155. R3[6->6], R2[6->0], R1[0->4]
    156. R3[6->6], R2[6->2], R1[2->0]
    157. R3[6->6], R2[6->2], R1[2->4]
    158. R3[6->6], R2[6->4], R1[4->0]
    159. R3[6->6], R2[6->4], R1[4->2]
    160. R3[7->1], R2[1->3], R1[3->1]
    161. R3[7->1], R2[1->3], R1[3->5]
    162. R3[7->1], R2[1->5], R1[5->1]
    163. R3[7->1], R2[1->5], R1[5->3]
    164. R3[7->1], R2[1->5], R1[5->5]
    165. R3[7->3], R2[3->1], R1[1->3]
    166. R3[7->3], R2[3->1], R1[1->5]
    167. R3[7->3], R2[3->5], R1[5->1]
    168. R3[7->3], R2[3->5], R1[5->3]
    169. R3[7->3], R2[3->5], R1[5->5]
    170. R3[7->5], R2[5->1], R1[1->3]
    171. R3[7->5], R2[5->1], R1[1->5]
    172. R3[7->5], R2[5->3], R1[3->1]
    173. R3[7->5], R2[5->3], R1[3->5]
    174. R3[7->7], R2[7->1], R1[1->3]
    175. R3[7->7], R2[7->1], R1[1->5]
    176. R3[7->7], R2[7->3], R1[3->1]
    177. R3[7->7], R2[7->3], R1[3->5]
    178. R3[7->7], R2[7->5], R1[5->1]
    179. R3[7->7], R2[7->5], R1[5->3]
    180. R3[7->7], R2[7->5], R1[5->5]
    181. R3[8->0], R2[0->0], R1[0->0]
    182. R3[8->0], R2[0->0], R1[0->2]
    183. R3[8->0], R2[0->0], R1[0->4]
    184. R3[8->0], R2[0->2], R1[2->0]
    185. R3[8->0], R2[0->2], R1[2->4]
    186. R3[8->0], R2[0->4], R1[4->0]
    187. R3[8->0], R2[0->4], R1[4->2]
