INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    163. R3[7->0], R2[0->4], R1[4->2]
    164. R3[7->2], R2[2->0], R1[0->0]
    165. R3[7->2], R2[2->0], R1[0->2]
    166. R3[7->2], R2[2->0], R1[0->4]
    167. R3[7->2], R2[2->4], R1[4->0]
    168. R3[7->2], R2[2->4], R1[4->2]
    169. R3[7->4], R2[4->0], R1[0->0]
    170. R3[7->4], R2[4->0], R1[0->2]
    171. R3[7->4], R2[4->0], R1[0->4]
    172. R3[7->4], R2[4->2], R1[2->0]
    173. R3[7->4], R2[4->2], R1[2->4]
    174. R3[7->6], R2[6->0], R1[0->0]
    175. R3[7->6], R2[6->0], R1[0->2]
    176. R3[7->6], R2[6->0], R1[0->4]
    177. R3[7->6], R2[6->2], R1[2->0]
    178. R3[7->6], R2[6->2], R1[2->4]
    179. R3[7->6], R2[6->4], R1[4->0]
    180. R3[7->6], R2[6->4], R1[4->2]
    181. R3[8->1], R2[1->3], R1[3->1]
    182. R3[8->1], R2[1->3], R1[3->5]
    183. R3[8->1], R2[1->5], R1[5->1]
    184. R3[8->1], R2[1->5], R1[5->3]
    185. R3[8->1], R2[1->5], R1[5->5]
    186. R3[8->3], R2[3->1], R1[1->3]
    187. R3[8->3], R2[3->1], R1[1->5]
    188. R3[8->3], R2[3->5], R1[5->1]
    189. R3[8->3], R2[3->5], R1[5->3]
    190. R3[8->3], R2[3->5], R1[5->5]
    191. R3[8->5], R2[5->1], R1[1->3]
    192. R3[8->5], R2[5->1], R1[1->5]
    193. R3[8->5], R2[5->3], R1[3->1]
    194. R3[8->5], R2[5->3], R1[3->5]
    195. R3[8->7], R2[7->1], R1[1->3]
    196. R3[8->7], R2[7->1], R1[1->5]
    197. R3[8->7], R2[7->3], R1[3->1]
    198. R3[8->7], R2[7->3], R1[3->5]
    199. R3[8->7], R2[7->5], R1[5->1]
    200. R3[8->7], R2[7->5], R1[5->3]
    201. R3[8->7], R2[7->5], R1[5->5]
    202. R3[9->0], R2[0->0], R1[0->0]
    203. R3[9->0], R2[0->0], R1[0->2]
    204. R3[9->0], R2[0->0], R1[0->4]
    205. R3[9->0], R2[0->2], R1[2->0]
    206. R3[9->0], R2[0->2], R1[2->4]
    207. R3[9->0], R2[0->4], R1[4->0]
    208. R3[9->0], R2[0->4], R1[4->2]
    209. R3[9->2], R2[2->0], R1[0->0]
    210. R3[9->2], R2[2->0], R1[0->2]
    211. R3[9->2], R2[2->0], R1[0->4]
    212. R3[9->2], R2[2->4], R1[4->0]
    213. R3[9->2], R2[2->4], R1[4->2]
    214. R3[9->4], R2[4->0], R1[0->0]
    215. R3[9->4], R2[4->0], R1[0->2]
    216. R3[9->4], R2[4->0], R1[0->4]
    217. R3[9->4], R2[4->2], R1[2->0]
    218. R3[9->4], R2[4->2], R1[2->4]
    219. R3[9->6], R2[6->0], R1[0->0]
    220. R3[9->6], R2[6->0], R1[0->2]
    221. R3[9->6], R2[6->0], R1[0->4]
    222. R3[9->6], R2[6->2], R1[2->0]
    223. R3[9->6], R2[6->2], R1[2->4]
    224. R3[9->6], R2[6->4], R1[4->0]
    225. R3[9->6], R2[6->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (3, 0)
     10. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (5, 2)   (bridge down from R2_t to R1_s)
         R1: (5, 1) -> (5, 0)

------------------------------------------------------------

Example 5
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=12, n=5
  #Solutions: 84
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->2], R1[2->0]
     10. R3[1->2], R2[2->0], R1[0->0]
     11. R3[1->2], R2[2->0], R1[0->2]
     12. R3[1->4], R2[4->0], R1[0->0]
     13. R3[1->4], R2[4->0], R1[0->2]
     14. R3[1->4], R2[4->2], R1[2->0]
     15. R3[2->1], R2[1->3], R1[3->1]
     16. R3[2->1], R2[1->3], R1[3->3]
     17. R3[2->3], R2[3->1], R1[1->3]
     18. R3[2->5], R2[5->1], R1[1->3]
     19. R3[2->5], R2[5->3], R1[3->1]
     20. R3[2->5], R2[5->3], R1[3->3]
     21. R3[3->0], R2[0->0], R1[0->0]
     22. R3[3->0], R2[0->0], R1[0->2]
     23. R3[3->0], R2[0->2], R1[2->0]
     24. R3[3->2], R2[2->0], R1[0->0]
     25. R3[3->2], R2[2->0], R1[0->2]
     26. R3[3->4], R2[4->0], R1[0->0]
     27. R3[3->4], R2[4->0], R1[0->2]
     28. R3[3->4], R2[4->2], R1[2->0]
     29. R3[4->1], R2[1->3], R1[3->1]
     30. R3[4->1], R2[1->3], R1[3->3]
     31. R3[4->3], R2[3->1], R1[1->3]
     32. R3[4->5], R2[5->1], R1[1->3]
     33. R3[4->5], R2[5->3], R1[3->1]
     34. R3[4->5], R2[5->3], R1[3->3]
     35. R3[5->0], R2[0->0], R1[0->0]
     36. R3[5->0], R2[0->0], R1[0->2]
     37. R3[5->0], R2[0->2], R1[2->0]
     38. R3[5->2], R2[2->0], R1[0->0]
     39. R3[5->2], R2[2->0], R1[0->2]
     40. R3[5->4], R2[4->0], R1[0->0]
     41. R3[5->4], R2[4->0], R1[0->2]
     42. R3[5->4], R2[4->2], R1[2->0]
     43. R3[6->1], R2[1->3], R1[3->1]
     44. R3[6->1], R2[1->3], R1[3->3]
     45. R3[6->3], R2[3->1], R1[1->3]
     46. R3[6->5], R2[5->1], R1[1->3]
     47. R3[6->5], R2[5->3], R1[3->1]
     48. R3[6->5], R2[5->3], R1[3->3]
     49. R3[7->0], R2[0->0], R1[0->0]
     50. R3[7->0], R2[0->0], R1[0->2]
     51. R3[7->0], R2[0->2], R1[2->0]
     52. R3[7->2], R2[2->0], R1[0->0]
     53. R3[7->2], R2[2->0], R1[0->2]
     54. R3[7->4], R2[4->0], R1[0->0]
     55. R3[7->4], R2[4->0], R1[0->2]
     56. R3[7->4], R2[4->2], R1[2->0]
     57. R3[8->1], R2[1->3], R1[3->1]
     58. R3[8->1], R2[1->3], R1[3->3]
     59. R3[8->3], R2[3->1], R1[1->3]
     60. R3[8->5], R2[5->1], R1[1->3]
     61. R3[8->5], R2[5->3], R1[3->1]
     62. R3[8->5], R2[5->3], R1[3->3]
     63. R3[9->0], R2[0->0], R1[0->0]
     64. R3[9->0], R2[0->0], R1[0->2]
     65. R3[9->0], R2[0->2], R1[2->0]
     66. R3[9->2], R2[2->0], R1[0->0]
     67. R3[9->2], R2[2->0], R1[0->2]
     68. R3[9->4], R2[4->0], R1[0->0]
     69. R3[9->4], R2[4->0], R1[0->2]
     70. R3[9->4], R2[4->2], R1[2->0]
     71. R3[10->1], R2[1->3], R1[3->1]
     72. R3[10->1], R2[1->3], R1[3->3]
     73. R3[10->3], R2[3->1], R1[1->3]
     74. R3[10->5], R2[5->1], R1[1->3]
     75. R3[10->5], R2[5->3], R1[3->1]
     76. R3[10->5], R2[5->3], R1[3->3]
     77. R3[11->0], R2[0->0], R1[0->0]
     78. R3[11->0], R2[0->0], R1[0->2]
     79. R3[11->0], R2[0->2], R1[2->0]
     80. R3[11->2], R2[2->0], R1[0->0]
     81. R3[11->2], R2[2->0], R1[0->2]
     82. R3[11->4], R2[4->0], R1[0->0]
     83. R3[11->4], R2[4->0], R1[0->2]
     84. R3[11->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 6
  R1: m=4, n=2
  R2: m=8, n=2
  R3: m=12, n=5
  #Solutions: 120
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[0->7], R2[7->1], R1[1->3]
      8. R3[0->7], R2[7->3], R1[3->1]
      9. R3[0->7], R2[7->3], R1[3->3]
     10. R3[1->0], R2[0->0], R1[0->0]
     11. R3[1->0], R2[0->0], R1[0->2]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->4], R2[4->0], R1[0->0]
     16. R3[1->4], R2[4->0], R1[0->2]
     17. R3[1->4], R2[4->2], R1[2->0]
     18. R3[1->6], R2[6->0], R1[0->0]
     19. R3[1->6], R2[6->0], R1[0->2]
     20. R3[1->6], R2[6->2], R1[2->0]
     21. R3[2->1], R2[1->3], R1[3->1]
     22. R3[2->1], R2[1->3], R1[3->3]
     23. R3[2->3], R2[3->1], R1[1->3]
     24. R3[2->5], R2[5->1], R1[1->3]
     25. R3[2->5], R2[5->3], R1[3->1]
     26. R3[2->5], R2[5->3], R1[3->3]
     27. R3[2->7], R2[7->1], R1[1->3]
     28. R3[2->7], R2[7->3], R1[3->1]
     29. R3[2->7], R2[7->3], R1[3->3]
     30. R3[3->0], R2[0->0], R1[0->0]
     31. R3[3->0], R2[0->0], R1[0->2]
     32. R3[3->0], R2[0->2], R1[2->0]
     33. R3[3->2], R2[2->0], R1[0->0]
     34. R3[3->2], R2[2->0], R1[0->2]
     35. R3[3->4], R2[4->0], R1[0->0]
     36. R3[3->4], R2[4->0], R1[0->2]
     37. R3[3->4], R2[4->2], R1[2->0]
     38. R3[3->6], R2[6->0], R1[0->0]
     39. R3[3->6], R2[6->0], R1[0->2]
     40. R3[3->6], R2[6->2], R1[2->0]
     41. R3[4->1], R2[1->3], R1[3->1]
     42. R3[4->1], R2[1->3], R1[3->3]
     43. R3[4->3], R2[3->1], R1[1->3]
     44. R3[4->5], R2[5->1], R1[1->3]
     45. R3[4->5], R2[5->3], R1[3->1]
     46. R3[4->5], R2[5->3], R1[3->3]
     47. R3[4->7], R2[7->1], R1[1->3]
     48. R3[4->7], R2[7->3], R1[3->1]
     49. R3[4->7], R2[7->3], R1[3->3]
     50. R3[5->0], R2[0->0], R1[0->0]
     51. R3[5->0], R2[0->0], R1[0->2]
     52. R3[5->0], R2[0->2], R1[2->0]
     53. R3[5->2], R2[2->0], R1[0->0]
     54. R3[5->2], R2[2->0], R1[0->2]
     55. R3[5->4], R2[4->0], R1[0->0]
     56. R3[5->4], R2[4->0], R1[0->2]
     57. R3[5->4], R2[4->2], R1[2->0]
     58. R3[5->6], R2[6->0], R1[0->0]
     59. R3[5->6], R2[6->0], R1[0->2]
     60. R3[5->6], R2[6->2], R1[2->0]
     61. R3[6->1], R2[1->3], R1[3->1]
     62. R3[6->1], R2[1->3], R1[3->3]
     63. R3[6->3], R2[3->1], R1[1->3]
     64. R3[6->5], R2[5->1], R1[1->3]
     65. R3[6->5], R2[5->3], R1[3->1]
     66. R3[6->5], R2[5->3], R1[3->3]
     67. R3[6->7], R2[7->1], R1[1->3]
     68. R3[6->7], R2[7->3], R1[3->1]
     69. R3[6->7], R2[7->3], R1[3->3]
     70. R3[7->0], R2[0->0], R1[0->0]
     71. R3[7->0], R2[0->0], R1[0->2]
     72. R3[7->0], R2[0->2], R1[2->0]
     73. R3[7->2], R2[2->0], R1[0->0]
     74. R3[7->2], R2[2->0], R1[0->2]
     75. R3[7->4], R2[4->0], R1[0->0]
     76. R3[7->4], R2[4->0], R1[0->2]
     77. R3[7->4], R2[4->2], R1[2->0]
     78. R3[7->6], R2[6->0], R1[0->0]
     79. R3[7->6], R2[6->0], R1[0->2]
     80. R3[7->6], R2[6->2], R1[2->0]
     81. R3[8->1], R2[1->3], R1[3->1]
     82. R3[8->1], R2[1->3], R1[3->3]
     83. R3[8->3], R2[3->1], R1[1->3]
     84. R3[8->5], R2[5->1], R1[1->3]
     85. R3[8->5], R2[5->3], R1[3->1]
     86. R3[8->5], R2[5->3], R1[3->3]
     87. R3[8->7], R2[7->1], R1[1->3]
     88. R3[8->7], R2[7->3], R1[3->1]
     89. R3[8->7], R2[7->3], R1[3->3]
     90. R3[9->0], R2[0->0], R1[0->0]
     91. R3[9->0], R2[0->0], R1[0->2]
     92. R3[9->0], R2[0->2], R1[2->0]
     93. R3[9->2], R2[2->0], R1[0->0]
     94. R3[9->2], R2[2->0], R1[0->2]
     95. R3[9->4], R2[4->0], R1[0->0]
     96. R3[9->4], R2[4->0], R1[0->2]
     97. R3[9->4], R2[4->2], R1[2->0]
     98. R3[9->6], R2[6->0], R1[0->0]
     99. R3[9->6], R2[6->0], R1[0->2]
    100. R3[9->6], R2[6->2], R1[2->0]
    101. R3[10->1], R2[1->3], R1[3->1]
    102. R3[10->1], R2[1->3], R1[3->3]
    103. R3[10->3], R2[3->1], R1[1->3]
    104. R3[10->5], R2[5->1], R1[1->3]
    105. R3[10->5], R2[5->3], R1[3->1]
    106. R3[10->5], R2[5->3], R1[3->3]
    107. R3[10->7], R2[7->1], R1[1->3]
    108. R3[10->7], R2[7->3], R1[3->1]
    109. R3[10->7], R2[7->3], R1[3->3]
    110. R3[11->0], R2[0->0], R1[0->0]
    111. R3[11->0], R2[0->0], R1[0->2]
    112. R3[11->0], R2[0->2], R1[2->0]
    113. R3[11->2], R2[2->0], R1[0->0]
    114. R3[11->2], R2[2->0], R1[0->2]
    115. R3[11->4], R2[4->0], R1[0->0]
    116. R3[11->4], R2[4->0], R1[0->2]
    117. R3[11->4], R2[4->2], R1[2->0]
    118. R3[11->6], R2[6->0], R1[0->0]
    119. R3[11->6], R2[6->0], R1[0->2]
    120. R3[11->6], R2[6->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      8. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      9. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (7, 4)   (bridge down from R3_t to R2_s)
         R2: (7, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
     10. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 7
  R1: m=6, n=2
  R2: m=8, n=2
  R3: m=12, n=5
  #Solutions: 270
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->5], R1[5->1]
      4. R3[0->1], R2[1->5], R1[5->3]
      5. R3[0->1], R2[1->5], R1[5->5]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->1], R1[1->5]
      8. R3[0->3], R2[3->5], R1[5->1]
      9. R3[0->3], R2[3->5], R1[5->3]
     10. R3[0->3], R2[3->5], R1[5->5]
     11. R3[0->5], R2[5->1], R1[1->3]
     12. R3[0->5], R2[5->1], R1[1->5]
     13. R3[0->5], R2[5->3], R1[3->1]
     14. R3[0->5], R2[5->3], R1[3->5]
     15. R3[0->7], R2[7->1], R1[1->3]
     16. R3[0->7], R2[7->1], R1[1->5]
     17. R3[0->7], R2[7->3], R1[3->1]
     18. R3[0->7], R2[7->3], R1[3->5]
     19. R3[0->7], R2[7->5], R1[5->1]
     20. R3[0->7], R2[7->5], R1[5->3]
     21. R3[0->7], R2[7->5], R1[5->5]
     22. R3[1->0], R2[0->0], R1[0->0]
     23. R3[1->0], R2[0->0], R1[0->2]
     24. R3[1->0], R2[0->0], R1[0->4]
     25. R3[1->0], R2[0->2], R1[2->0]
     26. R3[1->0], R2[0->2], R1[2->4]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->2], R2[2->0], R1[0->0]
     30. R3[1->2], R2[2->0], R1[0->2]
     31. R3[1->2], R2[2->0], R1[0->4]
     32. R3[1->2], R2[2->4], R1[4->0]
     33. R3[1->2], R2[2->4], R1[4->2]
     34. R3[1->4], R2[4->0], R1[0->0]
     35. R3[1->4], R2[4->0], R1[0->2]
     36. R3[1->4], R2[4->0], R1[0->4]
     37. R3[1->4], R2[4->2], R1[2->0]
     38. R3[1->4], R2[4->2], R1[2->4]
     39. R3[1->6], R2[6->0], R1[0->0]
     40. R3[1->6], R2[6->0], R1[0->2]
     41. R3[1->6], R2[6->0], R1[0->4]
     42. R3[1->6], R2[6->2], R1[2->0]
     43. R3[1->6], R2[6->2], R1[2->4]
     44. R3[1->6], R2[6->4], R1[4->0]
     45. R3[1->6], R2[6->4], R1[4->2]
     46. R3[2->1], R2[1->3], R1[3->1]
     47. R3[2->1], R2[1->3], R1[3->5]
     48. R3[2->1], R2[1->5], R1[5->1]
     49. R3[2->1], R2[1->5], R1[5->3]
     50. R3[2->1], R2[1->5], R1[5->5]
     51. R3[2->3], R2[3->1], R1[1->3]
     52. R3[2->3], R2[3->1], R1[1->5]
     53. R3[2->3], R2[3->5], R1[5->1]
     54. R3[2->3], R2[3->5], R1[5->3]
     55. R3[2->3], R2[3->5], R1[5->5]
     56. R3[2->5], R2[5->1], R1[1->3]
     57. R3[2->5], R2[5->1], R1[1->5]
     58. R3[2->5], R2[5->3], R1[3->1]
     59. R3[2->5], R2[5->3], R1[3->5]
     60. R3[2->7], R2[7->1], R1[1->3]
     61. R3[2->7], R2[7->1], R1[1->5]
     62. R3[2->7], R2[7->3], R1[3->1]
     63. R3[2->7], R2[7->3], R1[3->5]
     64. R3[2->7], R2[7->5], R1[5->1]
     65. R3[2->7], R2[7->5], R1[5->3]
     66. R3[2->7], R2[7->5], R1[5->5]
     67. R3[3->0], R2[0->0], R1[0->0]
     68. R3[3->0], R2[0->0], R1[0->2]
     69. R3[3->0], R2[0->0], R1[0->4]
     70. R3[3->0], R2[0->2], R1[2->0]
     71. R3[3->0], R2[0->2], R1[2->4]
     72. R3[3->0], R2[0->4], R1[4->0]
     73. R3[3->0], R2[0->4], R1[4->2]
     74. R3[3->2], R2[2->0], R1[0->0]
     75. R3[3->2], R2[2->0], R1[0->2]
     76. R3[3->2], R2[2->0], R1[0->4]
     77. R3[3->2], R2[2->4], R1[4->0]
     78. R3[3->2], R2[2->4], R1[4->2]
     79. R3[3->4], R2[4->0], R1[0->0]
     80. R3[3->4], R2[4->0], R1[0->2]
     81. R3[3->4], R2[4->0], R1[0->4]
     82. R3[3->4], R2[4->2], R1[2->0]
     83. R3[3->4], R2[4->2], R1[2->4]
     84. R3[3->6], R2[6->0], R1[0->0]
     85. R3[3->6], R2[6->0], R1[0->2]
     86. R3[3->6], R2[6->0], R1[0->4]
     87. R3[3->6], R2[6->2], R1[2->0]
     88. R3[3->6], R2[6->2], R1[2->4]
     89. R3[3->6], R2[6->4], R1[4->0]
     90. R3[3->6], R2[6->4], R1[4->2]
     91. R3[4->1], R2[1->3], R1[3->1]
     92. R3[4->1], R2[1->3], R1[3->5]
     93. R3[4->1], R2[1->5], R1[5->1]
     94. R3[4->1], R2[1->5], R1[5->3]
     95. R3[4->1], R2[1->5], R1[5->5]
     96. R3[4->3], R2[3->1], R1[1->3]
     97. R3[4->3], R2[3->1], R1[1->5]
     98. R3[4->3], R2[3->5], R1[5->1]
     99. R3[4->3], R2[3->5], R1[5->3]
    100. R3[4->3], R2[3->5], R1[5->5]
    101. R3[4->5], R2[5->1], R1[1->3]
    102. R3[4->5], R2[5->1], R1[1->5]
    103. R3[4->5], R2[5->3], R1[3->1]
    104. R3[4->5], R2[5->3], R1[3->5]
    105. R3[4->7], R2[7->1], R1[1->3]
    106. R3[4->7], R2[7->1], R1[1->5]
    107. R3[4->7], R2[7->3], R1[3->1]
    108. R3[4->7], R2[7->3], R1[3->5]
    109. R3[4->7], R2[7->5], R1[5->1]
    110. R3[4->7], R2[7->5], R1[5->3]
    111. R3[4->7], R2[7->5], R1[5->5]
    112. R3[5->0], R2[0->0], R1[0->0]
    113. R3[5->0], R2[0->0], R1[0->2]
    114. R3[5->0], R2[0->0], R1[0->4]
    115. R3[5->0], R2[0->2], R1[2->0]
    116. R3[5->0], R2[0->2], R1[2->4]
    117. R3[5->0], R2[0->4], R1[4->0]
    118. R3[5->0], R2[0->4], R1[4->2]
    119. R3[5->2], R2[2->0], R1[0->0]
    120. R3[5->2], R2[2->0], R1[0->2]
    121. R3[5->2], R2[2->0], R1[0->4]
    122. R3[5->2], R2[2->4], R1[4->0]
    123. R3[5->2], R2[2->4], R1[4->2]
    124. R3[5->4], R2[4->0], R1[0->0]
    125. R3[5->4], R2[4->0], R1[0->2]
    126. R3[5->4], R2[4->0], R1[0->4]
    127. R3[5->4], R2[4->2], R1[2->0]
    128. R3[5->4], R2[4->2], R1[2->4]
    129. R3[5->6], R2[6->0], R1[0->0]
    130. R3[5->6], R2[6->0], R1[0->2]
