INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m even > 2, n even > 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=8, n=4
  #Solutions: 136
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    134. R3[6->2], R2[2->1], R1[1->1]
    135. R3[6->2], R2[2->1], R1[1->3]
    136. R3[6->2], R2[2->3], R1[3->1]
    137. R3[6->2], R2[2->3], R1[3->3]
    138. R3[6->4], R2[4->3], R1[3->1]
    139. R3[6->4], R2[4->3], R1[3->3]
    140. R3[7->1], R2[1->0], R1[0->0]
    141. R3[7->1], R2[1->0], R1[0->2]
    142. R3[7->1], R2[1->0], R1[0->4]
    143. R3[7->1], R2[1->2], R1[2->0]
    144. R3[7->1], R2[1->2], R1[2->2]
    145. R3[7->1], R2[1->2], R1[2->4]
    146. R3[7->3], R2[3->0], R1[0->0]
    147. R3[7->3], R2[3->0], R1[0->2]
    148. R3[7->3], R2[3->0], R1[0->4]
    149. R3[7->3], R2[3->2], R1[2->0]
    150. R3[7->3], R2[3->2], R1[2->2]
    151. R3[7->3], R2[3->2], R1[2->4]
    152. R3[7->3], R2[3->4], R1[4->0]
    153. R3[7->3], R2[3->4], R1[4->2]
    154. R3[7->3], R2[3->4], R1[4->4]
    155. R3[7->5], R2[5->0], R1[0->0]
    156. R3[7->5], R2[5->0], R1[0->2]
    157. R3[7->5], R2[5->0], R1[0->4]
    158. R3[7->5], R2[5->2], R1[2->0]
    159. R3[7->5], R2[5->2], R1[2->2]
    160. R3[7->5], R2[5->2], R1[2->4]
    161. R3[7->5], R2[5->4], R1[4->0]
    162. R3[7->5], R2[5->4], R1[4->2]
    163. R3[7->5], R2[5->4], R1[4->4]
    164. R3[7->7], R2[7->0], R1[0->0]
    165. R3[7->7], R2[7->0], R1[0->2]
    166. R3[7->7], R2[7->0], R1[0->4]
    167. R3[7->7], R2[7->2], R1[2->0]
    168. R3[7->7], R2[7->2], R1[2->2]
    169. R3[7->7], R2[7->2], R1[2->4]
    170. R3[7->7], R2[7->4], R1[4->0]
    171. R3[7->7], R2[7->4], R1[4->2]
    172. R3[7->7], R2[7->4], R1[4->4]
    173. R3[8->0], R2[0->1], R1[1->1]
    174. R3[8->0], R2[0->1], R1[1->3]
    175. R3[8->0], R2[0->3], R1[3->1]
    176. R3[8->0], R2[0->3], R1[3->3]
    177. R3[8->2], R2[2->1], R1[1->1]
    178. R3[8->2], R2[2->1], R1[1->3]
    179. R3[8->2], R2[2->3], R1[3->1]
    180. R3[8->2], R2[2->3], R1[3->3]
    181. R3[8->4], R2[4->3], R1[3->1]
    182. R3[8->4], R2[4->3], R1[3->3]
    183. R3[9->1], R2[1->0], R1[0->0]
    184. R3[9->1], R2[1->0], R1[0->2]
    185. R3[9->1], R2[1->0], R1[0->4]
    186. R3[9->1], R2[1->2], R1[2->0]
    187. R3[9->1], R2[1->2], R1[2->2]
    188. R3[9->1], R2[1->2], R1[2->4]
    189. R3[9->3], R2[3->0], R1[0->0]
    190. R3[9->3], R2[3->0], R1[0->2]
    191. R3[9->3], R2[3->0], R1[0->4]
    192. R3[9->3], R2[3->2], R1[2->0]
    193. R3[9->3], R2[3->2], R1[2->2]
    194. R3[9->3], R2[3->2], R1[2->4]
    195. R3[9->3], R2[3->4], R1[4->0]
    196. R3[9->3], R2[3->4], R1[4->2]
    197. R3[9->3], R2[3->4], R1[4->4]
    198. R3[9->5], R2[5->0], R1[0->0]
    199. R3[9->5], R2[5->0], R1[0->2]
    200. R3[9->5], R2[5->0], R1[0->4]
    201. R3[9->5], R2[5->2], R1[2->0]
    202. R3[9->5], R2[5->2], R1[2->2]
    203. R3[9->5], R2[5->2], R1[2->4]
    204. R3[9->5], R2[5->4], R1[4->0]
    205. R3[9->5], R2[5->4], R1[4->2]
    206. R3[9->5], R2[5->4], R1[4->4]
    207. R3[9->7], R2[7->0], R1[0->0]
    208. R3[9->7], R2[7->0], R1[0->2]
    209. R3[9->7], R2[7->0], R1[0->4]
    210. R3[9->7], R2[7->2], R1[2->0]
    211. R3[9->7], R2[7->2], R1[2->2]
    212. R3[9->7], R2[7->2], R1[2->4]
    213. R3[9->7], R2[7->4], R1[4->0]
    214. R3[9->7], R2[7->4], R1[4->2]
    215. R3[9->7], R2[7->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (2, 7)   (bridge down from R3_t to R2_s)
         R2: (2, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (4, 7)   (bridge down from R3_t to R2_s)
         R2: (4, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=3
  R3: m=10, n=4
  #Solutions: 395
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->1], R1[1->5]
      4. R3[0->0], R2[0->3], R1[3->1]
      5. R3[0->0], R2[0->3], R1[3->3]
      6. R3[0->0], R2[0->3], R1[3->5]
      7. R3[0->0], R2[0->5], R1[5->1]
      8. R3[0->0], R2[0->5], R1[5->3]
      9. R3[0->0], R2[0->5], R1[5->5]
     10. R3[0->2], R2[2->1], R1[1->1]
     11. R3[0->2], R2[2->1], R1[1->3]
     12. R3[0->2], R2[2->1], R1[1->5]
     13. R3[0->2], R2[2->3], R1[3->1]
     14. R3[0->2], R2[2->3], R1[3->3]
     15. R3[0->2], R2[2->3], R1[3->5]
     16. R3[0->2], R2[2->5], R1[5->1]
     17. R3[0->2], R2[2->5], R1[5->3]
     18. R3[0->2], R2[2->5], R1[5->5]
     19. R3[0->4], R2[4->3], R1[3->1]
     20. R3[0->4], R2[4->3], R1[3->3]
     21. R3[0->4], R2[4->3], R1[3->5]
     22. R3[0->4], R2[4->5], R1[5->1]
     23. R3[0->4], R2[4->5], R1[5->3]
     24. R3[0->4], R2[4->5], R1[5->5]
     25. R3[0->6], R2[6->5], R1[5->1]
     26. R3[0->6], R2[6->5], R1[5->3]
     27. R3[0->6], R2[6->5], R1[5->5]
     28. R3[1->1], R2[1->0], R1[0->0]
     29. R3[1->1], R2[1->0], R1[0->2]
     30. R3[1->1], R2[1->0], R1[0->4]
     31. R3[1->1], R2[1->0], R1[0->6]
     32. R3[1->1], R2[1->2], R1[2->0]
     33. R3[1->1], R2[1->2], R1[2->2]
     34. R3[1->1], R2[1->2], R1[2->4]
     35. R3[1->1], R2[1->2], R1[2->6]
     36. R3[1->3], R2[3->0], R1[0->0]
     37. R3[1->3], R2[3->0], R1[0->2]
     38. R3[1->3], R2[3->0], R1[0->4]
     39. R3[1->3], R2[3->0], R1[0->6]
     40. R3[1->3], R2[3->2], R1[2->0]
     41. R3[1->3], R2[3->2], R1[2->2]
     42. R3[1->3], R2[3->2], R1[2->4]
     43. R3[1->3], R2[3->2], R1[2->6]
     44. R3[1->3], R2[3->4], R1[4->0]
     45. R3[1->3], R2[3->4], R1[4->2]
     46. R3[1->3], R2[3->4], R1[4->4]
     47. R3[1->3], R2[3->4], R1[4->6]
     48. R3[1->5], R2[5->0], R1[0->0]
     49. R3[1->5], R2[5->0], R1[0->2]
     50. R3[1->5], R2[5->0], R1[0->4]
     51. R3[1->5], R2[5->0], R1[0->6]
     52. R3[1->5], R2[5->2], R1[2->0]
     53. R3[1->5], R2[5->2], R1[2->2]
     54. R3[1->5], R2[5->2], R1[2->4]
     55. R3[1->5], R2[5->2], R1[2->6]
     56. R3[1->5], R2[5->4], R1[4->0]
     57. R3[1->5], R2[5->4], R1[4->2]
     58. R3[1->5], R2[5->4], R1[4->4]
     59. R3[1->5], R2[5->4], R1[4->6]
     60. R3[1->5], R2[5->6], R1[6->0]
     61. R3[1->5], R2[5->6], R1[6->2]
     62. R3[1->5], R2[5->6], R1[6->4]
     63. R3[1->5], R2[5->6], R1[6->6]
     64. R3[1->7], R2[7->0], R1[0->0]
     65. R3[1->7], R2[7->0], R1[0->2]
     66. R3[1->7], R2[7->0], R1[0->4]
     67. R3[1->7], R2[7->0], R1[0->6]
     68. R3[1->7], R2[7->2], R1[2->0]
     69. R3[1->7], R2[7->2], R1[2->2]
     70. R3[1->7], R2[7->2], R1[2->4]
     71. R3[1->7], R2[7->2], R1[2->6]
     72. R3[1->7], R2[7->4], R1[4->0]
     73. R3[1->7], R2[7->4], R1[4->2]
     74. R3[1->7], R2[7->4], R1[4->4]
     75. R3[1->7], R2[7->4], R1[4->6]
     76. R3[1->7], R2[7->6], R1[6->0]
     77. R3[1->7], R2[7->6], R1[6->2]
     78. R3[1->7], R2[7->6], R1[6->4]
     79. R3[1->7], R2[7->6], R1[6->6]
     80. R3[2->0], R2[0->1], R1[1->1]
     81. R3[2->0], R2[0->1], R1[1->3]
     82. R3[2->0], R2[0->1], R1[1->5]
     83. R3[2->0], R2[0->3], R1[3->1]
     84. R3[2->0], R2[0->3], R1[3->3]
     85. R3[2->0], R2[0->3], R1[3->5]
     86. R3[2->0], R2[0->5], R1[5->1]
     87. R3[2->0], R2[0->5], R1[5->3]
     88. R3[2->0], R2[0->5], R1[5->5]
     89. R3[2->2], R2[2->1], R1[1->1]
     90. R3[2->2], R2[2->1], R1[1->3]
     91. R3[2->2], R2[2->1], R1[1->5]
     92. R3[2->2], R2[2->3], R1[3->1]
     93. R3[2->2], R2[2->3], R1[3->3]
     94. R3[2->2], R2[2->3], R1[3->5]
     95. R3[2->2], R2[2->5], R1[5->1]
     96. R3[2->2], R2[2->5], R1[5->3]
     97. R3[2->2], R2[2->5], R1[5->5]
     98. R3[2->4], R2[4->3], R1[3->1]
     99. R3[2->4], R2[4->3], R1[3->3]
    100. R3[2->4], R2[4->3], R1[3->5]
    101. R3[2->4], R2[4->5], R1[5->1]
    102. R3[2->4], R2[4->5], R1[5->3]
    103. R3[2->4], R2[4->5], R1[5->5]
    104. R3[2->6], R2[6->5], R1[5->1]
    105. R3[2->6], R2[6->5], R1[5->3]
    106. R3[2->6], R2[6->5], R1[5->5]
    107. R3[3->1], R2[1->0], R1[0->0]
    108. R3[3->1], R2[1->0], R1[0->2]
    109. R3[3->1], R2[1->0], R1[0->4]
    110. R3[3->1], R2[1->0], R1[0->6]
    111. R3[3->1], R2[1->2], R1[2->0]
    112. R3[3->1], R2[1->2], R1[2->2]
    113. R3[3->1], R2[1->2], R1[2->4]
    114. R3[3->1], R2[1->2], R1[2->6]
    115. R3[3->3], R2[3->0], R1[0->0]
    116. R3[3->3], R2[3->0], R1[0->2]
    117. R3[3->3], R2[3->0], R1[0->4]
    118. R3[3->3], R2[3->0], R1[0->6]
    119. R3[3->3], R2[3->2], R1[2->0]
    120. R3[3->3], R2[3->2], R1[2->2]
    121. R3[3->3], R2[3->2], R1[2->4]
    122. R3[3->3], R2[3->2], R1[2->6]
    123. R3[3->3], R2[3->4], R1[4->0]
    124. R3[3->3], R2[3->4], R1[4->2]
    125. R3[3->3], R2[3->4], R1[4->4]
    126. R3[3->3], R2[3->4], R1[4->6]
    127. R3[3->5], R2[5->0], R1[0->0]
    128. R3[3->5], R2[5->0], R1[0->2]
    129. R3[3->5], R2[5->0], R1[0->4]
    130. R3[3->5], R2[5->0], R1[0->6]
    131. R3[3->5], R2[5->2], R1[2->0]
    132. R3[3->5], R2[5->2], R1[2->2]
    133. R3[3->5], R2[5->2], R1[2->4]
    134. R3[3->5], R2[5->2], R1[2->6]
    135. R3[3->5], R2[5->4], R1[4->0]
    136. R3[3->5], R2[5->4], R1[4->2]
    137. R3[3->5], R2[5->4], R1[4->4]
    138. R3[3->5], R2[5->4], R1[4->6]
    139. R3[3->5], R2[5->6], R1[6->0]
    140. R3[3->5], R2[5->6], R1[6->2]
    141. R3[3->5], R2[5->6], R1[6->4]
    142. R3[3->5], R2[5->6], R1[6->6]
    143. R3[3->7], R2[7->0], R1[0->0]
    144. R3[3->7], R2[7->0], R1[0->2]
    145. R3[3->7], R2[7->0], R1[0->4]
    146. R3[3->7], R2[7->0], R1[0->6]
    147. R3[3->7], R2[7->2], R1[2->0]
    148. R3[3->7], R2[7->2], R1[2->2]
    149. R3[3->7], R2[7->2], R1[2->4]
    150. R3[3->7], R2[7->2], R1[2->6]
    151. R3[3->7], R2[7->4], R1[4->0]
    152. R3[3->7], R2[7->4], R1[4->2]
    153. R3[3->7], R2[7->4], R1[4->4]
    154. R3[3->7], R2[7->4], R1[4->6]
    155. R3[3->7], R2[7->6], R1[6->0]
    156. R3[3->7], R2[7->6], R1[6->2]
    157. R3[3->7], R2[7->6], R1[6->4]
    158. R3[3->7], R2[7->6], R1[6->6]
    159. R3[4->0], R2[0->1], R1[1->1]
    160. R3[4->0], R2[0->1], R1[1->3]
    161. R3[4->0], R2[0->1], R1[1->5]
    162. R3[4->0], R2[0->3], R1[3->1]
    163. R3[4->0], R2[0->3], R1[3->3]
    164. R3[4->0], R2[0->3], R1[3->5]
    165. R3[4->0], R2[0->5], R1[5->1]
    166. R3[4->0], R2[0->5], R1[5->3]
    167. R3[4->0], R2[0->5], R1[5->5]
    168. R3[4->2], R2[2->1], R1[1->1]
    169. R3[4->2], R2[2->1], R1[1->3]
    170. R3[4->2], R2[2->1], R1[1->5]
    171. R3[4->2], R2[2->3], R1[3->1]
    172. R3[4->2], R2[2->3], R1[3->3]
    173. R3[4->2], R2[2->3], R1[3->5]
    174. R3[4->2], R2[2->5], R1[5->1]
    175. R3[4->2], R2[2->5], R1[5->3]
    176. R3[4->2], R2[2->5], R1[5->5]
    177. R3[4->4], R2[4->3], R1[3->1]
    178. R3[4->4], R2[4->3], R1[3->3]
    179. R3[4->4], R2[4->3], R1[3->5]
    180. R3[4->4], R2[4->5], R1[5->1]
    181. R3[4->4], R2[4->5], R1[5->3]
    182. R3[4->4], R2[4->5], R1[5->5]
    183. R3[4->6], R2[6->5], R1[5->1]
    184. R3[4->6], R2[6->5], R1[5->3]
    185. R3[4->6], R2[6->5], R1[5->5]
    186. R3[5->1], R2[1->0], R1[0->0]
    187. R3[5->1], R2[1->0], R1[0->2]
    188. R3[5->1], R2[1->0], R1[0->4]
    189. R3[5->1], R2[1->0], R1[0->6]
    190. R3[5->1], R2[1->2], R1[2->0]
    191. R3[5->1], R2[1->2], R1[2->2]
    192. R3[5->1], R2[1->2], R1[2->4]
    193. R3[5->1], R2[1->2], R1[2->6]
    194. R3[5->3], R2[3->0], R1[0->0]
    195. R3[5->3], R2[3->0], R1[0->2]
    196. R3[5->3], R2[3->0], R1[0->4]
    197. R3[5->3], R2[3->0], R1[0->6]
    198. R3[5->3], R2[3->2], R1[2->0]
    199. R3[5->3], R2[3->2], R1[2->2]
    200. R3[5->3], R2[3->2], R1[2->4]
    201. R3[5->3], R2[3->2], R1[2->6]
    202. R3[5->3], R2[3->4], R1[4->0]
    203. R3[5->3], R2[3->4], R1[4->2]
    204. R3[5->3], R2[3->4], R1[4->4]
    205. R3[5->3], R2[3->4], R1[4->6]
    206. R3[5->5], R2[5->0], R1[0->0]
    207. R3[5->5], R2[5->0], R1[0->2]
    208. R3[5->5], R2[5->0], R1[0->4]
    209. R3[5->5], R2[5->0], R1[0->6]
    210. R3[5->5], R2[5->2], R1[2->0]
    211. R3[5->5], R2[5->2], R1[2->2]
    212. R3[5->5], R2[5->2], R1[2->4]
    213. R3[5->5], R2[5->2], R1[2->6]
    214. R3[5->5], R2[5->4], R1[4->0]
    215. R3[5->5], R2[5->4], R1[4->2]
    216. R3[5->5], R2[5->4], R1[4->4]
    217. R3[5->5], R2[5->4], R1[4->6]
    218. R3[5->5], R2[5->6], R1[6->0]
    219. R3[5->5], R2[5->6], R1[6->2]
    220. R3[5->5], R2[5->6], R1[6->4]
    221. R3[5->5], R2[5->6], R1[6->6]
    222. R3[5->7], R2[7->0], R1[0->0]
    223. R3[5->7], R2[7->0], R1[0->2]
    224. R3[5->7], R2[7->0], R1[0->4]
    225. R3[5->7], R2[7->0], R1[0->6]
    226. R3[5->7], R2[7->2], R1[2->0]
    227. R3[5->7], R2[7->2], R1[2->2]
    228. R3[5->7], R2[7->2], R1[2->4]
    229. R3[5->7], R2[7->2], R1[2->6]
    230. R3[5->7], R2[7->4], R1[4->0]
    231. R3[5->7], R2[7->4], R1[4->2]
    232. R3[5->7], R2[7->4], R1[4->4]
    233. R3[5->7], R2[7->4], R1[4->6]
    234. R3[5->7], R2[7->6], R1[6->0]
    235. R3[5->7], R2[7->6], R1[6->2]
    236. R3[5->7], R2[7->6], R1[6->4]
    237. R3[5->7], R2[7->6], R1[6->6]
    238. R3[6->0], R2[0->1], R1[1->1]
    239. R3[6->0], R2[0->1], R1[1->3]
    240. R3[6->0], R2[0->1], R1[1->5]
    241. R3[6->0], R2[0->3], R1[3->1]
    242. R3[6->0], R2[0->3], R1[3->3]
    243. R3[6->0], R2[0->3], R1[3->5]
    244. R3[6->0], R2[0->5], R1[5->1]
    245. R3[6->0], R2[0->5], R1[5->3]
    246. R3[6->0], R2[0->5], R1[5->5]
    247. R3[6->2], R2[2->1], R1[1->1]
    248. R3[6->2], R2[2->1], R1[1->3]
    249. R3[6->2], R2[2->1], R1[1->5]
    250. R3[6->2], R2[2->3], R1[3->1]
    251. R3[6->2], R2[2->3], R1[3->3]
    252. R3[6->2], R2[2->3], R1[3->5]
    253. R3[6->2], R2[2->5], R1[5->1]
    254. R3[6->2], R2[2->5], R1[5->3]
    255. R3[6->2], R2[2->5], R1[5->5]
    256. R3[6->4], R2[4->3], R1[3->1]
    257. R3[6->4], R2[4->3], R1[3->3]
    258. R3[6->4], R2[4->3], R1[3->5]
    259. R3[6->4], R2[4->5], R1[5->1]
    260. R3[6->4], R2[4->5], R1[5->3]
    261. R3[6->4], R2[4->5], R1[5->5]
    262. R3[6->6], R2[6->5], R1[5->1]
    263. R3[6->6], R2[6->5], R1[5->3]
    264. R3[6->6], R2[6->5], R1[5->5]
    265. R3[7->1], R2[1->0], R1[0->0]
    266. R3[7->1], R2[1->0], R1[0->2]
    267. R3[7->1], R2[1->0], R1[0->4]
    268. R3[7->1], R2[1->0], R1[0->6]
    269. R3[7->1], R2[1->2], R1[2->0]
    270. R3[7->1], R2[1->2], R1[2->2]
    271. R3[7->1], R2[1->2], R1[2->4]
    272. R3[7->1], R2[1->2], R1[2->6]
    273. R3[7->3], R2[3->0], R1[0->0]
    274. R3[7->3], R2[3->0], R1[0->2]
    275. R3[7->3], R2[3->0], R1[0->4]
    276. R3[7->3], R2[3->0], R1[0->6]
    277. R3[7->3], R2[3->2], R1[2->0]
    278. R3[7->3], R2[3->2], R1[2->2]
    279. R3[7->3], R2[3->2], R1[2->4]
    280. R3[7->3], R2[3->2], R1[2->6]
    281. R3[7->3], R2[3->4], R1[4->0]
    282. R3[7->3], R2[3->4], R1[4->2]
    283. R3[7->3], R2[3->4], R1[4->4]
    284. R3[7->3], R2[3->4], R1[4->6]
    285. R3[7->5], R2[5->0], R1[0->0]
    286. R3[7->5], R2[5->0], R1[0->2]
    287. R3[7->5], R2[5->0], R1[0->4]
    288. R3[7->5], R2[5->0], R1[0->6]
    289. R3[7->5], R2[5->2], R1[2->0]
    290. R3[7->5], R2[5->2], R1[2->2]
    291. R3[7->5], R2[5->2], R1[2->4]
    292. R3[7->5], R2[5->2], R1[2->6]
    293. R3[7->5], R2[5->4], R1[4->0]
    294. R3[7->5], R2[5->4], R1[4->2]
    295. R3[7->5], R2[5->4], R1[4->4]
    296. R3[7->5], R2[5->4], R1[4->6]
    297. R3[7->5], R2[5->6], R1[6->0]
    298. R3[7->5], R2[5->6], R1[6->2]
    299. R3[7->5], R2[5->6], R1[6->4]
    300. R3[7->5], R2[5->6], R1[6->6]
    301. R3[7->7], R2[7->0], R1[0->0]
    302. R3[7->7], R2[7->0], R1[0->2]
    303. R3[7->7], R2[7->0], R1[0->4]
    304. R3[7->7], R2[7->0], R1[0->6]
    305. R3[7->7], R2[7->2], R1[2->0]
    306. R3[7->7], R2[7->2], R1[2->2]
    307. R3[7->7], R2[7->2], R1[2->4]
    308. R3[7->7], R2[7->2], R1[2->6]
    309. R3[7->7], R2[7->4], R1[4->0]
    310. R3[7->7], R2[7->4], R1[4->2]
    311. R3[7->7], R2[7->4], R1[4->4]
    312. R3[7->7], R2[7->4], R1[4->6]
    313. R3[7->7], R2[7->6], R1[6->0]
    314. R3[7->7], R2[7->6], R1[6->2]
    315. R3[7->7], R2[7->6], R1[6->4]
    316. R3[7->7], R2[7->6], R1[6->6]
    317. R3[8->0], R2[0->1], R1[1->1]
    318. R3[8->0], R2[0->1], R1[1->3]
    319. R3[8->0], R2[0->1], R1[1->5]
    320. R3[8->0], R2[0->3], R1[3->1]
    321. R3[8->0], R2[0->3], R1[3->3]
    322. R3[8->0], R2[0->3], R1[3->5]
    323. R3[8->0], R2[0->5], R1[5->1]
    324. R3[8->0], R2[0->5], R1[5->3]
    325. R3[8->0], R2[0->5], R1[5->5]
    326. R3[8->2], R2[2->1], R1[1->1]
    327. R3[8->2], R2[2->1], R1[1->3]
    328. R3[8->2], R2[2->1], R1[1->5]
    329. R3[8->2], R2[2->3], R1[3->1]
    330. R3[8->2], R2[2->3], R1[3->3]
    331. R3[8->2], R2[2->3], R1[3->5]
    332. R3[8->2], R2[2->5], R1[5->1]
    333. R3[8->2], R2[2->5], R1[5->3]
    334. R3[8->2], R2[2->5], R1[5->5]
    335. R3[8->4], R2[4->3], R1[3->1]
    336. R3[8->4], R2[4->3], R1[3->3]
    337. R3[8->4], R2[4->3], R1[3->5]
    338. R3[8->4], R2[4->5], R1[5->1]
    339. R3[8->4], R2[4->5], R1[5->3]
    340. R3[8->4], R2[4->5], R1[5->5]
    341. R3[8->6], R2[6->5], R1[5->1]
    342. R3[8->6], R2[6->5], R1[5->3]
    343. R3[8->6], R2[6->5], R1[5->5]
    344. R3[9->1], R2[1->0], R1[0->0]
    345. R3[9->1], R2[1->0], R1[0->2]
    346. R3[9->1], R2[1->0], R1[0->4]
    347. R3[9->1], R2[1->0], R1[0->6]
    348. R3[9->1], R2[1->2], R1[2->0]
    349. R3[9->1], R2[1->2], R1[2->2]
    350. R3[9->1], R2[1->2], R1[2->4]
    351. R3[9->1], R2[1->2], R1[2->6]
    352. R3[9->3], R2[3->0], R1[0->0]
    353. R3[9->3], R2[3->0], R1[0->2]
    354. R3[9->3], R2[3->0], R1[0->4]
    355. R3[9->3], R2[3->0], R1[0->6]
    356. R3[9->3], R2[3->2], R1[2->0]
    357. R3[9->3], R2[3->2], R1[2->2]
    358. R3[9->3], R2[3->2], R1[2->4]
    359. R3[9->3], R2[3->2], R1[2->6]
    360. R3[9->3], R2[3->4], R1[4->0]
    361. R3[9->3], R2[3->4], R1[4->2]
    362. R3[9->3], R2[3->4], R1[4->4]
    363. R3[9->3], R2[3->4], R1[4->6]
    364. R3[9->5], R2[5->0], R1[0->0]
    365. R3[9->5], R2[5->0], R1[0->2]
    366. R3[9->5], R2[5->0], R1[0->4]
    367. R3[9->5], R2[5->0], R1[0->6]
    368. R3[9->5], R2[5->2], R1[2->0]
    369. R3[9->5], R2[5->2], R1[2->2]
    370. R3[9->5], R2[5->2], R1[2->4]
    371. R3[9->5], R2[5->2], R1[2->6]
    372. R3[9->5], R2[5->4], R1[4->0]
    373. R3[9->5], R2[5->4], R1[4->2]
    374. R3[9->5], R2[5->4], R1[4->4]
    375. R3[9->5], R2[5->4], R1[4->6]
    376. R3[9->5], R2[5->6], R1[6->0]
    377. R3[9->5], R2[5->6], R1[6->2]
    378. R3[9->5], R2[5->6], R1[6->4]
    379. R3[9->5], R2[5->6], R1[6->6]
    380. R3[9->7], R2[7->0], R1[0->0]
    381. R3[9->7], R2[7->0], R1[0->2]
    382. R3[9->7], R2[7->0], R1[0->4]
    383. R3[9->7], R2[7->0], R1[0->6]
    384. R3[9->7], R2[7->2], R1[2->0]
    385. R3[9->7], R2[7->2], R1[2->2]
    386. R3[9->7], R2[7->2], R1[2->4]
    387. R3[9->7], R2[7->2], R1[2->6]
    388. R3[9->7], R2[7->4], R1[4->0]
    389. R3[9->7], R2[7->4], R1[4->2]
    390. R3[9->7], R2[7->4], R1[4->4]
    391. R3[9->7], R2[7->4], R1[4->6]
    392. R3[9->7], R2[7->6], R1[6->0]
    393. R3[9->7], R2[7->6], R1[6->2]
    394. R3[9->7], R2[7->6], R1[6->4]
    395. R3[9->7], R2[7->6], R1[6->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
