INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C3_R2-C2_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C3 — m odd > 3, n = 2
R2: C2 — m even > 2, n = 2
R3: C7 — m even > 2, n even > 2

Example 1
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=8, n=4
  #Solutions: 92
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
     17. R3[0->2], R2[2->0], R1[0->4]
     18. R3[0->2], R2[2->0], R1[0->6]
     19. R3[0->2], R2[2->4], R1[4->0]
     20. R3[0->2], R2[2->4], R1[4->2]
     21. R3[0->2], R2[2->4], R1[4->6]
     22. R3[0->2], R2[2->6], R1[6->0]
     23. R3[0->2], R2[2->6], R1[6->2]
     24. R3[0->2], R2[2->6], R1[6->4]
     25. R3[0->2], R2[2->6], R1[6->6]
     26. R3[0->4], R2[4->0], R1[0->0]
     27. R3[0->4], R2[4->0], R1[0->2]
     28. R3[0->4], R2[4->0], R1[0->4]
     29. R3[0->4], R2[4->0], R1[0->6]
     30. R3[0->4], R2[4->2], R1[2->0]
     31. R3[0->4], R2[4->2], R1[2->4]
     32. R3[0->4], R2[4->2], R1[2->6]
     33. R3[0->4], R2[4->6], R1[6->0]
     34. R3[0->4], R2[4->6], R1[6->2]
     35. R3[0->4], R2[4->6], R1[6->4]
     36. R3[0->4], R2[4->6], R1[6->6]
     37. R3[0->6], R2[6->0], R1[0->0]
     38. R3[0->6], R2[6->0], R1[0->2]
     39. R3[0->6], R2[6->0], R1[0->4]
     40. R3[0->6], R2[6->0], R1[0->6]
     41. R3[0->6], R2[6->2], R1[2->0]
     42. R3[0->6], R2[6->2], R1[2->4]
     43. R3[0->6], R2[6->2], R1[2->6]
     44. R3[0->6], R2[6->4], R1[4->0]
     45. R3[0->6], R2[6->4], R1[4->2]
     46. R3[0->6], R2[6->4], R1[4->6]
     47. R3[1->1], R2[1->3], R1[3->1]
     48. R3[1->1], R2[1->3], R1[3->5]
     49. R3[1->1], R2[1->5], R1[5->1]
     50. R3[1->1], R2[1->5], R1[5->3]
     51. R3[1->3], R2[3->1], R1[1->3]
     52. R3[1->3], R2[3->1], R1[1->5]
     53. R3[1->3], R2[3->5], R1[5->1]
     54. R3[1->3], R2[3->5], R1[5->3]
     55. R3[1->5], R2[5->1], R1[1->3]
     56. R3[1->5], R2[5->1], R1[1->5]
     57. R3[1->5], R2[5->3], R1[3->1]
     58. R3[1->5], R2[5->3], R1[3->5]
     59. R3[1->7], R2[7->1], R1[1->3]
     60. R3[1->7], R2[7->1], R1[1->5]
     61. R3[1->7], R2[7->3], R1[3->1]
     62. R3[1->7], R2[7->3], R1[3->5]
     63. R3[1->7], R2[7->5], R1[5->1]
     64. R3[1->7], R2[7->5], R1[5->3]
     65. R3[2->0], R2[0->0], R1[0->0]
     66. R3[2->0], R2[0->0], R1[0->2]
     67. R3[2->0], R2[0->0], R1[0->4]
     68. R3[2->0], R2[0->0], R1[0->6]
     69. R3[2->0], R2[0->2], R1[2->0]
     70. R3[2->0], R2[0->2], R1[2->4]
     71. R3[2->0], R2[0->2], R1[2->6]
     72. R3[2->0], R2[0->4], R1[4->0]
     73. R3[2->0], R2[0->4], R1[4->2]
     74. R3[2->0], R2[0->4], R1[4->6]
     75. R3[2->0], R2[0->6], R1[6->0]
     76. R3[2->0], R2[0->6], R1[6->2]
     77. R3[2->0], R2[0->6], R1[6->4]
     78. R3[2->0], R2[0->6], R1[6->6]
     79. R3[2->2], R2[2->0], R1[0->0]
     80. R3[2->2], R2[2->0], R1[0->2]
     81. R3[2->2], R2[2->0], R1[0->4]
     82. R3[2->2], R2[2->0], R1[0->6]
     83. R3[2->2], R2[2->4], R1[4->0]
     84. R3[2->2], R2[2->4], R1[4->2]
     85. R3[2->2], R2[2->4], R1[4->6]
     86. R3[2->2], R2[2->6], R1[6->0]
     87. R3[2->2], R2[2->6], R1[6->2]
     88. R3[2->2], R2[2->6], R1[6->4]
     89. R3[2->2], R2[2->6], R1[6->6]
     90. R3[2->4], R2[4->0], R1[0->0]
     91. R3[2->4], R2[4->0], R1[0->2]
     92. R3[2->4], R2[4->0], R1[0->4]
     93. R3[2->4], R2[4->0], R1[0->6]
     94. R3[2->4], R2[4->2], R1[2->0]
     95. R3[2->4], R2[4->2], R1[2->4]
     96. R3[2->4], R2[4->2], R1[2->6]
     97. R3[2->4], R2[4->6], R1[6->0]
     98. R3[2->4], R2[4->6], R1[6->2]
     99. R3[2->4], R2[4->6], R1[6->4]
    100. R3[2->4], R2[4->6], R1[6->6]
    101. R3[2->6], R2[6->0], R1[0->0]
    102. R3[2->6], R2[6->0], R1[0->2]
    103. R3[2->6], R2[6->0], R1[0->4]
    104. R3[2->6], R2[6->0], R1[0->6]
    105. R3[2->6], R2[6->2], R1[2->0]
    106. R3[2->6], R2[6->2], R1[2->4]
    107. R3[2->6], R2[6->2], R1[2->6]
    108. R3[2->6], R2[6->4], R1[4->0]
    109. R3[2->6], R2[6->4], R1[4->2]
    110. R3[2->6], R2[6->4], R1[4->6]
    111. R3[3->1], R2[1->3], R1[3->1]
    112. R3[3->1], R2[1->3], R1[3->5]
    113. R3[3->1], R2[1->5], R1[5->1]
    114. R3[3->1], R2[1->5], R1[5->3]
    115. R3[3->3], R2[3->1], R1[1->3]
    116. R3[3->3], R2[3->1], R1[1->5]
    117. R3[3->3], R2[3->5], R1[5->1]
    118. R3[3->3], R2[3->5], R1[5->3]
    119. R3[3->5], R2[5->1], R1[1->3]
    120. R3[3->5], R2[5->1], R1[1->5]
    121. R3[3->5], R2[5->3], R1[3->1]
    122. R3[3->5], R2[5->3], R1[3->5]
    123. R3[3->7], R2[7->1], R1[1->3]
    124. R3[3->7], R2[7->1], R1[1->5]
    125. R3[3->7], R2[7->3], R1[3->1]
    126. R3[3->7], R2[7->3], R1[3->5]
    127. R3[3->7], R2[7->5], R1[5->1]
    128. R3[3->7], R2[7->5], R1[5->3]
    129. R3[4->0], R2[0->0], R1[0->0]
    130. R3[4->0], R2[0->0], R1[0->2]
    131. R3[4->0], R2[0->0], R1[0->4]
    132. R3[4->0], R2[0->0], R1[0->6]
    133. R3[4->0], R2[0->2], R1[2->0]
    134. R3[4->0], R2[0->2], R1[2->4]
    135. R3[4->0], R2[0->2], R1[2->6]
    136. R3[4->0], R2[0->4], R1[4->0]
    137. R3[4->0], R2[0->4], R1[4->2]
    138. R3[4->0], R2[0->4], R1[4->6]
    139. R3[4->0], R2[0->6], R1[6->0]
    140. R3[4->0], R2[0->6], R1[6->2]
    141. R3[4->0], R2[0->6], R1[6->4]
    142. R3[4->0], R2[0->6], R1[6->6]
    143. R3[4->2], R2[2->0], R1[0->0]
    144. R3[4->2], R2[2->0], R1[0->2]
    145. R3[4->2], R2[2->0], R1[0->4]
    146. R3[4->2], R2[2->0], R1[0->6]
    147. R3[4->2], R2[2->4], R1[4->0]
    148. R3[4->2], R2[2->4], R1[4->2]
    149. R3[4->2], R2[2->4], R1[4->6]
    150. R3[4->2], R2[2->6], R1[6->0]
    151. R3[4->2], R2[2->6], R1[6->2]
    152. R3[4->2], R2[2->6], R1[6->4]
    153. R3[4->2], R2[2->6], R1[6->6]
    154. R3[4->4], R2[4->0], R1[0->0]
    155. R3[4->4], R2[4->0], R1[0->2]
    156. R3[4->4], R2[4->0], R1[0->4]
    157. R3[4->4], R2[4->0], R1[0->6]
    158. R3[4->4], R2[4->2], R1[2->0]
    159. R3[4->4], R2[4->2], R1[2->4]
    160. R3[4->4], R2[4->2], R1[2->6]
    161. R3[4->4], R2[4->6], R1[6->0]
    162. R3[4->4], R2[4->6], R1[6->2]
    163. R3[4->4], R2[4->6], R1[6->4]
    164. R3[4->4], R2[4->6], R1[6->6]
    165. R3[4->6], R2[6->0], R1[0->0]
    166. R3[4->6], R2[6->0], R1[0->2]
    167. R3[4->6], R2[6->0], R1[0->4]
    168. R3[4->6], R2[6->0], R1[0->6]
    169. R3[4->6], R2[6->2], R1[2->0]
    170. R3[4->6], R2[6->2], R1[2->4]
    171. R3[4->6], R2[6->2], R1[2->6]
    172. R3[4->6], R2[6->4], R1[4->0]
    173. R3[4->6], R2[6->4], R1[4->2]
    174. R3[4->6], R2[6->4], R1[4->6]
    175. R3[5->1], R2[1->3], R1[3->1]
    176. R3[5->1], R2[1->3], R1[3->5]
    177. R3[5->1], R2[1->5], R1[5->1]
    178. R3[5->1], R2[1->5], R1[5->3]
    179. R3[5->3], R2[3->1], R1[1->3]
    180. R3[5->3], R2[3->1], R1[1->5]
    181. R3[5->3], R2[3->5], R1[5->1]
    182. R3[5->3], R2[3->5], R1[5->3]
    183. R3[5->5], R2[5->1], R1[1->3]
    184. R3[5->5], R2[5->1], R1[1->5]
    185. R3[5->5], R2[5->3], R1[3->1]
    186. R3[5->5], R2[5->3], R1[3->5]
    187. R3[5->7], R2[7->1], R1[1->3]
    188. R3[5->7], R2[7->1], R1[1->5]
    189. R3[5->7], R2[7->3], R1[3->1]
    190. R3[5->7], R2[7->3], R1[3->5]
    191. R3[5->7], R2[7->5], R1[5->1]
    192. R3[5->7], R2[7->5], R1[5->3]
    193. R3[6->0], R2[0->0], R1[0->0]
    194. R3[6->0], R2[0->0], R1[0->2]
    195. R3[6->0], R2[0->0], R1[0->4]
    196. R3[6->0], R2[0->0], R1[0->6]
    197. R3[6->0], R2[0->2], R1[2->0]
    198. R3[6->0], R2[0->2], R1[2->4]
    199. R3[6->0], R2[0->2], R1[2->6]
    200. R3[6->0], R2[0->4], R1[4->0]
    201. R3[6->0], R2[0->4], R1[4->2]
    202. R3[6->0], R2[0->4], R1[4->6]
    203. R3[6->0], R2[0->6], R1[6->0]
    204. R3[6->0], R2[0->6], R1[6->2]
    205. R3[6->0], R2[0->6], R1[6->4]
    206. R3[6->0], R2[0->6], R1[6->6]
    207. R3[6->2], R2[2->0], R1[0->0]
    208. R3[6->2], R2[2->0], R1[0->2]
    209. R3[6->2], R2[2->0], R1[0->4]
    210. R3[6->2], R2[2->0], R1[0->6]
    211. R3[6->2], R2[2->4], R1[4->0]
    212. R3[6->2], R2[2->4], R1[4->2]
    213. R3[6->2], R2[2->4], R1[4->6]
    214. R3[6->2], R2[2->6], R1[6->0]
    215. R3[6->2], R2[2->6], R1[6->2]
    216. R3[6->2], R2[2->6], R1[6->4]
    217. R3[6->2], R2[2->6], R1[6->6]
    218. R3[6->4], R2[4->0], R1[0->0]
    219. R3[6->4], R2[4->0], R1[0->2]
    220. R3[6->4], R2[4->0], R1[0->4]
    221. R3[6->4], R2[4->0], R1[0->6]
    222. R3[6->4], R2[4->2], R1[2->0]
    223. R3[6->4], R2[4->2], R1[2->4]
    224. R3[6->4], R2[4->2], R1[2->6]
    225. R3[6->4], R2[4->6], R1[6->0]
    226. R3[6->4], R2[4->6], R1[6->2]
    227. R3[6->4], R2[4->6], R1[6->4]
    228. R3[6->4], R2[4->6], R1[6->6]
    229. R3[6->6], R2[6->0], R1[0->0]
    230. R3[6->6], R2[6->0], R1[0->2]
    231. R3[6->6], R2[6->0], R1[0->4]
    232. R3[6->6], R2[6->0], R1[0->6]
    233. R3[6->6], R2[6->2], R1[2->0]
    234. R3[6->6], R2[6->2], R1[2->4]
    235. R3[6->6], R2[6->2], R1[2->6]
    236. R3[6->6], R2[6->4], R1[4->0]
    237. R3[6->6], R2[6->4], R1[4->2]
    238. R3[6->6], R2[6->4], R1[4->6]
    239. R3[7->1], R2[1->3], R1[3->1]
    240. R3[7->1], R2[1->3], R1[3->5]
    241. R3[7->1], R2[1->5], R1[5->1]
    242. R3[7->1], R2[1->5], R1[5->3]
    243. R3[7->3], R2[3->1], R1[1->3]
    244. R3[7->3], R2[3->1], R1[1->5]
    245. R3[7->3], R2[3->5], R1[5->1]
    246. R3[7->3], R2[3->5], R1[5->3]
    247. R3[7->5], R2[5->1], R1[1->3]
    248. R3[7->5], R2[5->1], R1[1->5]
    249. R3[7->5], R2[5->3], R1[3->1]
    250. R3[7->5], R2[5->3], R1[3->5]
    251. R3[7->7], R2[7->1], R1[1->3]
    252. R3[7->7], R2[7->1], R1[1->5]
    253. R3[7->7], R2[7->3], R1[3->1]
    254. R3[7->7], R2[7->3], R1[3->5]
    255. R3[7->7], R2[7->5], R1[5->1]
    256. R3[7->7], R2[7->5], R1[5->3]
    257. R3[8->0], R2[0->0], R1[0->0]
    258. R3[8->0], R2[0->0], R1[0->2]
    259. R3[8->0], R2[0->0], R1[0->4]
    260. R3[8->0], R2[0->0], R1[0->6]
    261. R3[8->0], R2[0->2], R1[2->0]
    262. R3[8->0], R2[0->2], R1[2->4]
    263. R3[8->0], R2[0->2], R1[2->6]
    264. R3[8->0], R2[0->4], R1[4->0]
    265. R3[8->0], R2[0->4], R1[4->2]
    266. R3[8->0], R2[0->4], R1[4->6]
    267. R3[8->0], R2[0->6], R1[6->0]
    268. R3[8->0], R2[0->6], R1[6->2]
    269. R3[8->0], R2[0->6], R1[6->4]
    270. R3[8->0], R2[0->6], R1[6->6]
    271. R3[8->2], R2[2->0], R1[0->0]
    272. R3[8->2], R2[2->0], R1[0->2]
    273. R3[8->2], R2[2->0], R1[0->4]
    274. R3[8->2], R2[2->0], R1[0->6]
    275. R3[8->2], R2[2->4], R1[4->0]
    276. R3[8->2], R2[2->4], R1[4->2]
    277. R3[8->2], R2[2->4], R1[4->6]
    278. R3[8->2], R2[2->6], R1[6->0]
    279. R3[8->2], R2[2->6], R1[6->2]
    280. R3[8->2], R2[2->6], R1[6->4]
    281. R3[8->2], R2[2->6], R1[6->6]
    282. R3[8->4], R2[4->0], R1[0->0]
    283. R3[8->4], R2[4->0], R1[0->2]
    284. R3[8->4], R2[4->0], R1[0->4]
    285. R3[8->4], R2[4->0], R1[0->6]
    286. R3[8->4], R2[4->2], R1[2->0]
    287. R3[8->4], R2[4->2], R1[2->4]
    288. R3[8->4], R2[4->2], R1[2->6]
    289. R3[8->4], R2[4->6], R1[6->0]
    290. R3[8->4], R2[4->6], R1[6->2]
    291. R3[8->4], R2[4->6], R1[6->4]
    292. R3[8->4], R2[4->6], R1[6->6]
    293. R3[8->6], R2[6->0], R1[0->0]
    294. R3[8->6], R2[6->0], R1[0->2]
    295. R3[8->6], R2[6->0], R1[0->4]
    296. R3[8->6], R2[6->0], R1[0->6]
    297. R3[8->6], R2[6->2], R1[2->0]
    298. R3[8->6], R2[6->2], R1[2->4]
    299. R3[8->6], R2[6->2], R1[2->6]
    300. R3[8->6], R2[6->4], R1[4->0]
    301. R3[8->6], R2[6->4], R1[4->2]
    302. R3[8->6], R2[6->4], R1[4->6]
    303. R3[9->1], R2[1->3], R1[3->1]
    304. R3[9->1], R2[1->3], R1[3->5]
    305. R3[9->1], R2[1->5], R1[5->1]
    306. R3[9->1], R2[1->5], R1[5->3]
    307. R3[9->3], R2[3->1], R1[1->3]
    308. R3[9->3], R2[3->1], R1[1->5]
    309. R3[9->3], R2[3->5], R1[5->1]
    310. R3[9->3], R2[3->5], R1[5->3]
    311. R3[9->5], R2[5->1], R1[1->3]
    312. R3[9->5], R2[5->1], R1[1->5]
    313. R3[9->5], R2[5->3], R1[3->1]
    314. R3[9->5], R2[5->3], R1[3->5]
    315. R3[9->7], R2[7->1], R1[1->3]
    316. R3[9->7], R2[7->1], R1[1->5]
    317. R3[9->7], R2[7->3], R1[3->1]
    318. R3[9->7], R2[7->3], R1[3->5]
    319. R3[9->7], R2[7->5], R1[5->1]
    320. R3[9->7], R2[7->5], R1[5->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (6, 0)
      5. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      6. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      7. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (6, 0)
      8. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      9. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
     10. whole: s=(0, 7) -> t=(6, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (6, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=2
  R2: m=6, n=2
  R3: m=12, n=4
  #Solutions: 138
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
      7. R3[0->0], R2[0->4], R1[4->2]
      8. R3[0->0], R2[0->4], R1[4->4]
      9. R3[0->2], R2[2->0], R1[0->0]
     10. R3[0->2], R2[2->0], R1[0->2]
     11. R3[0->2], R2[2->0], R1[0->4]
     12. R3[0->2], R2[2->4], R1[4->0]
     13. R3[0->2], R2[2->4], R1[4->2]
     14. R3[0->2], R2[2->4], R1[4->4]
     15. R3[0->4], R2[4->0], R1[0->0]
     16. R3[0->4], R2[4->0], R1[0->2]
     17. R3[0->4], R2[4->0], R1[0->4]
     18. R3[0->4], R2[4->2], R1[2->0]
     19. R3[0->4], R2[4->2], R1[2->4]
     20. R3[1->1], R2[1->3], R1[3->1]
     21. R3[1->3], R2[3->1], R1[1->3]
     22. R3[1->5], R2[5->1], R1[1->3]
     23. R3[1->5], R2[5->3], R1[3->1]
     24. R3[2->0], R2[0->0], R1[0->0]
     25. R3[2->0], R2[0->0], R1[0->2]
     26. R3[2->0], R2[0->0], R1[0->4]
     27. R3[2->0], R2[0->2], R1[2->0]
     28. R3[2->0], R2[0->2], R1[2->4]
     29. R3[2->0], R2[0->4], R1[4->0]
     30. R3[2->0], R2[0->4], R1[4->2]
     31. R3[2->0], R2[0->4], R1[4->4]
     32. R3[2->2], R2[2->0], R1[0->0]
     33. R3[2->2], R2[2->0], R1[0->2]
     34. R3[2->2], R2[2->0], R1[0->4]
     35. R3[2->2], R2[2->4], R1[4->0]
     36. R3[2->2], R2[2->4], R1[4->2]
     37. R3[2->2], R2[2->4], R1[4->4]
     38. R3[2->4], R2[4->0], R1[0->0]
     39. R3[2->4], R2[4->0], R1[0->2]
     40. R3[2->4], R2[4->0], R1[0->4]
     41. R3[2->4], R2[4->2], R1[2->0]
     42. R3[2->4], R2[4->2], R1[2->4]
     43. R3[3->1], R2[1->3], R1[3->1]
     44. R3[3->3], R2[3->1], R1[1->3]
     45. R3[3->5], R2[5->1], R1[1->3]
     46. R3[3->5], R2[5->3], R1[3->1]
     47. R3[4->0], R2[0->0], R1[0->0]
     48. R3[4->0], R2[0->0], R1[0->2]
     49. R3[4->0], R2[0->0], R1[0->4]
     50. R3[4->0], R2[0->2], R1[2->0]
     51. R3[4->0], R2[0->2], R1[2->4]
     52. R3[4->0], R2[0->4], R1[4->0]
     53. R3[4->0], R2[0->4], R1[4->2]
     54. R3[4->0], R2[0->4], R1[4->4]
     55. R3[4->2], R2[2->0], R1[0->0]
     56. R3[4->2], R2[2->0], R1[0->2]
     57. R3[4->2], R2[2->0], R1[0->4]
     58. R3[4->2], R2[2->4], R1[4->0]
     59. R3[4->2], R2[2->4], R1[4->2]
     60. R3[4->2], R2[2->4], R1[4->4]
     61. R3[4->4], R2[4->0], R1[0->0]
     62. R3[4->4], R2[4->0], R1[0->2]
     63. R3[4->4], R2[4->0], R1[0->4]
     64. R3[4->4], R2[4->2], R1[2->0]
     65. R3[4->4], R2[4->2], R1[2->4]
     66. R3[5->1], R2[1->3], R1[3->1]
     67. R3[5->3], R2[3->1], R1[1->3]
     68. R3[5->5], R2[5->1], R1[1->3]
     69. R3[5->5], R2[5->3], R1[3->1]
     70. R3[6->0], R2[0->0], R1[0->0]
     71. R3[6->0], R2[0->0], R1[0->2]
     72. R3[6->0], R2[0->0], R1[0->4]
     73. R3[6->0], R2[0->2], R1[2->0]
     74. R3[6->0], R2[0->2], R1[2->4]
     75. R3[6->0], R2[0->4], R1[4->0]
     76. R3[6->0], R2[0->4], R1[4->2]
     77. R3[6->0], R2[0->4], R1[4->4]
     78. R3[6->2], R2[2->0], R1[0->0]
     79. R3[6->2], R2[2->0], R1[0->2]
     80. R3[6->2], R2[2->0], R1[0->4]
     81. R3[6->2], R2[2->4], R1[4->0]
     82. R3[6->2], R2[2->4], R1[4->2]
     83. R3[6->2], R2[2->4], R1[4->4]
     84. R3[6->4], R2[4->0], R1[0->0]
     85. R3[6->4], R2[4->0], R1[0->2]
     86. R3[6->4], R2[4->0], R1[0->4]
     87. R3[6->4], R2[4->2], R1[2->0]
     88. R3[6->4], R2[4->2], R1[2->4]
     89. R3[7->1], R2[1->3], R1[3->1]
     90. R3[7->3], R2[3->1], R1[1->3]
     91. R3[7->5], R2[5->1], R1[1->3]
     92. R3[7->5], R2[5->3], R1[3->1]
     93. R3[8->0], R2[0->0], R1[0->0]
     94. R3[8->0], R2[0->0], R1[0->2]
     95. R3[8->0], R2[0->0], R1[0->4]
     96. R3[8->0], R2[0->2], R1[2->0]
     97. R3[8->0], R2[0->2], R1[2->4]
     98. R3[8->0], R2[0->4], R1[4->0]
     99. R3[8->0], R2[0->4], R1[4->2]
    100. R3[8->0], R2[0->4], R1[4->4]
    101. R3[8->2], R2[2->0], R1[0->0]
    102. R3[8->2], R2[2->0], R1[0->2]
    103. R3[8->2], R2[2->0], R1[0->4]
    104. R3[8->2], R2[2->4], R1[4->0]
    105. R3[8->2], R2[2->4], R1[4->2]
    106. R3[8->2], R2[2->4], R1[4->4]
    107. R3[8->4], R2[4->0], R1[0->0]
    108. R3[8->4], R2[4->0], R1[0->2]
    109. R3[8->4], R2[4->0], R1[0->4]
    110. R3[8->4], R2[4->2], R1[2->0]
    111. R3[8->4], R2[4->2], R1[2->4]
    112. R3[9->1], R2[1->3], R1[3->1]
    113. R3[9->3], R2[3->1], R1[1->3]
    114. R3[9->5], R2[5->1], R1[1->3]
    115. R3[9->5], R2[5->3], R1[3->1]
    116. R3[10->0], R2[0->0], R1[0->0]
    117. R3[10->0], R2[0->0], R1[0->2]
    118. R3[10->0], R2[0->0], R1[0->4]
    119. R3[10->0], R2[0->2], R1[2->0]
    120. R3[10->0], R2[0->2], R1[2->4]
    121. R3[10->0], R2[0->4], R1[4->0]
    122. R3[10->0], R2[0->4], R1[4->2]
    123. R3[10->0], R2[0->4], R1[4->4]
    124. R3[10->2], R2[2->0], R1[0->0]
    125. R3[10->2], R2[2->0], R1[0->2]
    126. R3[10->2], R2[2->0], R1[0->4]
    127. R3[10->2], R2[2->4], R1[4->0]
    128. R3[10->2], R2[2->4], R1[4->2]
    129. R3[10->2], R2[2->4], R1[4->4]
    130. R3[10->4], R2[4->0], R1[0->0]
    131. R3[10->4], R2[4->0], R1[0->2]
    132. R3[10->4], R2[4->0], R1[0->4]
    133. R3[10->4], R2[4->2], R1[2->0]
    134. R3[10->4], R2[4->2], R1[2->4]
    135. R3[11->1], R2[1->3], R1[3->1]
    136. R3[11->3], R2[3->1], R1[1->3]
    137. R3[11->5], R2[5->1], R1[1->3]
    138. R3[11->5], R2[5->3], R1[3->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      5. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (4, 0)
      6. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (0, 0)
      7. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (2, 0)
      8. whole: s=(0, 7) -> t=(4, 0)
         R3: (0, 7) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (4, 2)   (bridge down from R2_t to R1_s)
         R1: (4, 1) -> (4, 0)
      9. whole: s=(0, 7) -> t=(0, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(0, 7) -> t=(2, 0)
         R3: (0, 7) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 6
  R1: m=5, n=2
  R2: m=8, n=2
  R3: m=12, n=4
  #Solutions: 198
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->4]
      6. R3[0->0], R2[0->4], R1[4->0]
