INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m even > 2, n odd > 3

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=8, n=5
  #Solutions: 116
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
    179. R3[8->7], R2[7->3], R1[3->1]
    180. R3[8->7], R2[7->3], R1[3->3]
    181. R3[9->0], R2[0->0], R1[0->0]
    182. R3[9->0], R2[0->0], R1[0->2]
    183. R3[9->0], R2[0->0], R1[0->4]
    184. R3[9->0], R2[0->2], R1[2->0]
    185. R3[9->0], R2[0->2], R1[2->2]
    186. R3[9->0], R2[0->2], R1[2->4]
    187. R3[9->0], R2[0->4], R1[4->0]
    188. R3[9->0], R2[0->4], R1[4->2]
    189. R3[9->0], R2[0->4], R1[4->4]
    190. R3[9->2], R2[2->0], R1[0->0]
    191. R3[9->2], R2[2->0], R1[0->2]
    192. R3[9->2], R2[2->0], R1[0->4]
    193. R3[9->2], R2[2->4], R1[4->0]
    194. R3[9->2], R2[2->4], R1[4->2]
    195. R3[9->2], R2[2->4], R1[4->4]
    196. R3[9->4], R2[4->0], R1[0->0]
    197. R3[9->4], R2[4->0], R1[0->2]
    198. R3[9->4], R2[4->0], R1[0->4]
    199. R3[9->4], R2[4->2], R1[2->0]
    200. R3[9->4], R2[4->2], R1[2->2]
    201. R3[9->4], R2[4->2], R1[2->4]
    202. R3[9->6], R2[6->0], R1[0->0]
    203. R3[9->6], R2[6->0], R1[0->2]
    204. R3[9->6], R2[6->0], R1[0->4]
    205. R3[9->6], R2[6->2], R1[2->0]
    206. R3[9->6], R2[6->2], R1[2->2]
    207. R3[9->6], R2[6->2], R1[2->4]
    208. R3[9->6], R2[6->4], R1[4->0]
    209. R3[9->6], R2[6->4], R1[4->2]
    210. R3[9->6], R2[6->4], R1[4->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      5. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      6. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (5, 6)   (bridge down from R3_t to R2_s)
         R2: (5, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
     10. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (7, 6)   (bridge down from R3_t to R2_s)
         R2: (7, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)

------------------------------------------------------------

Example 4
  R1: m=7, n=4
  R2: m=8, n=2
  R3: m=10, n=5
  #Solutions: 395
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[0->5], R2[5->1], R1[1->1]
     14. R3[0->5], R2[5->1], R1[1->3]
     15. R3[0->5], R2[5->1], R1[1->5]
     16. R3[0->5], R2[5->3], R1[3->1]
     17. R3[0->5], R2[5->3], R1[3->3]
     18. R3[0->5], R2[5->3], R1[3->5]
     19. R3[0->7], R2[7->1], R1[1->1]
     20. R3[0->7], R2[7->1], R1[1->3]
     21. R3[0->7], R2[7->1], R1[1->5]
     22. R3[0->7], R2[7->3], R1[3->1]
     23. R3[0->7], R2[7->3], R1[3->3]
     24. R3[0->7], R2[7->3], R1[3->5]
     25. R3[0->7], R2[7->5], R1[5->1]
     26. R3[0->7], R2[7->5], R1[5->3]
     27. R3[0->7], R2[7->5], R1[5->5]
     28. R3[1->0], R2[0->0], R1[0->0]
     29. R3[1->0], R2[0->0], R1[0->2]
     30. R3[1->0], R2[0->0], R1[0->4]
     31. R3[1->0], R2[0->0], R1[0->6]
     32. R3[1->0], R2[0->2], R1[2->0]
     33. R3[1->0], R2[0->2], R1[2->2]
     34. R3[1->0], R2[0->2], R1[2->4]
     35. R3[1->0], R2[0->2], R1[2->6]
     36. R3[1->0], R2[0->4], R1[4->0]
     37. R3[1->0], R2[0->4], R1[4->2]
     38. R3[1->0], R2[0->4], R1[4->4]
     39. R3[1->0], R2[0->4], R1[4->6]
     40. R3[1->0], R2[0->6], R1[6->0]
     41. R3[1->0], R2[0->6], R1[6->2]
     42. R3[1->0], R2[0->6], R1[6->4]
     43. R3[1->0], R2[0->6], R1[6->6]
     44. R3[1->2], R2[2->0], R1[0->0]
     45. R3[1->2], R2[2->0], R1[0->2]
     46. R3[1->2], R2[2->0], R1[0->4]
     47. R3[1->2], R2[2->0], R1[0->6]
     48. R3[1->2], R2[2->4], R1[4->0]
     49. R3[1->2], R2[2->4], R1[4->2]
     50. R3[1->2], R2[2->4], R1[4->4]
     51. R3[1->2], R2[2->4], R1[4->6]
     52. R3[1->2], R2[2->6], R1[6->0]
     53. R3[1->2], R2[2->6], R1[6->2]
     54. R3[1->2], R2[2->6], R1[6->4]
     55. R3[1->2], R2[2->6], R1[6->6]
     56. R3[1->4], R2[4->0], R1[0->0]
     57. R3[1->4], R2[4->0], R1[0->2]
     58. R3[1->4], R2[4->0], R1[0->4]
     59. R3[1->4], R2[4->0], R1[0->6]
     60. R3[1->4], R2[4->2], R1[2->0]
     61. R3[1->4], R2[4->2], R1[2->2]
     62. R3[1->4], R2[4->2], R1[2->4]
     63. R3[1->4], R2[4->2], R1[2->6]
     64. R3[1->4], R2[4->6], R1[6->0]
     65. R3[1->4], R2[4->6], R1[6->2]
     66. R3[1->4], R2[4->6], R1[6->4]
     67. R3[1->4], R2[4->6], R1[6->6]
     68. R3[1->6], R2[6->0], R1[0->0]
     69. R3[1->6], R2[6->0], R1[0->2]
     70. R3[1->6], R2[6->0], R1[0->4]
     71. R3[1->6], R2[6->0], R1[0->6]
     72. R3[1->6], R2[6->2], R1[2->0]
     73. R3[1->6], R2[6->2], R1[2->2]
     74. R3[1->6], R2[6->2], R1[2->4]
     75. R3[1->6], R2[6->2], R1[2->6]
     76. R3[1->6], R2[6->4], R1[4->0]
     77. R3[1->6], R2[6->4], R1[4->2]
     78. R3[1->6], R2[6->4], R1[4->4]
     79. R3[1->6], R2[6->4], R1[4->6]
     80. R3[2->1], R2[1->3], R1[3->1]
     81. R3[2->1], R2[1->3], R1[3->3]
     82. R3[2->1], R2[1->3], R1[3->5]
     83. R3[2->1], R2[1->5], R1[5->1]
     84. R3[2->1], R2[1->5], R1[5->3]
     85. R3[2->1], R2[1->5], R1[5->5]
     86. R3[2->3], R2[3->1], R1[1->1]
     87. R3[2->3], R2[3->1], R1[1->3]
     88. R3[2->3], R2[3->1], R1[1->5]
     89. R3[2->3], R2[3->5], R1[5->1]
     90. R3[2->3], R2[3->5], R1[5->3]
     91. R3[2->3], R2[3->5], R1[5->5]
     92. R3[2->5], R2[5->1], R1[1->1]
     93. R3[2->5], R2[5->1], R1[1->3]
     94. R3[2->5], R2[5->1], R1[1->5]
     95. R3[2->5], R2[5->3], R1[3->1]
     96. R3[2->5], R2[5->3], R1[3->3]
     97. R3[2->5], R2[5->3], R1[3->5]
     98. R3[2->7], R2[7->1], R1[1->1]
     99. R3[2->7], R2[7->1], R1[1->3]
    100. R3[2->7], R2[7->1], R1[1->5]
    101. R3[2->7], R2[7->3], R1[3->1]
    102. R3[2->7], R2[7->3], R1[3->3]
    103. R3[2->7], R2[7->3], R1[3->5]
    104. R3[2->7], R2[7->5], R1[5->1]
    105. R3[2->7], R2[7->5], R1[5->3]
    106. R3[2->7], R2[7->5], R1[5->5]
    107. R3[3->0], R2[0->0], R1[0->0]
    108. R3[3->0], R2[0->0], R1[0->2]
    109. R3[3->0], R2[0->0], R1[0->4]
    110. R3[3->0], R2[0->0], R1[0->6]
    111. R3[3->0], R2[0->2], R1[2->0]
    112. R3[3->0], R2[0->2], R1[2->2]
    113. R3[3->0], R2[0->2], R1[2->4]
    114. R3[3->0], R2[0->2], R1[2->6]
    115. R3[3->0], R2[0->4], R1[4->0]
    116. R3[3->0], R2[0->4], R1[4->2]
    117. R3[3->0], R2[0->4], R1[4->4]
    118. R3[3->0], R2[0->4], R1[4->6]
    119. R3[3->0], R2[0->6], R1[6->0]
    120. R3[3->0], R2[0->6], R1[6->2]
    121. R3[3->0], R2[0->6], R1[6->4]
    122. R3[3->0], R2[0->6], R1[6->6]
    123. R3[3->2], R2[2->0], R1[0->0]
    124. R3[3->2], R2[2->0], R1[0->2]
    125. R3[3->2], R2[2->0], R1[0->4]
    126. R3[3->2], R2[2->0], R1[0->6]
    127. R3[3->2], R2[2->4], R1[4->0]
    128. R3[3->2], R2[2->4], R1[4->2]
    129. R3[3->2], R2[2->4], R1[4->4]
    130. R3[3->2], R2[2->4], R1[4->6]
    131. R3[3->2], R2[2->6], R1[6->0]
    132. R3[3->2], R2[2->6], R1[6->2]
    133. R3[3->2], R2[2->6], R1[6->4]
    134. R3[3->2], R2[2->6], R1[6->6]
    135. R3[3->4], R2[4->0], R1[0->0]
    136. R3[3->4], R2[4->0], R1[0->2]
    137. R3[3->4], R2[4->0], R1[0->4]
    138. R3[3->4], R2[4->0], R1[0->6]
    139. R3[3->4], R2[4->2], R1[2->0]
    140. R3[3->4], R2[4->2], R1[2->2]
    141. R3[3->4], R2[4->2], R1[2->4]
    142. R3[3->4], R2[4->2], R1[2->6]
    143. R3[3->4], R2[4->6], R1[6->0]
    144. R3[3->4], R2[4->6], R1[6->2]
    145. R3[3->4], R2[4->6], R1[6->4]
    146. R3[3->4], R2[4->6], R1[6->6]
    147. R3[3->6], R2[6->0], R1[0->0]
    148. R3[3->6], R2[6->0], R1[0->2]
    149. R3[3->6], R2[6->0], R1[0->4]
    150. R3[3->6], R2[6->0], R1[0->6]
    151. R3[3->6], R2[6->2], R1[2->0]
    152. R3[3->6], R2[6->2], R1[2->2]
    153. R3[3->6], R2[6->2], R1[2->4]
    154. R3[3->6], R2[6->2], R1[2->6]
    155. R3[3->6], R2[6->4], R1[4->0]
    156. R3[3->6], R2[6->4], R1[4->2]
    157. R3[3->6], R2[6->4], R1[4->4]
    158. R3[3->6], R2[6->4], R1[4->6]
    159. R3[4->1], R2[1->3], R1[3->1]
    160. R3[4->1], R2[1->3], R1[3->3]
    161. R3[4->1], R2[1->3], R1[3->5]
    162. R3[4->1], R2[1->5], R1[5->1]
    163. R3[4->1], R2[1->5], R1[5->3]
    164. R3[4->1], R2[1->5], R1[5->5]
    165. R3[4->3], R2[3->1], R1[1->1]
    166. R3[4->3], R2[3->1], R1[1->3]
    167. R3[4->3], R2[3->1], R1[1->5]
    168. R3[4->3], R2[3->5], R1[5->1]
    169. R3[4->3], R2[3->5], R1[5->3]
    170. R3[4->3], R2[3->5], R1[5->5]
    171. R3[4->5], R2[5->1], R1[1->1]
    172. R3[4->5], R2[5->1], R1[1->3]
    173. R3[4->5], R2[5->1], R1[1->5]
    174. R3[4->5], R2[5->3], R1[3->1]
    175. R3[4->5], R2[5->3], R1[3->3]
    176. R3[4->5], R2[5->3], R1[3->5]
    177. R3[4->7], R2[7->1], R1[1->1]
    178. R3[4->7], R2[7->1], R1[1->3]
    179. R3[4->7], R2[7->1], R1[1->5]
    180. R3[4->7], R2[7->3], R1[3->1]
    181. R3[4->7], R2[7->3], R1[3->3]
    182. R3[4->7], R2[7->3], R1[3->5]
    183. R3[4->7], R2[7->5], R1[5->1]
    184. R3[4->7], R2[7->5], R1[5->3]
    185. R3[4->7], R2[7->5], R1[5->5]
    186. R3[5->0], R2[0->0], R1[0->0]
    187. R3[5->0], R2[0->0], R1[0->2]
    188. R3[5->0], R2[0->0], R1[0->4]
    189. R3[5->0], R2[0->0], R1[0->6]
    190. R3[5->0], R2[0->2], R1[2->0]
    191. R3[5->0], R2[0->2], R1[2->2]
    192. R3[5->0], R2[0->2], R1[2->4]
    193. R3[5->0], R2[0->2], R1[2->6]
    194. R3[5->0], R2[0->4], R1[4->0]
    195. R3[5->0], R2[0->4], R1[4->2]
    196. R3[5->0], R2[0->4], R1[4->4]
    197. R3[5->0], R2[0->4], R1[4->6]
    198. R3[5->0], R2[0->6], R1[6->0]
    199. R3[5->0], R2[0->6], R1[6->2]
    200. R3[5->0], R2[0->6], R1[6->4]
    201. R3[5->0], R2[0->6], R1[6->6]
    202. R3[5->2], R2[2->0], R1[0->0]
    203. R3[5->2], R2[2->0], R1[0->2]
    204. R3[5->2], R2[2->0], R1[0->4]
    205. R3[5->2], R2[2->0], R1[0->6]
    206. R3[5->2], R2[2->4], R1[4->0]
    207. R3[5->2], R2[2->4], R1[4->2]
    208. R3[5->2], R2[2->4], R1[4->4]
    209. R3[5->2], R2[2->4], R1[4->6]
    210. R3[5->2], R2[2->6], R1[6->0]
    211. R3[5->2], R2[2->6], R1[6->2]
    212. R3[5->2], R2[2->6], R1[6->4]
    213. R3[5->2], R2[2->6], R1[6->6]
    214. R3[5->4], R2[4->0], R1[0->0]
    215. R3[5->4], R2[4->0], R1[0->2]
    216. R3[5->4], R2[4->0], R1[0->4]
    217. R3[5->4], R2[4->0], R1[0->6]
    218. R3[5->4], R2[4->2], R1[2->0]
    219. R3[5->4], R2[4->2], R1[2->2]
    220. R3[5->4], R2[4->2], R1[2->4]
    221. R3[5->4], R2[4->2], R1[2->6]
    222. R3[5->4], R2[4->6], R1[6->0]
    223. R3[5->4], R2[4->6], R1[6->2]
    224. R3[5->4], R2[4->6], R1[6->4]
    225. R3[5->4], R2[4->6], R1[6->6]
    226. R3[5->6], R2[6->0], R1[0->0]
    227. R3[5->6], R2[6->0], R1[0->2]
    228. R3[5->6], R2[6->0], R1[0->4]
    229. R3[5->6], R2[6->0], R1[0->6]
    230. R3[5->6], R2[6->2], R1[2->0]
    231. R3[5->6], R2[6->2], R1[2->2]
    232. R3[5->6], R2[6->2], R1[2->4]
    233. R3[5->6], R2[6->2], R1[2->6]
    234. R3[5->6], R2[6->4], R1[4->0]
    235. R3[5->6], R2[6->4], R1[4->2]
    236. R3[5->6], R2[6->4], R1[4->4]
    237. R3[5->6], R2[6->4], R1[4->6]
    238. R3[6->1], R2[1->3], R1[3->1]
    239. R3[6->1], R2[1->3], R1[3->3]
    240. R3[6->1], R2[1->3], R1[3->5]
    241. R3[6->1], R2[1->5], R1[5->1]
    242. R3[6->1], R2[1->5], R1[5->3]
    243. R3[6->1], R2[1->5], R1[5->5]
    244. R3[6->3], R2[3->1], R1[1->1]
    245. R3[6->3], R2[3->1], R1[1->3]
    246. R3[6->3], R2[3->1], R1[1->5]
    247. R3[6->3], R2[3->5], R1[5->1]
    248. R3[6->3], R2[3->5], R1[5->3]
    249. R3[6->3], R2[3->5], R1[5->5]
    250. R3[6->5], R2[5->1], R1[1->1]
    251. R3[6->5], R2[5->1], R1[1->3]
    252. R3[6->5], R2[5->1], R1[1->5]
    253. R3[6->5], R2[5->3], R1[3->1]
    254. R3[6->5], R2[5->3], R1[3->3]
    255. R3[6->5], R2[5->3], R1[3->5]
    256. R3[6->7], R2[7->1], R1[1->1]
    257. R3[6->7], R2[7->1], R1[1->3]
    258. R3[6->7], R2[7->1], R1[1->5]
    259. R3[6->7], R2[7->3], R1[3->1]
    260. R3[6->7], R2[7->3], R1[3->3]
    261. R3[6->7], R2[7->3], R1[3->5]
    262. R3[6->7], R2[7->5], R1[5->1]
    263. R3[6->7], R2[7->5], R1[5->3]
    264. R3[6->7], R2[7->5], R1[5->5]
    265. R3[7->0], R2[0->0], R1[0->0]
    266. R3[7->0], R2[0->0], R1[0->2]
    267. R3[7->0], R2[0->0], R1[0->4]
    268. R3[7->0], R2[0->0], R1[0->6]
    269. R3[7->0], R2[0->2], R1[2->0]
    270. R3[7->0], R2[0->2], R1[2->2]
    271. R3[7->0], R2[0->2], R1[2->4]
    272. R3[7->0], R2[0->2], R1[2->6]
    273. R3[7->0], R2[0->4], R1[4->0]
    274. R3[7->0], R2[0->4], R1[4->2]
    275. R3[7->0], R2[0->4], R1[4->4]
    276. R3[7->0], R2[0->4], R1[4->6]
    277. R3[7->0], R2[0->6], R1[6->0]
    278. R3[7->0], R2[0->6], R1[6->2]
    279. R3[7->0], R2[0->6], R1[6->4]
    280. R3[7->0], R2[0->6], R1[6->6]
    281. R3[7->2], R2[2->0], R1[0->0]
    282. R3[7->2], R2[2->0], R1[0->2]
    283. R3[7->2], R2[2->0], R1[0->4]
    284. R3[7->2], R2[2->0], R1[0->6]
    285. R3[7->2], R2[2->4], R1[4->0]
    286. R3[7->2], R2[2->4], R1[4->2]
    287. R3[7->2], R2[2->4], R1[4->4]
    288. R3[7->2], R2[2->4], R1[4->6]
    289. R3[7->2], R2[2->6], R1[6->0]
    290. R3[7->2], R2[2->6], R1[6->2]
    291. R3[7->2], R2[2->6], R1[6->4]
    292. R3[7->2], R2[2->6], R1[6->6]
    293. R3[7->4], R2[4->0], R1[0->0]
    294. R3[7->4], R2[4->0], R1[0->2]
    295. R3[7->4], R2[4->0], R1[0->4]
    296. R3[7->4], R2[4->0], R1[0->6]
    297. R3[7->4], R2[4->2], R1[2->0]
    298. R3[7->4], R2[4->2], R1[2->2]
    299. R3[7->4], R2[4->2], R1[2->4]
    300. R3[7->4], R2[4->2], R1[2->6]
    301. R3[7->4], R2[4->6], R1[6->0]
    302. R3[7->4], R2[4->6], R1[6->2]
    303. R3[7->4], R2[4->6], R1[6->4]
    304. R3[7->4], R2[4->6], R1[6->6]
    305. R3[7->6], R2[6->0], R1[0->0]
    306. R3[7->6], R2[6->0], R1[0->2]
    307. R3[7->6], R2[6->0], R1[0->4]
    308. R3[7->6], R2[6->0], R1[0->6]
    309. R3[7->6], R2[6->2], R1[2->0]
    310. R3[7->6], R2[6->2], R1[2->2]
    311. R3[7->6], R2[6->2], R1[2->4]
    312. R3[7->6], R2[6->2], R1[2->6]
    313. R3[7->6], R2[6->4], R1[4->0]
    314. R3[7->6], R2[6->4], R1[4->2]
    315. R3[7->6], R2[6->4], R1[4->4]
    316. R3[7->6], R2[6->4], R1[4->6]
    317. R3[8->1], R2[1->3], R1[3->1]
    318. R3[8->1], R2[1->3], R1[3->3]
    319. R3[8->1], R2[1->3], R1[3->5]
    320. R3[8->1], R2[1->5], R1[5->1]
    321. R3[8->1], R2[1->5], R1[5->3]
    322. R3[8->1], R2[1->5], R1[5->5]
    323. R3[8->3], R2[3->1], R1[1->1]
    324. R3[8->3], R2[3->1], R1[1->3]
    325. R3[8->3], R2[3->1], R1[1->5]
    326. R3[8->3], R2[3->5], R1[5->1]
    327. R3[8->3], R2[3->5], R1[5->3]
    328. R3[8->3], R2[3->5], R1[5->5]
    329. R3[8->5], R2[5->1], R1[1->1]
    330. R3[8->5], R2[5->1], R1[1->3]
    331. R3[8->5], R2[5->1], R1[1->5]
    332. R3[8->5], R2[5->3], R1[3->1]
    333. R3[8->5], R2[5->3], R1[3->3]
    334. R3[8->5], R2[5->3], R1[3->5]
    335. R3[8->7], R2[7->1], R1[1->1]
    336. R3[8->7], R2[7->1], R1[1->3]
    337. R3[8->7], R2[7->1], R1[1->5]
    338. R3[8->7], R2[7->3], R1[3->1]
    339. R3[8->7], R2[7->3], R1[3->3]
    340. R3[8->7], R2[7->3], R1[3->5]
    341. R3[8->7], R2[7->5], R1[5->1]
    342. R3[8->7], R2[7->5], R1[5->3]
    343. R3[8->7], R2[7->5], R1[5->5]
    344. R3[9->0], R2[0->0], R1[0->0]
    345. R3[9->0], R2[0->0], R1[0->2]
    346. R3[9->0], R2[0->0], R1[0->4]
    347. R3[9->0], R2[0->0], R1[0->6]
    348. R3[9->0], R2[0->2], R1[2->0]
    349. R3[9->0], R2[0->2], R1[2->2]
    350. R3[9->0], R2[0->2], R1[2->4]
    351. R3[9->0], R2[0->2], R1[2->6]
    352. R3[9->0], R2[0->4], R1[4->0]
    353. R3[9->0], R2[0->4], R1[4->2]
    354. R3[9->0], R2[0->4], R1[4->4]
    355. R3[9->0], R2[0->4], R1[4->6]
    356. R3[9->0], R2[0->6], R1[6->0]
    357. R3[9->0], R2[0->6], R1[6->2]
    358. R3[9->0], R2[0->6], R1[6->4]
    359. R3[9->0], R2[0->6], R1[6->6]
    360. R3[9->2], R2[2->0], R1[0->0]
    361. R3[9->2], R2[2->0], R1[0->2]
    362. R3[9->2], R2[2->0], R1[0->4]
    363. R3[9->2], R2[2->0], R1[0->6]
    364. R3[9->2], R2[2->4], R1[4->0]
    365. R3[9->2], R2[2->4], R1[4->2]
    366. R3[9->2], R2[2->4], R1[4->4]
    367. R3[9->2], R2[2->4], R1[4->6]
    368. R3[9->2], R2[2->6], R1[6->0]
    369. R3[9->2], R2[2->6], R1[6->2]
    370. R3[9->2], R2[2->6], R1[6->4]
    371. R3[9->2], R2[2->6], R1[6->6]
    372. R3[9->4], R2[4->0], R1[0->0]
    373. R3[9->4], R2[4->0], R1[0->2]
    374. R3[9->4], R2[4->0], R1[0->4]
    375. R3[9->4], R2[4->0], R1[0->6]
    376. R3[9->4], R2[4->2], R1[2->0]
    377. R3[9->4], R2[4->2], R1[2->2]
    378. R3[9->4], R2[4->2], R1[2->4]
    379. R3[9->4], R2[4->2], R1[2->6]
    380. R3[9->4], R2[4->6], R1[6->0]
    381. R3[9->4], R2[4->6], R1[6->2]
    382. R3[9->4], R2[4->6], R1[6->4]
    383. R3[9->4], R2[4->6], R1[6->6]
    384. R3[9->6], R2[6->0], R1[0->0]
    385. R3[9->6], R2[6->0], R1[0->2]
    386. R3[9->6], R2[6->0], R1[0->4]
    387. R3[9->6], R2[6->0], R1[0->6]
    388. R3[9->6], R2[6->2], R1[2->0]
    389. R3[9->6], R2[6->2], R1[2->2]
    390. R3[9->6], R2[6->2], R1[2->4]
    391. R3[9->6], R2[6->2], R1[2->6]
    392. R3[9->6], R2[6->4], R1[4->0]
    393. R3[9->6], R2[6->4], R1[4->2]
    394. R3[9->6], R2[6->4], R1[4->4]
    395. R3[9->6], R2[6->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 5
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=12, n=5
  #Solutions: 174
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->1]
      4. R3[0->3], R2[3->1], R1[1->3]
      5. R3[0->5], R2[5->1], R1[1->1]
      6. R3[0->5], R2[5->1], R1[1->3]
      7. R3[0->5], R2[5->3], R1[3->1]
      8. R3[0->5], R2[5->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->0], R1[0->4]
     12. R3[1->0], R2[0->2], R1[2->0]
     13. R3[1->0], R2[0->2], R1[2->2]
     14. R3[1->0], R2[0->2], R1[2->4]
     15. R3[1->0], R2[0->4], R1[4->0]
     16. R3[1->0], R2[0->4], R1[4->2]
     17. R3[1->0], R2[0->4], R1[4->4]
     18. R3[1->2], R2[2->0], R1[0->0]
     19. R3[1->2], R2[2->0], R1[0->2]
     20. R3[1->2], R2[2->0], R1[0->4]
     21. R3[1->2], R2[2->4], R1[4->0]
