INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C7_R2-C5.txt
     76. R2[5->2] R1[2->4] 
     77. R2[5->2] R1[2->6] 
     78. R2[5->2] R1[2->8] 
     79. R2[5->2] R1[2->10] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->6] 
     83. R2[5->4] R1[4->8] 
     84. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[1->0] R1[0->0] 
     14. R2[1->0] R1[0->2] 
     15. R2[1->0] R1[0->4] 
     16. R2[1->0] R1[0->6] 
     17. R2[1->0] R1[0->8] 
     18. R2[1->0] R1[0->10] 
     19. R2[1->2] R1[2->0] 
     20. R2[1->2] R1[2->4] 
     21. R2[1->2] R1[2->6] 
     22. R2[1->2] R1[2->8] 
     23. R2[1->2] R1[2->10] 
     24. R2[1->4] R1[4->0] 
     25. R2[1->4] R1[4->2] 
     26. R2[1->4] R1[4->6] 
     27. R2[1->4] R1[4->8] 
     28. R2[1->4] R1[4->10] 
     29. R2[2->1] R1[1->3] 
     30. R2[2->1] R1[1->5] 
     31. R2[2->1] R1[1->7] 
     32. R2[2->1] R1[1->9] 
     33. R2[2->3] R1[3->1] 
     34. R2[2->3] R1[3->5] 
     35. R2[2->3] R1[3->7] 
     36. R2[2->3] R1[3->9] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->0] R1[0->10] 
     47. R2[3->2] R1[2->0] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->2] R1[2->10] 
     52. R2[3->4] R1[4->0] 
     53. R2[3->4] R1[4->2] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[3->4] R1[4->10] 
     57. R2[4->1] R1[1->3] 
     58. R2[4->1] R1[1->5] 
     59. R2[4->1] R1[1->7] 
     60. R2[4->1] R1[1->9] 
     61. R2[4->3] R1[3->1] 
     62. R2[4->3] R1[3->5] 
     63. R2[4->3] R1[3->7] 
     64. R2[4->3] R1[3->9] 
     65. R2[4->5] R1[5->1] 
     66. R2[4->5] R1[5->3] 
     67. R2[4->5] R1[5->7] 
     68. R2[4->5] R1[5->9] 
     69. R2[5->0] R1[0->0] 
     70. R2[5->0] R1[0->2] 
     71. R2[5->0] R1[0->4] 
     72. R2[5->0] R1[0->6] 
     73. R2[5->0] R1[0->8] 
     74. R2[5->0] R1[0->10] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->4] 
     77. R2[5->2] R1[2->6] 
     78. R2[5->2] R1[2->8] 
     79. R2[5->2] R1[2->10] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->6] 
     83. R2[5->4] R1[4->8] 
     84. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[1->0] R1[0->0] 
     14. R2[1->0] R1[0->2] 
     15. R2[1->0] R1[0->4] 
     16. R2[1->0] R1[0->6] 
     17. R2[1->0] R1[0->8] 
     18. R2[1->0] R1[0->10] 
     19. R2[1->2] R1[2->0] 
     20. R2[1->2] R1[2->4] 
     21. R2[1->2] R1[2->6] 
     22. R2[1->2] R1[2->8] 
     23. R2[1->2] R1[2->10] 
     24. R2[1->4] R1[4->0] 
     25. R2[1->4] R1[4->2] 
     26. R2[1->4] R1[4->6] 
     27. R2[1->4] R1[4->8] 
     28. R2[1->4] R1[4->10] 
     29. R2[2->1] R1[1->3] 
     30. R2[2->1] R1[1->5] 
     31. R2[2->1] R1[1->7] 
     32. R2[2->1] R1[1->9] 
     33. R2[2->3] R1[3->1] 
     34. R2[2->3] R1[3->5] 
     35. R2[2->3] R1[3->7] 
     36. R2[2->3] R1[3->9] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->0] R1[0->10] 
     47. R2[3->2] R1[2->0] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->2] R1[2->10] 
     52. R2[3->4] R1[4->0] 
     53. R2[3->4] R1[4->2] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[3->4] R1[4->10] 
     57. R2[4->1] R1[1->3] 
     58. R2[4->1] R1[1->5] 
     59. R2[4->1] R1[1->7] 
     60. R2[4->1] R1[1->9] 
     61. R2[4->3] R1[3->1] 
     62. R2[4->3] R1[3->5] 
     63. R2[4->3] R1[3->7] 
     64. R2[4->3] R1[3->9] 
     65. R2[4->5] R1[5->1] 
     66. R2[4->5] R1[5->3] 
     67. R2[4->5] R1[5->7] 
     68. R2[4->5] R1[5->9] 
     69. R2[5->0] R1[0->0] 
     70. R2[5->0] R1[0->2] 
     71. R2[5->0] R1[0->4] 
     72. R2[5->0] R1[0->6] 
     73. R2[5->0] R1[0->8] 
     74. R2[5->0] R1[0->10] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->4] 
     77. R2[5->2] R1[2->6] 
     78. R2[5->2] R1[2->8] 
     79. R2[5->2] R1[2->10] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->6] 
     83. R2[5->4] R1[4->8] 
     84. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[1->0] R1[0->0] 
     14. R2[1->0] R1[0->2] 
     15. R2[1->0] R1[0->4] 
     16. R2[1->0] R1[0->6] 
     17. R2[1->0] R1[0->8] 
     18. R2[1->0] R1[0->10] 
     19. R2[1->2] R1[2->0] 
     20. R2[1->2] R1[2->4] 
     21. R2[1->2] R1[2->6] 
     22. R2[1->2] R1[2->8] 
     23. R2[1->2] R1[2->10] 
     24. R2[1->4] R1[4->0] 
     25. R2[1->4] R1[4->2] 
     26. R2[1->4] R1[4->6] 
     27. R2[1->4] R1[4->8] 
     28. R2[1->4] R1[4->10] 
     29. R2[2->1] R1[1->3] 
     30. R2[2->1] R1[1->5] 
     31. R2[2->1] R1[1->7] 
     32. R2[2->1] R1[1->9] 
     33. R2[2->3] R1[3->1] 
     34. R2[2->3] R1[3->5] 
     35. R2[2->3] R1[3->7] 
     36. R2[2->3] R1[3->9] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->0] R1[0->10] 
     47. R2[3->2] R1[2->0] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->2] R1[2->10] 
     52. R2[3->4] R1[4->0] 
     53. R2[3->4] R1[4->2] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[3->4] R1[4->10] 
     57. R2[4->1] R1[1->3] 
     58. R2[4->1] R1[1->5] 
     59. R2[4->1] R1[1->7] 
     60. R2[4->1] R1[1->9] 
     61. R2[4->3] R1[3->1] 
     62. R2[4->3] R1[3->5] 
     63. R2[4->3] R1[3->7] 
     64. R2[4->3] R1[3->9] 
     65. R2[4->5] R1[5->1] 
     66. R2[4->5] R1[5->3] 
     67. R2[4->5] R1[5->7] 
     68. R2[4->5] R1[5->9] 
     69. R2[5->0] R1[0->0] 
     70. R2[5->0] R1[0->2] 
     71. R2[5->0] R1[0->4] 
     72. R2[5->0] R1[0->6] 
     73. R2[5->0] R1[0->8] 
     74. R2[5->0] R1[0->10] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->4] 
     77. R2[5->2] R1[2->6] 
     78. R2[5->2] R1[2->8] 
     79. R2[5->2] R1[2->10] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->6] 
     83. R2[5->4] R1[4->8] 
     84. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[1->0] R1[0->0] 
     14. R2[1->0] R1[0->2] 
     15. R2[1->0] R1[0->4] 
     16. R2[1->0] R1[0->6] 
     17. R2[1->0] R1[0->8] 
     18. R2[1->0] R1[0->10] 
     19. R2[1->2] R1[2->0] 
     20. R2[1->2] R1[2->4] 
     21. R2[1->2] R1[2->6] 
     22. R2[1->2] R1[2->8] 
     23. R2[1->2] R1[2->10] 
     24. R2[1->4] R1[4->0] 
     25. R2[1->4] R1[4->2] 
     26. R2[1->4] R1[4->6] 
     27. R2[1->4] R1[4->8] 
     28. R2[1->4] R1[4->10] 
     29. R2[2->1] R1[1->3] 
     30. R2[2->1] R1[1->5] 
     31. R2[2->1] R1[1->7] 
     32. R2[2->1] R1[1->9] 
     33. R2[2->3] R1[3->1] 
     34. R2[2->3] R1[3->5] 
     35. R2[2->3] R1[3->7] 
     36. R2[2->3] R1[3->9] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->0] R1[0->10] 
     47. R2[3->2] R1[2->0] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->2] R1[2->10] 
     52. R2[3->4] R1[4->0] 
     53. R2[3->4] R1[4->2] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[3->4] R1[4->10] 
     57. R2[4->1] R1[1->3] 
     58. R2[4->1] R1[1->5] 
     59. R2[4->1] R1[1->7] 
     60. R2[4->1] R1[1->9] 
     61. R2[4->3] R1[3->1] 
     62. R2[4->3] R1[3->5] 
     63. R2[4->3] R1[3->7] 
     64. R2[4->3] R1[3->9] 
     65. R2[4->5] R1[5->1] 
     66. R2[4->5] R1[5->3] 
     67. R2[4->5] R1[5->7] 
     68. R2[4->5] R1[5->9] 
     69. R2[5->0] R1[0->0] 
     70. R2[5->0] R1[0->2] 
     71. R2[5->0] R1[0->4] 
     72. R2[5->0] R1[0->6] 
     73. R2[5->0] R1[0->8] 
     74. R2[5->0] R1[0->10] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->4] 
     77. R2[5->2] R1[2->6] 
     78. R2[5->2] R1[2->8] 
     79. R2[5->2] R1[2->10] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->6] 
     83. R2[5->4] R1[4->8] 
     84. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[1->0] R1[0->0] 
     14. R2[1->0] R1[0->2] 
     15. R2[1->0] R1[0->4] 
     16. R2[1->0] R1[0->6] 
     17. R2[1->0] R1[0->8] 
     18. R2[1->0] R1[0->10] 
     19. R2[1->2] R1[2->0] 
     20. R2[1->2] R1[2->4] 
     21. R2[1->2] R1[2->6] 
     22. R2[1->2] R1[2->8] 
     23. R2[1->2] R1[2->10] 
     24. R2[1->4] R1[4->0] 
     25. R2[1->4] R1[4->2] 
     26. R2[1->4] R1[4->6] 
     27. R2[1->4] R1[4->8] 
     28. R2[1->4] R1[4->10] 
     29. R2[2->1] R1[1->3] 
     30. R2[2->1] R1[1->5] 
     31. R2[2->1] R1[1->7] 
     32. R2[2->1] R1[1->9] 
     33. R2[2->3] R1[3->1] 
     34. R2[2->3] R1[3->5] 
     35. R2[2->3] R1[3->7] 
     36. R2[2->3] R1[3->9] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[3->0] R1[0->0] 
     42. R2[3->0] R1[0->2] 
     43. R2[3->0] R1[0->4] 
     44. R2[3->0] R1[0->6] 
     45. R2[3->0] R1[0->8] 
     46. R2[3->0] R1[0->10] 
     47. R2[3->2] R1[2->0] 
     48. R2[3->2] R1[2->4] 
     49. R2[3->2] R1[2->6] 
     50. R2[3->2] R1[2->8] 
     51. R2[3->2] R1[2->10] 
     52. R2[3->4] R1[4->0] 
     53. R2[3->4] R1[4->2] 
     54. R2[3->4] R1[4->6] 
     55. R2[3->4] R1[4->8] 
     56. R2[3->4] R1[4->10] 
     57. R2[4->1] R1[1->3] 
     58. R2[4->1] R1[1->5] 
     59. R2[4->1] R1[1->7] 
     60. R2[4->1] R1[1->9] 
     61. R2[4->3] R1[3->1] 
     62. R2[4->3] R1[3->5] 
     63. R2[4->3] R1[3->7] 
     64. R2[4->3] R1[3->9] 
     65. R2[4->5] R1[5->1] 
     66. R2[4->5] R1[5->3] 
     67. R2[4->5] R1[5->7] 
     68. R2[4->5] R1[5->9] 
     69. R2[5->0] R1[0->0] 
     70. R2[5->0] R1[0->2] 
     71. R2[5->0] R1[0->4] 
     72. R2[5->0] R1[0->6] 
     73. R2[5->0] R1[0->8] 
     74. R2[5->0] R1[0->10] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->4] 
     77. R2[5->2] R1[2->6] 
     78. R2[5->2] R1[2->8] 
     79. R2[5->2] R1[2->10] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->6] 
     83. R2[5->4] R1[4->8] 
     84. R2[5->4] R1[4->10] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (1, 2)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (1, 2)
         R1: (1, 1) -> (5, 0)
      3. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (1, 2)
         R1: (1, 1) -> (7, 0)
      4. whole: s=(0, 6) -> t=(9, 0)
         R2: (0, 6) -> (1, 2)
         R1: (1, 1) -> (9, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (3, 2)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (3, 2)
         R1: (3, 1) -> (5, 0)
      7. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (3, 2)
         R1: (3, 1) -> (7, 0)
      8. whole: s=(0, 6) -> t=(9, 0)
         R2: (0, 6) -> (3, 2)
         R1: (3, 1) -> (9, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (5, 2)
         R1: (5, 1) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (5, 2)
         R1: (5, 1) -> (3, 0)

------------------------------------------------------------

  #Solutions: 148
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[1->4] R1[4->0] 
     29. R2[1->4] R1[4->2] 
     30. R2[1->4] R1[4->6] 
     31. R2[1->4] R1[4->8] 
     32. R2[1->4] R1[4->10] 
     33. R2[1->6] R1[6->0] 
     34. R2[1->6] R1[6->2] 
     35. R2[1->6] R1[6->4] 
     36. R2[1->6] R1[6->8] 
     37. R2[1->6] R1[6->10] 
     38. R2[2->1] R1[1->3] 
     39. R2[2->1] R1[1->5] 
     40. R2[2->1] R1[1->7] 
     41. R2[2->1] R1[1->9] 
     42. R2[2->3] R1[3->1] 
     43. R2[2->3] R1[3->5] 
     44. R2[2->3] R1[3->7] 
     45. R2[2->3] R1[3->9] 
     46. R2[2->5] R1[5->1] 
     47. R2[2->5] R1[5->3] 
     48. R2[2->5] R1[5->7] 
     49. R2[2->5] R1[5->9] 
     50. R2[2->7] R1[7->1] 
     51. R2[2->7] R1[7->3] 
     52. R2[2->7] R1[7->5] 
     53. R2[2->7] R1[7->9] 
     54. R2[3->0] R1[0->0] 
     55. R2[3->0] R1[0->2] 
     56. R2[3->0] R1[0->4] 
     57. R2[3->0] R1[0->6] 
     58. R2[3->0] R1[0->8] 
     59. R2[3->0] R1[0->10] 
     60. R2[3->2] R1[2->0] 
     61. R2[3->2] R1[2->4] 
     62. R2[3->2] R1[2->6] 
     63. R2[3->2] R1[2->8] 
     64. R2[3->2] R1[2->10] 
     65. R2[3->4] R1[4->0] 
     66. R2[3->4] R1[4->2] 
     67. R2[3->4] R1[4->6] 
     68. R2[3->4] R1[4->8] 
     69. R2[3->4] R1[4->10] 
     70. R2[3->6] R1[6->0] 
     71. R2[3->6] R1[6->2] 
     72. R2[3->6] R1[6->4] 
     73. R2[3->6] R1[6->8] 
     74. R2[3->6] R1[6->10] 
     75. R2[4->1] R1[1->3] 
     76. R2[4->1] R1[1->5] 
     77. R2[4->1] R1[1->7] 
     78. R2[4->1] R1[1->9] 
     79. R2[4->3] R1[3->1] 
     80. R2[4->3] R1[3->5] 
     81. R2[4->3] R1[3->7] 
     82. R2[4->3] R1[3->9] 
     83. R2[4->5] R1[5->1] 
     84. R2[4->5] R1[5->3] 
     85. R2[4->5] R1[5->7] 
     86. R2[4->5] R1[5->9] 
     87. R2[4->7] R1[7->1] 
     88. R2[4->7] R1[7->3] 
     89. R2[4->7] R1[7->5] 
     90. R2[4->7] R1[7->9] 
     91. R2[5->0] R1[0->0] 
     92. R2[5->0] R1[0->2] 
     93. R2[5->0] R1[0->4] 
     94. R2[5->0] R1[0->6] 
     95. R2[5->0] R1[0->8] 
     96. R2[5->0] R1[0->10] 
     97. R2[5->2] R1[2->0] 
     98. R2[5->2] R1[2->4] 
     99. R2[5->2] R1[2->6] 
    100. R2[5->2] R1[2->8] 
    101. R2[5->2] R1[2->10] 
    102. R2[5->4] R1[4->0] 
    103. R2[5->4] R1[4->2] 
    104. R2[5->4] R1[4->6] 
    105. R2[5->4] R1[4->8] 
    106. R2[5->4] R1[4->10] 
    107. R2[5->6] R1[6->0] 
    108. R2[5->6] R1[6->2] 
    109. R2[5->6] R1[6->4] 
    110. R2[5->6] R1[6->8] 
    111. R2[5->6] R1[6->10] 
    112. R2[6->1] R1[1->3] 
    113. R2[6->1] R1[1->5] 
    114. R2[6->1] R1[1->7] 
    115. R2[6->1] R1[1->9] 
    116. R2[6->3] R1[3->1] 
    117. R2[6->3] R1[3->5] 
    118. R2[6->3] R1[3->7] 
    119. R2[6->3] R1[3->9] 
    120. R2[6->5] R1[5->1] 
    121. R2[6->5] R1[5->3] 
    122. R2[6->5] R1[5->7] 
    123. R2[6->5] R1[5->9] 
    124. R2[6->7] R1[7->1] 
    125. R2[6->7] R1[7->3] 
    126. R2[6->7] R1[7->5] 
    127. R2[6->7] R1[7->9] 
    128. R2[7->0] R1[0->0] 
    129. R2[7->0] R1[0->2] 
    130. R2[7->0] R1[0->4] 
    131. R2[7->0] R1[0->6] 
    132. R2[7->0] R1[0->8] 
    133. R2[7->0] R1[0->10] 
    134. R2[7->2] R1[2->0] 
    135. R2[7->2] R1[2->4] 
    136. R2[7->2] R1[2->6] 
    137. R2[7->2] R1[2->8] 
    138. R2[7->2] R1[2->10] 
    139. R2[7->4] R1[4->0] 
    140. R2[7->4] R1[4->2] 
    141. R2[7->4] R1[4->6] 
    142. R2[7->4] R1[4->8] 
    143. R2[7->4] R1[4->10] 
    144. R2[7->6] R1[6->0] 
    145. R2[7->6] R1[6->2] 
    146. R2[7->6] R1[6->4] 
    147. R2[7->6] R1[6->8] 
    148. R2[7->6] R1[6->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->0] R1[0->10] 
     23. R2[1->2] R1[2->0] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[1->2] R1[2->10] 
     28. R2[1->4] R1[4->0] 
     29. R2[1->4] R1[4->2] 
     30. R2[1->4] R1[4->6] 
     31. R2[1->4] R1[4->8] 
     32. R2[1->4] R1[4->10] 
     33. R2[1->6] R1[6->0] 
     34. R2[1->6] R1[6->2] 
     35. R2[1->6] R1[6->4] 
     36. R2[1->6] R1[6->8] 
     37. R2[1->6] R1[6->10] 
     38. R2[2->1] R1[1->3] 
     39. R2[2->1] R1[1->5] 
     40. R2[2->1] R1[1->7] 
     41. R2[2->1] R1[1->9] 
     42. R2[2->3] R1[3->1] 
     43. R2[2->3] R1[3->5] 
     44. R2[2->3] R1[3->7] 
     45. R2[2->3] R1[3->9] 
     46. R2[2->5] R1[5->1] 
     47. R2[2->5] R1[5->3] 
     48. R2[2->5] R1[5->7] 
     49. R2[2->5] R1[5->9] 
     50. R2[2->7] R1[7->1] 
     51. R2[2->7] R1[7->3] 
     52. R2[2->7] R1[7->5] 
     53. R2[2->7] R1[7->9] 
     54. R2[3->0] R1[0->0] 
     55. R2[3->0] R1[0->2] 
     56. R2[3->0] R1[0->4] 
     57. R2[3->0] R1[0->6] 
     58. R2[3->0] R1[0->8] 
     59. R2[3->0] R1[0->10] 
     60. R2[3->2] R1[2->0] 
     61. R2[3->2] R1[2->4] 
     62. R2[3->2] R1[2->6] 
     63. R2[3->2] R1[2->8] 
     64. R2[3->2] R1[2->10] 
     65. R2[3->4] R1[4->0] 
     66. R2[3->4] R1[4->2] 
     67. R2[3->4] R1[4->6] 
     68. R2[3->4] R1[4->8] 
     69. R2[3->4] R1[4->10] 
     70. R2[3->6] R1[6->0] 
     71. R2[3->6] R1[6->2] 
     72. R2[3->6] R1[6->4] 
     73. R2[3->6] R1[6->8] 
     74. R2[3->6] R1[6->10] 
     75. R2[4->1] R1[1->3] 
     76. R2[4->1] R1[1->5] 
     77. R2[4->1] R1[1->7] 
     78. R2[4->1] R1[1->9] 
     79. R2[4->3] R1[3->1] 
     80. R2[4->3] R1[3->5] 
     81. R2[4->3] R1[3->7] 
     82. R2[4->3] R1[3->9] 
     83. R2[4->5] R1[5->1] 
     84. R2[4->5] R1[5->3] 
     85. R2[4->5] R1[5->7] 
     86. R2[4->5] R1[5->9] 
     87. R2[4->7] R1[7->1] 
     88. R2[4->7] R1[7->3] 
     89. R2[4->7] R1[7->5] 
     90. R2[4->7] R1[7->9] 
     91. R2[5->0] R1[0->0] 
     92. R2[5->0] R1[0->2] 
     93. R2[5->0] R1[0->4] 
     94. R2[5->0] R1[0->6] 
     95. R2[5->0] R1[0->8] 
     96. R2[5->0] R1[0->10] 
     97. R2[5->2] R1[2->0] 
     98. R2[5->2] R1[2->4] 
     99. R2[5->2] R1[2->6] 
    100. R2[5->2] R1[2->8] 
    101. R2[5->2] R1[2->10] 
    102. R2[5->4] R1[4->0] 
    103. R2[5->4] R1[4->2] 
    104. R2[5->4] R1[4->6] 
    105. R2[5->4] R1[4->8] 
    106. R2[5->4] R1[4->10] 
    107. R2[5->6] R1[6->0] 
    108. R2[5->6] R1[6->2] 
    109. R2[5->6] R1[6->4] 
    110. R2[5->6] R1[6->8] 
    111. R2[5->6] R1[6->10] 
    112. R2[6->1] R1[1->3] 
    113. R2[6->1] R1[1->5] 
    114. R2[6->1] R1[1->7] 
    115. R2[6->1] R1[1->9] 
    116. R2[6->3] R1[3->1] 
    117. R2[6->3] R1[3->5] 
    118. R2[6->3] R1[3->7] 
    119. R2[6->3] R1[3->9] 
