INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C4.txt
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
     47. R2[3->0] R1[0->10] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->4] 
     50. R2[3->2] R1[2->6] 
     51. R2[3->2] R1[2->8] 
     52. R2[3->2] R1[2->10] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->6] 
     56. R2[3->4] R1[4->8] 
     57. R2[3->4] R1[4->10] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->5] 
     60. R2[4->3] R1[3->7] 
     61. R2[4->3] R1[3->9] 
     62. R2[4->3] R1[3->11] 
     63. R2[4->5] R1[5->1] 
     64. R2[4->5] R1[5->3] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->5] R1[5->9] 
     67. R2[4->5] R1[5->11] 
     68. R2[5->0] R1[0->0] 
     69. R2[5->0] R1[0->2] 
     70. R2[5->0] R1[0->4] 
     71. R2[5->0] R1[0->6] 
     72. R2[5->0] R1[0->8] 
     73. R2[5->0] R1[0->10] 
     74. R2[5->2] R1[2->0] 
     75. R2[5->2] R1[2->4] 
     76. R2[5->2] R1[2->6] 
     77. R2[5->2] R1[2->8] 
     78. R2[5->2] R1[2->10] 
     79. R2[5->4] R1[4->0] 
     80. R2[5->4] R1[4->2] 
     81. R2[5->4] R1[4->6] 
     82. R2[5->4] R1[4->8] 
     83. R2[5->4] R1[4->10] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->1] R1[1->11] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->3] R1[3->9] 
     10. R2[0->3] R1[3->11] 
     11. R2[0->5] R1[5->1] 
     12. R2[0->5] R1[5->3] 
     13. R2[0->5] R1[5->7] 
     14. R2[0->5] R1[5->9] 
     15. R2[0->5] R1[5->11] 
     16. R2[1->0] R1[0->0] 
     17. R2[1->0] R1[0->2] 
     18. R2[1->0] R1[0->4] 
     19. R2[1->0] R1[0->6] 
     20. R2[1->0] R1[0->8] 
     21. R2[1->0] R1[0->10] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->2] R1[2->10] 
     27. R2[2->1] R1[1->3] 
     28. R2[2->1] R1[1->5] 
     29. R2[2->1] R1[1->7] 
     30. R2[2->1] R1[1->9] 
     31. R2[2->1] R1[1->11] 
     32. R2[2->3] R1[3->1] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->3] R1[3->9] 
     36. R2[2->3] R1[3->11] 
     37. R2[2->5] R1[5->1] 
     38. R2[2->5] R1[5->3] 
     39. R2[2->5] R1[5->7] 
     40. R2[2->5] R1[5->9] 
     41. R2[2->5] R1[5->11] 
     42. R2[3->0] R1[0->0] 
     43. R2[3->0] R1[0->2] 
     44. R2[3->0] R1[0->4] 
     45. R2[3->0] R1[0->6] 
     46. R2[3->0] R1[0->8] 
