INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C4.txt
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
      5. R2[0->3] R1[3->4] 
      6. R2[0->5] R1[5->0] 
      7. R2[0->5] R1[5->2] 
      8. R2[0->5] R1[5->4] 
      9. R2[0->5] R1[5->6] 
     10. R2[1->0] R1[0->1] 
     11. R2[1->0] R1[0->3] 
     12. R2[1->0] R1[0->5] 
     13. R2[1->0] R1[0->7] 
     14. R2[1->0] R1[0->9] 
     15. R2[1->2] R1[2->1] 
     16. R2[1->2] R1[2->3] 
     17. R2[1->2] R1[2->5] 
     18. R2[1->2] R1[2->7] 
     19. R2[1->2] R1[2->9] 
     20. R2[2->1] R1[1->0] 
     21. R2[2->1] R1[1->2] 
     22. R2[2->3] R1[3->0] 
     23. R2[2->3] R1[3->2] 
     24. R2[2->3] R1[3->4] 
     25. R2[2->5] R1[5->0] 
     26. R2[2->5] R1[5->2] 
     27. R2[2->5] R1[5->4] 
     28. R2[2->5] R1[5->6] 
     29. R2[3->0] R1[0->1] 
     30. R2[3->0] R1[0->3] 
     31. R2[3->0] R1[0->5] 
     32. R2[3->0] R1[0->7] 
     33. R2[3->0] R1[0->9] 
     34. R2[3->2] R1[2->1] 
     35. R2[3->2] R1[2->3] 
     36. R2[3->2] R1[2->5] 
     37. R2[3->2] R1[2->7] 
     38. R2[3->2] R1[2->9] 
     39. R2[3->4] R1[4->3] 
     40. R2[3->4] R1[4->5] 
     41. R2[3->4] R1[4->7] 
     42. R2[3->4] R1[4->9] 
     43. R2[4->3] R1[3->0] 
     44. R2[4->3] R1[3->2] 
     45. R2[4->3] R1[3->4] 
     46. R2[4->5] R1[5->0] 
     47. R2[4->5] R1[5->2] 
     48. R2[4->5] R1[5->4] 
     49. R2[4->5] R1[5->6] 
     50. R2[5->0] R1[0->1] 
     51. R2[5->0] R1[0->3] 
     52. R2[5->0] R1[0->5] 
     53. R2[5->0] R1[0->7] 
     54. R2[5->0] R1[0->9] 
     55. R2[5->2] R1[2->1] 
     56. R2[5->2] R1[2->3] 
     57. R2[5->2] R1[2->5] 
     58. R2[5->2] R1[2->7] 
     59. R2[5->2] R1[2->9] 
     60. R2[5->4] R1[4->3] 
     61. R2[5->4] R1[4->5] 
     62. R2[5->4] R1[4->7] 
     63. R2[5->4] R1[4->9] 
      1. R2[0->1] R1[1->0] 
      2. R2[0->1] R1[1->2] 
      3. R2[0->3] R1[3->0] 
      4. R2[0->3] R1[3->2] 
