INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C5.txt
     98. R2[5->6] R1[6->4] 
     99. R2[5->6] R1[6->8] 
    100. R2[6->1] R1[1->3] 
    101. R2[6->1] R1[1->5] 
    102. R2[6->1] R1[1->7] 
    103. R2[6->1] R1[1->9] 
    104. R2[6->3] R1[3->1] 
    105. R2[6->3] R1[3->5] 
    106. R2[6->3] R1[3->7] 
    107. R2[6->3] R1[3->9] 
    108. R2[6->5] R1[5->1] 
    109. R2[6->5] R1[5->3] 
    110. R2[6->5] R1[5->7] 
    111. R2[6->5] R1[5->9] 
    112. R2[6->7] R1[7->1] 
    113. R2[6->7] R1[7->3] 
    114. R2[6->7] R1[7->5] 
    115. R2[6->7] R1[7->9] 
    116. R2[7->0] R1[0->0] 
    117. R2[7->0] R1[0->2] 
    118. R2[7->0] R1[0->4] 
    119. R2[7->0] R1[0->6] 
    120. R2[7->0] R1[0->8] 
    121. R2[7->2] R1[2->0] 
    122. R2[7->2] R1[2->4] 
    123. R2[7->2] R1[2->6] 
    124. R2[7->2] R1[2->8] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->6] R1[6->0] 
    130. R2[7->6] R1[6->2] 
    131. R2[7->6] R1[6->4] 
    132. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->4] R1[4->0] 
     27. R2[1->4] R1[4->2] 
     28. R2[1->4] R1[4->6] 
     29. R2[1->4] R1[4->8] 
     30. R2[1->6] R1[6->0] 
     31. R2[1->6] R1[6->2] 
     32. R2[1->6] R1[6->4] 
     33. R2[1->6] R1[6->8] 
     34. R2[2->1] R1[1->3] 
     35. R2[2->1] R1[1->5] 
     36. R2[2->1] R1[1->7] 
     37. R2[2->1] R1[1->9] 
     38. R2[2->3] R1[3->1] 
     39. R2[2->3] R1[3->5] 
     40. R2[2->3] R1[3->7] 
     41. R2[2->3] R1[3->9] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->7] R1[7->1] 
     47. R2[2->7] R1[7->3] 
     48. R2[2->7] R1[7->5] 
     49. R2[2->7] R1[7->9] 
     50. R2[3->0] R1[0->0] 
     51. R2[3->0] R1[0->2] 
     52. R2[3->0] R1[0->4] 
     53. R2[3->0] R1[0->6] 
     54. R2[3->0] R1[0->8] 
     55. R2[3->2] R1[2->0] 
     56. R2[3->2] R1[2->4] 
     57. R2[3->2] R1[2->6] 
     58. R2[3->2] R1[2->8] 
     59. R2[3->4] R1[4->0] 
     60. R2[3->4] R1[4->2] 
     61. R2[3->4] R1[4->6] 
     62. R2[3->4] R1[4->8] 
     63. R2[3->6] R1[6->0] 
     64. R2[3->6] R1[6->2] 
     65. R2[3->6] R1[6->4] 
     66. R2[3->6] R1[6->8] 
     67. R2[4->1] R1[1->3] 
     68. R2[4->1] R1[1->5] 
     69. R2[4->1] R1[1->7] 
     70. R2[4->1] R1[1->9] 
     71. R2[4->3] R1[3->1] 
     72. R2[4->3] R1[3->5] 
     73. R2[4->3] R1[3->7] 
     74. R2[4->3] R1[3->9] 
     75. R2[4->5] R1[5->1] 
     76. R2[4->5] R1[5->3] 
     77. R2[4->5] R1[5->7] 
     78. R2[4->5] R1[5->9] 
     79. R2[4->7] R1[7->1] 
     80. R2[4->7] R1[7->3] 
     81. R2[4->7] R1[7->5] 
     82. R2[4->7] R1[7->9] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->2] R1[2->0] 
     89. R2[5->2] R1[2->4] 
     90. R2[5->2] R1[2->6] 
     91. R2[5->2] R1[2->8] 
     92. R2[5->4] R1[4->0] 
     93. R2[5->4] R1[4->2] 
     94. R2[5->4] R1[4->6] 
     95. R2[5->4] R1[4->8] 
     96. R2[5->6] R1[6->0] 
     97. R2[5->6] R1[6->2] 
     98. R2[5->6] R1[6->4] 
     99. R2[5->6] R1[6->8] 
    100. R2[6->1] R1[1->3] 
    101. R2[6->1] R1[1->5] 
    102. R2[6->1] R1[1->7] 
    103. R2[6->1] R1[1->9] 
    104. R2[6->3] R1[3->1] 
    105. R2[6->3] R1[3->5] 
    106. R2[6->3] R1[3->7] 
    107. R2[6->3] R1[3->9] 
    108. R2[6->5] R1[5->1] 
    109. R2[6->5] R1[5->3] 
    110. R2[6->5] R1[5->7] 
    111. R2[6->5] R1[5->9] 
    112. R2[6->7] R1[7->1] 
    113. R2[6->7] R1[7->3] 
    114. R2[6->7] R1[7->5] 
    115. R2[6->7] R1[7->9] 
    116. R2[7->0] R1[0->0] 
    117. R2[7->0] R1[0->2] 
    118. R2[7->0] R1[0->4] 
    119. R2[7->0] R1[0->6] 
    120. R2[7->0] R1[0->8] 
    121. R2[7->2] R1[2->0] 
    122. R2[7->2] R1[2->4] 
    123. R2[7->2] R1[2->6] 
    124. R2[7->2] R1[2->8] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->6] R1[6->0] 
    130. R2[7->6] R1[6->2] 
    131. R2[7->6] R1[6->4] 
    132. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->4] R1[4->0] 
     27. R2[1->4] R1[4->2] 
     28. R2[1->4] R1[4->6] 
     29. R2[1->4] R1[4->8] 
     30. R2[1->6] R1[6->0] 
     31. R2[1->6] R1[6->2] 
     32. R2[1->6] R1[6->4] 
     33. R2[1->6] R1[6->8] 
     34. R2[2->1] R1[1->3] 
     35. R2[2->1] R1[1->5] 
     36. R2[2->1] R1[1->7] 
     37. R2[2->1] R1[1->9] 
     38. R2[2->3] R1[3->1] 
     39. R2[2->3] R1[3->5] 
     40. R2[2->3] R1[3->7] 
     41. R2[2->3] R1[3->9] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->7] R1[7->1] 
     47. R2[2->7] R1[7->3] 
     48. R2[2->7] R1[7->5] 
     49. R2[2->7] R1[7->9] 
     50. R2[3->0] R1[0->0] 
     51. R2[3->0] R1[0->2] 
     52. R2[3->0] R1[0->4] 
     53. R2[3->0] R1[0->6] 
     54. R2[3->0] R1[0->8] 
     55. R2[3->2] R1[2->0] 
     56. R2[3->2] R1[2->4] 
     57. R2[3->2] R1[2->6] 
     58. R2[3->2] R1[2->8] 
     59. R2[3->4] R1[4->0] 
     60. R2[3->4] R1[4->2] 
     61. R2[3->4] R1[4->6] 
     62. R2[3->4] R1[4->8] 
     63. R2[3->6] R1[6->0] 
     64. R2[3->6] R1[6->2] 
     65. R2[3->6] R1[6->4] 
     66. R2[3->6] R1[6->8] 
     67. R2[4->1] R1[1->3] 
     68. R2[4->1] R1[1->5] 
     69. R2[4->1] R1[1->7] 
     70. R2[4->1] R1[1->9] 
     71. R2[4->3] R1[3->1] 
     72. R2[4->3] R1[3->5] 
     73. R2[4->3] R1[3->7] 
     74. R2[4->3] R1[3->9] 
     75. R2[4->5] R1[5->1] 
     76. R2[4->5] R1[5->3] 
     77. R2[4->5] R1[5->7] 
     78. R2[4->5] R1[5->9] 
     79. R2[4->7] R1[7->1] 
     80. R2[4->7] R1[7->3] 
     81. R2[4->7] R1[7->5] 
     82. R2[4->7] R1[7->9] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->2] R1[2->0] 
     89. R2[5->2] R1[2->4] 
     90. R2[5->2] R1[2->6] 
     91. R2[5->2] R1[2->8] 
     92. R2[5->4] R1[4->0] 
     93. R2[5->4] R1[4->2] 
     94. R2[5->4] R1[4->6] 
     95. R2[5->4] R1[4->8] 
     96. R2[5->6] R1[6->0] 
     97. R2[5->6] R1[6->2] 
     98. R2[5->6] R1[6->4] 
     99. R2[5->6] R1[6->8] 
    100. R2[6->1] R1[1->3] 
    101. R2[6->1] R1[1->5] 
    102. R2[6->1] R1[1->7] 
    103. R2[6->1] R1[1->9] 
    104. R2[6->3] R1[3->1] 
    105. R2[6->3] R1[3->5] 
    106. R2[6->3] R1[3->7] 
    107. R2[6->3] R1[3->9] 
    108. R2[6->5] R1[5->1] 
    109. R2[6->5] R1[5->3] 
    110. R2[6->5] R1[5->7] 
    111. R2[6->5] R1[5->9] 
    112. R2[6->7] R1[7->1] 
    113. R2[6->7] R1[7->3] 
    114. R2[6->7] R1[7->5] 
    115. R2[6->7] R1[7->9] 
    116. R2[7->0] R1[0->0] 
    117. R2[7->0] R1[0->2] 
    118. R2[7->0] R1[0->4] 
    119. R2[7->0] R1[0->6] 
    120. R2[7->0] R1[0->8] 
    121. R2[7->2] R1[2->0] 
    122. R2[7->2] R1[2->4] 
    123. R2[7->2] R1[2->6] 
    124. R2[7->2] R1[2->8] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->6] R1[6->0] 
    130. R2[7->6] R1[6->2] 
    131. R2[7->6] R1[6->4] 
    132. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->4] R1[4->0] 
     27. R2[1->4] R1[4->2] 
     28. R2[1->4] R1[4->6] 
     29. R2[1->4] R1[4->8] 
     30. R2[1->6] R1[6->0] 
     31. R2[1->6] R1[6->2] 
     32. R2[1->6] R1[6->4] 
     33. R2[1->6] R1[6->8] 
     34. R2[2->1] R1[1->3] 
     35. R2[2->1] R1[1->5] 
     36. R2[2->1] R1[1->7] 
     37. R2[2->1] R1[1->9] 
     38. R2[2->3] R1[3->1] 
     39. R2[2->3] R1[3->5] 
     40. R2[2->3] R1[3->7] 
     41. R2[2->3] R1[3->9] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->7] R1[7->1] 
     47. R2[2->7] R1[7->3] 
     48. R2[2->7] R1[7->5] 
     49. R2[2->7] R1[7->9] 
     50. R2[3->0] R1[0->0] 
     51. R2[3->0] R1[0->2] 
     52. R2[3->0] R1[0->4] 
     53. R2[3->0] R1[0->6] 
     54. R2[3->0] R1[0->8] 
     55. R2[3->2] R1[2->0] 
     56. R2[3->2] R1[2->4] 
     57. R2[3->2] R1[2->6] 
     58. R2[3->2] R1[2->8] 
     59. R2[3->4] R1[4->0] 
     60. R2[3->4] R1[4->2] 
     61. R2[3->4] R1[4->6] 
     62. R2[3->4] R1[4->8] 
     63. R2[3->6] R1[6->0] 
     64. R2[3->6] R1[6->2] 
     65. R2[3->6] R1[6->4] 
     66. R2[3->6] R1[6->8] 
     67. R2[4->1] R1[1->3] 
     68. R2[4->1] R1[1->5] 
     69. R2[4->1] R1[1->7] 
     70. R2[4->1] R1[1->9] 
     71. R2[4->3] R1[3->1] 
     72. R2[4->3] R1[3->5] 
     73. R2[4->3] R1[3->7] 
     74. R2[4->3] R1[3->9] 
     75. R2[4->5] R1[5->1] 
     76. R2[4->5] R1[5->3] 
     77. R2[4->5] R1[5->7] 
     78. R2[4->5] R1[5->9] 
     79. R2[4->7] R1[7->1] 
     80. R2[4->7] R1[7->3] 
     81. R2[4->7] R1[7->5] 
     82. R2[4->7] R1[7->9] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->2] R1[2->0] 
     89. R2[5->2] R1[2->4] 
     90. R2[5->2] R1[2->6] 
     91. R2[5->2] R1[2->8] 
     92. R2[5->4] R1[4->0] 
     93. R2[5->4] R1[4->2] 
     94. R2[5->4] R1[4->6] 
     95. R2[5->4] R1[4->8] 
     96. R2[5->6] R1[6->0] 
     97. R2[5->6] R1[6->2] 
     98. R2[5->6] R1[6->4] 
     99. R2[5->6] R1[6->8] 
    100. R2[6->1] R1[1->3] 
    101. R2[6->1] R1[1->5] 
    102. R2[6->1] R1[1->7] 
    103. R2[6->1] R1[1->9] 
    104. R2[6->3] R1[3->1] 
    105. R2[6->3] R1[3->5] 
    106. R2[6->3] R1[3->7] 
    107. R2[6->3] R1[3->9] 
    108. R2[6->5] R1[5->1] 
    109. R2[6->5] R1[5->3] 
    110. R2[6->5] R1[5->7] 
    111. R2[6->5] R1[5->9] 
    112. R2[6->7] R1[7->1] 
    113. R2[6->7] R1[7->3] 
    114. R2[6->7] R1[7->5] 
    115. R2[6->7] R1[7->9] 
    116. R2[7->0] R1[0->0] 
    117. R2[7->0] R1[0->2] 
    118. R2[7->0] R1[0->4] 
    119. R2[7->0] R1[0->6] 
    120. R2[7->0] R1[0->8] 
    121. R2[7->2] R1[2->0] 
    122. R2[7->2] R1[2->4] 
    123. R2[7->2] R1[2->6] 
    124. R2[7->2] R1[2->8] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->6] R1[6->0] 
    130. R2[7->6] R1[6->2] 
    131. R2[7->6] R1[6->4] 
    132. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->4] R1[4->0] 
     27. R2[1->4] R1[4->2] 
     28. R2[1->4] R1[4->6] 
     29. R2[1->4] R1[4->8] 
     30. R2[1->6] R1[6->0] 
     31. R2[1->6] R1[6->2] 
     32. R2[1->6] R1[6->4] 
     33. R2[1->6] R1[6->8] 
     34. R2[2->1] R1[1->3] 
     35. R2[2->1] R1[1->5] 
     36. R2[2->1] R1[1->7] 
     37. R2[2->1] R1[1->9] 
     38. R2[2->3] R1[3->1] 
     39. R2[2->3] R1[3->5] 
     40. R2[2->3] R1[3->7] 
     41. R2[2->3] R1[3->9] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->7] R1[7->1] 
     47. R2[2->7] R1[7->3] 
     48. R2[2->7] R1[7->5] 
     49. R2[2->7] R1[7->9] 
     50. R2[3->0] R1[0->0] 
     51. R2[3->0] R1[0->2] 
     52. R2[3->0] R1[0->4] 
     53. R2[3->0] R1[0->6] 
     54. R2[3->0] R1[0->8] 
     55. R2[3->2] R1[2->0] 
     56. R2[3->2] R1[2->4] 
     57. R2[3->2] R1[2->6] 
     58. R2[3->2] R1[2->8] 
     59. R2[3->4] R1[4->0] 
     60. R2[3->4] R1[4->2] 
     61. R2[3->4] R1[4->6] 
     62. R2[3->4] R1[4->8] 
     63. R2[3->6] R1[6->0] 
     64. R2[3->6] R1[6->2] 
     65. R2[3->6] R1[6->4] 
     66. R2[3->6] R1[6->8] 
     67. R2[4->1] R1[1->3] 
     68. R2[4->1] R1[1->5] 
     69. R2[4->1] R1[1->7] 
     70. R2[4->1] R1[1->9] 
     71. R2[4->3] R1[3->1] 
     72. R2[4->3] R1[3->5] 
     73. R2[4->3] R1[3->7] 
     74. R2[4->3] R1[3->9] 
     75. R2[4->5] R1[5->1] 
     76. R2[4->5] R1[5->3] 
     77. R2[4->5] R1[5->7] 
     78. R2[4->5] R1[5->9] 
     79. R2[4->7] R1[7->1] 
     80. R2[4->7] R1[7->3] 
     81. R2[4->7] R1[7->5] 
     82. R2[4->7] R1[7->9] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->2] R1[2->0] 
     89. R2[5->2] R1[2->4] 
     90. R2[5->2] R1[2->6] 
     91. R2[5->2] R1[2->8] 
     92. R2[5->4] R1[4->0] 
     93. R2[5->4] R1[4->2] 
     94. R2[5->4] R1[4->6] 
     95. R2[5->4] R1[4->8] 
     96. R2[5->6] R1[6->0] 
     97. R2[5->6] R1[6->2] 
     98. R2[5->6] R1[6->4] 
     99. R2[5->6] R1[6->8] 
    100. R2[6->1] R1[1->3] 
    101. R2[6->1] R1[1->5] 
    102. R2[6->1] R1[1->7] 
    103. R2[6->1] R1[1->9] 
    104. R2[6->3] R1[3->1] 
    105. R2[6->3] R1[3->5] 
    106. R2[6->3] R1[3->7] 
    107. R2[6->3] R1[3->9] 
    108. R2[6->5] R1[5->1] 
    109. R2[6->5] R1[5->3] 
    110. R2[6->5] R1[5->7] 
    111. R2[6->5] R1[5->9] 
    112. R2[6->7] R1[7->1] 
    113. R2[6->7] R1[7->3] 
    114. R2[6->7] R1[7->5] 
    115. R2[6->7] R1[7->9] 
    116. R2[7->0] R1[0->0] 
    117. R2[7->0] R1[0->2] 
    118. R2[7->0] R1[0->4] 
    119. R2[7->0] R1[0->6] 
    120. R2[7->0] R1[0->8] 
    121. R2[7->2] R1[2->0] 
    122. R2[7->2] R1[2->4] 
    123. R2[7->2] R1[2->6] 
    124. R2[7->2] R1[2->8] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->6] R1[6->0] 
    130. R2[7->6] R1[6->2] 
    131. R2[7->6] R1[6->4] 
    132. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->4] R1[4->0] 
     27. R2[1->4] R1[4->2] 
     28. R2[1->4] R1[4->6] 
     29. R2[1->4] R1[4->8] 
     30. R2[1->6] R1[6->0] 
     31. R2[1->6] R1[6->2] 
     32. R2[1->6] R1[6->4] 
     33. R2[1->6] R1[6->8] 
     34. R2[2->1] R1[1->3] 
     35. R2[2->1] R1[1->5] 
     36. R2[2->1] R1[1->7] 
     37. R2[2->1] R1[1->9] 
     38. R2[2->3] R1[3->1] 
     39. R2[2->3] R1[3->5] 
     40. R2[2->3] R1[3->7] 
     41. R2[2->3] R1[3->9] 
     42. R2[2->5] R1[5->1] 
     43. R2[2->5] R1[5->3] 
     44. R2[2->5] R1[5->7] 
     45. R2[2->5] R1[5->9] 
     46. R2[2->7] R1[7->1] 
     47. R2[2->7] R1[7->3] 
     48. R2[2->7] R1[7->5] 
     49. R2[2->7] R1[7->9] 
     50. R2[3->0] R1[0->0] 
     51. R2[3->0] R1[0->2] 
     52. R2[3->0] R1[0->4] 
     53. R2[3->0] R1[0->6] 
     54. R2[3->0] R1[0->8] 
     55. R2[3->2] R1[2->0] 
     56. R2[3->2] R1[2->4] 
     57. R2[3->2] R1[2->6] 
     58. R2[3->2] R1[2->8] 
     59. R2[3->4] R1[4->0] 
     60. R2[3->4] R1[4->2] 
     61. R2[3->4] R1[4->6] 
     62. R2[3->4] R1[4->8] 
     63. R2[3->6] R1[6->0] 
     64. R2[3->6] R1[6->2] 
     65. R2[3->6] R1[6->4] 
     66. R2[3->6] R1[6->8] 
     67. R2[4->1] R1[1->3] 
     68. R2[4->1] R1[1->5] 
     69. R2[4->1] R1[1->7] 
     70. R2[4->1] R1[1->9] 
     71. R2[4->3] R1[3->1] 
     72. R2[4->3] R1[3->5] 
     73. R2[4->3] R1[3->7] 
     74. R2[4->3] R1[3->9] 
     75. R2[4->5] R1[5->1] 
     76. R2[4->5] R1[5->3] 
     77. R2[4->5] R1[5->7] 
     78. R2[4->5] R1[5->9] 
     79. R2[4->7] R1[7->1] 
     80. R2[4->7] R1[7->3] 
     81. R2[4->7] R1[7->5] 
     82. R2[4->7] R1[7->9] 
     83. R2[5->0] R1[0->0] 
     84. R2[5->0] R1[0->2] 
     85. R2[5->0] R1[0->4] 
     86. R2[5->0] R1[0->6] 
     87. R2[5->0] R1[0->8] 
     88. R2[5->2] R1[2->0] 
     89. R2[5->2] R1[2->4] 
     90. R2[5->2] R1[2->6] 
     91. R2[5->2] R1[2->8] 
     92. R2[5->4] R1[4->0] 
     93. R2[5->4] R1[4->2] 
     94. R2[5->4] R1[4->6] 
     95. R2[5->4] R1[4->8] 
     96. R2[5->6] R1[6->0] 
     97. R2[5->6] R1[6->2] 
     98. R2[5->6] R1[6->4] 
     99. R2[5->6] R1[6->8] 
    100. R2[6->1] R1[1->3] 
    101. R2[6->1] R1[1->5] 
    102. R2[6->1] R1[1->7] 
    103. R2[6->1] R1[1->9] 
    104. R2[6->3] R1[3->1] 
    105. R2[6->3] R1[3->5] 
    106. R2[6->3] R1[3->7] 
    107. R2[6->3] R1[3->9] 
    108. R2[6->5] R1[5->1] 
    109. R2[6->5] R1[5->3] 
    110. R2[6->5] R1[5->7] 
    111. R2[6->5] R1[5->9] 
    112. R2[6->7] R1[7->1] 
    113. R2[6->7] R1[7->3] 
    114. R2[6->7] R1[7->5] 
    115. R2[6->7] R1[7->9] 
    116. R2[7->0] R1[0->0] 
    117. R2[7->0] R1[0->2] 
    118. R2[7->0] R1[0->4] 
    119. R2[7->0] R1[0->6] 
    120. R2[7->0] R1[0->8] 
    121. R2[7->2] R1[2->0] 
    122. R2[7->2] R1[2->4] 
    123. R2[7->2] R1[2->6] 
    124. R2[7->2] R1[2->8] 
    125. R2[7->4] R1[4->0] 
    126. R2[7->4] R1[4->2] 
    127. R2[7->4] R1[4->6] 
    128. R2[7->4] R1[4->8] 
    129. R2[7->6] R1[6->0] 
    130. R2[7->6] R1[6->2] 
    131. R2[7->6] R1[6->4] 
    132. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->3] 
      2. R2[0->1] R1[1->5] 
      3. R2[0->1] R1[1->7] 
      4. R2[0->1] R1[1->9] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->5] 
      7. R2[0->3] R1[3->7] 
      8. R2[0->3] R1[3->9] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->7] 
     12. R2[0->5] R1[5->9] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->9] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->4] 
     24. R2[1->2] R1[2->6] 
     25. R2[1->2] R1[2->8] 
     26. R2[1->4] R1[4->0] 
     27. R2[1->4] R1[4->2] 
     28. R2[1->4] R1[4->6] 
     29. R2[1->4] R1[4->8] 
     30. R2[1->6] R1[6->0] 
     31. R2[1->6] R1[6->2] 
     32. R2[1->6] R1[6->4] 
     33. R2[1->6] R1[6->8] 
     34. R2[2->1] R1[1->3] 
     35. R2[2->1] R1[1->5] 
     36. R2[2->1] R1[1->7] 
     37. R2[2->1] R1[1->9] 
     38. R2[2->3] R1[3->1] 
