INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C2_R2-C2.txt
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
     12. R2[1->3] R1[3->1] 
     13. R2[1->3] R1[3->5] 
     14. R2[1->3] R1[3->7] 
     15. R2[1->3] R1[3->9] 
     16. R2[1->3] R1[3->11] 
     17. R2[2->0] R1[0->0] 
     18. R2[2->0] R1[0->2] 
     19. R2[2->0] R1[0->4] 
     20. R2[2->0] R1[0->6] 
     21. R2[2->0] R1[0->8] 
     22. R2[2->0] R1[0->10] 
     23. R2[3->1] R1[1->3] 
     24. R2[3->1] R1[1->5] 
     25. R2[3->1] R1[1->7] 
     26. R2[3->1] R1[1->9] 
     27. R2[3->1] R1[1->11] 
     28. R2[3->3] R1[3->1] 
     29. R2[3->3] R1[3->5] 
     30. R2[3->3] R1[3->7] 
     31. R2[3->3] R1[3->9] 
     32. R2[3->3] R1[3->11] 
      1. R2[0->0] R1[0->0] 
      2. R2[0->0] R1[0->2] 
      3. R2[0->0] R1[0->4] 
      4. R2[0->0] R1[0->6] 
      5. R2[0->0] R1[0->8] 
      6. R2[0->0] R1[0->10] 
      7. R2[0->2] R1[2->0] 
      8. R2[0->2] R1[2->4] 
      9. R2[0->2] R1[2->6] 
     10. R2[0->2] R1[2->8] 
     11. R2[0->2] R1[2->10] 
