INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C8_R2-C4.txt
     43. R2[3->0] R1[0->0] 
     44. R2[3->0] R1[0->2] 
     45. R2[3->0] R1[0->4] 
     46. R2[3->0] R1[0->6] 
     47. R2[3->0] R1[0->8] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->2] 
     50. R2[3->2] R1[2->4] 
     51. R2[3->2] R1[2->6] 
     52. R2[3->2] R1[2->8] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->4] 
     56. R2[3->4] R1[4->6] 
     57. R2[3->4] R1[4->8] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->3] 
     60. R2[4->3] R1[3->5] 
     61. R2[4->3] R1[3->7] 
     62. R2[4->5] R1[5->1] 
     63. R2[4->5] R1[5->3] 
     64. R2[4->5] R1[5->5] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->7] R1[7->1] 
     67. R2[4->7] R1[7->3] 
     68. R2[4->7] R1[7->5] 
     69. R2[4->7] R1[7->7] 
     70. R2[5->0] R1[0->0] 
     71. R2[5->0] R1[0->2] 
     72. R2[5->0] R1[0->4] 
     73. R2[5->0] R1[0->6] 
     74. R2[5->0] R1[0->8] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->2] 
     77. R2[5->2] R1[2->4] 
     78. R2[5->2] R1[2->6] 
     79. R2[5->2] R1[2->8] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->4] 
     83. R2[5->4] R1[4->6] 
     84. R2[5->4] R1[4->8] 
     85. R2[5->6] R1[6->0] 
     86. R2[5->6] R1[6->2] 
     87. R2[5->6] R1[6->4] 
     88. R2[5->6] R1[6->6] 
     89. R2[5->6] R1[6->8] 
     90. R2[6->5] R1[5->1] 
     91. R2[6->5] R1[5->3] 
     92. R2[6->5] R1[5->5] 
     93. R2[6->5] R1[5->7] 
     94. R2[6->7] R1[7->1] 
     95. R2[6->7] R1[7->3] 
     96. R2[6->7] R1[7->5] 
     97. R2[6->7] R1[7->7] 
     98. R2[7->0] R1[0->0] 
     99. R2[7->0] R1[0->2] 
    100. R2[7->0] R1[0->4] 
    101. R2[7->0] R1[0->6] 
    102. R2[7->0] R1[0->8] 
    103. R2[7->2] R1[2->0] 
    104. R2[7->2] R1[2->2] 
    105. R2[7->2] R1[2->4] 
    106. R2[7->2] R1[2->6] 
    107. R2[7->2] R1[2->8] 
    108. R2[7->4] R1[4->0] 
    109. R2[7->4] R1[4->2] 
    110. R2[7->4] R1[4->4] 
    111. R2[7->4] R1[4->6] 
    112. R2[7->4] R1[4->8] 
    113. R2[7->6] R1[6->0] 
    114. R2[7->6] R1[6->2] 
    115. R2[7->6] R1[6->4] 
    116. R2[7->6] R1[6->6] 
    117. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->5] 
     12. R2[0->5] R1[5->7] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->7] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->2] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[2->1] R1[1->1] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->5] R1[5->1] 
     36. R2[2->5] R1[5->3] 
     37. R2[2->5] R1[5->5] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->7] R1[7->1] 
     40. R2[2->7] R1[7->3] 
     41. R2[2->7] R1[7->5] 
     42. R2[2->7] R1[7->7] 
     43. R2[3->0] R1[0->0] 
     44. R2[3->0] R1[0->2] 
     45. R2[3->0] R1[0->4] 
     46. R2[3->0] R1[0->6] 
     47. R2[3->0] R1[0->8] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->2] 
     50. R2[3->2] R1[2->4] 
     51. R2[3->2] R1[2->6] 
     52. R2[3->2] R1[2->8] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->4] 
     56. R2[3->4] R1[4->6] 
     57. R2[3->4] R1[4->8] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->3] 
     60. R2[4->3] R1[3->5] 
     61. R2[4->3] R1[3->7] 
     62. R2[4->5] R1[5->1] 
     63. R2[4->5] R1[5->3] 
     64. R2[4->5] R1[5->5] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->7] R1[7->1] 
     67. R2[4->7] R1[7->3] 
     68. R2[4->7] R1[7->5] 
     69. R2[4->7] R1[7->7] 
     70. R2[5->0] R1[0->0] 
     71. R2[5->0] R1[0->2] 
     72. R2[5->0] R1[0->4] 
     73. R2[5->0] R1[0->6] 
     74. R2[5->0] R1[0->8] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->2] 
     77. R2[5->2] R1[2->4] 
     78. R2[5->2] R1[2->6] 
     79. R2[5->2] R1[2->8] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->4] 
     83. R2[5->4] R1[4->6] 
     84. R2[5->4] R1[4->8] 
     85. R2[5->6] R1[6->0] 
     86. R2[5->6] R1[6->2] 
     87. R2[5->6] R1[6->4] 
     88. R2[5->6] R1[6->6] 
     89. R2[5->6] R1[6->8] 
     90. R2[6->5] R1[5->1] 
     91. R2[6->5] R1[5->3] 
     92. R2[6->5] R1[5->5] 
     93. R2[6->5] R1[5->7] 
     94. R2[6->7] R1[7->1] 
     95. R2[6->7] R1[7->3] 
     96. R2[6->7] R1[7->5] 
     97. R2[6->7] R1[7->7] 
     98. R2[7->0] R1[0->0] 
     99. R2[7->0] R1[0->2] 
    100. R2[7->0] R1[0->4] 
    101. R2[7->0] R1[0->6] 
    102. R2[7->0] R1[0->8] 
    103. R2[7->2] R1[2->0] 
    104. R2[7->2] R1[2->2] 
    105. R2[7->2] R1[2->4] 
    106. R2[7->2] R1[2->6] 
    107. R2[7->2] R1[2->8] 
    108. R2[7->4] R1[4->0] 
    109. R2[7->4] R1[4->2] 
    110. R2[7->4] R1[4->4] 
    111. R2[7->4] R1[4->6] 
    112. R2[7->4] R1[4->8] 
    113. R2[7->6] R1[6->0] 
    114. R2[7->6] R1[6->2] 
    115. R2[7->6] R1[6->4] 
    116. R2[7->6] R1[6->6] 
    117. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->5] 
     12. R2[0->5] R1[5->7] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->7] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->2] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[2->1] R1[1->1] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->5] R1[5->1] 
     36. R2[2->5] R1[5->3] 
     37. R2[2->5] R1[5->5] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->7] R1[7->1] 
     40. R2[2->7] R1[7->3] 
     41. R2[2->7] R1[7->5] 
     42. R2[2->7] R1[7->7] 
     43. R2[3->0] R1[0->0] 
     44. R2[3->0] R1[0->2] 
     45. R2[3->0] R1[0->4] 
     46. R2[3->0] R1[0->6] 
     47. R2[3->0] R1[0->8] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->2] 
     50. R2[3->2] R1[2->4] 
     51. R2[3->2] R1[2->6] 
     52. R2[3->2] R1[2->8] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->4] 
     56. R2[3->4] R1[4->6] 
     57. R2[3->4] R1[4->8] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->3] 
     60. R2[4->3] R1[3->5] 
     61. R2[4->3] R1[3->7] 
     62. R2[4->5] R1[5->1] 
     63. R2[4->5] R1[5->3] 
     64. R2[4->5] R1[5->5] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->7] R1[7->1] 
     67. R2[4->7] R1[7->3] 
     68. R2[4->7] R1[7->5] 
     69. R2[4->7] R1[7->7] 
     70. R2[5->0] R1[0->0] 
     71. R2[5->0] R1[0->2] 
     72. R2[5->0] R1[0->4] 
     73. R2[5->0] R1[0->6] 
     74. R2[5->0] R1[0->8] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->2] 
     77. R2[5->2] R1[2->4] 
     78. R2[5->2] R1[2->6] 
     79. R2[5->2] R1[2->8] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->4] 
     83. R2[5->4] R1[4->6] 
     84. R2[5->4] R1[4->8] 
     85. R2[5->6] R1[6->0] 
     86. R2[5->6] R1[6->2] 
     87. R2[5->6] R1[6->4] 
     88. R2[5->6] R1[6->6] 
     89. R2[5->6] R1[6->8] 
     90. R2[6->5] R1[5->1] 
     91. R2[6->5] R1[5->3] 
     92. R2[6->5] R1[5->5] 
     93. R2[6->5] R1[5->7] 
     94. R2[6->7] R1[7->1] 
     95. R2[6->7] R1[7->3] 
     96. R2[6->7] R1[7->5] 
     97. R2[6->7] R1[7->7] 
     98. R2[7->0] R1[0->0] 
     99. R2[7->0] R1[0->2] 
    100. R2[7->0] R1[0->4] 
    101. R2[7->0] R1[0->6] 
    102. R2[7->0] R1[0->8] 
    103. R2[7->2] R1[2->0] 
    104. R2[7->2] R1[2->2] 
    105. R2[7->2] R1[2->4] 
    106. R2[7->2] R1[2->6] 
    107. R2[7->2] R1[2->8] 
    108. R2[7->4] R1[4->0] 
    109. R2[7->4] R1[4->2] 
    110. R2[7->4] R1[4->4] 
    111. R2[7->4] R1[4->6] 
    112. R2[7->4] R1[4->8] 
    113. R2[7->6] R1[6->0] 
    114. R2[7->6] R1[6->2] 
    115. R2[7->6] R1[6->4] 
    116. R2[7->6] R1[6->6] 
    117. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->5] 
     12. R2[0->5] R1[5->7] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->7] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->2] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[2->1] R1[1->1] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->5] R1[5->1] 
     36. R2[2->5] R1[5->3] 
     37. R2[2->5] R1[5->5] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->7] R1[7->1] 
     40. R2[2->7] R1[7->3] 
     41. R2[2->7] R1[7->5] 
     42. R2[2->7] R1[7->7] 
     43. R2[3->0] R1[0->0] 
     44. R2[3->0] R1[0->2] 
     45. R2[3->0] R1[0->4] 
     46. R2[3->0] R1[0->6] 
     47. R2[3->0] R1[0->8] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->2] 
     50. R2[3->2] R1[2->4] 
     51. R2[3->2] R1[2->6] 
     52. R2[3->2] R1[2->8] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->4] 
     56. R2[3->4] R1[4->6] 
     57. R2[3->4] R1[4->8] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->3] 
     60. R2[4->3] R1[3->5] 
     61. R2[4->3] R1[3->7] 
     62. R2[4->5] R1[5->1] 
     63. R2[4->5] R1[5->3] 
     64. R2[4->5] R1[5->5] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->7] R1[7->1] 
     67. R2[4->7] R1[7->3] 
     68. R2[4->7] R1[7->5] 
     69. R2[4->7] R1[7->7] 
     70. R2[5->0] R1[0->0] 
     71. R2[5->0] R1[0->2] 
     72. R2[5->0] R1[0->4] 
     73. R2[5->0] R1[0->6] 
     74. R2[5->0] R1[0->8] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->2] 
     77. R2[5->2] R1[2->4] 
     78. R2[5->2] R1[2->6] 
     79. R2[5->2] R1[2->8] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->4] 
     83. R2[5->4] R1[4->6] 
     84. R2[5->4] R1[4->8] 
     85. R2[5->6] R1[6->0] 
     86. R2[5->6] R1[6->2] 
     87. R2[5->6] R1[6->4] 
     88. R2[5->6] R1[6->6] 
     89. R2[5->6] R1[6->8] 
     90. R2[6->5] R1[5->1] 
     91. R2[6->5] R1[5->3] 
     92. R2[6->5] R1[5->5] 
     93. R2[6->5] R1[5->7] 
     94. R2[6->7] R1[7->1] 
     95. R2[6->7] R1[7->3] 
     96. R2[6->7] R1[7->5] 
     97. R2[6->7] R1[7->7] 
     98. R2[7->0] R1[0->0] 
     99. R2[7->0] R1[0->2] 
    100. R2[7->0] R1[0->4] 
    101. R2[7->0] R1[0->6] 
    102. R2[7->0] R1[0->8] 
    103. R2[7->2] R1[2->0] 
    104. R2[7->2] R1[2->2] 
    105. R2[7->2] R1[2->4] 
    106. R2[7->2] R1[2->6] 
    107. R2[7->2] R1[2->8] 
    108. R2[7->4] R1[4->0] 
    109. R2[7->4] R1[4->2] 
    110. R2[7->4] R1[4->4] 
    111. R2[7->4] R1[4->6] 
    112. R2[7->4] R1[4->8] 
    113. R2[7->6] R1[6->0] 
    114. R2[7->6] R1[6->2] 
    115. R2[7->6] R1[6->4] 
    116. R2[7->6] R1[6->6] 
    117. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->5] 
     12. R2[0->5] R1[5->7] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->7] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->2] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[2->1] R1[1->1] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->5] R1[5->1] 
     36. R2[2->5] R1[5->3] 
     37. R2[2->5] R1[5->5] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->7] R1[7->1] 
     40. R2[2->7] R1[7->3] 
     41. R2[2->7] R1[7->5] 
     42. R2[2->7] R1[7->7] 
     43. R2[3->0] R1[0->0] 
     44. R2[3->0] R1[0->2] 
     45. R2[3->0] R1[0->4] 
     46. R2[3->0] R1[0->6] 
     47. R2[3->0] R1[0->8] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->2] 
     50. R2[3->2] R1[2->4] 
     51. R2[3->2] R1[2->6] 
     52. R2[3->2] R1[2->8] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->4] 
     56. R2[3->4] R1[4->6] 
     57. R2[3->4] R1[4->8] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->3] 
     60. R2[4->3] R1[3->5] 
     61. R2[4->3] R1[3->7] 
     62. R2[4->5] R1[5->1] 
     63. R2[4->5] R1[5->3] 
     64. R2[4->5] R1[5->5] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->7] R1[7->1] 
     67. R2[4->7] R1[7->3] 
     68. R2[4->7] R1[7->5] 
     69. R2[4->7] R1[7->7] 
     70. R2[5->0] R1[0->0] 
     71. R2[5->0] R1[0->2] 
     72. R2[5->0] R1[0->4] 
     73. R2[5->0] R1[0->6] 
     74. R2[5->0] R1[0->8] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->2] 
     77. R2[5->2] R1[2->4] 
     78. R2[5->2] R1[2->6] 
     79. R2[5->2] R1[2->8] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->4] 
     83. R2[5->4] R1[4->6] 
     84. R2[5->4] R1[4->8] 
     85. R2[5->6] R1[6->0] 
     86. R2[5->6] R1[6->2] 
     87. R2[5->6] R1[6->4] 
     88. R2[5->6] R1[6->6] 
     89. R2[5->6] R1[6->8] 
     90. R2[6->5] R1[5->1] 
     91. R2[6->5] R1[5->3] 
     92. R2[6->5] R1[5->5] 
     93. R2[6->5] R1[5->7] 
     94. R2[6->7] R1[7->1] 
     95. R2[6->7] R1[7->3] 
     96. R2[6->7] R1[7->5] 
     97. R2[6->7] R1[7->7] 
     98. R2[7->0] R1[0->0] 
     99. R2[7->0] R1[0->2] 
    100. R2[7->0] R1[0->4] 
    101. R2[7->0] R1[0->6] 
    102. R2[7->0] R1[0->8] 
    103. R2[7->2] R1[2->0] 
    104. R2[7->2] R1[2->2] 
    105. R2[7->2] R1[2->4] 
    106. R2[7->2] R1[2->6] 
    107. R2[7->2] R1[2->8] 
    108. R2[7->4] R1[4->0] 
    109. R2[7->4] R1[4->2] 
    110. R2[7->4] R1[4->4] 
    111. R2[7->4] R1[4->6] 
    112. R2[7->4] R1[4->8] 
    113. R2[7->6] R1[6->0] 
    114. R2[7->6] R1[6->2] 
    115. R2[7->6] R1[6->4] 
    116. R2[7->6] R1[6->6] 
    117. R2[7->6] R1[6->8] 
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->3] R1[3->1] 
      6. R2[0->3] R1[3->3] 
      7. R2[0->3] R1[3->5] 
      8. R2[0->3] R1[3->7] 
      9. R2[0->5] R1[5->1] 
     10. R2[0->5] R1[5->3] 
     11. R2[0->5] R1[5->5] 
     12. R2[0->5] R1[5->7] 
     13. R2[0->7] R1[7->1] 
     14. R2[0->7] R1[7->3] 
     15. R2[0->7] R1[7->5] 
     16. R2[0->7] R1[7->7] 
     17. R2[1->0] R1[0->0] 
     18. R2[1->0] R1[0->2] 
     19. R2[1->0] R1[0->4] 
     20. R2[1->0] R1[0->6] 
     21. R2[1->0] R1[0->8] 
     22. R2[1->2] R1[2->0] 
     23. R2[1->2] R1[2->2] 
     24. R2[1->2] R1[2->4] 
     25. R2[1->2] R1[2->6] 
     26. R2[1->2] R1[2->8] 
     27. R2[2->1] R1[1->1] 
     28. R2[2->1] R1[1->3] 
     29. R2[2->1] R1[1->5] 
     30. R2[2->1] R1[1->7] 
     31. R2[2->3] R1[3->1] 
     32. R2[2->3] R1[3->3] 
     33. R2[2->3] R1[3->5] 
     34. R2[2->3] R1[3->7] 
     35. R2[2->5] R1[5->1] 
     36. R2[2->5] R1[5->3] 
     37. R2[2->5] R1[5->5] 
     38. R2[2->5] R1[5->7] 
     39. R2[2->7] R1[7->1] 
     40. R2[2->7] R1[7->3] 
     41. R2[2->7] R1[7->5] 
     42. R2[2->7] R1[7->7] 
     43. R2[3->0] R1[0->0] 
     44. R2[3->0] R1[0->2] 
     45. R2[3->0] R1[0->4] 
     46. R2[3->0] R1[0->6] 
     47. R2[3->0] R1[0->8] 
     48. R2[3->2] R1[2->0] 
     49. R2[3->2] R1[2->2] 
     50. R2[3->2] R1[2->4] 
     51. R2[3->2] R1[2->6] 
     52. R2[3->2] R1[2->8] 
     53. R2[3->4] R1[4->0] 
     54. R2[3->4] R1[4->2] 
     55. R2[3->4] R1[4->4] 
     56. R2[3->4] R1[4->6] 
     57. R2[3->4] R1[4->8] 
     58. R2[4->3] R1[3->1] 
     59. R2[4->3] R1[3->3] 
     60. R2[4->3] R1[3->5] 
     61. R2[4->3] R1[3->7] 
     62. R2[4->5] R1[5->1] 
     63. R2[4->5] R1[5->3] 
     64. R2[4->5] R1[5->5] 
     65. R2[4->5] R1[5->7] 
     66. R2[4->7] R1[7->1] 
     67. R2[4->7] R1[7->3] 
     68. R2[4->7] R1[7->5] 
     69. R2[4->7] R1[7->7] 
     70. R2[5->0] R1[0->0] 
     71. R2[5->0] R1[0->2] 
     72. R2[5->0] R1[0->4] 
     73. R2[5->0] R1[0->6] 
     74. R2[5->0] R1[0->8] 
     75. R2[5->2] R1[2->0] 
     76. R2[5->2] R1[2->2] 
     77. R2[5->2] R1[2->4] 
     78. R2[5->2] R1[2->6] 
     79. R2[5->2] R1[2->8] 
     80. R2[5->4] R1[4->0] 
     81. R2[5->4] R1[4->2] 
     82. R2[5->4] R1[4->4] 
     83. R2[5->4] R1[4->6] 
     84. R2[5->4] R1[4->8] 
     85. R2[5->6] R1[6->0] 
     86. R2[5->6] R1[6->2] 
     87. R2[5->6] R1[6->4] 
     88. R2[5->6] R1[6->6] 
     89. R2[5->6] R1[6->8] 
     90. R2[6->5] R1[5->1] 
     91. R2[6->5] R1[5->3] 
     92. R2[6->5] R1[5->5] 
     93. R2[6->5] R1[5->7] 
     94. R2[6->7] R1[7->1] 
     95. R2[6->7] R1[7->3] 
     96. R2[6->7] R1[7->5] 
     97. R2[6->7] R1[7->7] 
     98. R2[7->0] R1[0->0] 
     99. R2[7->0] R1[0->2] 
    100. R2[7->0] R1[0->4] 
    101. R2[7->0] R1[0->6] 
    102. R2[7->0] R1[0->8] 
    103. R2[7->2] R1[2->0] 
    104. R2[7->2] R1[2->2] 
    105. R2[7->2] R1[2->4] 
    106. R2[7->2] R1[2->6] 
    107. R2[7->2] R1[2->8] 
    108. R2[7->4] R1[4->0] 
    109. R2[7->4] R1[4->2] 
    110. R2[7->4] R1[4->4] 
    111. R2[7->4] R1[4->6] 
    112. R2[7->4] R1[4->8] 
    113. R2[7->6] R1[6->0] 
    114. R2[7->6] R1[6->2] 
    115. R2[7->6] R1[6->4] 
    116. R2[7->6] R1[6->6] 
    117. R2[7->6] R1[6->8] 

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (3, 0)
      3. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (5, 0)
      4. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (1, 4)
         R1: (1, 3) -> (7, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (3, 0)
      7. whole: s=(0, 6) -> t=(5, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (5, 0)
      8. whole: s=(0, 6) -> t=(7, 0)
         R2: (0, 6) -> (3, 4)
         R1: (3, 3) -> (7, 0)
      9. whole: s=(0, 6) -> t=(1, 0)
         R2: (0, 6) -> (5, 4)
         R1: (5, 3) -> (1, 0)
     10. whole: s=(0, 6) -> t=(3, 0)
         R2: (0, 6) -> (5, 4)
         R1: (5, 3) -> (3, 0)

------------------------------------------------------------

  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R2[0->1] R1[1->1] 
      2. R2[0->1] R1[1->3] 
      3. R2[0->1] R1[1->5] 
      4. R2[0->1] R1[1->7] 
      5. R2[0->1] R1[1->9] 
      6. R2[0->3] R1[3->1] 
      7. R2[0->3] R1[3->3] 
      8. R2[0->3] R1[3->5] 
      9. R2[0->3] R1[3->7] 
     10. R2[0->3] R1[3->9] 
     11. R2[1->0] R1[0->0] 
     12. R2[1->0] R1[0->2] 
     13. R2[1->0] R1[0->4] 
     14. R2[1->0] R1[0->6] 
     15. R2[1->0] R1[0->8] 
     16. R2[1->0] R1[0->10] 
     17. R2[1->2] R1[2->0] 
     18. R2[1->2] R1[2->2] 
     19. R2[1->2] R1[2->4] 
     20. R2[1->2] R1[2->6] 
     21. R2[1->2] R1[2->8] 
     22. R2[1->2] R1[2->10] 
     23. R2[2->1] R1[1->1] 
     24. R2[2->1] R1[1->3] 
     25. R2[2->1] R1[1->5] 
     26. R2[2->1] R1[1->7] 
     27. R2[2->1] R1[1->9] 
     28. R2[2->3] R1[3->1] 
     29. R2[2->3] R1[3->3] 
     30. R2[2->3] R1[3->5] 
     31. R2[2->3] R1[3->7] 
     32. R2[2->3] R1[3->9] 
     33. R2[3->0] R1[0->0] 
     34. R2[3->0] R1[0->2] 
     35. R2[3->0] R1[0->4] 
     36. R2[3->0] R1[0->6] 
