INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C4_R2-C2.txt
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
     15. R2[1->5] R1[5->0] 
     16. R2[1->5] R1[5->2] 
     17. R2[1->5] R1[5->4] 
     18. R2[1->5] R1[5->6] 
     19. R2[2->0] R1[0->1] 
     20. R2[2->0] R1[0->3] 
     21. R2[2->0] R1[0->5] 
     22. R2[2->0] R1[0->7] 
     23. R2[2->4] R1[4->3] 
     24. R2[2->4] R1[4->5] 
     25. R2[2->4] R1[4->7] 
     26. R2[3->1] R1[1->0] 
     27. R2[3->1] R1[1->2] 
     28. R2[3->5] R1[5->0] 
     29. R2[3->5] R1[5->2] 
     30. R2[3->5] R1[5->4] 
     31. R2[3->5] R1[5->6] 
     32. R2[4->0] R1[0->1] 
     33. R2[4->0] R1[0->3] 
     34. R2[4->0] R1[0->5] 
     35. R2[4->0] R1[0->7] 
     36. R2[4->2] R1[2->1] 
     37. R2[4->2] R1[2->3] 
     38. R2[4->2] R1[2->5] 
     39. R2[4->2] R1[2->7] 
     40. R2[5->1] R1[1->0] 
     41. R2[5->1] R1[1->2] 
     42. R2[5->3] R1[3->0] 
     43. R2[5->3] R1[3->2] 
     44. R2[5->3] R1[3->4] 
     45. R2[5->5] R1[5->0] 
     46. R2[5->5] R1[5->2] 
     47. R2[5->5] R1[5->4] 
     48. R2[5->5] R1[5->6] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->2] R1[2->1] 
      6. R2[0->2] R1[2->3] 
      7. R2[0->2] R1[2->5] 
      8. R2[0->2] R1[2->7] 
      9. R2[0->4] R1[4->3] 
     10. R2[0->4] R1[4->5] 
     11. R2[0->4] R1[4->7] 
     12. R2[1->3] R1[3->0] 
     13. R2[1->3] R1[3->2] 
     14. R2[1->3] R1[3->4] 
