INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_2/R1-C5_R2-C9.txt
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
     36. R2[2->2] R1[2->11] 
     37. R2[2->4] R1[4->1] 
     38. R2[2->4] R1[4->3] 
     39. R2[2->4] R1[4->5] 
     40. R2[2->4] R1[4->7] 
     41. R2[2->4] R1[4->9] 
     42. R2[2->4] R1[4->11] 
     43. R2[2->6] R1[6->1] 
     44. R2[2->6] R1[6->3] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[4->0] R1[0->1] 
     50. R2[4->0] R1[0->3] 
     51. R2[4->0] R1[0->5] 
     52. R2[4->0] R1[0->7] 
     53. R2[4->0] R1[0->9] 
     54. R2[4->0] R1[0->11] 
     55. R2[4->2] R1[2->1] 
     56. R2[4->2] R1[2->3] 
     57. R2[4->2] R1[2->5] 
     58. R2[4->2] R1[2->7] 
     59. R2[4->2] R1[2->9] 
     60. R2[4->2] R1[2->11] 
     61. R2[4->4] R1[4->1] 
     62. R2[4->4] R1[4->3] 
     63. R2[4->4] R1[4->5] 
     64. R2[4->4] R1[4->7] 
     65. R2[4->4] R1[4->9] 
     66. R2[4->4] R1[4->11] 
     67. R2[4->6] R1[6->1] 
     68. R2[4->6] R1[6->3] 
     69. R2[4->6] R1[6->5] 
     70. R2[4->6] R1[6->7] 
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
     36. R2[2->2] R1[2->11] 
     37. R2[2->4] R1[4->1] 
     38. R2[2->4] R1[4->3] 
     39. R2[2->4] R1[4->5] 
     40. R2[2->4] R1[4->7] 
     41. R2[2->4] R1[4->9] 
     42. R2[2->4] R1[4->11] 
     43. R2[2->6] R1[6->1] 
     44. R2[2->6] R1[6->3] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[4->0] R1[0->1] 
     50. R2[4->0] R1[0->3] 
     51. R2[4->0] R1[0->5] 
     52. R2[4->0] R1[0->7] 
     53. R2[4->0] R1[0->9] 
     54. R2[4->0] R1[0->11] 
     55. R2[4->2] R1[2->1] 
     56. R2[4->2] R1[2->3] 
     57. R2[4->2] R1[2->5] 
     58. R2[4->2] R1[2->7] 
     59. R2[4->2] R1[2->9] 
     60. R2[4->2] R1[2->11] 
     61. R2[4->4] R1[4->1] 
     62. R2[4->4] R1[4->3] 
     63. R2[4->4] R1[4->5] 
     64. R2[4->4] R1[4->7] 
     65. R2[4->4] R1[4->9] 
     66. R2[4->4] R1[4->11] 
     67. R2[4->6] R1[6->1] 
     68. R2[4->6] R1[6->3] 
     69. R2[4->6] R1[6->5] 
     70. R2[4->6] R1[6->7] 
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
     36. R2[2->2] R1[2->11] 
     37. R2[2->4] R1[4->1] 
     38. R2[2->4] R1[4->3] 
     39. R2[2->4] R1[4->5] 
     40. R2[2->4] R1[4->7] 
     41. R2[2->4] R1[4->9] 
     42. R2[2->4] R1[4->11] 
     43. R2[2->6] R1[6->1] 
     44. R2[2->6] R1[6->3] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[4->0] R1[0->1] 
     50. R2[4->0] R1[0->3] 
     51. R2[4->0] R1[0->5] 
     52. R2[4->0] R1[0->7] 
     53. R2[4->0] R1[0->9] 
     54. R2[4->0] R1[0->11] 
     55. R2[4->2] R1[2->1] 
     56. R2[4->2] R1[2->3] 
     57. R2[4->2] R1[2->5] 
     58. R2[4->2] R1[2->7] 
     59. R2[4->2] R1[2->9] 
     60. R2[4->2] R1[2->11] 
     61. R2[4->4] R1[4->1] 
     62. R2[4->4] R1[4->3] 
     63. R2[4->4] R1[4->5] 
     64. R2[4->4] R1[4->7] 
     65. R2[4->4] R1[4->9] 
     66. R2[4->4] R1[4->11] 
     67. R2[4->6] R1[6->1] 
     68. R2[4->6] R1[6->3] 
     69. R2[4->6] R1[6->5] 
     70. R2[4->6] R1[6->7] 
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
     36. R2[2->2] R1[2->11] 
     37. R2[2->4] R1[4->1] 
     38. R2[2->4] R1[4->3] 
     39. R2[2->4] R1[4->5] 
     40. R2[2->4] R1[4->7] 
     41. R2[2->4] R1[4->9] 
     42. R2[2->4] R1[4->11] 
     43. R2[2->6] R1[6->1] 
     44. R2[2->6] R1[6->3] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[4->0] R1[0->1] 
     50. R2[4->0] R1[0->3] 
     51. R2[4->0] R1[0->5] 
     52. R2[4->0] R1[0->7] 
     53. R2[4->0] R1[0->9] 
     54. R2[4->0] R1[0->11] 
     55. R2[4->2] R1[2->1] 
     56. R2[4->2] R1[2->3] 
     57. R2[4->2] R1[2->5] 
     58. R2[4->2] R1[2->7] 
     59. R2[4->2] R1[2->9] 
     60. R2[4->2] R1[2->11] 
     61. R2[4->4] R1[4->1] 
     62. R2[4->4] R1[4->3] 
     63. R2[4->4] R1[4->5] 
     64. R2[4->4] R1[4->7] 
     65. R2[4->4] R1[4->9] 
     66. R2[4->4] R1[4->11] 
     67. R2[4->6] R1[6->1] 
     68. R2[4->6] R1[6->3] 
     69. R2[4->6] R1[6->5] 
     70. R2[4->6] R1[6->7] 
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
     36. R2[2->2] R1[2->11] 
     37. R2[2->4] R1[4->1] 
     38. R2[2->4] R1[4->3] 
     39. R2[2->4] R1[4->5] 
     40. R2[2->4] R1[4->7] 
     41. R2[2->4] R1[4->9] 
     42. R2[2->4] R1[4->11] 
     43. R2[2->6] R1[6->1] 
     44. R2[2->6] R1[6->3] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[4->0] R1[0->1] 
     50. R2[4->0] R1[0->3] 
     51. R2[4->0] R1[0->5] 
     52. R2[4->0] R1[0->7] 
     53. R2[4->0] R1[0->9] 
     54. R2[4->0] R1[0->11] 
     55. R2[4->2] R1[2->1] 
     56. R2[4->2] R1[2->3] 
     57. R2[4->2] R1[2->5] 
     58. R2[4->2] R1[2->7] 
     59. R2[4->2] R1[2->9] 
     60. R2[4->2] R1[2->11] 
     61. R2[4->4] R1[4->1] 
     62. R2[4->4] R1[4->3] 
     63. R2[4->4] R1[4->5] 
     64. R2[4->4] R1[4->7] 
     65. R2[4->4] R1[4->9] 
     66. R2[4->4] R1[4->11] 
     67. R2[4->6] R1[6->1] 
     68. R2[4->6] R1[6->3] 
     69. R2[4->6] R1[6->5] 
     70. R2[4->6] R1[6->7] 
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
     36. R2[2->2] R1[2->11] 
     37. R2[2->4] R1[4->1] 
     38. R2[2->4] R1[4->3] 
     39. R2[2->4] R1[4->5] 
     40. R2[2->4] R1[4->7] 
     41. R2[2->4] R1[4->9] 
     42. R2[2->4] R1[4->11] 
     43. R2[2->6] R1[6->1] 
     44. R2[2->6] R1[6->3] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[4->0] R1[0->1] 
     50. R2[4->0] R1[0->3] 
     51. R2[4->0] R1[0->5] 
     52. R2[4->0] R1[0->7] 
     53. R2[4->0] R1[0->9] 
     54. R2[4->0] R1[0->11] 
     55. R2[4->2] R1[2->1] 
     56. R2[4->2] R1[2->3] 
     57. R2[4->2] R1[2->5] 
     58. R2[4->2] R1[2->7] 
     59. R2[4->2] R1[2->9] 
     60. R2[4->2] R1[2->11] 
     61. R2[4->4] R1[4->1] 
     62. R2[4->4] R1[4->3] 
     63. R2[4->4] R1[4->5] 
     64. R2[4->4] R1[4->7] 
     65. R2[4->4] R1[4->9] 
     66. R2[4->4] R1[4->11] 
     67. R2[4->6] R1[6->1] 
     68. R2[4->6] R1[6->3] 
     69. R2[4->6] R1[6->5] 
     70. R2[4->6] R1[6->7] 
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
     36. R2[2->2] R1[2->11] 
     37. R2[2->4] R1[4->1] 
     38. R2[2->4] R1[4->3] 
     39. R2[2->4] R1[4->5] 
     40. R2[2->4] R1[4->7] 
     41. R2[2->4] R1[4->9] 
     42. R2[2->4] R1[4->11] 
     43. R2[2->6] R1[6->1] 
     44. R2[2->6] R1[6->3] 
     45. R2[2->6] R1[6->5] 
     46. R2[2->6] R1[6->7] 
     47. R2[2->6] R1[6->9] 
     48. R2[2->6] R1[6->11] 
     49. R2[4->0] R1[0->1] 
     50. R2[4->0] R1[0->3] 
     51. R2[4->0] R1[0->5] 
     52. R2[4->0] R1[0->7] 
     53. R2[4->0] R1[0->9] 
     54. R2[4->0] R1[0->11] 
     55. R2[4->2] R1[2->1] 
     56. R2[4->2] R1[2->3] 
     57. R2[4->2] R1[2->5] 
     58. R2[4->2] R1[2->7] 
     59. R2[4->2] R1[2->9] 
     60. R2[4->2] R1[2->11] 
     61. R2[4->4] R1[4->1] 
     62. R2[4->4] R1[4->3] 
     63. R2[4->4] R1[4->5] 
     64. R2[4->4] R1[4->7] 
     65. R2[4->4] R1[4->9] 
     66. R2[4->4] R1[4->11] 
     67. R2[4->6] R1[6->1] 
     68. R2[4->6] R1[6->3] 
     69. R2[4->6] R1[6->5] 
     70. R2[4->6] R1[6->7] 
     71. R2[4->6] R1[6->9] 
     72. R2[4->6] R1[6->11] 
     73. R2[6->0] R1[0->1] 
     74. R2[6->0] R1[0->3] 
     75. R2[6->0] R1[0->5] 
     76. R2[6->0] R1[0->7] 
     77. R2[6->0] R1[0->9] 
     78. R2[6->0] R1[0->11] 
     79. R2[6->2] R1[2->1] 
     80. R2[6->2] R1[2->3] 
     81. R2[6->2] R1[2->5] 
     82. R2[6->2] R1[2->7] 
     83. R2[6->2] R1[2->9] 
     84. R2[6->2] R1[2->11] 
     85. R2[6->4] R1[4->1] 
     86. R2[6->4] R1[4->3] 
     87. R2[6->4] R1[4->5] 
     88. R2[6->4] R1[4->7] 
     89. R2[6->4] R1[4->9] 
     90. R2[6->4] R1[4->11] 
     91. R2[6->6] R1[6->1] 
     92. R2[6->6] R1[6->3] 
     93. R2[6->6] R1[6->5] 
     94. R2[6->6] R1[6->7] 
     95. R2[6->6] R1[6->9] 
     96. R2[6->6] R1[6->11] 
      1. R2[0->0] R1[0->1] 
      2. R2[0->0] R1[0->3] 
      3. R2[0->0] R1[0->5] 
      4. R2[0->0] R1[0->7] 
      5. R2[0->0] R1[0->9] 
      6. R2[0->0] R1[0->11] 
      7. R2[0->2] R1[2->1] 
      8. R2[0->2] R1[2->3] 
      9. R2[0->2] R1[2->5] 
     10. R2[0->2] R1[2->7] 
     11. R2[0->2] R1[2->9] 
     12. R2[0->2] R1[2->11] 
     13. R2[0->4] R1[4->1] 
     14. R2[0->4] R1[4->3] 
     15. R2[0->4] R1[4->5] 
     16. R2[0->4] R1[4->7] 
     17. R2[0->4] R1[4->9] 
     18. R2[0->4] R1[4->11] 
     19. R2[0->6] R1[6->1] 
     20. R2[0->6] R1[6->3] 
     21. R2[0->6] R1[6->5] 
     22. R2[0->6] R1[6->7] 
     23. R2[0->6] R1[6->9] 
     24. R2[0->6] R1[6->11] 
     25. R2[2->0] R1[0->1] 
     26. R2[2->0] R1[0->3] 
     27. R2[2->0] R1[0->5] 
     28. R2[2->0] R1[0->7] 
     29. R2[2->0] R1[0->9] 
     30. R2[2->0] R1[0->11] 
     31. R2[2->2] R1[2->1] 
     32. R2[2->2] R1[2->3] 
     33. R2[2->2] R1[2->5] 
     34. R2[2->2] R1[2->7] 
     35. R2[2->2] R1[2->9] 
